time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
6555,,54.87,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1509999930858612,,,,,,85.9,,,,,91.7,,,,NaN,,22.235000610351562,,,,0.0,,0.12200000137090683,,23.27,,,,,,,,,,,,40.04,NaN,,,,0,,,
6556,146,54.94,1,89,4.5,33,0.0,19,14,96,,,NaN,8000,16,,83,0,0,,,1,997,0,0.2,0.1,13,0.15000000596046448,0,100,125,,,87.2,47.5,0,100,,92.2,,,,NaN,36,22.235000610351562,15,,,0.0,104,0.12200000137090683,1,23.23,216,79,95,157,59,0.2,0,,,89,,40.89,NaN,114,-0.4,,0,,3,3.7
6557,,55,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.15000000596046448,,,,,,88.5,,,,,92.8,,,,NaN,,22.235000610351562,,,8000,0.0,,0.12200000137090683,,23.16,,,,,,,,56,,,,42.06,NaN,,,,0,,,
6558,146,55.12,,89,,,0.0,,,,,,NaN,,16,,,,0,,,1,,,0.2,,13,0.15000000596046448,,100,125,,,89.7,,,100,,93.2,,,,NaN,36,22.235000610351562,15,,,0.0,103,0.12200000137090683,1,23.12,216,80,95,157,59,,,,,,,44.23,NaN,113,-0.4,,0,,,3.7
6559,,55.35,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.15000000596046448,,,,,,90.4,,,,,93.9,,,,NaN,,22.235000610351562,,,,0.0,,0.12200000137090683,,23.11,,,,,,,,,,,,45.74,NaN,,,,0,,,
6560,146,55.27,,89,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.2,,13,0.15000000596046448,,99,125,,,90.4,,,100,,94,,,,NaN,36,22.235000610351562,15,,,0.0,102,0.12099999934434891,1,23.13,216,81,95,155,83,,,,,,,45.81,NaN,113,-0.4,,0,,,4.5
6561,,55.04,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14900000393390656,,,,,,91.7,,,,,93.6,,,,NaN,,22.235000610351562,,,,0.0,,0.12099999934434891,,23.23,,,,,,,,,,,,45.87,NaN,,,,0,,,
6562,146,54.95,,89,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.2,,13,0.14900000393390656,,99,125,,,92.9,,,100,,94,,,,NaN,33,22.235000610351562,14,,,0.0,102,0.12099999934434891,3,23.23,216,78,96,153,83,,,,,,,46.45,NaN,111,-0.4,,0,,,4.5
6563,,54.95,1,,4.5,44,0.0,19,13,96,,,NaN,8000,,,138,0,,,,,997,0,,0.2,,0.14900000393390656,0,,,,,94.2,47.5,0,,,93.8,,,,NaN,,22.235000610351562,,,,0.0,,0.12099999934434891,,23.15,,,,,,0.3,0,,,95,,47.67,NaN,,,,0,,1,
6564,146,54.98,,89,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.2,,12,0.14900000393390656,,98,125,,,95.5,,,100,,93.2,,,,NaN,33,22.235000610351562,14,,8000,0.0,102,0.12099999934434891,3,23.04,216,82,96,155,83,,,56,,,,48.71,NaN,112,-0.4,,0,,,4.5
6565,,55.03,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14800000190734863,,,,,,96.8,,,,,93.1,,,,NaN,,22.235000610351562,,,,0.0,,0.12099999934434891,,23.07,,,,,,,,,,,,49.49,NaN,,,,0,,,
6566,146,55.03,,89,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.2,,34,0.14800000190734863,,98,125,,,95.5,,,100,,93.1,,,,NaN,33,22.235000610351562,14,,,0.0,102,0.11999999731779099,3,23.07,216,83,96,152,83,,,,,,,49.45,NaN,111,-0.4,,0,,,4.5
6567,,55.03,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14800000190734863,,,,,,94.2,,,,,93.1,,,,NaN,,22.235000610351562,,,,0.0,,0.11999999731779099,,23.07,,,,,,,,,,,,49.08,NaN,,,,0,,,
6568,146,55.03,,95,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.3,,34,0.14800000190734863,,98,125,,,94.2,,,100,,93.1,,,,NaN,44,22.235000610351562,13,,,0.0,101,0.11999999731779099,1,23.07,216,90,96,163,138,,,,,,,47.89,NaN,118,-0.4,,0,,,4.5
6569,,55.03,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14800000190734863,,,,,,94.2,,,,,93.1,,,,NaN,,22.235000610351562,,,,0.0,,0.11999999731779099,,23.07,,,,,,,,,,,,45.44,NaN,,,,0,,,
6570,146,55.03,,95,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.3,,48,0.1469999998807907,,98,125,,,92.9,,,100,,93.1,,,,NaN,44,22.235000610351562,13,,,0.0,101,0.11999999731779099,1,23.07,216,82,96,161,138,,,,,,,44.8,NaN,118,-0.5,,0,,,4.5
6571,,55.03,1,,3.8,38,0.0,19,13,95,,,NaN,8000,,,352,0,,,,,997,0,,0.2,,0.1469999998807907,0,,,,,91.7,47.5,0,,,93.1,,,,NaN,,22.235000610351562,,,8000,0.0,,0.11999999731779099,,23.07,,,,,,0.3,0,56,,88,,43.71,NaN,,,,0,,2,
6572,146,55.18,,95,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.3,,35,0.1469999998807907,,99,125,,,91.7,,,100,,92.4,,,,NaN,44,22.235000610351562,13,,,0.0,101,0.11900000274181366,1,22.78,216,82,96,157,138,,,,,,,42.56,NaN,115,-0.5,,0,,,4.5
6573,,55.27,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1469999998807907,,,,,,91.7,,,,,89.8,,,,NaN,,22.235000610351562,,,,0.0,,0.11900000274181366,,22.58,,,,,,,,,,,,40.95,NaN,,,,0,,,
6574,146,55.38,,95,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.3,,32,0.1459999978542328,,99,125,,,91.7,,,100,,89.1,,,,NaN,44,22.235000610351562,13,,,0.0,102,0.11900000274181366,1,22.53,216,82,96,161,352,,,,,,,41.52,NaN,117,-0.5,,0,,,3.8
6575,,55.29,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1459999978542328,,,,,,91.7,,,,,87.5,,,,NaN,,22.235000610351562,,,,0.0,,0.11900000274181366,,22.5,,,,,,,,,,,,41.48,NaN,,,,0,,,
6576,146,55.18,,88,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.3,,32,0.1459999978542328,,99,125,,,91.7,,,100,,86.4,,,,NaN,38,22.235000610351562,13,,,0.0,101,0.11900000274181366,2,22.71,216,81,95,159,352,,,,,,,41.67,NaN,115,-0.5,,0,,,3.8
6577,,55.18,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1459999978542328,,,,,,90.4,,,,,86.4,,,,NaN,,22.235000610351562,,,,0.0,,0.11900000274181366,,22.71,,,,,,,,,,,,42.16,NaN,,,,0,,,
6578,146,55.18,1,88,3.5,42,0.0,19,14,94,,,NaN,8000,15,,465,0,0,5,,1,997,0,0.3,0.2,24,0.1459999978542328,0,98,125,,,89.1,47.5,0,100,,86.4,,,,NaN,38,22.235000610351562,13,,,0.0,102,0.11800000071525574,2,22.71,216,88,95,161,352,0.3,0,,,87,,44.05,NaN,118,-0.5,,0,,3,3.8
6579,,55.24,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14499999582767487,,,,,,88.5,,,,,86.9,,,,NaN,,22.235000610351562,,,8000,0.0,,0.11800000071525574,,22.79,,,,,,,,56,,,,45.09,NaN,,,,0,,,
6580,146,55.24,,88,,,0.0,,,,,,NaN,,15,,,,0,,,1,,,0.3,,23,0.14499999582767487,,97,125,,,87.2,,,100,,86.9,,,,NaN,38,22.235000610351562,13,,,0.0,102,0.11800000071525574,2,22.79,216,85,95,158,352,,,,,,,45.82,NaN,116,-0.2,,0,,,3.8
6581,,55.24,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14499999582767487,,,,,,85.9,,,,,86.9,,,,NaN,,22.235000610351562,,,,0.0,,0.11800000071525574,,22.79,,,,,,,,,,,,45.97,NaN,,,,0,,,
6582,146,55.25,,87,,,0.0,,,,,,NaN,,16,,,,0,,,1,,,0.3,,32,0.14499999582767487,,96,125,,,85.3,,,100,,87.2,,,,NaN,42,22.235000610351562,14,,,0.0,101,0.11800000071525574,3,22.9,216,84,94,161,465,,,,,,,47.05,NaN,116,-0.2,,0,5,,3.5
6583,,55.2,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14499999582767487,,,,,,85.3,,,,,86.5,,,,NaN,,22.235000610351562,,,,0.0,,0.11800000071525574,,23.07,,,,,,,,,,,,47.14,NaN,,,,0,,,
6584,146,55.57,,87,,,0.0,,,,,,NaN,,16,,,,0,,,1,,,0.3,,39,0.14399999380111694,,94,125,,,85.3,,,100,,87.3,,,,NaN,42,22.235000610351562,14,,,0.0,99,0.11699999868869781,3,23.07,216,87,94,159,465,,,,,,,47.54,NaN,117,-0.2,,0,5,,3.5
6585,,55.67,1,,3.4,43,0.0,19,14,96,,,NaN,8000,,,321,0,,5,,,997,0,,0.2,,0.14399999380111694,0,,,,,85.3,47.5,0,,,88,,,,NaN,,22.235000610351562,,,,0.0,,0.11699999868869781,,23.24,,,,,,0.3,0,,,87,,47.14,NaN,,,,0,,0,
6586,146,55.97,,87,,,0.0,,,,,,NaN,,16,,,,0,,,1,,,0.3,,43,0.14399999380111694,,93,125,,,85.3,,,100,,89.2,,,,NaN,42,22.235000610351562,14,,8000,0.0,97,0.11699999868869781,3,23.23,216,82,94,158,465,,,56,,,,47.96,NaN,116,-0.2,,0,5,,3.5
6587,,56.18,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14399999380111694,,,,,,85.3,,,,,89.1,,,,NaN,,22.235000610351562,,,,0.0,,0.11699999868869781,,23.11,,,,,,,,,,,,48.17,NaN,,,,0,,,
6588,146,56.2,,87,,,0.0,,,,,,NaN,,16,,,,0,,,1,,,0.3,,34,0.14300000667572021,,90,125,,,85.3,,,100,,89.5,,,,NaN,42,22.235000610351562,14,,,0.0,95,0.11699999868869781,3,23.09,216,86,94,157,465,,,,,,,47.77,NaN,117,-0.2,,0,5,,3.5
6589,,56.19,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14300000667572021,,,,,,85.3,,,,,89.4,,,,NaN,,22.235000610351562,,,,0.0,,0.11699999868869781,,23.18,,,,,,,,,,,,48,NaN,,,,0,,,
6590,146,56.17,,87,,,0.0,,,,,,NaN,,14,,,,0,,,1,,,0.3,,32,0.14300000667572021,,91,125,,,85.3,,,100,,90.7,,,,NaN,43,22.235000610351562,14,,,0.0,95,0.11599999666213989,0,23.27,216,79,96,158,321,,,,,,,48.42,NaN,112,-0.4,,0,5,,3.4
6591,,56.14,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14300000667572021,,,,,,84.6,,,,,91.2,,,,NaN,,22.235000610351562,,,,0.0,,0.11599999666213989,,23.48,,,,,,,,,,,,48.21,NaN,,,,0,,,
6592,146,56.14,1,87,3.6,27,0.0,19,12,47,,,NaN,8000,14,,321,0,0,5,,1,997,0,0.3,0.1,28,0.14300000667572021,0,90,125,,,83.3,47.5,0,100,,95,,,,NaN,43,22.235000610351562,14,,,0.0,94,0.11599999666213989,0,23.48,216,78,96,150,321,0.2,0,,,81,,46.59,NaN,110,-0.4,,0,5,15,3.4
6593,,56.18,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1420000046491623,,,,,,82.7,,,,,95,,,,NaN,,22.235000610351562,,,8000,0.0,,0.11599999666213989,,23.57,,,,,,,,56,,,,46.39,NaN,,,,0,,,
6594,146,56.22,,87,,,0.0,,,,,,NaN,,14,,,,0,,,1,,,0.3,,24,0.1420000046491623,,87,125,,,82.7,,,100,,95,,,,NaN,43,22.235000610351562,14,,,0.0,92,0.11599999666213989,0,23.45,216,76,96,148,321,,,,,,,46.84,NaN,109,-0.4,,0,5,,3.4
6595,,56.33,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1420000046491623,,,,,,82.7,,,,,95,,,,NaN,,22.235000610351562,,,,0.0,,0.11599999666213989,,23.28,,,,,,,,,,,,45.85,NaN,,,,0,,,
6596,146,56.33,,87,,,0.0,,,,,,NaN,,12,,,,0,,,1,,,0.3,,23,0.1420000046491623,,85,125,,,81.4,,,100,,95,,,,NaN,43,22.235000610351562,14,,,0.0,90,0.11500000208616257,0,23.28,216,76,96,145,321,,,,,,,44.78,NaN,106,-0.4,,0,5,,3.6
6597,,56.33,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1420000046491623,,,,,,80.1,,,,,95,,,,NaN,,22.235000610351562,,,,0.0,,0.11500000208616257,,23.28,,,,,,,,,,,,44.48,NaN,,,,0,,,
6598,146,56.32,,81,,,0.0,,,,,,NaN,,12,,,,0,,,1,,,0.2,,22,0.14100000262260437,,84,125,,,79.5,,,100,,95,,,,NaN,27,22.235000610351562,12,,,0.0,88,0.11500000208616257,15,23.3,216,73,47,143,321,,,,,,,43.94,NaN,104,-0.4,,0,5,,3.6
6599,,56.27,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14100000262260437,,,,,,79.5,,,,,95,,,,NaN,,22.235000610351562,,,,0.0,,0.11500000208616257,,23.35,,,,,,,,,,,,42.18,NaN,,,,0,,,
6600,146,56.27,1,81,3.2,27,0.0,19,10,47,,,NaN,8000,12,,321,0,0,5,,1,997,0,0.2,0.1,38,0.14100000262260437,0,83,125,,,78.8,47.5,0,100,,95,,,,NaN,27,22.235000610351562,12,,,0.0,87,0.11500000208616257,15,23.39,216,74,47,140,321,0.2,0,,,81,,41.68,NaN,104,0,,0,5,15,3.6
6601,,56.27,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14100000262260437,,,,,,77.6,,,,,95,,,,NaN,,22.235000610351562,,,8000,0.0,,0.11500000208616257,,23.39,,,,,,,,56,,,,41.36,NaN,,,,0,,,
6602,146,56.21,,81,,,0.0,,,,,,NaN,,12,,,,0,,,1,,,0.2,,36,0.14000000059604645,,82,125,,,76.9,,,100,,94.4,,,,NaN,27,22.235000610351562,12,,,0.0,85,0.11400000005960464,15,23.48,216,70,47,140,321,,,,,,,41.53,NaN,101,0,,0,5,,3.6
6603,,56.15,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14000000059604645,,,,,,76.9,,,,,94.4,,,,NaN,,22.235000610351562,,,,0.0,,0.11400000005960464,,23.55,,,,,,,,,,,,40.95,NaN,,,,0,,,
6604,146,56.12,,81,,,0.0,,,,,,NaN,,10,,,,0,,,1,,,0.2,,27,0.14000000059604645,,81,125,,,76.3,,,100,,94.4,,,,NaN,27,22.235000610351562,10,,,0.0,83,0.11400000005960464,15,23.53,216,71,47,136,321,,,,,,,42.05,NaN,99,0,,0,5,,3.2
6605,,56.12,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.14000000059604645,,,,,,75,,,,,94.4,,,,NaN,,22.235000610351562,,,,0.0,,0.11400000005960464,,23.53,,,,,,,,,,,,42.81,NaN,,,,0,,,
6606,146,56.06,,81,,,0.0,,,,,,NaN,,10,,,,0,,,1,,,0.2,,23,0.14000000059604645,,79,125,,,74.4,,,100,,94.4,,,,NaN,27,22.235000610351562,10,,,0.0,82,0.11400000005960464,15,23.55,216,69,47,133,321,,,,,,,43.08,NaN,97,0,,0,5,,3.2
6607,,56.06,1,,2.2,27,0.0,19,9,47,,,NaN,8000,,,695,0,,,,,997,0,,0.1,,0.13899999856948853,0,,,,,73.1,47.5,0,,,94.4,,,,NaN,,22.235000610351562,,,,0.0,,0.11400000005960464,,23.55,,,,,,0.2,0,,,81,,43.07,NaN,,,,0,,15,
6608,146,56.06,,81,,,0.0,,,,,,NaN,,10,,,,0,,,1,,,0.2,,23,0.13899999856948853,,78,125,,,71.8,,,100,,94.4,,,,NaN,27,22.235000610351562,10,,8000,0.0,80,0.11400000005960464,15,23.55,216,68,47,132,321,,,56,,,,43.1,NaN,96,0,,0,5,,3.2
6609,,56.06,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13899999856948853,,,,,,71.2,,,,,95.3,,,,NaN,,22.235000610351562,,,,0.0,,0.11299999803304672,,23.56,,,,,,,,,,,,41.49,NaN,,,,0,,,
6610,146,56.06,,81,,,0.0,,,,,,NaN,,10,,,,0,,,1,,,0.2,,23,0.13899999856948853,,77,125,,,69.9,,,100,,95,,,,NaN,27,22.235000610351562,10,,,0.0,80,0.11299999803304672,15,23.56,216,68,47,131,321,,,,,,,41,NaN,95,0,,0,5,,3.2
6611,,55.99,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13899999856948853,,,,,,69.2,,,,,93.3,,,,NaN,,22.235000610351562,,,,0.0,,0.11299999803304672,,23.64,,,,,,,,,,,,40.76,NaN,,,,0,,,
6612,146,55.82,,81,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,19,0.1379999965429306,,79,125,,,69.2,,,100,,92.8,,,,NaN,27,22.235000610351562,9,,,0.0,80,0.11299999803304672,15,23.77,216,69,47,134,695,,,,,,,40.82,NaN,96,-0.1,,0,,,2.2
6613,,55.56,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1379999965429306,,,,,,69.2,,,,,92.2,,,,NaN,,22.235000610351562,,,,0.0,,0.11299999803304672,,23.9,,,,,,,,,,,,40.42,NaN,,,,0,,,
6614,146,55.56,1,81,1.8,37,0.0,19,7,96,,,NaN,8000,7,,695,0,0,,,1,997,0,0.2,0.1,18,0.1379999965429306,0,78,125,,,67.9,47.5,0,100,,92.2,,,,NaN,27,22.235000610351562,9,,,0.0,81,0.11299999803304672,15,23.9,216,68,47,132,695,0.2,0,,,81,,40.4,NaN,95,-0.1,,0,,0,2.2
6615,,55.56,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1379999965429306,,,,,,66.7,,,,,92.2,,,,NaN,,22.235000610351562,,,8000,0.0,,0.1120000034570694,,23.9,,,,,,,,56,,,,40.13,NaN,,,,0,,,
6616,146,55.56,,81,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,18,0.13699999451637268,,77,125,,,65.4,,,100,,92.2,,,,NaN,27,22.235000610351562,9,,,0.0,80,0.1120000034570694,15,23.9,216,68,47,132,695,,,,,,,41.93,NaN,95,-0.1,,0,,,2.2
6617,,55.55,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13699999451637268,,,,,,64.7,,,,,91.5,,,,NaN,,22.235000610351562,,,,0.0,,0.1120000034570694,,23.89,,,,,,,,,,,,42.35,NaN,,,,0,,,
6618,146,55.55,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,21,0.13699999451637268,,75,125,,,64.1,,,100,,91,,,,NaN,27,22.235000610351562,9,,,0.0,80,0.1120000034570694,15,23.86,216,67,47,129,695,,,,,,,43.01,NaN,94,-0.1,,0,,,1.8
6619,,55.55,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13699999451637268,,,,,,62.8,,,,,91,,,,NaN,,22.235000610351562,,,,0.0,,0.1120000034570694,,23.86,,,,,,,,,,,,43.03,NaN,,,,0,,,
6620,146,55.55,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,30,0.13699999451637268,,76,125,,,61.5,,,100,,91,,,,NaN,37,22.235000610351562,7,,,0.0,79,0.1120000034570694,0,23.86,216,67,96,129,695,,,,,,,43.08,NaN,94,-0.1,,0,,,1.8
6621,,55.62,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13699999451637268,,,,,,60.3,,,,,91,,,,NaN,,22.235000610351562,,,,0.0,,0.11100000143051147,,23.77,,,,,,,,,,,,41.05,NaN,,,,0,,,
6622,146,55.72,1,81,1.8,37,0.0,19,6,96,,,NaN,8000,5,,66,0,0,4,,1,997,0,0.2,0.1,24,0.13600000739097595,0,76,125,,,59,47.5,0,100,,91,,,,NaN,37,22.235000610351562,7,,,0.0,78,0.11100000143051147,0,23.79,216,67,96,128,695,0.2,0,,,81,,40.35,NaN,93,-0.1,,0,,0,1.8
6623,,55.73,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13600000739097595,,,,,,59,,,,,90.4,,,,NaN,,22.235000610351562,,,8000,0.0,,0.11100000143051147,,23.9,,,,,,,,56,,,,39.65,NaN,,,,0,,,
6624,146,55.74,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,20,0.13600000739097595,,76,125,,,58.3,,,100,,91.3,,,,NaN,37,22.235000610351562,7,,,0.0,79,0.11100000143051147,0,23.95,216,69,96,129,695,,,,,,,39.97,NaN,94,-0.1,,0,,,1.8
6625,,55.69,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13600000739097595,,,,,,57.7,,,,,91.3,,,,NaN,,22.235000610351562,,,,0.0,,0.11100000143051147,,24.02,,,,,,,,,,,,41.25,NaN,,,,0,,,
6626,146,55.64,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,17,0.13500000536441803,,75,125,,,58.3,,,100,,91.4,,,,NaN,37,22.235000610351562,6,,,0.0,79,0.11100000143051147,0,24.1,216,69,96,131,66,,,,,,,42.57,NaN,95,-0.2,,0,4,,1.8
6627,,55.59,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13500000536441803,,,,,,59,,,,,91.5,,,,NaN,,22.235000610351562,,,,0.0,,0.11100000143051147,,24.13,,,,,,,,,,,,43.15,NaN,,,,0,,,
6628,146,55.59,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,17,0.13500000536441803,,75,125,,,59,,,100,,91.5,,,,NaN,37,22.235000610351562,6,,,0.0,79,0.10999999940395355,0,24.13,216,68,96,130,66,,,,,,,44.66,NaN,95,-0.2,,0,4,,1.8
6629,,55.59,1,,1.9,39,0.0,19,6,96,,,NaN,8000,,,585,0,,4,,,997,0,,0.1,,0.13500000536441803,0,,,,,59,,0,,,91.5,,,,NaN,,22.235000610351562,,,,0.0,,0.10999999940395355,,24.13,,,,,,0.2,0,,,83,,45.34,NaN,,,,0,,0,
6630,146,55.57,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,13,0.13500000536441803,,75,125,,,59.6,,,100,,90.9,,,,NaN,37,22.235000610351562,6,,8000,0.0,78,0.10999999940395355,0,24.16,216,68,96,129,66,,,56,,,,44.66,NaN,95,-0.2,,0,4,,1.8
6631,,55.57,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13500000536441803,,,,,,59.6,,,,,90.9,,,,NaN,,22.235000610351562,,,,0.0,,0.10999999940395355,,24.16,,,,,,,,,,,,42.99,NaN,,,,0,,,
6632,146,55.53,,81,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,12,0.1340000033378601,,76,125,,,58.3,,,100,,90.9,,,,NaN,37,22.235000610351562,6,,,0.0,78,0.10999999940395355,0,24.44,216,70,96,131,66,,,,,,,41.74,NaN,96,-0.2,,0,4,,1.8
6633,,55.41,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1340000033378601,,,,,,57.1,,,,,90.9,,,,NaN,,22.235000610351562,,,,0.0,,0.10999999940395355,,24.57,,,,,,,,,,,,39.96,NaN,,,,0,,,
6634,146,55.24,,83,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,11,0.1340000033378601,,76,125,,,55.8,,,99,,90.9,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.10999999940395355,0,24.69,216,69,96,139,585,,,,,,,38.42,NaN,96,-0.2,,0,4,,1.9
6635,,55.35,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1340000033378601,,,,,,54.5,,,,,90.9,,,,NaN,,22.235000610351562,,,,0.0,,0.10899999737739563,,24.71,,,,,,,,,,,,36.72,NaN,,,,0,,,
6636,146,55.44,1,83,4.5,39,0.0,19,6,96,,,NaN,8000,5,,585,0,0,4,,1,997,0,0.2,0.1,,0.13300000131130219,0,,125,,,53.2,,0,99,,90.9,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.10899999737739563,0,24.68,216,70,96,136,585,0.2,0,,,84,,36.96,NaN,96,-0.2,,0,4,1,1.9
6637,,55.44,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13300000131130219,,,,,,53.2,,,,,90.9,,,,NaN,,22.235000610351562,,,8000,0.0,,0.10899999737739563,,24.68,,,,,,,,56,,,,37.02,NaN,,,,0,,,
6638,146,55.44,,83,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.13300000131130219,,,125,,,53.2,,,99,,90.9,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.10899999737739563,0,24.68,216,46,96,152,585,,,,,,,37.48,NaN,93,-0.2,,0,4,,1.9
6639,,55.39,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13300000131130219,,,,,,52.6,,,,,90.9,,,,NaN,,22.235000610351562,,,,0.0,,0.10899999737739563,,24.7,,,,,,,,,,,,37.43,NaN,,,,0,,,
6640,146,55.39,,83,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,,0.13300000131130219,,,125,,,52.6,,,99,,90.9,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.1080000028014183,0,24.7,216,62,96,141,585,,,,,,,38.48,NaN,94,-0.2,,0,4,,4.5
6641,,55.39,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13199999928474426,,,,,,52.6,,,,,90.9,,,,NaN,,22.235000610351562,,,,0.0,,0.1080000028014183,,24.7,,,,,,,,,,,,39.33,NaN,,,,0,,,
6642,146,55.44,,84,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,,0.13199999928474426,,,125,,,51.9,,,100,,90.9,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.1080000028014183,1,24.62,216,72,96,129,585,,,,,,,39.76,NaN,94,-0.2,,0,4,,4.5
