time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
7929,,,,0,,,,,,2000,26.59,,,6.249000072479248,,,,1.5,,19.190000534057617,3.0,,,,,,,,,15.18,,,,,,32.02299880981445,,,3.009999990463257,1.5,NaN,62.05,1.5,100,,,,,,14,52.6,NaN,,,,5,,18,,39,,,,NaN,,,42.027000427246094,,,,,3.002000093460083,1.5,,,,,,
7930,,85,,0,70,,,14,,,26.77,29,,6.203999996185303,,,,1.5,,19.190000534057617,3.0,36,14,,,,1,115,35,15.41,,,66,,10,32.0260009765625,,70,3.003999948501587,1.4989999532699585,NaN,61.99,,100,,,,5,,,53.2,NaN,,,,,,,365,,0.1,18,,NaN,1.5,,42.040000915527344,,,100,,3.002000093460083,1.5,,18,,,,
7931,,,,0,,,,,,,26.58,,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,,,,,,,,,15.48,,,,,,32.027000427246094,,,3.009000062942505,1.4989999532699585,NaN,61.86,,100,,,,,,,53.6,NaN,,,,,,,,,,,,NaN,,,42.04399871826172,,,,,3.002000093460083,1.5,,,,,,
7932,,84,,0,70,,,14,,,26.23,29,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,36,14,,,,1,112,35,15.53,,,65,,10,32.02799987792969,,70,3.009000062942505,1.5,NaN,61.75,,100,,,,5,,,55.3,NaN,,,,,,,357,,0.1,18,,NaN,1.5,,42.04399871826172,,,100,,3.002000093460083,1.5,,18,,,,
7933,,,,0,,,,,,,26.06,,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,,,,,,,,,15.53,,,,,,32.029998779296875,,,3.003000020980835,1.5,NaN,61.73,,100,,,,,,,56.5,NaN,,,,,,,,,,,,NaN,,,42.047000885009766,,,,,3.002000093460083,1.5,,,,,,
7934,,85,,0,70,,,14,,,25.87,29,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,36,14,,,,1,116,35,15.49,,,67,,10,32.03200149536133,,70,3.00600004196167,1.5010000467300415,NaN,61.84,,100,,,,5,,,56.4,NaN,,,,,,,357,,0.1,18,,NaN,1.5,,42.053001403808594,,,100,,3.002000093460083,1.5,,18,,,,
7935,1,,0,0,,,,,0,,26.03,,14,6.203999996185303,41,481,,1.5,,18.913000106811523,3.0,,,,34,,,,,15.48,5,26.8,,18,,32.03300094604492,,,3.002000093460083,1.5010000467300415,NaN,61.8,,100,10,36,0,,0,,57.3,NaN,,,998,,29,,,,,,,NaN,,350,42.05799865722656,1519,,,18,3.002000093460083,1.5,,,0,,0,5
7936,,84,,0,70,,,14,,2000,25.74,29,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,36,14,,,,1,113,35,15.45,,,65,,10,32.03499984741211,,70,3.005000114440918,1.5,NaN,61.76,1.5,100,,,,5,,14,58.8,NaN,,,,5,,18,357,39,0.1,18,,NaN,1.5,,42.06399917602539,,,100,,3.002000093460083,1.5,,18,,,,
7937,,,,0,,,,,,,25.78,,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,,,,,,,,,15.5,,,,,,32.0359992980957,,,3.003999948501587,1.5,NaN,61.76,,100,,,,,,,60.3,NaN,,,,,,,,,,,,NaN,,,42.069000244140625,,,,,3.002000093460083,1.5,,,,,,
7938,,85,,0,70,,,14,,,25.89,29,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,36,14,,,,1,115,35,15.64,,,67,,10,32.03799819946289,,69,3.002000093460083,1.5,NaN,61.68,,100,,,,5,,,61.6,NaN,,,,,,,357,,0.1,18,,NaN,1.5,,42.07400131225586,,,100,,3.002000093460083,1.5,,18,,,,
7939,,,,0,,,,,,,26.1,,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,,,,,,,,,15.64,,,,,,32.040000915527344,,,3.00600004196167,1.5,NaN,61.68,,98.7,,,,,,,61.6,NaN,,,,,,,,,,,,NaN,,,42.08000183105469,,,,,3.002000093460083,1.5,,,,,,
7940,,84,,0,70,,,14,,,25.88,29,,6.203999996185303,,,,1.5,,18.913000106811523,3.0,36,14,,,,1,114,34,15.64,,,65,,10,32.04399871826172,,68,3.003999948501587,1.5010000467300415,NaN,61.68,,97.4,,,,5,,,61.6,NaN,,,,,,,350,,0.1,18,,NaN,1.5,,42.09299850463867,,,100,,3.002000093460083,1.5,,18,,,,
7941,,,,0,,,,,,,26.45,,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,,,,,,,,,15.81,,,,,,32.04499816894531,,,3.003999948501587,1.5010000467300415,NaN,61.57,,97.4,,,,,,,61.4,NaN,,,,,,,,,,,,NaN,,,42.09299850463867,,,,,3.002000093460083,1.5,,,,,,
7942,1,85,0,0,69,,,14,0,,26.47,29,14,5.827000141143799,41,481,,1.5,,18.933000564575195,3.0,36,14,,34,,1,115,34,15.81,5,26.4,66,18,10,32.04499816894531,,68,2.997999906539917,1.5010000467300415,NaN,61.45,,97.4,10,36,0,5,0,,60.4,NaN,,,998,,29,,350,,0.1,18,,NaN,1.5,352,42.095001220703125,1519,,100,18,3.002000093460083,1.5,,18,0,,0,5
7943,,,,0,,,,,,2000,26.53,,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,,,,,,,,,15.91,,,,,,32.047000885009766,,,3.003999948501587,1.5,NaN,61.4,1.5,97.4,,,,,,14,60,NaN,,,,5,,18,,39,,,,NaN,,,42.10100173950195,,,,,3.002000093460083,1.5,,,,,,
7944,,84,,0,69,,,14,,,26.53,29,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,36,14,,,,1,114,34,15.93,,,65,,10,32.04899978637695,,68,3.000999927520752,1.5010000467300415,NaN,61.35,,97.4,,,,5,,,58.2,NaN,,,,,,,350,,0,18,,NaN,1.5,,42.10599899291992,,,100,,3.002000093460083,1.5,,18,,,,
7945,,,,0,,,,,,,26.67,,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,,,,,,,,,16.13,,,,,,32.04999923706055,,,3.000999927520752,1.5,NaN,61.28,,97.4,,,,,,,57.4,NaN,,,,,,,,,,,,NaN,,,42.111000061035156,,,,,3.002000093460083,1.5,,,,,,
7946,,84,,0,69,,,14,,,26.43,29,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,36,14,,,,1,113,34,16.38,,,66,,10,32.05099868774414,,68,2.999000072479248,1.5,NaN,61.16,,97.4,,,,5,,,57.7,NaN,,,,,,,352,,0,18,,NaN,1.5,,42.11600112915039,,,100,,3.002000093460083,1.5,,18,,,,
7947,,,,0,,,,,,,26.41,,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,,,,,,,,,16.49,,,,,,32.053001403808594,,,3.002000093460083,1.5,NaN,61.14,,97.4,,,,,,,58.2,NaN,,,,,,,,,,,,NaN,,,42.12200164794922,,,,,3.002000093460083,1.5,,,,,,
7948,1,84,0,0,68,,,14,0,,26.27,29,14,5.827000141143799,41,481,,1.5,,18.933000564575195,3.0,36,14,,34,,1,113,34,16.48,5,26.4,66,18,10,32.05400085449219,,69,3.002000093460083,1.5,NaN,61.11,,97.4,10,36,0,5,0,,59.1,NaN,,,998,,29,,352,,0,18,,NaN,1.5,361,42.12699890136719,1519,,100,18,3.002000093460083,1.5,,18,0,,0,5
7949,,,,0,,,,,,2000,26.2,,,5.827000141143799,,,,1.5,,18.933000564575195,3.0,,,,,,,,,16.47,,,,,,32.055999755859375,,,2.999000072479248,1.4989999532699585,NaN,60.98,1.5,97.4,,,,,,14,59.7,NaN,,,,5,,18,,39,,,,NaN,,,42.13199996948242,,,,,3.002000093460083,1.5,,,,,,
7950,,84,,0,69,,,14,,,26.24,29,,6.515999794006348,,,,1.5,,18.933000564575195,3.0,36,14,,,,1,112,34,16.42,,,66,,10,32.060001373291016,,70,2.997999906539917,1.4989999532699585,NaN,61.03,,97.4,,,,5,,,60.9,NaN,,,,,,,352,,0,18,,NaN,1.5,,42.14500045776367,,,100,,3.002000093460083,1.5,,18,,,,
7951,,,,0,,,,,,,26.06,,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,,,,,,,,,16.46,,,,,,32.06100082397461,,,3.005000114440918,1.4989999532699585,NaN,60.94,,97.4,,,,,,,61.3,NaN,,,,,,,,,,,,NaN,,,42.14899826049805,,,,,3.002000093460083,1.5,,,,,,
7952,,84,,0,70,,,14,,,26,29,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,36,14,,,,1,114,34,16.63,,,66,,10,32.06100082397461,,70,3.005000114440918,1.4989999532699585,NaN,60.75,,97.4,,,,5,,,61.3,NaN,,,,,,,352,,0,18,,NaN,1.5,,42.14899826049805,,,100,,3.002000093460083,1.5,,18,,,,
7953,,,,0,,,,,,,26.31,,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,,,,,,,,,16.74,,,,,,32.0629997253418,,,3.002000093460083,1.4989999532699585,NaN,60.54,,97.4,,,,,,,61.5,NaN,,,,,,,,,,,,NaN,,,42.15399932861328,,,,,3.002000093460083,1.5,,,,,,
7954,,84,,0,70,,,14,,,26.34,29,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,36,14,,,,1,113,34,16.63,,,66,,10,32.064998626708984,,70,3.0,1.5,NaN,60.51,,97.4,,,,5,,,61.3,NaN,,,,,,,361,,0,18,,NaN,1.5,,42.159000396728516,,,100,,3.002000093460083,1.5,,18,,,,
7955,1,,0,0,,,,,0,,26.09,,14,6.515999794006348,41,481,,1.5,,19.270999908447266,3.0,,,,34,,,,,16.53,5,26.6,,18,,32.06700134277344,,,3.003999948501587,1.5,NaN,60.56,,97.4,10,36,0,,0,,60.4,NaN,,,998,,29,,,,,,,NaN,,361,42.165000915527344,1519,,,18,3.002000093460083,1.5,,,0,,0,5
7956,,85,,0,71,,,14,,,26.65,29,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,36,14,,,,1,116,34,16.42,,,67,,10,32.069000244140625,,70,3.003000020980835,1.5010000467300415,NaN,60.53,1.5,97.4,,,,5,,14,59.3,NaN,,,,5,,,361,,0,18,,NaN,1.5,,42.16999816894531,,,100,,3.002000093460083,1.5,,18,,,,
7957,,,,0,,,,,,2000,26.75,,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,,,,,,,,,16.38,,,,,,32.07099914550781,,,3.000999927520752,1.5010000467300415,NaN,60.54,,97.4,,,,,,,59.3,NaN,,,,,,18,,39,,,,NaN,,,42.17499923706055,,,,,3.002000093460083,1.5,,,,,,
7958,,85,,0,71,,,14,,,26.33,29,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,36,14,,,,1,114,34,16.3,,,66,,10,32.071998596191406,,70,3.003999948501587,1.5,NaN,60.67,,97.4,,,,5,,,57.7,NaN,,,,,,,361,,-0.1,18,,NaN,1.5,,42.180999755859375,,,100,,3.002000093460083,1.5,,18,,,,
7959,,,,0,,,,,,,26.31,,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,,,,,,,,,16.12,,,,,,32.07400131225586,,,3.003000020980835,1.5,NaN,60.76,,97.4,,,,,,,57.8,NaN,,,,,,,,,,,,NaN,,,42.18600082397461,,,,,3.002000093460083,1.5,,,,,,
7960,,86,,0,71,,,14,,,26.37,29,,6.515999794006348,,,,1.5,,19.270999908447266,3.0,36,14,,,,1,117,34,16.13,,,67,,10,32.077999114990234,,70,3.002000093460083,1.5010000467300415,NaN,60.79,,97.4,,,,5,,,57.6,NaN,,,,,,,361,,-0.1,18,,NaN,1.5,,42.19900131225586,,,100,,3.002000093460083,1.5,,18,,,,
7961,,,,0,,,,,,,26.31,,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,,,,,,,,,15.95,,,,,,32.07899856567383,,,3.002000093460083,1.5010000467300415,NaN,60.86,,97.4,,,,,,,55.6,NaN,,,,,,,,,,,,NaN,,,42.19900131225586,,,,,3.002000093460083,1.5,,,,,,
7962,1,85,0,0,71,,,14,0,,26.58,29,14,6.164000034332275,41,481,,1.5,,19.05699920654297,3.0,36,14,,34,,1,114,34,15.69,5,27,66,18,10,32.08000183105469,,70,3.002000093460083,1.5010000467300415,NaN,61.05,,97.4,10,36,0,5,0,,53.6,NaN,,,998,,29,,361,,-0.1,18,,NaN,1.5,354,42.20199966430664,1519,,100,18,3.002000093460083,1.5,,18,0,,0,5
7963,,,,0,,,,,,,26.57,,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,,,,,,,,,15.6,,,,,,32.082000732421875,,,3.000999927520752,1.5019999742507935,NaN,61.07,1.5,97.4,,,,,,14,52.2,NaN,,,,5,,,,,,,,NaN,,,42.207000732421875,,,,,3.002000093460083,1.5,,,,,,
7964,,86,,0,71,,,14,,2000,26.36,29,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,36,14,,,,1,117,34,15.48,,,67,,10,32.08300018310547,,70,3.005000114440918,1.5019999742507935,NaN,61.22,,97.4,,,,5,,,51.5,NaN,,,,,,18,361,39,-0.1,18,,NaN,1.5,,42.2130012512207,,,100,,3.002000093460083,1.5,,18,,,,
7965,,,,0,,,,,,,26.69,,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,,,,,,,,,15.35,,,,,,32.084999084472656,,,3.003000020980835,1.5010000467300415,NaN,61.31,,97.4,,,,,,,51.5,NaN,,,,,,,,,,,,NaN,,,42.21799850463867,,,,,3.002000093460083,1.5,,,,,,
7966,,85,,0,71,,,14,,,26.45,29,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,36,14,,,,1,115,34,15.45,,,65,,10,32.08700180053711,,68,3.002000093460083,1.5010000467300415,NaN,61.24,,97.4,,,,5,,,51,NaN,,,,,,,354,,-0.1,18,,NaN,1.5,,42.222999572753906,,,100,,3.002000093460083,1.5,,18,,,,
7967,,,,0,,,,,,,26.27,,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,,,,,,,,,15.47,,,,,,32.0880012512207,,,3.00600004196167,1.5019999742507935,NaN,61.22,,97.4,,,,,,,50,NaN,,,,,,,,,,,,NaN,,,42.229000091552734,,,,,3.002000093460083,1.5,,,,,,
7968,,86,,0,70,,,14,,,26.41,29,,6.164000034332275,,,,1.5,,19.05699920654297,3.0,36,14,,,,1,116,34,15.39,,,67,,10,32.09000015258789,,68,3.000999927520752,1.5010000467300415,NaN,61.26,,97.4,,,,5,,,49.3,NaN,,,,,,,354,,-0.1,18,,NaN,1.5,,42.23400115966797,,,100,,3.002000093460083,1.5,,18,,,,
7969,1,,0,0,,,,,0,,26.71,,14,6.164000034332275,41,481,,1.5,,19.05699920654297,3.0,,,,34,,,,,15.28,5,27.2,,18,,32.09199905395508,,,3.005000114440918,1.5010000467300415,NaN,61.29,,97.4,10,36,,,0,,49.6,NaN,,,998,,20,,,,,,,NaN,,352,42.2400016784668,1519,,,18,3.002000093460083,1.5,,,0,,0,5
7970,,85,,0,69,,,14,,2000,26.31,29,,5.833000183105469,,,,1.5,,19.05699920654297,3.0,36,14,,,,1,113,34,15.24,,,65,,10,32.095001220703125,,68,3.0,1.5010000467300415,NaN,61.3,1.5,97.4,,,,5,,14,49.6,NaN,,,,5,,18,354,39,-0.1,18,,NaN,1.5,,42.250999450683594,,,100,,3.002000093460083,1.5,,18,,,,
7971,,,,0,,,,,,,26.5,,,5.833000183105469,,,,1.5,,19.156999588012695,3.0,,,,,,,,,15.22,,,,,,32.09600067138672,,,2.996000051498413,1.5010000467300415,NaN,61.26,,97.4,,,,,,,50.7,NaN,,,,,,,,,,,,NaN,,,42.25299835205078,,,,,3.002000093460083,1.5,,,,,,
7972,,85,,0,69,,,14,,,26.66,29,,5.833000183105469,,,,1.5,,19.156999588012695,3.0,36,14,,,,1,116,34,15.21,,,66,,10,32.097999572753906,,68,3.002000093460083,1.5019999742507935,NaN,61.27,,97.4,,,,5,,,51.3,NaN,,,,,,,354,,0,18,,NaN,1.5,,42.25600051879883,,,100,,3.002000093460083,1.5,,18,,,,
7973,,,,0,,,,,,,26.78,,,5.833000183105469,,,,1.5,,19.156999588012695,3.0,,,,,,,,,15.16,,,,,,32.0989990234375,,,3.003000020980835,1.5010000467300415,NaN,61.23,,97.4,,,,,,,52.5,NaN,,,,,,,,,,,,NaN,,,42.262001037597656,,,,,3.002000093460083,1.5,,,,,,
7974,,84,,0,68,,,14,,,26.68,20,,5.833000183105469,,,,1.5,,19.156999588012695,3.0,36,14,,,,1,113,34,15.3,,,64,,10,32.10100173950195,,68,3.000999927520752,1.5019999742507935,NaN,61.15,,97.4,,,,5,,,53,NaN,,,,,,,352,,0,18,,NaN,1.5,,42.266998291015625,,,100,,3.002000093460083,1.5,,18,,,,
7975,1,,0,0,,,,,0,,26.68,,14,5.833000183105469,41,481,,1.5,,19.156999588012695,3.0,,,,36,,,,,15.17,5,27,,18,,32.10200119018555,,,3.0,1.5019999742507935,NaN,61.15,,97.4,10,35,0,,0,,54,NaN,,,998,,30,,,,,,,NaN,,358,42.27199935913086,1519,,,18,3.002000093460083,1.5,,,0,,0,5
7976,,84,,0,68,,,14,,,26.6,20,,5.833000183105469,,,,1.5010000467300415,,19.156999588012695,3.0,36,14,,,,1,112,34,15.03,,,65,,10,32.10300064086914,,68,3.003000020980835,1.5010000467300415,NaN,61.18,1.5,97.4,,,,5,,14,55.4,NaN,,,,5,,,352,,0,18,,NaN,1.5,,42.27799987792969,,,100,,3.002000093460083,1.5,,18,,,,
7977,,,,0,,,,,,2000,26.41,,,5.833000183105469,,,,1.5010000467300415,,19.156999588012695,3.0,,,,,,,,,15.03,,,,,,32.10499954223633,,,3.003000020980835,1.5010000467300415,NaN,61.21,,97.4,,,,,,,55.7,NaN,,,,,,18,,39,,,,NaN,,,42.28300094604492,,,,,3.002000093460083,1.5,,,,,,
7978,,83,,0,69,,,14,,,26.22,20,,5.833000183105469,,,,1.5010000467300415,,19.156999588012695,3.0,36,14,,,,1,112,34,15.14,,,64,,10,32.106998443603516,,68,3.0,1.5,NaN,61.18,,97.4,,,,5,,,57.3,NaN,,,,,,,352,,0,18,,NaN,1.5,,42.28799819946289,,,100,,3.002000093460083,1.5,,18,,,,
7979,,,,0,,,,,,,26.09,,,5.833000183105469,,,,1.5010000467300415,,19.156999588012695,3.0,,,,,,,,,15.08,,,,,,32.108001708984375,,,3.003999948501587,1.5010000467300415,NaN,61.16,,97.4,,,,,,,59.1,NaN,,,,,,,,,,,,NaN,,,42.29399871826172,,,,,3.002000093460083,1.5,,,,,,
7980,,83,,0,69,,,14,,,26.4,30,,5.866000175476074,,,,1.5010000467300415,,19.156999588012695,3.0,35,14,,,,1,112,36,15,,,66,,10,32.11199951171875,,69,2.997999906539917,1.5010000467300415,NaN,61.15,,97.4,,,,5,,,57.5,NaN,,,,,,,358,,0,18,,NaN,1.5,,42.30400085449219,,,100,,3.002000093460083,1.5,,18,,,,
7981,,,,0,,,,,,,26.3,,,5.866000175476074,,,,1.5010000467300415,,19.270999908447266,3.0,,,,,,,,,14.9,,,,,,32.11199951171875,,,2.990999937057495,1.4989999532699585,NaN,61.23,,97.4,,,,,,,57.8,NaN,,,,,,,,,,,,NaN,,,42.30400085449219,,,,,3.002000093460083,1.5,,,,,,
7982,0,85,0,0,69,,,14,0,,26.43,30,14,5.866000175476074,41,481,,1.5010000467300415,,19.270999908447266,3.0,35,14,,34,,1,114,36,14.92,5,27.1,66,18,10,32.112998962402344,,69,3.000999927520752,1.5,NaN,61.14,,97.4,10,35,0,5,0,,58.2,NaN,,,998,,30,,358,,0,18,,NaN,1.5,347,42.310001373291016,1519,,100,18,3.002000093460083,1.5,,18,0,,0,5
7983,,,,0,,,,,,2000,26.53,,,5.866000175476074,,,,1.5010000467300415,,19.270999908447266,3.0,,,,,,,,,14.87,,,,,,32.1150016784668,,,3.005000114440918,1.5,NaN,61.14,1.5,97.4,,,,,,14,58.8,NaN,,,,5,,18,,39,,,,NaN,,,42.316001892089844,,,,,3.002000093460083,1.5,,,,,,
7984,,84,,0,70,,,14,,,26.7,30,,5.866000175476074,,,,1.5010000467300415,,19.270999908447266,3.0,35,14,,,,1,112,36,14.83,,,66,,10,32.117000579833984,,70,2.999000072479248,1.5010000467300415,NaN,61.23,,97.4,,,,5,,,58.9,NaN,,,,,,,358,,0,18,,NaN,1.5,,42.31999969482422,,,100,,3.002000093460083,1.5,,18,,,,
7985,,,,0,,,,,,,26.4,,,5.866000175476074,,,,1.5010000467300415,,19.270999908447266,3.0,,,,,,,,,14.86,,,,,,32.11800003051758,,,3.002000093460083,1.4989999532699585,NaN,61.25,,97.4,,,,,,,58.2,NaN,,,,,,,,,,,,NaN,,,42.32600021362305,,,,,3.002000093460083,1.5,,,,,,
7986,,85,,0,70,,,14,,,26.43,30,,5.866000175476074,,,,1.5,,19.270999908447266,3.0,35,14,,,,1,115,36,14.96,,,66,,10,32.119998931884766,,70,3.003999948501587,1.5,NaN,61.23,,97.4,,,,5,,,57.5,NaN,,,,,,,347,,0,18,,NaN,1.5,,42.32899856567383,,,100,,3.002000093460083,1.5,,18,,,,
7987,,,,0,,,,,,,26.47,,,5.866000175476074,,,,1.5,,19.270999908447266,3.0,,,,,,,,,14.9,,,,,,32.12099838256836,,,3.005000114440918,1.5,NaN,61.33,,97.4,,,,,,,57.1,NaN,,,,,,,,,,,,NaN,,,42.334999084472656,,,,,3.002000093460083,1.5,,,,,,
7988,,84,,0,71,,,14,,,26.5,30,,5.866000175476074,,,,1.5,,19.270999908447266,3.0,35,14,,,,0,112,34,14.98,,,65,,10,32.12300109863281,,70,3.003000020980835,1.4989999532699585,NaN,61.24,,97.4,,,,5,,,56.4,NaN,,,,,,,347,,0,18,,NaN,1.5,,42.34000015258789,,,100,,3.002000093460083,1.5,,18,,,,
7989,1,,0,0,,,,,0,,26.07,,14,5.866000175476074,41,481,,1.5,,19.270999908447266,3.0,,,,34,,,,,15.01,5,26.9,,18,,32.125,,,3.002000093460083,1.5,NaN,61.37,,97.4,10,35,0,,0,,55.8,NaN,,,998,,30,,,,,,,NaN,,355,42.345001220703125,1519,,,18,3.002000093460083,1.5,,,0,,0,5
7990,,85,,0,71,,,14,,2000,26.23,30,,6.59499979019165,,,,1.5,,19.270999908447266,3.0,35,14,,,,0,115,34,14.97,,,66,,10,32.12799835205078,,70,2.999000072479248,1.4989999532699585,NaN,61.47,1.5,97.4,,,,5,,14,55,NaN,,,,5,,18,347,39,0,18,,NaN,1.5,,42.35599899291992,,,100,,3.002000093460083,1.5,,18,,,,
7991,,,,0,,,,,,,26.06,,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,,,,,,,,,15.03,,,,,,32.12799835205078,,,3.00600004196167,1.4980000257492065,NaN,61.43,,97.4,,,,,,,55.3,NaN,,,,,,,,,,,,NaN,,,42.361000061035156,,,,,3.002000093460083,1.5,,,,,,
7992,,84,,0,71,,,14,,,26.05,30,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,35,14,,,,0,111,34,15.2,,,65,,10,32.12900161743164,,69,3.00600004196167,1.4980000257492065,NaN,61.28,,97.4,,,,5,,,56,NaN,,,,,,,347,,0,18,,NaN,1.5,,42.361000061035156,,,100,,3.002000093460083,1.5,,18,,,,
7993,,,,0,,,,,,,26.02,,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,,,,,,,,,15.23,,,,,,32.13100051879883,,,3.005000114440918,1.4980000257492065,NaN,61.27,,97.4,,,,,,,54.4,NaN,,,,,,,,,,,,NaN,,,42.367000579833984,,,,,3.002000093460083,1.5,,,,,,
7994,,85,,0,70,,,14,,,26.19,30,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,35,14,,,,1,114,34,15.31,,,66,,10,32.132999420166016,,69,3.003000020980835,1.4989999532699585,NaN,61.16,,97.4,,,,5,,,54.4,NaN,,,,,,,355,,0,18,,NaN,1.5,,42.37200164794922,,,100,,3.002000093460083,1.5,,18,,,,
7995,,,,0,,,,,,,26.18,,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,,,,,,,,,15.37,,,,,,32.1349983215332,,,3.005000114440918,1.4989999532699585,NaN,61.05,,97.4,,,,,,,54.8,NaN,,,,,,,,,,,,NaN,,,42.37799835205078,,,,,3.002000093460083,1.5,,,,,,
7996,0,84,0,0,70,,,14,0,,26.47,30,14,6.59499979019165,41,481,,1.5,,19.21299934387207,3.0,35,14,,35,,1,112,34,15.4,5,26.7,66,18,10,32.137001037597656,,69,3.003000020980835,1.4989999532699585,NaN,60.9,,97.4,10,35,0,5,0,,54,NaN,,,998,,30,,355,,0,18,,NaN,1.5,349,42.382999420166016,1519,,100,18,3.002000093460083,1.5,,18,0,,0,5
7997,,,,0,,,,,,2000,26.59,,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,,,,,,,,,15.43,,,,,,32.13800048828125,,,3.00600004196167,1.4980000257492065,NaN,60.88,1.5,97.4,,,,,,14,54.8,NaN,,,,5,,18,,39,,,,NaN,,,42.388999938964844,,,,,3.002000093460083,1.5,,,,,,
7998,,85,,0,70,,,14,,,26.46,30,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,35,14,,,,1,115,34,15.53,,,67,,10,32.13999938964844,,69,3.005000114440918,1.4989999532699585,NaN,60.82,,97.4,,,,5,,,55.7,NaN,,,,,,,355,,0,18,,NaN,1.5,,42.39400100708008,,,100,,3.002000093460083,1.5,,18,,,,
7999,,,,0,,,,,,,26.68,,,6.59499979019165,,,,1.5,,19.21299934387207,3.0,,,,,,,,,15.57,,,,,,32.141998291015625,,,3.003999948501587,1.4989999532699585,NaN,60.89,,98.7,,,,,,,55.4,NaN,,,,,,,,,,,,NaN,,,42.39899826049805,,,,,3.002000093460083,1.5,,,,,,
8000,,84,,0,70,,,14,,,26.63,30,,6.2769999504089355,,,,1.5,,19.21299934387207,3.0,35,14,,,,1,113,34,15.48,,,65,,10,32.145999908447266,,69,3.003999948501587,1.5,NaN,60.92,,100,,,,5,,,55.6,NaN,,,,,,,349,,0,18,,NaN,1.5,,42.40999984741211,,,100,,3.002000093460083,1.5,,18,,,,
