time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
11326,,,,,,,,,0,NaN,,,,,26.25,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.87,0.003000000026077032,,,,,NaN,0.003000000026077032,47.6,,,,,,,,,,,,0.0,,,,97.4,,,18.23,0.0,,
11327,44,,13,,,,,445,0,NaN,,,28,14,25.98,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.87,0.003000000026077032,,,,0,NaN,0.003000000026077032,48.2,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,18.03,0.0,,1.9
11328,,,,,,,,,0,NaN,,,,,25.92,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.82,0.003000000026077032,,,,,NaN,0.003000000026077032,49.4,,,,,,,,,,,,0.0,,,,97.4,,,18.09,0.0,,
11329,44,,13,,,,,446,0,NaN,,,28,13,26.15,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.83,0.003000000026077032,,,,0,NaN,0.003000000026077032,51.4,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.99,0.0,,1.9
11330,,0,,1020,,,0,,0,NaN,1519,,,,26.42,,,,,,4.453000068664551,1.7,6.3,,13,,7,,,0.9,,,4,,2,34,,28,,65.9,0.003000000026077032,444,,14,,NaN,0.003000000026077032,51.2,,,,1,34,,481,,0,,60.9,0.0,,12,12,97.4,,,17.87,0.0,,
11331,44,,13,,2000,,,446,0,NaN,,1.5,29,13,26.28,100,450,57,1,34,4.453000068664551,,,10,,48,,1.7,40,,0.45,80,,34,,,6.3,,14,65.85,0.003000000026077032,,5,,0,NaN,0.003000000026077032,51.9,83,1.5,12,,,80,,7,,14,,0.0,14,,,97.4,,,17.99,0.0,,1.9
11332,,,,,,,,,0,NaN,,,,,26.47,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.79,0.003000000026077032,,,,,NaN,0.003000000026077032,51.3,,,,,,,,,,,,0.0,,,,97.4,,,18.02,0.0,,
11333,44,,13,,,,,446,0,NaN,,,29,13,26.27,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,81,,34,,,6.3,,14,65.9,0.003000000026077032,,,,0,NaN,0.003000000026077032,52.1,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.83,0.0,,1.9
11334,,,,,,,,,0,NaN,,,,,26.35,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.95,0.003000000026077032,,,,,NaN,0.003000000026077032,51.1,,,,,,,,,,,,0.0,,,,97.4,,,17.71,0.0,,
11335,44,,13,,,,,446,0,NaN,,,29,13,26.27,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.93,0.003000000026077032,,,,0,NaN,0.003000000026077032,50.7,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.73,0.0,,1.9
11336,,,,,,,,,0,NaN,,,,,26.21,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.92,0.003000000026077032,,,,,NaN,0.003000000026077032,50.7,,,,,,,,,,,,0.0,,,,97.4,,,17.67,0.0,,
11337,44,0,13,1020,,,0,444,0,NaN,1519,,28,13,26.15,100,450,57,1,34,4.453000068664551,1.7,6.3,,14,,7,1.7,,0.8,,80,5,34,2,34,6.3,29,14,66.01,0.003000000026077032,455,,14,0,NaN,0.003000000026077032,51.5,83,1.5,12,1,34,80,481,7,0,,61.2,0.0,14,12,12,97.4,,,17.59,0.0,,1.9
11338,,,,,2000,,,,0,NaN,,1.5,,,26.2,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,66.14,0.003000000026077032,,5,,,NaN,0.003000000026077032,50.6,,,,,,,,,,14,,0.0,,,,97.4,,,17.57,0.0,,
11339,44,,13,,,,,444,0,NaN,,,28,13,25.75,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,66.13,0.003000000026077032,,,,0,NaN,0.003000000026077032,50.5,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.51,0.0,,1.9
11340,,,,,,,,,0,NaN,,,,,25.81,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.77,0.003000000026077032,,,,,NaN,0.003000000026077032,51.6,,,,,,,,,,,,0.0,,,,97.4,,,17.8,0.0,,
11341,44,,13,,,,,444,0,NaN,,,28,13,25.93,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.5,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,50.5,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.98,0.0,,1.9
11342,,,,,,,,,0,NaN,,,,,25.95,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.42,0.003000000026077032,,,,,NaN,0.003000000026077032,49.9,,,,,,,,,,,,0.0,,,,97.4,,,17.91,0.0,,
11343,44,,14,,,,,455,0,NaN,,,28,14,25.78,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.23,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,48.5,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.96,0.0,,1.9
11344,,0,,1020,,,0,,0,NaN,1519,,,,25.8,,,,,,4.453000068664551,1.7,6.3,,13,,7,,,0.8,,,5,,1.8,34,,28,,65.13,0.003000000026077032,459,,14,,NaN,0.003000000026077032,48.5,,,,1,34,,481,,0,,58.7,0.0,,12,12,97.4,,,18.08,0.0,,
11345,44,,14,,2000,,,455,0,NaN,,1.5,29,14,25.64,100,450,57,1,34,4.453000068664551,,,10,,48,,1.7,40,,0.45,80,,34,,,6.3,,14,65.13,0.003000000026077032,,5,,-0.2,NaN,0.003000000026077032,48.7,83,1.5,12,,,80,,7,,14,,0.0,14,,,96.2,,,18.08,0.0,,1.9
11346,,,,,,,,,0,NaN,,,,,25.62,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.13,0.003000000026077032,,,,,NaN,0.003000000026077032,48.6,,,,,,,,,,,,0.0,,,,94.9,,,18.08,0.0,,
11347,44,,13,,,,,455,0,NaN,,,29,14,25.67,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.2,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,48.8,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,18.01,0.0,,1.9
11348,,,,,,,,,0,NaN,,,,,26.22,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.38,0.003000000026077032,,,,,NaN,0.003000000026077032,47.6,,,,,,,,,,,,0.0,,,,94.9,,,18.01,0.0,,
11349,44,,13,,,,,455,0,NaN,,,29,14,26.09,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.39,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,47.7,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.93,0.0,,1.9
11350,,,,,,,,,0,NaN,,,,,26.06,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.34,0.003000000026077032,,,,,NaN,0.003000000026077032,47.4,,,,,,,,,,,,0.0,,,,94.9,,,17.87,0.0,,
11351,44,0,13,1020,,,0,459,0,NaN,1519,,28,13,26.06,100,450,57,1,34,4.453000068664551,1.7,6.3,,13,,7,1.7,,0.8,,80,5,34,1.7,34,6.3,28,14,65.33,0.003000000026077032,442,,14,-0.2,NaN,0.003000000026077032,46.9,83,1.5,12,1,34,80,481,7,0,,60,0.0,14,12,12,94.9,,,17.82,0.0,,1.8
11352,,,,,2000,,,,0,NaN,,1.5,,,26.13,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.33,0.003000000026077032,,5,,,NaN,0.003000000026077032,46.6,,,,,,,,,,14,,0.0,,,,94.9,,,17.8,0.0,,
11353,44,,13,,,,,459,0,NaN,,,28,13,25.69,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.32,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,46.5,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.78,0.0,,1.8
11354,,,,,,,,,0,NaN,,,,,26.14,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.31,0.003000000026077032,,,,,NaN,0.003000000026077032,46.9,,,,,,,,,,,,0.0,,,,94.9,,,17.83,0.0,,
11355,44,,14,,,,,459,0,NaN,,,28,13,26.37,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,81,,34,,,6.3,,14,65.57,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,46.5,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.66,0.0,,1.8
11356,,,,,,,,,0,NaN,,,,,26.23,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.58,0.003000000026077032,,,,,NaN,0.003000000026077032,46.2,,,,,,,,,,,,0.0,,,,94.9,,,17.6,0.0,,
11357,44,,14,,,,,442,0,NaN,,,28,13,26.05,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.66,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,45.5,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.48,0.0,,1.8
11358,,,,,,,,,0,NaN,,,,,26.41,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.66,0.003000000026077032,,,,,NaN,0.003000000026077032,45.1,,,,,,,,,,,,0.0,,,,93.6,,,17.48,0.0,,
11359,44,0,14,1020,,,0,442,0,NaN,1519,,28,13,26.43,100,450,57,1,34,4.453000068664551,1.7,6.3,,13,,7,1.7,,0.8,,81,4,34,1.7,34,6.3,28,14,65.66,0.003000000026077032,446,,14,-0.2,NaN,0.003000000026077032,45,83,1.5,12,1,34,80,481,7,0,,59.3,0.0,14,12,12,92.3,,,17.48,0.0,,1.7
11360,,,,,2000,,,,0,NaN,,1.5,,,26.33,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.8,0.003000000026077032,,5,,,NaN,0.003000000026077032,44.9,,,,,,,,,,14,,0.0,,,,92.3,,,17.3,0.0,,
11361,44,,13,,,,,442,0,NaN,,,28,13,26.51,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.78,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,44.7,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.43,0.0,,1.7
11362,,,,,,,,,0,NaN,,,,,26.61,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.84,0.003000000026077032,,,,,NaN,0.003000000026077032,44.8,,,,,,,,,,,,0.0,,,,92.3,,,17.3,0.0,,
11363,44,,13,,,,,442,0,NaN,,,28,13,26.32,100,450,57,1,34,4.453000068664551,,,,,,,1.7,,,,80,,34,,,6.3,,14,65.83,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,44.6,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.23,0.0,,1.7
11364,,,,,,,,,0,NaN,,,,,26.33,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.87,0.003000000026077032,,,,,NaN,0.003000000026077032,44.6,,,,,,,,,,,,0.0,,,,92.3,,,17.19,0.0,,
11365,44,,13,,,,,446,0,NaN,,,28,13,26.2,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,66.02,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,44,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.05,0.0,,1.7
11366,,0,,1020,,,0,,0,NaN,1519,,,,25.99,,,,,,4.453000068664551,1.6,6.3,,13,,7,,,0.8,,,5,,1.7,34,,28,,66.08,0.003000000026077032,449,,14,,NaN,0.003000000026077032,43.7,,,,1,34,,481,,0,,59.5,0.0,,12,12,92.3,,,17.01,0.0,,
11367,44,,13,,2000,,,446,0,NaN,,1.5,28,13,26.33,100,450,57,1,34,4.453000068664551,,,10,,48,,1.6,40,,0.45,80,,34,,,6.3,,14,66.04,0.003000000026077032,,5,,-0.1,NaN,0.003000000026077032,43.6,83,1.5,12,,,80,,7,,14,,0.0,14,,,92.3,,,17.1,0.0,,1.7
11368,,,,,,,,,0,NaN,,,,,26.26,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.06,0.003000000026077032,,,,,NaN,0.003000000026077032,44.1,,,,,,,,,,,,0.0,,,,92.3,,,17.12,0.0,,
11369,44,,13,,,,,446,0,NaN,,,28,13,26.01,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,66.05,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,44.2,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.01,0.0,,1.7
11370,,,,,,,,,0,NaN,,,,,26.03,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.04,0.003000000026077032,,,,,NaN,0.003000000026077032,44.1,,,,,,,,,,,,0.0,,,,92.3,,,17.13,0.0,,
11371,44,,13,,,,,449,0,NaN,,,28,13,26.09,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.99,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,44,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.13,0.0,,1.7
11372,,,,,,,,,0,NaN,,,,,25.85,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.02,0.003000000026077032,,,,,NaN,0.003000000026077032,43.9,,,,,,,,,,,,0.0,,,,92.3,,,17.03,0.0,,
11373,44,0,13,1020,2000,,0,449,0,NaN,1519,1.5,28,13,25.97,100,450,57,1,34,4.453000068664551,1.6,6.3,10,13,48,7,1.6,40,0.8,0.45,80,4,34,1.6,34,6.3,28,14,66.17,0.003000000026077032,455,5,14,-0.1,NaN,0.003000000026077032,43.4,83,1.5,12,1,34,80,481,7,0,14,59.8,0.0,14,12,12,92.9,,,16.87,0.0,,1.6
11374,,,,,,,,,0,NaN,,,,,25.9,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.27,0.003000000026077032,,,,,NaN,0.003000000026077032,43,,,,,,,,,,,,0.0,,,,93.6,,,16.77,0.0,,
11375,44,,13,,,,,449,0,NaN,,,28,13,25.9,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,66.27,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,42.6,83,1.5,12,,,80,,7,,,,0.0,14,,,92.9,,,16.77,0.0,,1.6
11376,,,,,,,,,0,NaN,,,,,26.27,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.36,0.003000000026077032,,,,,NaN,0.003000000026077032,42.2,,,,,,,,,,,,0.0,,,,92.3,,,16.63,0.0,,
11377,44,,13,,,,,449,0,NaN,,,28,13,26.23,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,66.35,0.003000000026077032,,,,-0.5,NaN,0.003000000026077032,42.6,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,16.69,0.0,,1.6
11378,,,,,,,,,0,NaN,,,,,26.08,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.35,0.003000000026077032,,,,,NaN,0.003000000026077032,43.4,,,,,,,,,,,,0.0,,,,92.3,,,16.7,0.0,,
11379,44,,13,,,,,455,0,NaN,,,28,13,25.96,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,81,,34,,,6.3,,14,66.3,0.003000000026077032,,,,-0.5,NaN,0.003000000026077032,43.8,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,16.85,0.0,,1.6
11380,,0,,1020,,,0,,0,NaN,1519,,,,26.08,,,,,,4.453000068664551,1.6,6.3,,13,,7,,,0.8,,,5,,1.6,34,,29,,66.36,0.003000000026077032,446,,14,,NaN,0.003000000026077032,43.6,,,,1,34,,481,,0,,60.6,0.0,,12,12,92.3,,,16.68,0.0,,
11381,44,,14,,2000,,,455,0,NaN,,1.5,28,13,25.82,100,450,57,1,34,4.453000068664551,,,10,,48,,1.6,40,,0.45,81,,34,,,6.3,,14,66.3,0.003000000026077032,,5,,-0.5,NaN,0.003000000026077032,44,83,1.5,12,,,80,,7,,14,,0.0,14,,,92.3,,,16.84,0.0,,1.6
11382,,,,,,,,,0,NaN,,,,,25.86,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.15,0.003000000026077032,,,,,NaN,0.003000000026077032,45.5,,,,,,,,,,,,0.0,,,,92.3,,,16.88,0.0,,
11383,44,,14,,,,,455,0,NaN,,,28,13,26.02,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,81,,34,,,6.3,,14,66.13,0.003000000026077032,,,,-0.5,NaN,0.003000000026077032,46.7,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.01,0.0,,1.6
11384,,,,,,,,,0,NaN,,,,,26,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.06,0.003000000026077032,,,,,NaN,0.003000000026077032,47.3,,,,,,,,,,,,0.0,,,,92.3,,,17.09,0.0,,
11385,44,,14,,,,,446,0,NaN,,,28,13,25.88,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,81,,34,,,6.3,,14,66.04,0.003000000026077032,,,,-0.5,NaN,0.003000000026077032,47.1,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.25,0.0,,1.6
11386,,,,1020,,,,,0,NaN,,,,,25.93,,,,,,4.453000068664551,1.6,6.3,,13,,7,,,0.8,,,5,,1.6,,,,,66.02,0.003000000026077032,434,,14,,NaN,0.003000000026077032,47.5,,,,,,,,,,,59.7,0.0,,12,12,92.3,,,17.28,0.0,,
11387,44,0,14,,2000,,0,446,0,NaN,1519,1.5,29,13,25.64,100,450,57,1,34,4.453000068664551,,,10,,48,,1.6,40,,0.45,81,,34,,34,6.3,28,14,66.08,0.003000000026077032,,5,,-0.4,NaN,0.003000000026077032,46.5,83,1.5,12,1,34,80,481,7,0,14,,0.0,14,,,92.3,,,17.27,0.0,,1.6
11388,,,,,,,,,0,NaN,,,,,25.76,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.07,0.003000000026077032,,,,,NaN,0.003000000026077032,47.2,,,,,,,,,,,,0.0,,,,92.3,,,17.32,0.0,,
11389,44,,14,,,,,446,0,NaN,,,29,13,25.92,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.83,0.003000000026077032,,,,-0.4,NaN,0.003000000026077032,48.7,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.39,0.0,,1.6
11390,,,,,,,,,0,NaN,,,,,26.13,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.78,0.003000000026077032,,,,,NaN,0.003000000026077032,49.4,,,,,,,,,,,,0.0,,,,92.3,,,17.55,0.0,,
11391,44,,13,,,,,446,0,NaN,,,29,13,26.04,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.69,0.003000000026077032,,,,-0.4,NaN,0.003000000026077032,50.6,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.61,0.0,,1.6
11392,,,,,,,,,0,NaN,,,,,26.15,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.56,0.003000000026077032,,,,,NaN,0.003000000026077032,50.4,,,,,,,,,,,,0.0,,,,92.3,,,17.65,0.0,,
11393,44,,13,,,,,434,0,NaN,,,28,13,26.15,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.64,0.003000000026077032,,,,-0.4,NaN,0.003000000026077032,50,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.62,0.0,,1.6
11394,,0,,1020,2000,,0,,0,NaN,1519,1.5,,,26.49,,,,,,4.453000068664551,1.6,6.3,10,14,48,7,,40,0.8,0.45,,4,,1.6,34,,28,,65.75,0.003000000026077032,453,5,14,,NaN,0.003000000026077032,49.2,,,,1,34,,481,,0,14,59.4,0.0,,12,12,92.3,,,17.6,0.0,,
11395,44,,14,,,,,434,0,NaN,,,28,13,26.39,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.87,0.003000000026077032,,,,-0.4,NaN,0.003000000026077032,49,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.59,0.0,,1.6
11396,,,,,,,,,0,NaN,,,,,26.77,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.78,0.003000000026077032,,,,,NaN,0.003000000026077032,50,,,,,,,,,,,,0.0,,,,92.3,,,17.53,0.0,,
11397,44,,14,,,,,434,0,NaN,,,28,13,27.09,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.62,0.003000000026077032,,,,-0.4,NaN,0.003000000026077032,50.1,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.57,0.0,,1.6
11398,,,,,,,,,0,NaN,,,,,26.9,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.67,0.003000000026077032,,,,,NaN,0.003000000026077032,48.3,,,,,,,,,,,,0.0,,,,92.3,,,17.57,0.0,,
11399,44,,13,,,,,453,0,NaN,,,28,14,26.55,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,80,,34,,,6.3,,14,65.61,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,47,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.51,0.0,,1.6
11400,,,,,,,,,0,NaN,,,,,26.38,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.6,0.003000000026077032,,,,,NaN,0.003000000026077032,45.8,,,,,,,,,,,,0.0,,,,92.3,,,17.63,0.0,,
11401,44,0,13,1020,,,0,453,0,NaN,1519,,28,14,26.11,100,450,57,1,34,4.453000068664551,1.6,6.2,,13,,7,1.6,,0.8,,80,5,34,1.6,34,6.3,28,14,65.57,0.003000000026077032,443,,14,-0.2,NaN,0.003000000026077032,45.6,83,1.5,12,1,34,80,481,7,0,,60.6,0.0,14,12,12,92.3,,,17.74,0.0,,1.6
11402,,,,,2000,,,,0,NaN,,1.5,,,25.79,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.74,0.003000000026077032,,5,,,NaN,0.003000000026077032,45.4,,,,,,,,,,14,,0.0,,,,92.3,,,17.58,0.0,,
11403,44,,13,,,,,453,0,NaN,,,28,14,26.11,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,81,,34,,,6.3,,14,65.73,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,44.5,83,1.5,12,,,80,,7,,,,0.0,14,,,92.3,,,17.65,0.0,,1.6
11404,,,,,,,,,0,NaN,,,,,26.26,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.71,0.003000000026077032,,,,,NaN,0.003000000026077032,43.8,,,,,,,,,,,,0.0,,,,92.3,,,17.69,0.0,,
11405,44,,13,,,,,453,0,NaN,,,28,14,26.39,100,450,57,1,34,4.453000068664551,,,,,,,1.6,,,,81,,34,,,6.3,,14,65.58,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,43.3,83,1.5,12,,,80,,7,,,,0.0,14,,,93.6,,,17.85,0.0,,1.6
11406,,,,,,,,,0,NaN,,,,,25.91,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.55,0.003000000026077032,,,,,NaN,0.003000000026077032,42.5,,,,,,,,,,,,0.0,,,,94.9,,,17.85,0.0,,
11407,44,0,13,1020,,,0,443,0,NaN,1519,,28,13,25.85,100,450,57,1,34,4.453000068664551,1.5,6.2,,14,,7,1.5,,0.8,,81,4,34,1.6,34,6.2,29,14,65.61,0.003000000026077032,445,,14,-0.2,NaN,0.003000000026077032,41.9,83,1.5,12,1,34,80,481,7,0,,60.5,0.0,14,12,12,94.9,,,17.67,0.0,,1.6
11408,,,,,2000,,,,0,NaN,,1.5,,,25.6,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.79,0.003000000026077032,,5,,,NaN,0.003000000026077032,41,,,,,,,,,,14,,0.0,,,,94.9,,,17.65,0.0,,
11409,44,,14,,,,,443,0,NaN,,,28,13,25.73,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,81,,34,,,6.2,,14,65.81,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,41.5,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.48,0.0,,1.6
11410,,,,,,,,,0,NaN,,,,,25.7,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.8,0.003000000026077032,,,,,NaN,0.003000000026077032,42.2,,,,,,,,,,,,0.0,,,,94.9,,,17.56,0.0,,
11411,44,,14,,,,,443,0,NaN,,,28,13,26.18,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,81,,34,,,6.2,,14,65.78,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,42.3,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.48,0.0,,1.6
11412,,,,,,,,,0,NaN,,,,,26.33,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.84,0.003000000026077032,,,,,NaN,0.003000000026077032,42.4,,,,,,,,,,,,0.0,,,,94.9,,,17.44,0.0,,
11413,44,,14,,,,,445,0,NaN,,,28,14,26.49,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,65.83,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,41.9,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.39,0.0,,1.6
11414,,0,,1020,,,0,,0,NaN,1519,,,,25.78,,,,,,4.453000068664551,1.5,6.2,,14,,7,,,0.8,,,5,,1.6,34,,28,,65.86,0.003000000026077032,438,,14,,NaN,0.003000000026077032,42.2,,,,1,34,,481,,0,,60.9,0.0,,12,12,94.9,,,17.34,0.0,,
