time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
13020,0.996999979019165,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.388999938964844,,NaN,,,,,66,,,16.33,,0,,,,,,,0.37,6.343999862670898,,,,,,,,,,,,,,,1.0,60.08,,1.0019999742507935,,,,,100,,,,NaN,,,47,,,,27.43,,NaN,,,,0,,,
13021,0.996999979019165,NaN,,,,40,516,,,39,100,,,,37,,12,0.1,1.7,,,,56.38999938964844,0.4,NaN,,,19,,,43,0.4,16.42,1.4,,3,,,,69,2,,6.343999862670898,1.9,91,,-0.2,8,,-0.3,,,84,76,13,19,120,1.0,60.08,8.8,1.0,,,370,,100,6.5,,83,NaN,0.5,37,48.3,,,,27.36,89,NaN,,3.3,,0,,,
13022,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.391998291015625,,NaN,,,,,,,,16.43,,,,,,,,,,6.343999862670898,,,,,,,,,,,,,,,1.0,60.08,,1.0010000467300415,,,,,100,,,,NaN,,,48.7,,,,27.1,,NaN,,,,0,,,
13023,0.996999979019165,NaN,,,,40,516,,,39,100,,,,37,,12,0.1,1.7,,,,56.39400100708008,0.4,NaN,,,19,,,43,0.4,16.48,1.4,,3,,,,69,2,,6.343999862670898,1.9,89,,-0.2,8,,-0.3,,,84,76,13,19,117,1.0,60.04,8.8,1.0019999742507935,,,370,,100,6.5,,83,NaN,0.5,37,48.6,,,,26.96,89,NaN,,3.3,,0,,,
13024,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.39500045776367,,NaN,,,,,,,,16.58,,,,,,,,,,6.343999862670898,,,,,,,,,,,,,,,1.0,60.06,,1.0019999742507935,,,,,100,,,,NaN,,,49.3,,,,27.17,,NaN,,,,0,,,
13025,0.996999979019165,NaN,,,,40,441,,,39,100,,,,39,,3,0.1,1.8,,,,56.39899826049805,0.4,NaN,,,18,,,43,0.4,16.61,1.4,,3,,,,68,3,,6.343999862670898,1.8,90,,-0.2,7.9,,-0.3,,,83,76,9,18,120,1.0,60.04,8.8,0.9980000257492065,,,370,,100,6.5,,83,NaN,0.5,30,50.3,,,,27.19,89,NaN,,3.3,,0,,,
13026,0.996999979019165,NaN,,1.7,,,,,0,,,36,734,,,1.9,,,,,,,56.400001525878906,,NaN,3,,,12,,,,16.7,,,,43.5,12,38,,,,6.482999801635742,,,7.8,,,1266,,,0,,,,,,1.0,60.01,,1.0010000467300415,,43,,,100,,1,,NaN,,,50.4,,179,13,27.42,,NaN,2,,0,0,18,0,996
13027,0.996999979019165,NaN,10,,1.4,40,441,40,,39,100,,,2000,39,,3,0.1,1.8,,15,,56.4010009765625,0.5,NaN,,,18,,66,43,0.5,16.88,1.4,0,3,,,,68,3,0.37,6.482999801635742,1.8,89,,-0.2,7.9,,-0.4,,,83,76,9,18,119,1.0,59.88,8.8,1.0019999742507935,,,370,,100,6.5,,83,NaN,0.6,30,51.2,,,,27.47,89,NaN,,3.3,,0,,,
13028,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.40299987792969,,NaN,,,,,,,,16.85,,,,,,,,,,6.482999801635742,,,,,,,,,,,,,,,1.0,59.92,,1.003000020980835,,,,,100,,,,NaN,,,51.5,,,,27.49,,NaN,,,,0,,,
13029,0.996999979019165,NaN,,,,40,441,,,39,100,,,,39,,3,0.1,1.8,,,,56.40399932861328,0.5,NaN,,,18,,,43,0.5,16.88,1.4,,3,,,,69,3,,6.482999801635742,1.8,89,,-0.2,7.9,,-0.2,,,83,76,9,18,119,1.0,59.94,8.8,1.003000020980835,,,370,,100,6.5,,82,NaN,0.6,30,50.1,,,,27.54,89,NaN,,3.3,,0,,,
13030,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.40599822998047,,NaN,,,,,,,,16.96,,,,,,,,,,6.482999801635742,,,,,,,,,,,,,,,1.0,59.88,,1.0010000467300415,,,,,100,,,,NaN,,,49.1,,,,27.37,,NaN,,,,0,,,
13031,0.996999979019165,NaN,,,,40,441,,,39,100,,,,39,,3,0.1,1.8,,,,56.40800094604492,0.5,NaN,,,18,,,43,0.5,17.04,1.4,,3,,,,68,3,,6.482999801635742,1.8,88,,-0.2,7.9,,-0.2,,,82,76,9,18,117,1.0,59.87,8.8,1.0019999742507935,,,370,,100,6.5,,82,NaN,0.6,30,49.3,,,,27.28,89,NaN,,3.3,,0,,,
13032,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.40999984741211,,NaN,,,,,,,,16.99,,,,,,,,,,6.482999801635742,,,,,,,,,,,,,,,1.0,59.83,,1.003000020980835,,,,,100,,,,NaN,,,50,,,,27.27,,NaN,,,,0,,,
13033,0.996999979019165,NaN,,1.7,,40,179,,0,39,99,37,734,,38,1.8,12,0.1,1.7,,,,56.4109992980957,0.5,NaN,3,,18,8,,43,0.5,17.04,1.4,,3,43.5,12,37,67,2,,6.482999801635742,1.9,88,7.8,-0.2,7.8,1266,-0.2,,0,82,76,13,18,117,1.0,59.82,8.8,1.003000020980835,,43,370,,100,6.5,0.9,81,NaN,0.6,36,51.9,,589,13,27.19,89,NaN,2,3.3,0,0,18,0,996
13034,0.996999979019165,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.41299819946289,,NaN,,,,,66,,,17.02,,0,,,,,,,0.37,6.482999801635742,,,,,,,,,,,,,,,1.0,59.83,,1.0010000467300415,,,,,100,,,,NaN,,,51.1,,,,27.03,,NaN,,,,0,,,
13035,0.996999979019165,NaN,,,,40,179,,,39,100,,,,38,,12,0.1,1.7,,,,56.41699981689453,0.5,NaN,,,18,,,43,0.5,17.15,1.4,,3,,,,68,2,,6.482999801635742,1.9,87,,-0.2,7.8,,-0.4,,,82,76,13,18,115,1.0,59.65,8.8,1.0,,,370,,100,6.5,,82,NaN,0.6,36,53,,,,26.97,89,NaN,,3.3,,0,,,
13036,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.417999267578125,,NaN,,,,,,,,17.19,,,,,,,,,,6.307000160217285,,,,,,,,,,,,,,,1.0,59.61,,1.0019999742507935,,,,,100,,,,NaN,,,52.6,,,,26.81,,NaN,,,,0,,,
13037,0.996999979019165,NaN,,,,40,179,,,,100,,,,38,,12,0.1,1.7,,,,56.41899871826172,0.5,NaN,,,18,,,43,0.5,17.18,1.4,,3,,,,68,2,,6.307000160217285,1.9,87,,-0.2,7.8,,-0.4,,,82,,13,18,115,1.0,59.66,,1.003000020980835,,,370,,100,,,82,NaN,0.6,36,52.1,,,,26.73,,NaN,,,,0,,,
13038,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,,56.42100143432617,,NaN,,,,,,,,17.26,,,,,,,,,,6.307000160217285,,,,,,,,,,,,,,,1.0,59.68,,1.003999948501587,,,,,100,,,,NaN,,,51.8,,,,26.94,,NaN,,,,0,,,
13039,0.996999979019165,NaN,,,,40,589,,,39,100,,,,37,,8,0.1,1.7,,,,56.42300033569336,0.5,NaN,,,18,,,43,0.5,17.29,1.4,,3,,,,67,2,,6.307000160217285,1.8,87,,-0.2,7.8,,-0.4,,,83,76,13,18,114,1.0,59.65,8.8,1.003999948501587,,,370,,100,6.5,,82,NaN,0.6,37,51,,,,27.07,89,NaN,,3.3,,0,,,
13040,0.9980000257492065,NaN,,1.7,,,,,0,,,36,734,,,1.9,,,,,,,56.42499923706055,,NaN,3,,,11,,,,17.18,,,,57.9,12,38,,,,6.307000160217285,,,7.9,,,1266,,,0,,,,,,1.0,59.67,,1.00600004196167,,43,,,100,,0.9,,NaN,,,51.3,,413,13,27.08,,NaN,2,,0,0,19,0,996
13041,0.9980000257492065,NaN,10,,1.4,40,589,40,,39,100,,,2000,37,,8,0.1,1.7,,15,,56.42599868774414,0.5,NaN,,,18,,66,43,0.5,17.23,1.4,0,3,,,,66,2,0.37,6.307000160217285,1.8,87,,-0.2,7.8,,-0.4,,,83,76,13,18,117,1.0,59.66,8.8,1.00600004196167,,,370,,100,6.5,,83,NaN,0.6,37,51.7,,,,27.36,89,NaN,,3.3,,0,,,
13042,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.426998138427734,,NaN,,,,,,,,17.31,,,,,,,,,,6.307000160217285,,,,,,,,,,,,,,,1.0,59.64,,1.0019999742507935,,,,,100,,,,NaN,,,52.3,,,,27.4,,NaN,,,,0,,,
13043,0.9980000257492065,NaN,,,,40,589,,,38,100,,,,37,,8,0.1,1.7,,,,56.42900085449219,0.5,NaN,,,18,,,43,0.5,17.33,1.4,,3,,,,66,2,,6.307000160217285,1.8,87,,-0.2,7.8,,-0.4,,,83,74,13,18,116,1.0,59.69,11.3,1.003000020980835,,,370,,100,6.1,,82,NaN,0.6,37,53.2,,,,27.26,85,NaN,,3.1,,0,,,
13044,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.430999755859375,,NaN,,,,,,,,17.33,,,,,,,,,,6.307000160217285,,,,,,,,,,,,,,,1.0,59.73,,1.003000020980835,,,,,100,,,,NaN,,,54,,,,27.23,,NaN,,,,0,,,
13045,0.9980000257492065,NaN,,,,40,589,,,38,100,,,,37,,8,0.1,1.7,,,,56.433998107910156,0.5,NaN,,,18,,,43,0.5,17.35,1.4,,3,,,,67,2,,6.307000160217285,1.8,87,,-0.2,7.8,,-0.2,,,82,74,13,18,116,1.0,59.6,11.3,0.9980000257492065,,,370,,100,6.1,,82,NaN,0.6,37,55.2,,,,27.38,85,NaN,,3.1,,0,,,
13046,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.43600082397461,,NaN,,,,,,,,17.43,,,,,,,,,,6.499000072479248,,,,,,,,,,,,,,,1.0,59.55,,1.003999948501587,,,,,100,,,,NaN,,,55,,,,27.3,,NaN,,,,0,,,
13047,0.9980000257492065,NaN,,1.7,,40,413,,0,38,100,30,734,,38,1.8,11,0.1,1.7,,,,56.4370002746582,0.5,NaN,4,,19,4,,43,0.5,17.31,1.4,,3,55.5,12,39,68,2,,6.499000072479248,1.9,87,8.1,-0.2,7.9,1266,-0.4,,0,82,74,13,19,116,1.0,59.51,11.3,1.0049999952316284,,43,370,,100,6.1,1,82,NaN,0.6,36,54,,452,8,27.32,85,NaN,3,3.1,0,0,19,0,996
13048,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.4379997253418,,NaN,,,,,,,,17.38,,,,,,,,,,6.499000072479248,,,,,,,,,,,,,,,1.0,59.48,,1.00600004196167,,,,,100,,,,NaN,,,52.5,,,,27.26,,NaN,,,,0,,,
13049,0.9980000257492065,NaN,10,,1.4,40,413,40,,38,100,,,2000,38,,11,0.1,1.7,,15,,56.441001892089844,0.5,NaN,,,19,,66,43,0.5,17.33,1.4,0,3,,,,68,2,0.37,6.499000072479248,1.9,87,,-0.2,7.9,,-0.4,,,82,74,13,19,116,1.0,59.5,11.3,1.0069999694824219,,,370,,100,6.1,,82,NaN,0.6,36,54.1,,,,27.19,85,NaN,,3.1,,0,,,
13050,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.44200134277344,,NaN,,,,,,,,17.34,,,,,,,,,,6.499000072479248,,,,,,,,,,,,,,,1.0,59.49,,1.003000020980835,,,,,100,,,,NaN,,,53.2,,,,27.1,,NaN,,,,0,,,
13051,0.9980000257492065,NaN,,,,40,413,,,38,100,,,,38,,11,0.1,1.7,,,,56.444000244140625,0.6,NaN,,,19,,,43,0.5,17.31,1.4,,3,,,,70,2,,6.499000072479248,1.9,89,,-0.2,7.9,,-0.4,,,82,74,13,19,118,1.0,59.5,11.3,1.003999948501587,,,370,,100,6.1,,82,NaN,0.7,36,52.4,,,,27.08,85,NaN,,3.1,,0,,,
13052,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.44599914550781,,NaN,,,,,,,,17.38,,,,,,,,,,6.499000072479248,,,,,,,,,,,,,,,1.0,59.48,,1.0049999952316284,,,,,100,,,,NaN,,,52.4,,,,26.89,,NaN,,,,0,,,
13053,0.9980000257492065,NaN,,,,40,452,,,38,100,,,,38,,4,0.1,1.7,,,,56.448001861572266,0.6,NaN,,,19,,,43,0.5,17.35,1.4,,4,,,,70,2,,6.499000072479248,1.9,89,,-0.2,8.1,,-0.4,,,83,74,8,19,119,1.0,59.61,11.3,1.00600004196167,,,370,,100,6.1,,82,NaN,0.7,36,52.6,,,,27,85,NaN,,3.1,,0,,,
13054,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.44900131225586,,NaN,,,,,,,,17.18,,,,,,,,,,6.499000072479248,,,,,,,,,,,,,,,1.0,59.73,,1.0069999694824219,,,,,100,,,,NaN,,,52.6,,,,26.96,,NaN,,,,0,,,
13055,0.9980000257492065,NaN,,1.7,,40,452,,0,38,100,36,734,,39,1.8,4,0.1,1.7,,,,56.452999114990234,0.6,NaN,4,,19,12,,43,0.5,17.08,1.4,,4,57.6,12,38,70,3,,6.499000072479248,1.8,89,8.3,-0.2,8.1,1266,-0.4,,0,83,74,8,19,117,1.0,59.8,11.3,1.003999948501587,,43,370,,100,6.1,1,83,NaN,0.7,30,53,,527,13,27.12,85,NaN,1,3.1,0,0,19,0,996
13056,0.9980000257492065,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.45399856567383,,NaN,,,,,66,,,16.95,,0,,,,,,,0.37,6.02400016784668,,,,,,,,,,,,,,,1.0,59.88,,1.0069999694824219,,,,,100,,,,NaN,,,51.4,,,,26.97,,NaN,,,,0,,,
13057,0.9980000257492065,NaN,,,,40,452,,,38,100,,,,39,,4,0.1,1.7,,,,56.45500183105469,0.6,NaN,,,19,,,43,0.5,16.87,1.4,,4,,,,71,3,,6.02400016784668,1.8,91,,-0.2,8.1,,-0.4,,,83,74,8,19,120,1.0,59.92,11.3,1.0080000162124634,,,370,,100,6.1,,83,NaN,0.7,30,50.7,,,,26.97,85,NaN,,3.1,,0,,,
13058,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.457000732421875,,NaN,,,,,,,,16.86,,,,,,,,,,6.02400016784668,,,,,,,,,,,,,,,1.0,59.84,,1.0069999694824219,,,,,100,,,,NaN,,,51.2,,,,27.12,,NaN,,,,0,,,
13059,0.9980000257492065,NaN,,,,40,452,,,38,100,,,,39,,4,0.1,1.7,,,,56.45899963378906,0.6,NaN,,,19,,,43,0.5,16.81,1.4,,4,,,,70,3,,6.02400016784668,1.8,90,,-0.2,8.1,,-0.4,,,84,74,8,19,119,1.0,59.83,11.3,1.0080000162124634,,,370,,100,6.1,,83,NaN,0.7,30,51.7,,,,27.18,85,NaN,,3.1,,0,,,
13060,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,,56.459999084472656,,NaN,,,,,,,,16.75,,,,,,,,,,6.02400016784668,,,,,,,,,,,,,,,1.0,59.86,,1.003999948501587,,,,,100,,,,NaN,,,50.3,,,,27.27,,NaN,,,,0,,,
13061,0.9990000128746033,NaN,,,,40,527,,,35,100,,,,38,,12,0.1,1.7,,,,56.46200180053711,0.6,NaN,,,19,,,43,0.5,16.68,1.4,,4,,,,70,1,,6.02400016784668,1.8,90,,-0.2,8.3,,-0.4,,,84,67,13,19,119,1.0,59.87,12.3,1.0049999952316284,,,370,,100,5.6,,83,NaN,0.7,36,50.4,,,,27.2,85,NaN,,2.9,,0,,,
13062,0.9990000128746033,NaN,,1.7,,,,,0,,,37,734,,,1.8,,,,,,,56.4640007019043,,NaN,4,,,12,,,,16.67,,,,34.9,12,38,,,,6.02400016784668,,,8.2,,,1266,,,0,,,,,,1.0,59.97,,1.00600004196167,,43,,,100,,1,,NaN,,,51.4,,211,13,27.31,,NaN,2,,0,0,19,0,996
13063,0.9990000128746033,NaN,10,,1.4,40,527,40,,35,100,,,2000,38,,12,0.1,1.7,,15,,56.46500015258789,0.4,NaN,,,19,,66,43,0.4,16.71,1.4,0,4,,,,70,1,0.37,6.02400016784668,1.8,91,,-0.2,8.3,,-0.3,,,83,67,13,19,120,1.0,59.99,12.3,1.003999948501587,,,370,,100,5.6,,83,NaN,0.5,36,52.9,,,,27.24,85,NaN,,2.9,,0,,,
13064,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.46699905395508,,NaN,,,,,,,,16.75,,,,,,,,,,6.02400016784668,,,,,,,,,,,,,,,1.0,59.97,,1.003999948501587,,,,,100,,,,NaN,,,53.1,,,,27.26,,NaN,,,,0,,,
13065,0.9990000128746033,NaN,,,,40,527,,,35,100,,,,38,,12,0.1,1.7,,,,56.470001220703125,0.4,NaN,,,19,,,43,0.4,16.74,1.4,,4,,,,69,1,,6.02400016784668,1.8,90,,-0.2,8.3,,-0.2,,,83,67,13,19,118,1.0,59.96,12.3,1.0010000467300415,,,370,,100,5.6,,82,NaN,0.5,36,53.5,,,,27.2,85,NaN,,2.9,,0,,,
13066,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.47100067138672,,NaN,,,,,,,,16.73,,,,,,,,,,6.252999782562256,,,,,,,,,,,,,,,1.0,59.92,,1.0019999742507935,,,,,100,,,,NaN,,,54.2,,,,27.25,,NaN,,,,0,,,
13067,0.9990000128746033,NaN,,,,40,211,,,35,100,,,,38,,12,0.1,1.7,,,,56.47200012207031,0.4,NaN,,,19,,,43,0.4,16.7,1.4,,4,,,,70,1,,6.252999782562256,1.8,89,,-0.2,8.2,,-0.3,,,83,67,13,19,118,1.0,59.92,12.3,1.003000020980835,,,370,,100,5.6,,82,NaN,0.5,36,54.8,,,,27.07,85,NaN,,2.9,,0,,,
13068,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.4739990234375,,NaN,,,,,,,,16.57,,,,,,,,,,6.252999782562256,,,,,,,,,,,,,,,1.0,59.97,,1.003999948501587,,,,,100,,,,NaN,,,54.8,,,,26.99,,NaN,,,,0,,,
13069,0.9990000128746033,NaN,,1.7,,40,211,,0,35,100,35,734,,38,1.9,12,0.1,1.7,,,,56.47600173950195,0.4,NaN,4,,19,10,,43,0.4,16.43,1.4,,4,34.9,12,38,69,2,,6.252999782562256,1.9,90,8.1,-0.2,8.2,1266,-0.3,,0,82,67,13,19,120,1.0,60.07,12.3,1.0049999952316284,,43,370,,100,5.6,1,82,NaN,0.5,37,54.6,,555,13,27.04,85,NaN,2,2.9,0,0,18,0,996
13070,0.9990000128746033,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.47700119018555,,NaN,,,,,66,,,16.52,,0,,,,,,,0.37,6.252999782562256,,,,,,,,,,,,,,,1.0,60.06,,1.0049999952316284,,,,,100,,,,NaN,,,54.2,,,,26.75,,NaN,,,,0,,,
13071,0.9990000128746033,NaN,,,,40,211,,,35,100,,,,38,,12,0.1,1.7,,,,56.479000091552734,0.4,NaN,,,19,,,43,0.4,16.51,1.4,,4,,,,70,2,,6.252999782562256,1.9,89,,-0.2,8.2,,-0.3,,,83,67,13,19,118,1.0,60.04,12.3,1.0019999742507935,,,370,,100,5.6,,82,NaN,0.5,37,55.6,,,,26.93,85,NaN,,2.9,,0,,,
13072,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.48099899291992,,NaN,,,,,,,,16.52,,,,,,,,,,6.252999782562256,,,,,,,,,,,,,,,1.0,59.97,,1.003000020980835,,,,,100,,,,NaN,,,56.7,,,,27.13,,NaN,,,,0,,,
13073,0.9990000128746033,NaN,,,,40,211,,,35,100,,,,38,,12,0.1,1.7,,,,56.483001708984375,0.4,NaN,,,19,,,43,0.4,16.56,1.4,,4,,,,71,2,,6.252999782562256,1.9,91,,-0.2,8.2,,-0.3,,,83,67,13,19,121,1.0,59.91,12.3,1.003999948501587,,,370,,100,5.6,,82,NaN,0.5,37,57.7,,,,27.07,85,NaN,,2.9,,0,,,
13074,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.48400115966797,,NaN,,,,,,,,16.5,,,,,,,,,,6.252999782562256,,,,,,,,,,,,,,,1.0,59.97,,1.0010000467300415,,,,,100,,,,NaN,,,56.2,,,,26.79,,NaN,,,,0,,,
13075,0.9990000128746033,NaN,,,,40,555,,,35,100,,,,38,,10,0.1,1.7,,,,56.48699951171875,0.4,NaN,,,19,,,43,0.4,16.55,1.4,,4,,,,71,2,,6.252999782562256,1.9,91,,-0.2,8.1,,-0.3,,,83,67,13,19,120,1.0,60,12.3,0.9990000128746033,,,370,,100,5.6,,83,NaN,0.5,37,57.3,,,,26.89,85,NaN,,2.9,,0,,,
13076,0.9990000128746033,NaN,,1.7,,,,,0,,,35,734,,,1.8,,,,,,,56.487998962402344,,NaN,3,,,10,,,,16.47,,,,41.4,12,38,,,,6.460999965667725,,,7.9,,,1266,,,0,,,,,,1.0,60.1,,1.0019999742507935,,43,,,100,,1,,NaN,,,56,,368,12,26.49,,NaN,2,,0,0,18,0,996
13077,0.9990000128746033,NaN,10,,1.4,40,555,40,,35,100,,,2000,38,,10,0.1,1.7,,15,,56.4900016784668,0.4,NaN,,,19,,66,43,0.4,16.64,1.4,0,4,,,,70,2,0.37,6.460999965667725,1.9,91,,-0.2,8.1,,-0.3,,,84,67,13,18,122,1.0,60.02,12.3,1.003000020980835,,,370,,100,5.6,,83,NaN,0.5,35,55.7,,,,26.58,85,NaN,,2.9,,0,,,
13078,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.492000579833984,,NaN,,,,,,,,16.66,,,,,,,,,,6.460999965667725,,,,,,,,,,,,,,,1.0,60.08,,1.003999948501587,,,,,100,,,,NaN,,,54.3,,,,26.57,,NaN,,,,0,,,
13079,0.9990000128746033,NaN,,,,40,555,,,35,100,,,,38,,10,0.1,1.7,,,,56.49300003051758,0.4,NaN,,,19,,,43,0.4,16.73,1.4,,4,,,,70,2,,6.460999965667725,1.9,91,,-0.2,8.1,,-0.2,,,84,67,13,18,120,1.0,60.07,12.3,1.0010000467300415,,,370,,100,5.6,,83,NaN,0.5,35,54.5,,,,26.8,85,NaN,,2.9,,0,,,
13080,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.494998931884766,,NaN,,,,,,,,16.73,,,,,,,,,,6.460999965667725,,,,,,,,,,,,,,,1.0,60.06,,1.0019999742507935,,,,,100,,,,NaN,,,53.8,,,,27.22,,NaN,,,,0,,,
13081,0.9990000128746033,NaN,,,,40,555,,,34,100,,,,38,,10,0.1,1.7,,,,56.49700164794922,0.4,NaN,,,19,,,43,0.4,16.7,1.4,,4,,,,69,2,,6.460999965667725,1.9,90,,-0.2,8.1,,-0.3,,,84,66,13,18,119,1.0,60.12,11,1.003000020980835,,,370,,100,5.5,,83,NaN,0.5,35,53.8,,,,27.38,87,NaN,,2.8,,0,,,
13082,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.499000549316406,,NaN,,,,,,,,16.68,,,,,,,,,,6.460999965667725,,,,,,,,,,,,,,,1.0,60.08,,1.003999948501587,,,,,100,,,,NaN,,,55.4,,,,27.11,,NaN,,,,0,,,
13083,0.9990000128746033,NaN,,1.7,,40,368,,0,34,100,34,734,,38,1.9,10,0.1,1.7,,,,56.5,0.4,NaN,3,,21,2,,43,0.4,16.71,1.4,,3,46.7,12,39,70,2,,6.460999965667725,1.8,90,7.9,-0.2,7.9,1266,-0.3,,0,84,66,12,18,119,1.0,60.07,11,1.0010000467300415,,43,370,,100,5.5,0.9,83,NaN,0.5,35,54.5,,420,7,27.08,87,NaN,4,2.8,0,0,18,0,996
13084,0.9990000128746033,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.50199890136719,,NaN,,,,,66,,,16.74,,0,,,,,,,0.37,6.460999965667725,,,,,,,,,,,,,,,1.0,60.08,,1.00600004196167,,,,,100,,,,NaN,,,54.1,,,,26.82,,NaN,,,,0,,,
13085,0.9990000128746033,NaN,,,,40,368,,,34,100,,,,38,,10,0.1,1.7,,,,56.505001068115234,0.6,NaN,,,21,,,43,0.6,16.79,1.4,,3,,,,70,2,,6.460999965667725,1.8,91,,-0.3,7.9,,-0.4,,,83,66,12,18,122,1.0,60.05,11,1.0,,,370,,100,5.5,,83,NaN,0.6,35,53.4,,,,26.48,87,NaN,,2.8,,0,,,
13086,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.50600051879883,,NaN,,,,,,,,16.89,,,,,,,,,,6.3429999351501465,,,,,,,,,,,,,,,1.0,59.99,,1.003000020980835,,,,,100,,,,NaN,,,53.2,,,,26.72,,NaN,,,,0,,,
13087,0.9990000128746033,NaN,,,,40,368,,,34,100,,,,38,,10,0.1,1.7,,,,56.50699996948242,0.6,NaN,,,21,,,43,0.6,16.91,1.4,,3,,,,70,2,,6.3429999351501465,1.8,91,,-0.3,7.9,,-0.4,,,83,66,12,18,120,1.0,60.01,11,1.003999948501587,,,370,,100,5.5,,83,NaN,0.6,35,52.4,,,,26.6,87,NaN,,2.8,,0,,,
13088,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.507999420166016,,NaN,,,,,,,,16.87,,,,,,,,,,6.3429999351501465,,,,,,,,,,,,,,,1.0,60.12,,1.003999948501587,,,,,100,,,,NaN,,,51.1,,,,26.59,,NaN,,,,0,,,
13089,0.9990000128746033,NaN,,,,40,420,,,34,100,,,,38,,2,0.1,1.7,,,,56.5099983215332,0.6,NaN,,,20,,,43,0.6,16.89,1.4,,3,,,,69,2,,6.3429999351501465,1.8,90,,-0.3,7.9,,-0.4,,,83,66,7,18,119,1.0,60.16,11,1.0010000467300415,,,370,,100,5.5,,83,NaN,0.6,35,51.5,,,,26.81,87,NaN,,2.8,,0,,,
