time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
5976,NaN,,,47.189998626708984,68.2,0.0,,,,0,,,,,,,32.61,,,,,,,NaN,NaN,,0.0,59.82,,,,92.3,,1.406000018119812,,,,1.4630000591278076,,,30.95400047302246,,1.871999979019165,,1.1829999685287476,,,0.0,,,,,,17.88,,,,,NaN,,,,,,,,0.0,,,,,,
5977,NaN,19,38,47.189998626708984,67.6,0.0,0,16,,0,441,1520,0,433,103,481,32.2,15,6.8,0.4,,36.8,10,NaN,NaN,1,0.0,59.91,37,79,1,93.6,27,1.4049999713897705,,27,10,1.4620000123977661,,480,30.95400047302246,,1.8669999837875366,80,1.1790000200271606,33,78,0.0,1.4,33,1022,142,21,17.65,15,16,0,,NaN,19,0,,99,4,,,0.0,15,,,7,,
5978,NaN,,,47.189998626708984,67.2,0.0,,,,0,,,,,,,32.2,,,,,,,NaN,NaN,,0.0,60.04,,,,93.6,,1.4049999713897705,,,,1.4609999656677246,,,30.95400047302246,,1.8639999628067017,,1.1770000457763672,,,0.0,,,,,,17.59,,,,,NaN,,,,,,,,0.0,,,,,,
5979,NaN,,,47.189998626708984,66.9,0.0,,,15,0,,,,433,102,,31.74,15,,0.4,,,,NaN,NaN,1,0.0,60.04,37,79,,93.6,27,1.4040000438690186,10,,10,1.4600000381469727,,480,30.95400047302246,56,1.8580000400543213,79,1.1729999780654907,33,77,0.0,1.4,,,143,,17.63,,16,,2000,NaN,19,,,99,,40,1.4,0.0,15,,,7,5,0.48
5980,NaN,,,47.189998626708984,67,0.0,,,,0,,,,,,,31.02,,,,,,,NaN,NaN,,0.0,60,,,,93.6,,1.402999997138977,,,,1.4589999914169312,,,30.95400047302246,,1.8530000448226929,,1.1690000295639038,,,0.0,,,,,,17.58,,,,,NaN,,,,,,,,0.0,,,,,,
5981,NaN,,,47.189998626708984,66.7,0.0,,,,0,,,,441,101,,30.89,15,,0.4,,,,NaN,NaN,1,0.0,60.03,37,78,,93.6,27,1.4019999504089355,,,10,1.4579999446868896,,480,30.95400047302246,,1.847000002861023,78,1.1649999618530273,33,76,0.0,1.4,,,142,,17.27,,16,,,NaN,19,,,99,,,,0.0,15,,,6.8,,
5982,NaN,,,47.189998626708984,67,0.0,,,,0,,,,,,,30.89,,,,,,,NaN,NaN,,0.0,60.03,,,,93.6,,1.4010000228881836,,,,1.4570000171661377,,,30.95400047302246,,1.8420000076293945,,1.1610000133514404,,,0.0,,,,,,17.34,,,,,NaN,,,,,,,,0.0,,,,,,
5983,NaN,,,47.189998626708984,67.1,0.0,,,,0,,,,441,101,,30.77,15,,0.4,,,,NaN,NaN,1,0.0,60.08,38,77,,93.6,27,1.3990000486373901,,,10,1.4550000429153442,,480,30.95400047302246,,1.8339999914169312,77,1.156000018119812,33,75,0.0,1.4,,,141,,17.34,,16,,,NaN,19,,,99,,,,0.0,15,,,6.8,,
5984,NaN,20,38,47.189998626708984,66.2,0.0,0,15,,0,469,0,0,,,2000,30.39,,6.6,,,38.9,10,NaN,NaN,,0.0,60.14,,,1,93.6,,1.3980000019073486,,27,,1.4539999961853027,,,30.95400047302246,,1.8279999494552612,,1.1519999504089355,,,0.0,,33,1022,,21,17.16,15,,0,,NaN,,0,,,4,,,0.0,,,,,,
5985,NaN,,,47.189998626708984,64.9,0.0,,,15,0,,,,441,98,,30.34,15,,0.4,,,,NaN,NaN,1,0.0,60.23,38,76,,93.6,27,1.3980000019073486,10,,10,1.4529999494552612,,480,30.95400047302246,56,1.8229999542236328,75,1.1480000019073486,33,73,0.0,1.4,,,137,,17,,16,,2000,NaN,19,,,99,,40,1.4,0.0,15,,,6.8,5,0.48
5986,NaN,,,47.189998626708984,65,0.0,,,,0,,,,,,,30.25,,,,,,,NaN,NaN,,0.0,60.12,,,,93.6,,1.3969999551773071,,,,1.4509999752044678,,,30.95400047302246,,1.8170000314712524,,1.1440000534057617,,,0.0,,,,,,16.89,,,,,NaN,,,,,,,,0.0,,,,,,
5987,NaN,,,47.189998626708984,64.8,0.0,,,,0,,,,441,98,,30.29,15,,0.4,,,,NaN,NaN,1,0.0,59.88,38,75,,93.6,27,1.3960000276565552,,,10,1.4500000476837158,,480,30.95400047302246,,1.812000036239624,75,1.1410000324249268,33,72,0.0,1.4,,,138,,16.89,,16,,,NaN,19,,,99,,,,0.0,15,,,6.8,,
5988,NaN,,,47.189998626708984,65.1,0.0,,,,0,,,,,,,30.38,,,,,,,NaN,NaN,,0.0,59.65,,,,93.6,,1.3949999809265137,,,,1.4500000476837158,,,30.95400047302246,,1.809999942779541,,1.1390000581741333,,,0.0,,,,,,16.8,,,,,NaN,,,,,,,,0.0,,,,,,
5989,NaN,,,47.189998626708984,65.1,0.0,,,,0,,,,469,96,,30.93,15,,0.4,,,,NaN,NaN,1,0.0,59.54,38,74,,93.6,27,1.3940000534057617,,,10,1.4490000009536743,,480,30.95400047302246,,1.8040000200271606,74,1.1360000371932983,33,72,0.0,1.4,,,134,,16.73,,15,,,NaN,20,,,99,,,,0.0,15,,,6.6,,
5990,NaN,,,47.189998626708984,65.6,0.0,,,,0,,,,,,,31.4,,,,,,,NaN,NaN,,0.0,59.56,,,,93.6,,1.3930000066757202,,,,1.4479999542236328,,,30.95400047302246,,1.7990000247955322,,1.1319999694824219,,,0.0,,,,,,16.74,,,,,NaN,,,,,,,,0.0,,,,,,
5991,NaN,19,38,47.189998626708984,66.2,0.0,0,16,,0,444,0,0,469,95,2000,31.52,15,6.5,0.4,,39.5,10,NaN,NaN,1,0.0,59.56,38,73,1,93.6,27,1.3919999599456787,,27,10,1.4470000267028809,,480,30.95400047302246,,1.7929999828338623,73,1.128999948501587,33,71,0.0,1.4,33,1022,135,21,16.77,15,15,0,,NaN,20,0,,99,5,,,0.0,15,,,6.6,,
5992,NaN,,,47.189998626708984,65.3,0.0,,,15,0,,,,,,,31.49,,,,,,,NaN,NaN,,0.0,59.71,,,,93.6,,1.3910000324249268,10,,,1.4459999799728394,,,30.95400047302246,56,1.7879999876022339,,1.125,,,0.0,,,,,,16.56,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
5993,NaN,,,47.189998626708984,65.1,0.0,,,,0,,,,469,94,,31.27,15,,0.4,,,,NaN,NaN,1,0.0,59.78,38,72,,93.6,27,1.3899999856948853,,,10,1.444000005722046,,480,30.95400047302246,,1.7799999713897705,72,1.1200000047683716,33,70,0.0,1.4,,,132,,16.52,,15,,,NaN,20,,,99,,,,0.0,15,,,6.6,,
5994,NaN,,,47.189998626708984,62.8,0.0,,,,0,,,,,,,31.31,,,,,,,NaN,NaN,,0.0,59.81,,,,93.6,,1.3890000581741333,,,,1.4429999589920044,,,30.95400047302246,,1.7740000486373901,,1.1160000562667847,,,0.0,,,,,,16.52,,,,,NaN,,,,,,,,0.0,,,,,,
5995,NaN,,,47.189998626708984,61.3,0.0,,,,0,,,,444,94,,31.68,15,,0.4,,,,NaN,NaN,1,0.0,59.85,38,71,,93.6,27,1.3880000114440918,,,10,1.4420000314712524,,480,30.95400047302246,,1.7690000534057617,73,1.1130000352859497,33,70,0.0,1.4,,,133,,16.43,,16,,,NaN,19,,,99,,,,0.0,15,,,6.5,,
5996,NaN,,,47.189998626708984,60,0.0,,,,0,,,,,,,31.94,,,,,,,NaN,NaN,,0.0,59.88,,,,93.6,,1.3869999647140503,,,,1.440999984741211,,,30.95400047302246,,1.7640000581741333,,1.1089999675750732,,,0.0,,,,,,16.33,,,,,NaN,,,,,,,,0.0,,,,,,
5997,NaN,,,47.189998626708984,59.3,0.0,,,,0,,,,444,93,,31.91,15,,0.4,,,,NaN,NaN,1,0.0,59.79,38,70,,93.6,27,1.3860000371932983,,,10,1.4390000104904175,,480,30.95400047302246,,1.7580000162124634,73,1.1059999465942383,33,70,0.0,1.4,,,130,,16.39,,16,,,NaN,19,,,99,,,,0.0,15,,,6.5,,
5998,NaN,19,37,47.189998626708984,62.1,0.0,0,16,,0,434,0,0,,,2000,32.13,,6.5,,,40.9,9,NaN,NaN,,0.0,59.68,,,1,93.6,,1.3860000371932983,,27,,1.4390000104904175,,,30.95400047302246,,1.7569999694824219,,1.1050000190734863,,,0.0,,33,1022,,21,16.51,15,,0,,NaN,,0,,,5,,,0.0,,,,,,
5999,NaN,,,47.189998626708984,63.2,0.0,,,15,0,,,,444,94,,32.36,15,,0.5,,,,NaN,NaN,1,0.0,59.69,38,70,,93.6,27,1.3849999904632568,10,,10,1.437999963760376,,480,30.95400047302246,56,1.7510000467300415,73,1.1019999980926514,33,69,0.0,1.4,,,133,,16.54,,16,,2000,NaN,19,,,99,,40,1.4,0.0,15,,,6.5,5,0.48
6000,NaN,,,47.189998626708984,64.4,0.0,,,,0,,,,,,,32.24,,,,,,,NaN,NaN,,0.0,59.73,,,,93.6,,1.3839999437332153,,,,1.437000036239624,,,30.95400047302246,,1.746000051498413,,1.0980000495910645,,,0.0,,,,,,16.57,,,,,NaN,,,,,,,,0.0,,,,,,
6001,NaN,,,47.189998626708984,64,0.0,,,,0,,,,434,93,,32.07,15,,0.5,,,,NaN,NaN,1,0.0,59.83,38,70,,93.6,27,1.3830000162124634,,,9,1.4359999895095825,,480,30.95400047302246,,1.7410000562667847,73,1.0950000286102295,33,69,0.0,1.4,,,131,,16.63,,16,,,NaN,19,,,99,,,,0.0,15,,,6.5,,
6002,NaN,,,47.189998626708984,63.4,0.0,,,,0,,,,,,,32.61,,,,,,,NaN,NaN,,0.0,59.86,,,,93.6,,1.3819999694824219,,,,1.434999942779541,,,30.95400047302246,,1.7359999418258667,,1.0920000076293945,,,0.0,,,,,,16.73,,,,,NaN,,,,,,,,0.0,,,,,,
6003,NaN,,,47.189998626708984,63.1,0.0,,,,0,,,,434,94,,32.67,15,,0.5,,,,NaN,NaN,1,0.0,59.86,37,70,,93.6,27,1.38100004196167,,,9,1.4329999685287476,,480,30.95400047302246,,1.7269999980926514,73,1.0870000123977661,33,69,0.0,1.4,,,133,,16.74,,16,,,NaN,19,,,99,,,,0.0,15,,,6.5,,
6004,NaN,,,47.189998626708984,63.3,0.0,,,,0,,,,,,,33.49,,,,,,,NaN,NaN,,0.0,59.78,,,,93.6,,1.3799999952316284,,,,1.4320000410079956,,,30.95400047302246,,1.722000002861023,,1.0839999914169312,,,0.0,,,,,,16.93,,,,,NaN,,,,,,,,0.0,,,,,,
6005,NaN,19,38,47.189998626708984,63.1,0.0,0,17,,0,449,0,0,434,93,2000,35.13,15,6.6,0.5,,38.9,9,NaN,NaN,1,0.0,59.74,37,69,1,93.6,27,1.378999948501587,,27,9,1.430999994277954,,480,30.95400047302246,,1.7170000076293945,73,1.0800000429153442,33,69,0.0,1.4,33,1022,131,21,17.27,15,16,0,,NaN,19,0,,99,5,,,0.0,15,,,6.5,,
6006,NaN,,,47.189998626708984,63.2,0.0,,,15,0,,,,,,,35.29,,,,,,,NaN,NaN,,0.0,59.64,,,,93.6,,1.378000020980835,10,,,1.4299999475479126,,,30.95400047302246,56,1.7120000123977661,,1.0770000219345093,,,0.0,,,,,,17.48,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
6007,NaN,,,47.189998626708984,63.7,0.0,,,,0,,,,434,94,,35.35,15,,0.5,,,,NaN,NaN,1,0.0,59.55,37,70,,93.6,27,1.3769999742507935,,,9,1.4290000200271606,,480,30.95400047302246,,1.7070000171661377,72,1.0740000009536743,33,68,0.0,1.4,,,132,,17.52,,16,,,NaN,19,,,99,,,,0.0,15,,,6.5,,
6008,NaN,,,47.189998626708984,64.5,0.0,,,,0,,,,,,,35.36,,,,,,,NaN,NaN,,0.0,59.46,,,,93.6,,1.3769999742507935,,,,1.4279999732971191,,,30.95400047302246,,1.7050000429153442,,1.0729999542236328,,,0.0,,,,,,17.45,,,,,NaN,,,,,,,,0.0,,,,,,
6009,NaN,,,47.189998626708984,65.4,0.0,,,,0,,,,449,92,,34.47,15,,0.5,,,,NaN,NaN,1,0.0,59.38,38,69,,93.6,27,1.3760000467300415,,,9,1.4270000457763672,,480,30.95400047302246,,1.7000000476837158,71,1.0700000524520874,33,68,0.0,1.4,,,130,,17.44,,17,,,NaN,19,,,99,,,,0.0,15,,,6.6,,
6010,NaN,,,47.189998626708984,66.1,0.0,,,,0,,,,,,,32.78,,,,,,,NaN,NaN,,0.0,59.32,,,,94.2,,1.375,,,,1.4259999990463257,,,30.95400047302246,,1.6950000524520874,,1.0670000314712524,,,0.0,,,,,,17.55,,,,,NaN,,,,,,,,0.0,,,,,,
6011,NaN,,,47.189998626708984,65.9,0.0,,,,0,,,,449,92,,32.94,15,,0.5,,,,NaN,NaN,1,0.0,59.33,38,68,,95.5,27,1.3739999532699585,,,9,1.4249999523162842,,480,30.95400047302246,,1.690000057220459,70,1.0640000104904175,33,65,0.0,1.4,,,130,,17.54,,17,,,NaN,19,,,99,,,,0.0,15,,,6.6,,
6012,NaN,20,37,47.189998626708984,66.7,0.0,0,17,,0,447,0,0,,,2000,32.66,,6.7,,,37.7,9,NaN,NaN,,0.0,59.46,,,1,96.8,,1.3730000257492065,,27,,1.4240000247955322,,,30.95400047302246,,1.684999942779541,,1.0609999895095825,,,0.0,,34,1022,,21,17.36,15,,0,,NaN,,0,,,5,,,0.0,,,,,,
6013,NaN,,,47.189998626708984,67,0.0,,,15,0,,,,449,91,,32.85,15,,0.2,,,,NaN,NaN,1,0.0,59.31,38,67,,98.1,27,1.371000051498413,10,,9,1.4229999780654907,,480,30.95400047302246,56,1.6759999990463257,70,1.055999994277954,33,65,0.0,1.4,,,128,,17.37,,17,,2000,NaN,19,,,99,,40,1.4,0.0,15,,,6.6,5,0.48
6014,NaN,,,47.189998626708984,67,0.0,,,,0,,,,,,,33.03,,,,,,,NaN,NaN,,0.0,59.32,,,,99.4,,1.371000051498413,,,,1.4220000505447388,,,30.95400047302246,,1.6710000038146973,,1.0540000200271606,,,0.0,,,,,,17.4,,,,,NaN,,,,,,,,0.0,,,,,,
6015,NaN,,,47.189998626708984,67.2,0.0,,,,0,,,,449,91,,33.16,15,,0.2,,,,NaN,NaN,1,0.0,59.24,38,66,,99.4,27,1.3700000047683716,,,9,1.4210000038146973,,480,30.95400047302246,,1.6660000085830688,70,1.0509999990463257,33,64,0.0,1.4,,,129,,17.46,,17,,,NaN,19,,,99,,,,0.0,15,,,6.6,,
6016,NaN,,,47.189998626708984,67.2,0.0,,,,0,,,,,,,33.18,,,,,,,NaN,NaN,,0.0,59.24,,,,98.1,,1.36899995803833,,,,1.4190000295639038,,,30.95400047302246,,1.6610000133514404,,1.0479999780654907,,,0.0,,,,,,17.46,,,,,NaN,,,,,,,,0.0,,,,,,
6017,NaN,,,47.189998626708984,67.5,0.0,,,,0,,,,447,90,,33.36,15,,0.2,,,,NaN,NaN,1,0.0,59.15,37,65,,97.4,27,1.3680000305175781,,,9,1.4179999828338623,,480,30.95400047302246,,1.656999945640564,69,1.0449999570846558,34,64,0.0,1.4,,,126,,17.52,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6018,NaN,,,47.189998626708984,68.3,0.0,,,,0,,,,,,,33.64,,,,,,,NaN,NaN,,0.0,59.16,,,,97.4,,1.3680000305175781,,,,1.4179999828338623,,,30.95400047302246,,1.6549999713897705,,1.0440000295639038,,,0.0,,,,,,17.48,,,,,NaN,,,,,,,,0.0,,,,,,
6019,NaN,20,36,47.189998626708984,69.2,0.0,0,16,,0,463,0,0,447,90,2000,33.75,15,6.7,0.2,,38.4,9,NaN,NaN,1,0.0,59.21,37,64,1,97.4,27,1.3669999837875366,,29,9,1.4170000553131104,,480,30.95400047302246,,1.649999976158142,69,1.0410000085830688,34,63,0.0,1.4,37,1022,127,21,17.38,15,17,0,,NaN,20,0,,99,5,,,0.0,15,,,6.7,,
6020,NaN,,,47.189998626708984,69.4,0.0,,,15,0,,,,,,,33.71,,,,,,,NaN,NaN,,0.0,59.35,,,,97.4,,1.3660000562667847,10,,,1.4160000085830688,,,30.95400047302246,56,1.6449999809265137,,1.0390000343322754,,,0.0,,,,,,17.37,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
6021,NaN,,,47.189998626708984,68.7,0.0,,,,0,,,,447,89,,33.58,15,,0.2,,,,NaN,NaN,1,0.0,59.28,37,64,,97.4,27,1.3650000095367432,,,9,1.4149999618530273,,480,30.95400047302246,,1.6410000324249268,69,1.0360000133514404,34,63,0.0,1.4,,,126,,17.43,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6022,NaN,,,47.189998626708984,69.7,0.0,,,,0,,,,,,,33.28,,,,,,,NaN,NaN,,0.0,59.23,,,,97.4,,1.3639999628067017,,,,1.4140000343322754,,,30.95400047302246,,1.6360000371932983,,1.0329999923706055,,,0.0,,,,,,17.19,,,,,NaN,,,,,,,,0.0,,,,,,
6023,NaN,,,47.189998626708984,69.9,0.0,,,,0,,,,463,90,,32.86,15,,0.2,,,,NaN,NaN,1,0.0,59.18,36,64,,97.4,29,1.3630000352859497,,,9,1.4119999408721924,,480,30.95400047302246,,1.6269999742507935,70,1.027999997138977,37,63,0.0,1.4,,,128,,17.13,,16,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6024,NaN,,,47.189998626708984,68.4,0.0,,,,0,,,,,,,32.89,,,,,,,NaN,NaN,,0.0,59.13,,,,97.4,,1.3619999885559082,,,,1.4110000133514404,,,30.95400047302246,,1.621999979019165,,1.0260000228881836,,,0.0,,,,,,17.15,,,,,NaN,,,,,,,,0.0,,,,,,
6025,NaN,,,47.189998626708984,68.7,0.0,,,,0,,,,463,90,,33.2,15,,0.2,,,,NaN,NaN,1,0.0,59.02,36,63,,97.4,29,1.3609999418258667,,,9,1.409999966621399,,480,30.95400047302246,,1.6180000305175781,71,0.8379999995231628,37,63,0.0,1.4,,,127,,17.19,,16,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6026,NaN,20,36,47.189998626708984,69.4,0.0,0,17,,0,442,0,0,,,2000,33.05,,6.8,,,39.2,9,NaN,NaN,,0.0,58.97,,,1,97.4,,1.3600000143051147,,31,,1.409000039100647,,,30.95400047302246,,1.6130000352859497,,1.0199999809265137,,,0.0,,40,1022,,21,17.21,15,,0,,NaN,,0,,,5,,,0.0,,,,,,
6027,NaN,,,47.189998626708984,69,0.0,,,15,0,,,,463,91,,33.45,15,,0.2,,,,NaN,NaN,1,0.0,58.95,36,64,,97.4,29,1.3589999675750732,10,,9,1.4079999923706055,,480,30.95400047302246,56,1.6069999933242798,71,1.0169999599456787,37,64,0.0,1.4,,,130,,17.37,,16,,2000,NaN,20,,,99,,40,1.4,0.0,15,,,6.7,5,0.48
6028,NaN,,,47.189998626708984,69.5,0.0,,,,0,,,,,,,33.86,,,,,,,NaN,NaN,,0.0,58.92,,,,97.4,,1.3580000400543213,,,,1.406999945640564,,,30.95400047302246,,1.6019999980926514,,1.0149999856948853,,,0.0,,,,,,17.36,,,,,NaN,,,,,,,,0.0,,,,,,
6029,NaN,,,47.189998626708984,68.9,0.0,,,,0,,,,442,91,,33.82,15,,0.1,,,,NaN,NaN,1,0.0,58.89,36,64,,97.4,29,1.3569999933242798,,,9,1.406000018119812,,480,30.95400047302246,,1.5980000495910645,71,1.0119999647140503,37,64,0.0,1.4,,,129,,17.37,,17,,,NaN,20,,,99,,,,0.0,15,,,6.8,,
6030,NaN,,,47.189998626708984,68.1,0.0,,,,0,,,,,,,33.78,,,,,,,NaN,NaN,,0.0,58.88,,,,97.4,,1.3559999465942383,,,,1.4049999713897705,,,30.95400047302246,,1.593000054359436,,1.0099999904632568,,,0.0,,,,,,17.21,,,,,NaN,,,,,,,,0.0,,,,,,
6031,NaN,,,47.189998626708984,68,0.0,,,,0,,,,442,92,,34.29,15,,0.1,,,,NaN,NaN,1,0.0,58.87,36,65,,97.4,31,1.3550000190734863,,,9,1.4040000438690186,,480,30.95400047302246,,1.5880000591278076,71,1.0069999694824219,40,65,0.0,1.4,,,131,,17.26,,17,,,NaN,20,,,99,,,,0.0,15,,,6.8,,
6032,NaN,,,47.189998626708984,68.1,0.0,,,,0,,,,,,,34.2,,,,,,,NaN,NaN,,0.0,58.89,,,,97.4,,1.3539999723434448,,,,1.402999997138977,,,30.95400047302246,,1.5829999446868896,,1.003999948501587,,,0.0,,,,,,17.15,,,,,NaN,,,,,,,,0.0,,,,,,
6033,NaN,20,36,47.189998626708984,67.7,0.0,0,17,,0,447,0,0,442,91,2000,34.12,15,6.8,0.1,,38.8,9,NaN,NaN,1,0.0,58.9,36,65,1,97.4,31,1.3539999723434448,,32,9,1.4019999504089355,,480,30.95400047302246,,1.5800000429153442,70,1.0019999742507935,40,65,0.0,1.4,42,1022,128,21,16.98,15,17,0,,NaN,20,0,,99,5,,,0.0,15,,,6.8,,
6034,NaN,,,47.189998626708984,67.7,0.0,,,15,0,,,,,,,33.9,,,,,,,NaN,NaN,,0.0,58.89,,,,97.4,,1.3530000448226929,10,,,1.4010000228881836,,,30.95400047302246,56,1.5750000476837158,,1.0,,,0.0,,,,,,16.97,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
6035,NaN,,,47.189998626708984,67,0.0,,,,0,,,,442,90,,33.93,15,,0.1,,,,NaN,NaN,1,0.0,58.9,36,65,,97.4,31,1.3519999980926514,,,9,1.399999976158142,,480,30.95400047302246,,1.5709999799728394,69,0.9980000257492065,40,64,0.0,1.4,,,128,,16.85,,17,,,NaN,20,,,99,,,,0.0,15,,,6.8,,
6036,NaN,,,47.189998626708984,66.5,0.0,,,,0,,,,,,,33.75,,,,,,,NaN,NaN,,0.0,58.92,,,,97.4,,1.3509999513626099,,,,1.399999976158142,,,30.95400047302246,,1.565999984741211,,0.9950000047683716,,,0.0,,,,,,16.68,,,,,NaN,,,,,,,,0.0,,,,,,
6037,NaN,,,47.189998626708984,66.5,0.0,,,,0,,,,447,89,,33.65,15,,0.1,,,,NaN,NaN,1,0.0,58.84,36,65,,97.4,32,1.350000023841858,,,9,1.3980000019073486,,480,30.95400047302246,,1.5609999895095825,69,0.9919999837875366,42,64,0.0,1.4,,,126,,16.47,,17,,,NaN,20,,,99,,,,0.0,15,,,6.8,,
6038,NaN,,,47.189998626708984,66.6,0.0,,,,0,,,,,,,33.79,,,,,,,NaN,NaN,,0.0,58.95,,,,97.4,,1.3489999771118164,,,,1.3969999551773071,,,30.95400047302246,,1.555999994277954,,0.9900000095367432,,,0.0,,,,,,16.27,,,,,NaN,,,,,,,,0.0,,,,,,
6039,NaN,,,47.189998626708984,66.9,0.0,,,,0,,,,447,89,,33.83,15,,0.1,,,,NaN,NaN,1,0.0,59.03,36,65,,97.4,32,1.3489999771118164,,,9,1.3960000276565552,,480,30.95400047302246,,1.5509999990463257,69,0.9869999885559082,42,64,0.0,1.4,,,127,,16.2,,17,,,NaN,20,,,99,,,,0.0,15,,,6.8,,
6040,NaN,21,36,47.189998626708984,67.6,0.0,0,18,,0,460,0,0,,,2000,33.58,,6.7,,,37.9,9,NaN,NaN,,0.0,58.96,,,1,97.4,,1.3480000495910645,,34,,1.3949999809265137,,,30.95400047302246,,1.5470000505447388,,0.9850000143051147,,,0.0,,44,1022,,21,16.27,15,,0,,NaN,,0,,,5,,,0.0,,,,,,
6041,NaN,,,47.189998626708984,67.9,0.0,,,15,0,,,,447,88,,33.5,15,,0.1,,,,NaN,NaN,1,0.0,58.95,36,64,,97.4,32,1.347000002861023,10,,9,1.3940000534057617,,480,30.95400047302246,56,1.5420000553131104,68,0.9829999804496765,42,63,0.0,1.4,,,124,,16.48,,17,,2000,NaN,20,,,99,,40,1.4,0.0,15,,,6.8,5,0.48
6042,NaN,,,47.189998626708984,67.8,0.0,,,,0,,,,,,,33.83,,,,,,,NaN,NaN,,0.0,58.99,,,,97.4,,1.3459999561309814,,,,1.3940000534057617,,,30.95400047302246,,1.5379999876022339,,0.9800000190734863,,,0.0,,,,,,16.51,,,,,NaN,,,,,,,,0.0,,,,,,
6043,NaN,,,47.189998626708984,68.5,0.0,,,,0,,,,447,88,,33.94,15,,0.3,,,,NaN,NaN,1,0.0,59.01,36,64,,97.4,32,1.3450000286102295,,,9,1.3930000066757202,,480,30.95400047302246,,1.534000039100647,68,0.9779999852180481,42,63,0.0,1.4,,,125,,16.46,,17,,,NaN,20,,,99,,,,0.0,15,,,6.8,,
6044,NaN,,,47.189998626708984,67.6,0.0,,,,0,,,,,,,33.98,,,,,,,NaN,NaN,,0.0,58.89,,,,97.4,,1.343999981880188,,,,1.3919999599456787,,,30.95400047302246,,1.5299999713897705,,0.9760000109672546,,,0.0,,,,,,16.48,,,,,NaN,,,,,,,,0.0,,,,,,
6045,NaN,,,47.189998626708984,67.3,0.0,,,,0,,,,460,88,,33.92,15,,0.3,,,,NaN,NaN,1,0.0,59.06,36,64,,97.4,34,1.343999981880188,,,9,1.3910000324249268,,480,30.95400047302246,,1.524999976158142,68,0.9739999771118164,44,63,0.0,1.4,,,123,,16.39,,18,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6046,NaN,,,47.189998626708984,67.8,0.0,,,,0,,,,,,,34.12,,,,,,,NaN,NaN,,0.0,58.96,,,,97.4,,1.343000054359436,,,,1.3899999856948853,,,30.95400047302246,,1.5210000276565552,,0.9710000157356262,,,0.0,,,,,,16.53,,,,,NaN,,,,,,,,0.0,,,,,,
6047,NaN,,,47.189998626708984,70.1,0.0,,,,0,,,,460,88,,34.21,15,,0.3,,,,NaN,NaN,1,0.0,58.98,36,64,,97.4,34,1.3420000076293945,,,9,1.3890000581741333,,480,30.95400047302246,,1.5160000324249268,68,0.968999981880188,44,63,0.0,1.4,,,125,,16.53,,18,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6048,NaN,20,36,47.189998626708984,70.8,0.0,0,17,,0,448,0,0,,,2000,34.25,,6.7,,,37.5,9,NaN,NaN,,0.0,58.97,,,1,97.4,,1.340999960899353,,36,,1.3880000114440918,,,30.95400047302246,,1.5110000371932983,,0.9670000076293945,,,0.0,,46,1022,,21,16.62,15,,0,,NaN,,0,,,5,,,0.0,,,,,,
