time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
13938,108,,,,,NaN,,24.69,18,466,10,43.5,1.1,0.4,,,69,,93,,,,86,,,1.343999981880188,0,,,,,,54.55,NaN,,,,171,35,,,,420,63.520999908447266,,,,11,14.24,0.0,,NaN,110,0.8,0.9010000228881836,,18,,100,96,100,8.4,0.3,,4,1,0.0,,,97.4,
13939,,,,,,NaN,,24.7,,,,43.3,,,,,,,,,,,,,,1.3389999866485596,,,,,,,54.7,NaN,,,,,,,,,,63.520999908447266,,,,,14.21,0.0,,NaN,,0.8,0.8939999938011169,,,,,,,,,,,,0.0,,,97.4,
13940,108,0.4,,0,472,NaN,0,24.86,18,466,10,43.1,1.1,0.4,,,68,,93,34,86,,86,,,1.3380000591278076,0,0,,8,4,0,54.73,NaN,1,,8000,171,35,1010,18,8.4,420,63.520999908447266,11,1,,11,14.02,0.0,51.1,NaN,96,0.8,0.8930000066757202,,18,93,100,96,100,8.4,0.3,0.2,4,1,0.0,,23,97.4,0
13941,,,0,,,NaN,,24.54,,,,43.1,,,,18,,0.42,,,,1.1,,8000,64,1.3350000381469727,,,,,,,54.77,NaN,,40,,,,,,,,63.520999908447266,,,,,13.99,0.0,,NaN,,0.8,0.8880000114440918,10,,,,,,,,,,,0.0,,,97.4,
13942,107,,,,,NaN,,25.6,18,466,10,42.9,1.1,0.4,,,68,,93,,,,86,,,1.3309999704360962,0,,,,,,54.97,NaN,,,,171,35,,,,420,63.520999908447266,,,,11,13.88,0.0,,NaN,96,0.8,0.8840000033378601,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,97.4,
13943,,,,,,NaN,,25.78,,,,42.5,,,,,,,,,,,,,,1.3279999494552612,,,,,,,55.02,NaN,,,,,,,,,,63.520999908447266,,,,,13.78,0.0,,NaN,,0.8,0.8790000081062317,,,,,,,,,,,,0.0,,,97.4,
13944,107,,,,,NaN,,27.39,18,472,8,41.9,1.1,0.4,,,68,,93,,,,86,,,1.3250000476837158,0,,,,,,55.19,NaN,,,,170,35,,,,420,63.520999908447266,,,,11,13.73,0.0,,NaN,96,0.8,0.875,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,96.8,
13945,,,,,,NaN,,27.61,,,,42,,,,,,,,,,,,,,1.3220000267028809,,,,,,,55.19,NaN,,,,,,,,,,63.520999908447266,,,,,13.73,0.0,,NaN,,0.8,0.8709999918937683,,,,,,,,,,,,0.0,,,95.5,
13946,108,,,,,NaN,,32.02,18,472,8,41.9,1.1,0.4,,,69,,93,,,,86,,,1.319000005722046,0,,,,,,55.19,NaN,,,,172,34,,,,420,63.520999908447266,,,,11,13.73,0.0,,NaN,96,0.8,0.8669999837875366,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,94.2,
13947,,0.4,,0,471,NaN,0,33.59,,,,41.9,,,,,,,,35,86,,,,,1.315000057220459,,0,,10,4,0,55.19,NaN,1,,8000,,,1010,18,8.4,,63.520999908447266,11,1,,,13.73,0.0,57.5,NaN,,0.8,0.8629999756813049,,,93,,,,,,0.2,,,0.0,,23,92.9,0
13948,109,,0,,,NaN,,33.19,18,472,8,42,1.1,0.4,,18,70,0.42,93,,,1.1,86,8000,64,1.312000036239624,0,,,,,,55.19,NaN,,40,,173,34,,,,420,63.520999908447266,,,,11,13.73,0.0,,NaN,97,0.8,0.859000027179718,10,18,,100,97,100,8.4,0.3,,4,1,0.0,,,91.7,
13949,,,,,,NaN,,31.57,,,,41.9,,,,,,,,,,,,,,1.3070000410079956,,,,,,,55.19,NaN,,,,,,,,,,63.520999908447266,,,,,13.73,0.0,,NaN,,0.8,0.8519999980926514,,,,,,,,,,,,0.0,,,90.4,
13950,109,,,,,NaN,,31.4,18,472,8,41.9,1.1,0.4,,,69,,93,,,,86,,,1.305999994277954,0,,,,,,55.19,NaN,,,,172,34,,,,420,63.520999908447266,,,,11,13.73,0.0,,NaN,97,0.8,0.8510000109672546,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,89.1,
13951,,,,,,NaN,,26.88,,,,42,,,,,,,,,,,,,,1.3029999732971191,,,,,,,55.16,NaN,,,,,,,,,,63.520999908447266,,,,,13.93,0.0,,NaN,,0.8,0.847000002861023,,,,,,,,,,,,0.0,,,89.1,
13952,109,,,,,NaN,,24.07,18,471,10,41.8,1.1,0.4,,,70,,93,,,,86,,,1.2990000247955322,0,,,,,,55.23,NaN,,,,172,34,,,,420,63.520999908447266,,,,11,13.99,0.0,,NaN,97,0.8,0.8429999947547913,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,89.1,
13953,,,,,,NaN,,24.58,,,,41.6,,,,,,,,,,,,,,1.2960000038146973,,,,,,,55.31,NaN,,,,,,,,,,63.520999908447266,,,,,14.06,0.0,,NaN,,0.8,0.8389999866485596,,,,,,,,,,,,0.0,,,89.1,
13954,109,,,,,NaN,,24.72,18,471,10,41.6,1.1,0.4,,,70,,93,,,,86,,,1.2929999828338623,0,,,,,,55.33,NaN,,,,173,35,,,,420,63.520999908447266,,,,11,14.06,0.0,,NaN,97,0.8,0.8349999785423279,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,89.1,
13955,,0.4,,0,476,NaN,0,24.41,,,,41.6,,,,,,,,34,86,,,,,1.2899999618530273,,0,,10,4,0,55.53,NaN,1,,8000,,,1010,18,8.4,,63.520999908447266,11,1,,,13.86,0.0,52.6,NaN,,0.8,0.8320000171661377,,,92,,,,,,0.2,,,0.0,,23,89.1,0
13956,109,,0,,,NaN,,24.29,18,471,10,41.7,1.1,0.4,,18,70,0.42,93,,,1.1,86,8000,64,1.2860000133514404,0,,,,,,55.6,NaN,,40,,173,35,,,,420,63.520999908447266,,,,11,13.74,0.0,,NaN,97,0.8,0.828000009059906,10,18,,100,98,100,8.4,0.3,,4,1,0.0,,,89.1,
13957,,,,,,NaN,,24.24,,,,41.5,,,,,,,,,,,,,,1.2829999923706055,,,,,,,55.61,NaN,,,,,,,,,,63.520999908447266,,,,,13.7,0.0,,NaN,,0.8,0.8240000009536743,,,,,,,,,,,,0.0,,,89.1,
13958,109,,,,,NaN,,23.57,18,471,10,41.5,1.1,0.4,,,71,,93,,,,86,,,1.2799999713897705,0,,,,,,55.62,NaN,,,,172,35,,,,420,63.520999908447266,,,,11,13.79,0.0,,NaN,106,0.8,0.8209999799728394,,18,,100,98,100,8.4,0.3,,4,1,0.0,,,89.1,
13959,,,,,,NaN,,23.64,,,,41.9,,,,,,,,,,,,,,1.2740000486373901,,,,,,,55.57,NaN,,,,,,,,,,63.520999908447266,,,,,13.92,0.0,,NaN,,0.8,0.8149999976158142,,,,,,,,,,,,0.0,,,89.1,
13960,109,,,,,NaN,,24.08,18,476,10,42.3,1.1,0.4,,,69,,93,,,,86,,,1.2730000019073486,0,,,,,,55.55,NaN,,,,173,35,,,,420,63.520999908447266,,,,11,13.89,0.0,,NaN,110,0.8,0.8140000104904175,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,89.1,
13961,,,,,,NaN,,24.13,,,,42.7,,,,,,,,,,,,,,1.2699999809265137,,,,,,,55.51,NaN,,,,,,,,,,63.520999908447266,,,,,13.83,0.0,,NaN,,0,0.8100000023841858,,,,,,,,,,,,0.0,,,89.1,
13962,110,,,,,NaN,,24.22,18,476,10,43.6,1.1,0.4,,,72,,92,,,,86,,,1.2669999599456787,0,,,,,,55.53,NaN,,,,174,34,,,,420,63.520999908447266,,,,11,13.8,0.0,,NaN,110,0,0.8069999814033508,,18,,100,97,100,8.4,0.3,,4,1,0.0,,,89.1,
13963,,0.4,,0,463,NaN,0,24.64,,,,44.8,,,,,,,,35,86,,,,,1.2640000581741333,,0,,9,4,0,55.37,NaN,1,,8000,,,1010,18,8.5,,63.520999908447266,11,0,,,13.88,0.0,54.6,NaN,,0,0.8029999732971191,,,93,,,,,,0.2,,,0.0,,23,89.1,0
13964,110,,0,,,NaN,,24.58,18,476,10,45,1.1,0.4,,18,71,0.42,92,,,1.1,86,8000,64,1.2599999904632568,0,,,,,,55.16,NaN,,40,,174,34,,,,420,63.520999908447266,,,,11,13.98,0.0,,NaN,111,0,0.800000011920929,10,18,,100,98,100,8.4,0.3,,4,1,0.0,,,89.1,
13965,,,,,,NaN,,24.69,,,,46.7,,,,,,,,,,,,,,1.2569999694824219,,,,,,,55.13,NaN,,,,,,,,,,63.520999908447266,,,,,14.13,0.0,,NaN,,0,0.7960000038146973,,,,,,,,,,,,0.0,,,89.1,
13966,110,,,,,NaN,,25.08,18,476,10,47.7,1.1,0.4,,,71,,92,,,,86,,,1.253999948501587,0,,,,,,55.16,NaN,,,,174,34,,,,420,63.520999908447266,,,,11,14.03,0.0,,NaN,97,0,0.7929999828338623,,18,,100,98,100,8.4,0.3,,4,1,0.0,,,89.1,
13967,,,,,,NaN,,25.45,,,,48.8,,,,,,,,,,,,,,1.2510000467300415,,,,,,,55.11,NaN,,,,,,,,,,63.520999908447266,,,,,14.03,0.0,,NaN,,0,0.7900000214576721,,,,,,,,,,,,0.0,,,89.1,
13968,108,,,,,NaN,,26.04,18,463,9,48,1.1,0.4,,,68,,92,,,,86,,,1.246999979019165,0,,,,,,55.09,NaN,,,,171,34,,,,420,63.520999908447266,,,,11,13.97,0.0,,NaN,97,0,0.7870000004768372,,18,,100,98,100,8.5,,,4,1,0.0,,,89.1,
13969,,,,,,NaN,,26.48,,,,48.2,,,,,,,,,,,,,,1.2419999837875366,,,,,,,55.08,NaN,,,,,,,,,,63.520999908447266,,,,,13.98,0.0,,NaN,,0,0.781000018119812,,,,,,,,,,,,0.0,,,89.1,
13970,108,0.3,,0,679,NaN,0,29.11,18,463,9,48.8,1.1,0.4,,,71,,93,30,88,,86,,,1.2410000562667847,0,0,,11,4,0,55.01,NaN,1,,8000,173,35,1010,18,8.5,420,63.520999908447266,13,1,,11,14.06,0.0,56,NaN,97,0,0.7799999713897705,,18,92,100,98,100,8.5,,0.2,4,1,0.0,,23,89.1,0
13971,,,0,,,NaN,,29.22,,,,48.9,,,,18,,0.42,,,,1.1,,,,1.2380000352859497,,,,,,,54.99,NaN,,40,,,,,,,,63.520999908447266,,,,,14.28,0.0,,NaN,,0,0.7770000100135803,10,,,,,,,,,,,0.0,,,89.1,
13972,110,,,,,NaN,,29.43,18,463,9,49.4,1.1,0.4,,,71,,93,,,,86,8000,64,1.2339999675750732,0,,,,,,54.97,NaN,,,,174,35,,,,420,63.520999908447266,,,,11,14.33,0.0,,NaN,110,0,0.7739999890327454,,18,,100,97,100,8.5,,,4,1,0.0,,,88.5,
13973,,,,,,NaN,,29.37,,,,49.4,,,,,,,,,,,,,,1.2309999465942383,,,,,,,54.97,NaN,,,,,,,,,,63.520999908447266,,,,,14.33,0.0,,NaN,,0,0.7710000276565552,,,,,,,,,,,,0.0,,,87.2,
13974,108,,,,,NaN,,29.51,18,463,9,49,1.1,0.4,,,69,,93,,,,86,,,1.2280000448226929,0,,,,,,55.07,NaN,,,,170,35,,,,420,63.520999908447266,,,,11,14.29,0.0,,NaN,111,0,0.7680000066757202,,18,,100,97,100,8.5,,,4,1,0.0,,,86.5,
13975,,,,,,NaN,,27.25,,,,48.7,,,,,,,,,,,,,,1.2239999771118164,,,,,,,55.15,NaN,,,,,,,,,,63.520999908447266,,,,,14.27,0.0,,NaN,,0,0.7649999856948853,,,,,,,,,,,,0.0,,,86.5,
13976,108,,,,,NaN,,27.76,18,679,11,47.5,1.1,0.4,,,71,,93,,,,86,,,1.2209999561309814,0,,,,,,55.17,NaN,,,,172,35,,,,420,63.520999908447266,,,,13,14.24,0.0,,NaN,112,0,0.7620000243186951,,18,,100,97,100,8.5,,,4,1,0.0,,,86.5,
13977,,,,,,NaN,,28.32,,,,45.2,,,,,,,,,,,,,,1.218000054359436,,,,,,,55.12,NaN,,,,,,,,,,63.520999908447266,,,,,14.38,0.0,,NaN,,0,0.7590000033378601,,,,,,,,,,,,0.0,,,86.5,
13978,106,0.4,,0,740,NaN,0,29.02,18,679,11,43.9,1.1,0.3,,,68,,92,32,87,,88,,,1.215000033378601,0,0,,10,4,0,55.13,NaN,1,,8000,167,30,1010,18,8.3,420,63.520999908447266,14,1,,13,14.42,0.0,60.3,NaN,98,0,0.7559999823570251,,18,93,100,98,100,8.5,,0.2,4,1,0.0,,23,86.5,0
13979,,,0,,,NaN,,29.39,,,,43.9,,,,18,,0.42,,,,1.1,,8000,64,1.2079999446868896,,,,,,,55.05,NaN,,40,,,,,,,,63.520999908447266,,,,,14.63,0.0,,NaN,,0.8,0.75,10,,,,,,,,,,,0.0,,,86.5,
13980,104,,,,,NaN,,29.75,18,679,11,43.9,1.1,0.3,,,68,,92,,,,88,,,1.2050000429153442,0,,,,,,55.27,NaN,,,,165,30,,,,420,63.520999908447266,,,,13,14.68,0.0,,NaN,98,0.8,0.7480000257492065,,18,,100,98,100,8.5,,,4,1,0.0,,,86.5,
13981,,,,,,NaN,,29.81,,,,43.9,,,,,,,,,,,,,,1.2020000219345093,,,,,,,55.12,NaN,,,,,,,,,,63.520999908447266,,,,,14.7,0.0,,NaN,,1.7,0.7450000047683716,,,,,,,,,,,,0.0,,,86.5,
13982,107,,,,,NaN,,29.62,18,679,11,43.9,1.1,0.3,,,71,,92,,,,88,,,1.1990000009536743,0,,,,,,54.91,NaN,,,,170,30,,,,420,63.520999908447266,,,,13,14.84,0.0,,NaN,98,1.7,0.7419999837875366,,18,,100,98,100,8.5,,,4,1,0.0,,,86.5,
13983,,,,,,NaN,,29.19,,,,43.6,,,,,,,,,,,,,,1.1950000524520874,,,,,,,54.89,NaN,,,,,,,,,,63.520999908447266,,,,,14.77,0.0,,NaN,,1.7,0.7390000224113464,,,,,,,,,,,,0.0,,,86.5,
13984,107,,,,,NaN,,29.58,18,740,10,43.3,1.1,0.4,,,67,,93,,,,87,,,1.1920000314712524,0,,,,,,54.81,NaN,,,,173,32,,,,420,63.520999908447266,,,,14,14.74,0.0,,NaN,98,1.7,0.7369999885559082,,18,,100,100,100,8.3,,,4,1,0.0,,,87.8,
13985,,,,,,NaN,,29.83,,,,44.3,,,,,,,,,,,,,,1.1890000104904175,,,,,,,54.65,NaN,,,,,,,,,,63.520999908447266,,,,,14.77,0.0,,NaN,,1.7,0.734000027179718,,,,,,,,,,,,0.0,,,89.1,
13986,106,0.2,,0,271,NaN,0,29.89,18,740,10,44.3,1.1,0.4,,,67,,93,24,89,,87,,,1.1859999895095825,0,0,,16,3,0,54.59,NaN,0,,8000,169,32,1010,18,8.2,420,63.520999908447266,16,2,,14,14.87,0.0,59.3,NaN,98,1.7,0.7310000061988831,,18,93,100,106,100,8.3,,0.1,4,1,0.0,,23,88.5,0
13987,,,0,,,NaN,,30.04,,,,44.3,,,,18,,0.42,,,,1.1,,8000,64,1.1820000410079956,,,,,,,54.59,NaN,,40,,,,,,,,63.520999908447266,,,,,14.87,0.0,,NaN,,1.7,0.7289999723434448,10,,,,,,,,,,,0.0,,,87.2,
13988,107,,,,,NaN,,30.46,18,740,10,44.3,1.1,0.4,,,69,,93,,,,87,,,1.1790000200271606,0,,,,,,54.57,NaN,,,,169,32,,,,420,63.520999908447266,,,,14,14.89,0.0,,NaN,98,1.7,0.7260000109672546,,18,,100,106,100,8.3,,,4,1,0.0,,,86.5,
13989,,,,,,NaN,,30.15,,,,44.9,,,,,,,,,,,,,,1.1759999990463257,,,,,,,54.34,NaN,,,,,,,,,,63.520999908447266,,,,,15.03,0.0,,NaN,,1.7,0.7239999771118164,,,,,,,,,,,,0.0,,,86.5,
13990,107,,,,,NaN,,30.15,18,740,10,45.2,1.1,0.4,,,69,,93,,,,87,,,1.1729999780654907,0,,,,,,54.26,NaN,,,,171,32,,,,420,63.520999908447266,,,,14,15.1,0.0,,NaN,98,1.7,0.7210000157356262,,18,,100,106,100,8.3,,,4,1,0.0,,,86.5,
13991,,,,,,NaN,,30.81,,,,46.7,,,,,,,,,,,,,,1.1699999570846558,,,,,,,54.18,NaN,,,,,,,,,,63.520999908447266,,,,,15.23,0.0,,NaN,,1.7,0.7179999947547913,,,,,,,,,,,,0.0,,,86.5,
13992,105,,,,,NaN,,31.25,18,271,16,48.2,1.1,0.2,,,67,,93,,,,89,,,1.1660000085830688,0,,,,,,54.14,NaN,,,,168,24,,,,420,63.520999908447266,,,,16,15.11,0.0,,NaN,98,1.7,0.7160000205039978,,18,,100,99,100,8.2,,,3,0,0.0,,,86.5,
13993,,0.4,,0,653,NaN,0,32.06,,,,49.5,,,,,,,,34,87,,,,,1.1629999876022339,,0,,11,3,0,54.12,NaN,0,,8000,,,1010,18,8.7,,63.520999908447266,12,1,,,15.06,0.0,59.4,NaN,,1.7,0.7129999995231628,,,93,,,,,,0.2,,,0.0,,23,86.5,0
13994,104,,0,,,NaN,,32.87,18,271,16,51.1,1.1,0.2,,18,66,0.42,93,,,1.1,89,,,1.159999966621399,0,,,,,,54.09,NaN,,40,,166,24,,,,420,63.520999908447266,,,,16,15.18,0.0,,NaN,97,1.7,0.7110000252723694,10,18,,100,97,100,8.2,,,3,0,0.0,,,86.5,
13995,,,,,,NaN,,33.51,,,,51.8,,,,,,,,,,,,8000,64,1.156999945640564,,,,,,,54.17,NaN,,,,,,,,,,63.520999908447266,,,,,15.18,0.0,,NaN,,1.7,0.7089999914169312,,,,,,,,,,,,0.0,,,86.5,
13996,104,,,,,NaN,,33.94,18,271,16,54,1.1,0.2,,,66,,93,,,,89,,,1.1540000438690186,0,,,,,,54.13,NaN,,,,165,24,,,,420,63.520999908447266,,,,16,15.39,0.0,,NaN,94,1.7,0.7059999704360962,,18,,100,95,100,8.2,,,3,0,0.0,,,86.5,
13997,,,,,,NaN,,34.45,,,,54.3,,,,,,,,,,,,,,1.149999976158142,,,,,,,54.23,NaN,,,,,,,,,,63.520999908447266,,,,,15.29,0.0,,NaN,,1.7,0.7039999961853027,,,,,,,,,,,,0.0,,,86.5,
13998,106,,,,,NaN,,34.45,18,653,11,58.9,1.1,0.2,,,70,,93,,,,89,,,1.1469999551773071,0,,,,,,54.26,NaN,,,,170,24,,,,420,63.520999908447266,,,,12,15.29,0.0,,NaN,94,1.7,0.7009999752044678,,18,,100,95,100,8.7,,,3,0,0.0,,,86.5,
13999,,,,,,NaN,,34.58,,,,61.3,,,,,,,,,,,,,,1.1440000534057617,,,,,,,54.25,NaN,,,,,,,,,,63.520999908447266,,,,,15.28,0.0,,NaN,,1.7,0.6990000009536743,,,,,,,,,,,,0.0,,,85.9,
14000,106,,,,,NaN,,35.03,18,653,11,61.3,1.1,0.4,,,69,,93,,,,87,,,1.1410000324249268,0,,,,,,54.25,NaN,,,,171,34,,,,420,63.520999908447266,,,,12,15.28,0.0,,NaN,95,1.7,0.6970000267028809,,18,,100,96,100,8.7,,,3,0,0.0,,,84.6,
14001,,0.3,,0,1106,NaN,0,35.18,,,,61.3,,,,,,,,26,88,,,,,1.1380000114440918,,0,,14,4,0,54.25,NaN,1,,8000,,,1010,18,9.7,,63.520999908447266,15,2,,,15.28,0.0,65.5,NaN,,1.7,0.6949999928474426,,,92,,,,,,0.1,,,0.0,,23,83.3,0
14002,105,,0,,,NaN,,35.34,18,653,11,62.5,1.1,0.4,,18,68,0.42,93,,,1.1,87,8000,64,1.1349999904632568,0,,,,,,54.28,NaN,,40,,167,34,,,,420,63.520999908447266,,,,12,15.23,0.0,,NaN,97,1.7,0.6919999718666077,10,18,,100,97,100,8.7,,,3,0,0.0,,,82.7,
14003,,,,,,NaN,,35.32,,,,64.3,,,,,,,,,,,,,,1.1319999694824219,,,,,,,54.33,NaN,,,,,,,,,,63.520999908447266,,,,,15.38,0.0,,NaN,,1.7,0.6899999976158142,,,,,,,,,,,,0.0,,,82.7,
14004,107,,,,,NaN,,35.64,18,653,11,61.3,1.1,0.4,,,73,,93,,,,87,,,1.128000020980835,0,,,,,,54.51,NaN,,,,166,34,,,,420,63.520999908447266,,,,12,15.29,0.0,,NaN,96,1.7,0.6880000233650208,,18,,100,96,100,8.7,,,3,0,0.0,,,83.3,
14005,,,,,,NaN,,35.85,,,,60.1,,,,,,,,,,,,,,1.125,,,,,,,54.62,NaN,,,,,,,,,,63.520999908447266,,,,,15.35,0.0,,NaN,,1.7,0.6859999895095825,,,,,,,,,,,,0.0,,,84.6,
14006,104,,,,,NaN,,35.91,18,1106,14,61.1,1.1,0.4,,,67,,93,,,,87,,,1.121999979019165,0,,,,,,54.57,NaN,,,,167,34,,,,420,63.520999908447266,,,,15,15.53,0.0,,NaN,95,1.7,0.6830000281333923,,18,,100,95,100,9.7,,,4,0,0.0,,,85.9,
14007,,,,,,NaN,,35.56,,,,59.2,,,,,,,,,,,,,,1.11899995803833,,,,,,,54.54,NaN,,,,,,,,,,63.520999908447266,,,,,15.58,0.0,,NaN,,1.7,0.6809999942779541,,,,,,,,,,,,0.0,,,87.2,
14008,106,,,,,NaN,,35.32,18,1106,14,59.4,1.1,0.2,,,69,,92,,,,88,,,1.1160000562667847,0,,,,,,54.46,NaN,,,,167,26,,,,420,63.520999908447266,,,,15,15.57,0.0,,NaN,94,1.7,0.6790000200271606,,18,,100,92,100,9.7,,,4,1,0.0,,,88.5,
14009,,0.2,,0,201,NaN,0,34.97,,,,57.3,,,,,,,,19,89,,,,,1.1130000352859497,,0,,11,4,0,54.45,NaN,1,,8000,,,1010,18,11,,63.520999908447266,11,0,,,15.63,0.0,63.8,NaN,,1.7,0.6769999861717224,,,91,,,,,,0.1,,,0.0,,23,89.7,0
14010,107,,0,,,NaN,,34.52,18,1106,14,58.5,1.1,0.2,,18,70,0.42,92,,,1.1,88,8000,64,1.1100000143051147,0,,,,,,54.33,NaN,,40,,170,26,,,,420,63.520999908447266,,,,15,15.66,0.0,,NaN,95,1.7,0.675000011920929,10,18,,100,93,100,9.7,,,4,1,0.0,,,91,
14011,,,,,,NaN,,34.21,,,,56.5,,,,,,,,,,,,,,1.1069999933242798,,,,,,,54.46,NaN,,,,,,,,,,63.520999908447266,,,,,15.7,0.0,,NaN,,1.7,0.6729999780654907,,,,,,,,,,,,0.0,,,91,
14012,107,,,,,NaN,,34.38,18,1106,14,56.9,1.1,0.2,,,69,,92,,,,88,,,1.1039999723434448,0,,,,,,54.5,NaN,,,,170,26,,,,420,63.520999908447266,,,,15,15.7,0.0,,NaN,95,1.7,0.6710000038146973,,18,,100,93,100,9.7,,,4,1,0.0,,,91,
14013,,,,,,NaN,,34.8,,,,60.2,,,,,,,,,,,,,,1.1009999513626099,,,,,,,54.37,NaN,,,,,,,,,,63.520999908447266,,,,,15.88,0.0,,NaN,,1.7,0.6690000295639038,,,,,,,,,,,,0.0,,,91,
14014,105,,,,,NaN,,35.27,18,201,11,62.6,1.1,0.2,,,67,,92,,,,88,,,1.0980000495910645,0,,,,,,54.36,NaN,,,,166,26,,,,420,63.520999908447266,,,,11,15.97,0.0,,NaN,96,1.7,0.6669999957084656,,18,,100,96,100,11,,,4,1,0.0,,,91,
14015,,,,,,NaN,,36.08,,,,63.9,,,,,,,,,,,,,,1.093999981880188,,,,,,,54,NaN,,,,,,,,,,63.520999908447266,,,,,16.18,0.0,,NaN,,1.7,0.6650000214576721,,,,,,,,,,,,0.0,,,91,
14016,105,0.4,,0,590,NaN,0,37.17,18,201,11,64.5,1.1,0.2,,,68,,91,34,87,,89,,,1.090999960899353,0,0,,13,4,0,53.85,NaN,1,,8000,167,19,1010,18,11.8,420,63.520999908447266,13,1,,11,16.4,0.0,58.5,NaN,95,1.7,0.6629999876022339,,18,86,100,95,100,11,,0.2,4,1,0.0,,23,91,0
14017,,,0,,,NaN,,37.77,,,,66.5,,,,18,,0.42,,,,1.1,,8000,64,1.0880000591278076,,,,,,,53.82,NaN,,40,,,,,,,,63.520999908447266,,,,,16.36,0.0,,NaN,,1.7,0.6610000133514404,10,,,,,,,,,,,0.0,,,91,
14018,102,,,,,NaN,,38.17,18,201,11,68.8,1.1,0.2,,,66,,91,,,,89,,,1.0850000381469727,0,,,,,,53.78,NaN,,,,158,19,,,,420,63.520999908447266,,,,11,16.45,0.0,,NaN,96,1.7,0.6589999794960022,,18,,100,94,100,11,0.7,,4,1,0.0,,,91,
14019,,,,,,NaN,,38.23,,,,73.5,,,,,,,,,,,,,,1.0820000171661377,,,,,,,53.95,NaN,,,,,,,,,,63.520999908447266,,,,,16.36,0.0,,NaN,,1.7,0.6570000052452087,,,,,,,,,,,,0.0,,,91,
14020,105,,,,,NaN,,37.88,18,201,11,76.4,1.1,0.2,,,69,,91,,,,89,,,1.0820000171661377,0,,,,,,53.97,NaN,,,,167,19,,,,420,63.520999908447266,,,,11,16.43,0.0,,NaN,96,1.7,0.656000018119812,,18,,100,93,100,11,0.7,,4,1,0.0,,,91,
14021,,,,,,NaN,,37.65,,,,76.3,,,,,,,,,,,,,,1.0789999961853027,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.43,0.0,,NaN,,1.7,0.6539999842643738,,,,,,,,,,,,0.0,,,91,
14022,107,,,,,NaN,,38.48,18,590,13,76.2,1.1,0.4,,,70,,86,,,,87,,,1.0759999752044678,0,,,,,,53.99,NaN,,,,171,34,,,,420,63.520999908447266,,,,13,16.5,0.0,,NaN,96,1.7,0.6520000100135803,,18,,100,93,100,11.8,0.7,,4,1,0.0,,,91,
14023,,,,,,NaN,,39.37,,,,76.1,,,,,,,,,,,,,,1.0729999542236328,,,,,,,53.96,NaN,,,,,,,,,,63.520999908447266,,,,,16.56,0.0,,NaN,,1.7,0.6510000228881836,,,,,,,,,,,,0.0,,,91,
14024,107,0.3,,0,889,NaN,0,40.2,18,590,13,75.9,1.1,0.4,,,69,,86,28,86,,87,,,1.0700000524520874,0,0,,,4,0,53.94,NaN,0,,8000,169,34,1010,18,12.5,420,63.520999908447266,7,,,13,16.57,0.0,81,NaN,96,1.7,0.6489999890327454,,18,91,100,94,100,11.8,0.7,0.2,4,1,0.0,,23,91,0
