time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
10371,71,,98,NaN,3.00600004196167,-0.1,,0.1,,,,NaN,81,1.3,,7,,38,,,,12.541999816894531,,45,,-0.2,,,16,53.09600067138672,3.005000114440918,33.9,0.1,62.56,41,16,1,,52,81,0,12.75,40,NaN,,-0.2,14,,420,2.0,,,15,,,26.85,,,110,,,,,,20.9950008392334,,6.3,,,2.0,1.9989999532699585,,0,,,75.56300354003906,,3.0,92.9,371,,NaN,
10372,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.541999816894531,,,,,,,,53.099998474121094,3.00600004196167,32.5,,62.54,,,,,,,0,12.76,,NaN,,,,,,2.0,,,,,,26.74,,,,,,,,,20.9950008392334,,,,,2.0,1.9989999532699585,,,,,75.56900024414062,,3.0,94.2,,,NaN,
10373,71,,98,NaN,3.00600004196167,-0.1,,0,,,,NaN,81,1.3,,7,,37,,,,12.541999816894531,,45,,-0.2,,,16,53.10300064086914,3.006999969482422,32.1,0.1,62.59,41,16,1,,52,81,0,12.69,40,NaN,,-0.2,14,,420,2.0,,,14,,,26.51,,,111,,,,,,20.9950008392334,,6.2,,,2.0,1.9989999532699585,,0,,,75.57499694824219,,3.0,95.5,439,,NaN,
10374,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.541999816894531,,,,,,,,53.106998443603516,3.009000062942505,32.3,,62.54,,,,,,,0,12.69,,NaN,,,,,,2.0,,,,,,26.68,,,,,,,,,20.9950008392334,,,,,2.000999927520752,1.9989999532699585,,,,,75.58100128173828,,3.0,96.8,,,NaN,
10375,72,,98,NaN,3.00600004196167,-0.1,,0.1,,,,NaN,81,1.3,,7,,37,,,,12.541999816894531,,45,,-0.2,,,16,53.11000061035156,3.005000114440918,33.3,0.1,62.54,41,16,1,,53,81,0,12.77,40,NaN,,-0.2,14,,420,2.0,,,14,,,26.77,,,112,,,,,,20.9950008392334,,6.2,,,2.0,1.9989999532699585,,0,,,75.58599853515625,,3.0,98.1,439,,NaN,
10376,,1265,,NaN,3.00600004196167,,3,,,16,6.2,NaN,,,,,998,,0,,37,12.541999816894531,,,,,0,42,,53.11600112915039,3.010999917984009,33.8,,62.5,,,,,,,0,12.82,,NaN,,,,,,2.0,15,383,,,37.7,26.92,734,0,,0,45,14,7,,20.55500030517578,10,,1,,2.0,1.9989999532699585,0,,,,75.5989990234375,0,3.0,99.4,,,NaN,
10377,71,,99,NaN,3.00600004196167,-0.1,,0,16,,,NaN,82,1.3,,7,,37,,40,,12.246999740600586,0.42,45,10,-0.2,,,16,53.11800003051758,3.010999917984009,33.6,0.1,62.49,41,16,1,57,51,82,0,12.72,40,NaN,,-0.2,14,,420,2.0,,,14,,,26.9,,,112,,,,,,20.55500030517578,,6.2,,,2.0,1.9989999532699585,,0,2000,,75.5989990234375,,3.0,100,439,1.3,NaN,4
10378,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.246999740600586,,,,,,,,53.119998931884766,3.01200008392334,33.1,,62.52,,,,,,,0,12.72,,NaN,,,,,,2.0,,,,,,27,,,,,,,,,20.55500030517578,,,,,1.9989999532699585,1.9989999532699585,,,,,75.6050033569336,,3.0,100,,,NaN,
10379,72,,99,NaN,3.00600004196167,-0.1,,0.1,,,,NaN,82,1.3,,7,,37,,,,12.246999740600586,,45,,-0.2,,,16,53.12300109863281,3.007999897003174,32.9,0.1,62.54,41,16,1,,52,82,0,12.64,40,NaN,,-0.2,14,,420,2.0,,,14,,,27.22,,,112,,,,,,20.55500030517578,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.61000061035156,,3.0,100,439,,NaN,
10380,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.246999740600586,,,,,,,,53.12699890136719,3.007999897003174,32.4,,62.6,,,,,,,0,12.61,,NaN,,,,,,2.0,,,,,,27.47,,,,,,,,,20.55500030517578,,,,,1.9989999532699585,1.9989999532699585,,,,,75.61599731445312,,3.0,100,,,NaN,
10381,71,,99,NaN,3.00600004196167,0,,0,,,,NaN,81,1.3,,7,,37,,,,12.246999740600586,,45,,0,,,16,53.13100051879883,3.010999917984009,31.8,0,62.56,42,16,1,,51,82,0,12.68,40,NaN,,0,14,,420,2.0,,,15,,,27.43,,,111,,,,,,20.55500030517578,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.62200164794922,,3.0,100,383,,NaN,
10382,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.246999740600586,,,,,,,,53.13399887084961,3.009000062942505,32.4,,62.66,,,,,,,0,12.69,,NaN,,,,,,2.0,,,,,,27.51,,,,,,,,,20.55500030517578,,,,,1.9989999532699585,1.9989999532699585,,,,,75.62699890136719,,3.0,100,,,NaN,
10383,72,1265,99,NaN,3.00600004196167,0,4,0,,16,6.2,NaN,81,1.3,,7,998,37,0,,38,12.246999740600586,,45,,0,0,41,16,53.13600158691406,3.009999990463257,32.4,0,62.72,42,16,1,,53,82,0,12.61,40,NaN,,0,14,,420,2.0,15,396,15,,38,27.62,734,0,114,0,45,14,7,,20.55500030517578,10,6.2,1,,1.9989999532699585,1.9989999532699585,0,0,,,75.63300323486328,0,3.0,100,383,,NaN,
10384,,,,NaN,3.00600004196167,,,,16,,,NaN,,,,,,,,40,,12.246999740600586,0.42,,10,,,,,53.13999938964844,3.01200008392334,33.3,,62.66,,,,57,,,0,12.71,,NaN,,,,,,2.0,,,,,,27.22,,,,,,,,,20.55500030517578,,,,,1.9989999532699585,1.9989999532699585,,,2000,,75.63899993896484,,3.0,100,,1.3,NaN,4
10385,72,,99,NaN,3.00600004196167,0,,0,,,,NaN,81,1.3,,7,,37,,,,12.246999740600586,,45,,0,,,16,53.143001556396484,3.007999897003174,33.5,0,62.67,42,16,1,,52,82,0,12.69,40,NaN,,0,14,,420,2.0,,,15,,,27.2,,,112,,,,,,20.55500030517578,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.64399719238281,,3.0,100,383,,NaN,
10386,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.246999740600586,,,,,,,,53.150001525878906,3.009999990463257,33.8,,62.56,,,,,,,0,12.79,,NaN,,,,,,2.0,,,,,,27.24,,,,,,,,,19.825000762939453,,,,,1.9989999532699585,1.9989999532699585,,,,,75.65699768066406,,3.0,100,,,NaN,
10387,73,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,37,,,,12.640000343322754,,45,,0,,,16,53.150001525878906,3.009999990463257,35.5,0,62.49,42,16,1,,53,82,0,12.89,40,NaN,,0,14,,420,2.0,,,15,,,27.43,,,116,,,,,,19.825000762939453,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.65699768066406,,3.0,100,396,,NaN,
10388,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.640000343322754,,,,,,,,53.15399932861328,3.006999969482422,36.3,,62.55,,,,,,,0,12.93,,NaN,,,,,,2.0,,,,,,27.22,,,,,,,,,19.825000762939453,,,,,1.9989999532699585,1.9989999532699585,,,,,75.66200256347656,,3.0,100,,,NaN,
10389,73,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,38,,,,12.640000343322754,,45,,0,,,16,53.15700149536133,3.00600004196167,36.7,0,62.55,41,16,1,,53,82,0,12.93,40,NaN,,0,14,,420,2.0,,,15,,,27.23,,,114,,,,,,19.825000762939453,,6.2,,,1.9980000257492065,1.9989999532699585,,0,,,75.66799926757812,,3.0,98.7,396,,NaN,
10390,,1265,,NaN,3.00600004196167,,4,,,16,6.2,NaN,,,,,998,,0,,38,12.640000343322754,,,,,0,41,,53.1609992980957,3.007999897003174,36.7,,62.55,,,,,,,0,12.93,,NaN,,,,,,2.0,15,388,,,36.4,26.83,734,0,,0,45,15,7,,19.825000762939453,10,,1,,1.9989999532699585,1.9989999532699585,0,,,,75.67400360107422,0,3.0,97.4,,,NaN,
10391,74,,99,NaN,3.00600004196167,0,,0,16,,,NaN,83,1.3,,7,,38,,40,,12.640000343322754,0.42,45,10,0,,,16,53.16400146484375,3.005000114440918,36.2,0,62.46,41,16,1,57,54,83,0,13.07,40,NaN,,0,14,,420,2.0,,,15,,,26.89,,,117,,,,,,19.825000762939453,,6.2,,,1.9989999532699585,1.9989999532699585,,0,2000,,75.67900085449219,,3.0,97.4,396,1.3,NaN,4
10392,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.640000343322754,,,,,,,,53.167999267578125,3.00600004196167,35.8,,62.32,,,,,,,0,13.26,,NaN,,,,,,2.0,,,,,,26.55,,,,,,,,,19.825000762939453,,,,,1.9989999532699585,1.9989999532699585,,,,,75.68499755859375,,3.0,97.4,,,NaN,
10393,74,,99,NaN,3.00600004196167,0,,0,,,,NaN,83,1.3,,7,,38,,,,12.640000343322754,,45,,0,,,16,53.17100143432617,3.003999948501587,34.8,0,62.28,41,16,1,,54,84,0,13.23,40,NaN,,0,14,,420,2.0,,,15,,,26.58,,,116,,,,,,19.825000762939453,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.69000244140625,,3.0,96.8,396,,NaN,
10394,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.640000343322754,,,,,,,,53.17499923706055,3.003999948501587,34.5,,62.28,,,,,,,0,13.23,,NaN,,,,,,2.0,,,,,,26.45,,,,,,,,,19.825000762939453,,,,,1.9989999532699585,1.9989999532699585,,,,,75.69599914550781,,3.0,95.5,,,NaN,
10395,74,,99,NaN,3.00600004196167,0,,0,,,,NaN,84,1.3,,7,,38,,,,12.640000343322754,,45,,0,,,16,53.178001403808594,2.999000072479248,34.8,0,62.28,41,16,1,,53,84,0,13.23,40,NaN,,0,15,,420,2.0,,,15,,,26.73,,,118,,,,,,19.825000762939453,,6.2,,,1.9980000257492065,1.9989999532699585,,0,,,75.70099639892578,,3.0,94.2,388,,NaN,
10396,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.640000343322754,,,,,,,,53.183998107910156,3.002000093460083,35.7,,62.23,,,,,,,0,13.33,,NaN,,,,,,2.0,,,,,,26.58,,,,,,,,,21.055999755859375,,,,,1.9989999532699585,1.9989999532699585,,,,,75.70999908447266,,3.0,94.2,,,NaN,
10397,73,,99,NaN,3.00600004196167,0,,0,,,,NaN,83,1.3,,7,,38,,,,12.642999649047852,,45,,0,,,16,53.1870002746582,3.002000093460083,35.7,0,62.17,41,16,1,,51,84,0,13.29,40,NaN,,0,15,,420,2.0,,,15,,,26.59,,,113,,,,,,21.055999755859375,,6.2,,,2.0,1.9989999532699585,,0,,,75.71199798583984,,3.0,94.2,388,,NaN,
10398,,1265,,NaN,3.00600004196167,,4,,,16,6.3,NaN,,,,,998,,0,,38,12.642999649047852,,,,,0,42,,53.18899917602539,3.003000020980835,34.7,,62.25,,,,,,,0,13.31,,NaN,,,,,,2.0,15,349,,,35.9,26.61,734,0,,0,45,14,7,,21.055999755859375,10,,1,,1.9989999532699585,1.9989999532699585,0,,,,75.71600341796875,0,3.0,94.2,,,NaN,
10399,72,,99,NaN,3.00600004196167,0,,0,16,,,NaN,82,1.3,,7,,38,,40,,12.642999649047852,0.42,45,10,0,,,16,53.19300079345703,3.002000093460083,35.9,0,62.15,41,16,1,57,51,84,0,13.46,40,NaN,,0,15,,420,2.0,,,15,,,26.56,,,115,,,,,,21.055999755859375,,6.2,,,1.9989999532699585,1.9989999532699585,,0,2000,,75.72200012207031,,3.0,94.2,388,1.3,NaN,4
10400,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.642999649047852,,,,,,,,53.196998596191406,2.999000072479248,37.7,,62.14,,,,,,,0,13.53,,NaN,,,,,,2.0,,,,,,26.56,,,,,,,,,21.055999755859375,,,,,2.0,1.9989999532699585,,,,,75.72799682617188,,3.0,94.2,,,NaN,
10401,71,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,38,,,,12.642999649047852,,45,,0,,,16,53.20000076293945,3.006999969482422,39.8,0,61.97,41,16,1,,52,83,0,13.57,40,NaN,,0,15,,420,2.0,,,15,,,28.09,,,113,,,,,,21.055999755859375,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.73500061035156,,3.0,94.2,388,,NaN,
10402,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.642999649047852,,,,,,,,53.20399856567383,3.00600004196167,41.4,,61.78,,,,,,,0,13.73,,NaN,,,,,,2.0,,,,,,28.28,,,,,,,,,21.055999755859375,,,,,2.0,1.9989999532699585,,,,,75.74099731445312,,3.0,94.2,,,NaN,
10403,71,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,38,,,,12.642999649047852,,45,,0,,,16,53.207000732421875,3.00600004196167,41.4,0,61.74,42,16,1,,51,83,0,13.68,40,NaN,,0,14,,420,2.0,,,15,,,28.25,,,113,,,,,,21.055999755859375,,6.3,,,2.0,1.9989999532699585,,0,,,75.74700164794922,,3.0,94.2,349,,NaN,
10404,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.642999649047852,,,,,,,,53.209999084472656,3.009000062942505,40.8,,61.69,,,,,,,0,13.69,,NaN,,,,,,2.0,,,,,,28.24,,,,,,,,,21.055999755859375,,,,,1.9989999532699585,1.9989999532699585,,,,,75.75299835205078,,3.0,94.2,,,NaN,
10405,72,1265,99,NaN,3.00600004196167,0,4,0,,16,6.2,NaN,82,1.3,,7,998,38,0,,38,12.642999649047852,,45,,0,0,41,16,53.2140007019043,3.003999948501587,42.5,0,61.58,42,16,1,,52,82,0,13.83,40,NaN,,0,14,,420,2.0,16,409,15,,37.7,28.21,734,0,115,0,45,14,7,,21.055999755859375,10,6.3,1,,2.0,1.9989999532699585,0,0,,,75.75800323486328,0,3.0,94.2,349,,NaN,
10406,,,,NaN,3.00600004196167,,,,16,,,NaN,,,,,,,,40,,12.345999717712402,0.42,,10,,,,,53.220001220703125,3.009999990463257,40.5,,61.4,,,,57,,,0,13.95,,NaN,,,,,,2.0,,,,,,26.55,,,,,,,,,20.604999542236328,,,,,2.0,1.9989999532699585,,,2000,,75.7699966430664,,3.0,94.2,,1.3,NaN,4
10407,71,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,38,,,,12.345999717712402,,45,,0,,,16,53.22100067138672,3.009000062942505,40.6,0,61.31,42,16,1,,50,82,0,14.02,40,NaN,,0,14,,420,2.0,,,15,,,26.51,,,113,,,,,,20.604999542236328,,6.3,,,1.9989999532699585,1.9989999532699585,,0,,,75.77100372314453,,3.0,94.2,349,,NaN,
10408,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.345999717712402,,,,,,,,53.224998474121094,3.006999969482422,40.3,,61.42,,,,,,,0,14.07,,NaN,,,,,,2.0,,,,,,26.54,,,,,,,,,20.604999542236328,,,,,2.0,1.9989999532699585,,,,,75.7760009765625,,3.0,94.2,,,NaN,
10409,71,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,38,,,,12.345999717712402,,45,,0,,,16,53.22800064086914,3.009000062942505,39.5,0,61.38,41,16,1,,51,82,0,14.06,40,NaN,,0,14,,420,2.0,,,16,,,26.92,,,113,,,,,,20.604999542236328,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.78199768066406,,3.0,94.2,409,,NaN,
10410,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.345999717712402,,,,,,,,53.231998443603516,3.009999990463257,38.4,,61.39,,,,,,,0,14.13,,NaN,,,,,,2.0,,,,,,26.92,,,,,,,,,20.604999542236328,,,,,2.0,1.9989999532699585,,,,,75.78800201416016,,3.0,94.2,,,NaN,
10411,71,,99,NaN,3.00600004196167,0,,0,,,,NaN,82,1.3,,7,,38,,,,12.345999717712402,,45,,0,,,16,53.233001708984375,3.009000062942505,36.9,0,61.4,41,16,1,,51,83,0,14.06,40,NaN,,0,14,,420,2.0,,,16,,,27.16,,,111,,,,,,20.604999542236328,,6.2,,,1.9989999532699585,1.9989999532699585,,0,,,75.79399871826172,,3.0,94.2,409,,NaN,
10412,,1265,,NaN,3.00600004196167,,4,,,16,6.3,NaN,,,,,998,,0,,38,12.345999717712402,,,,,0,41,,53.23699951171875,3.007999897003174,35.8,,61.4,,,,,,,0,14.08,,NaN,,,,,,2.0,15,414,,,37.6,26.97,734,0,,0,45,15,7,,20.604999542236328,10,,1,,1.9989999532699585,1.9989999532699585,0,,,,75.80000305175781,0,3.0,94.2,,,NaN,
10413,71,,99,NaN,3.00600004196167,0,,0,16,,,NaN,83,1.3,,7,,38,,40,,12.345999717712402,0.42,45,10,0,,,16,53.24100112915039,3.01200008392334,35.6,0,61.44,41,16,1,57,52,83,0,13.98,40,NaN,,0,14,,420,2.0,,,16,,,27.15,,,113,,,,,,20.604999542236328,,6.2,,,2.0,1.9989999532699585,,0,2000,,75.80599975585938,,3.0,94.2,409,1.3,NaN,4
10414,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.345999717712402,,,,,,,,53.24399948120117,3.009000062942505,35.2,,61.34,,,,,,,0,14.08,,NaN,,,,,,2.0,,,,,,27.16,,,,,,,,,20.604999542236328,,,,,1.9989999532699585,1.9989999532699585,,,,,75.81099700927734,,3.0,94.2,,,NaN,
10415,71,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.345999717712402,,45,,0,,,16,53.24800109863281,3.009999990463257,33.7,0,61.22,41,16,1,,51,83,0,14.08,40,NaN,,0,14,,420,2.0,,,16,,,27.16,,,112,,,,,,20.604999542236328,,6.2,,,2.0,1.9989999532699585,,0,,,75.81700134277344,,3.0,94.2,409,,NaN,
10416,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.345999717712402,,,,,,,,53.25400161743164,3.007999897003174,32.7,,61.09,,,,,,,0,14.21,,NaN,,,,,,2.0,,,,,,27.22,,,,,,,,,20.20400047302246,,,,,1.9989999532699585,1.9989999532699585,,,,,75.82599639892578,,3.0,94.2,,,NaN,
10417,73,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.730999946594238,,45,,0,,,16,53.25400161743164,3.007999897003174,31.6,0,61.04,41,16,1,,54,83,0,14.33,40,NaN,,-0.1,15,,420,2.0,,,15,,,27.29,,,115,,,,,,20.20400047302246,,6.3,,,1.9989999532699585,1.9989999532699585,,0,,,75.82599639892578,,3.0,94.2,414,,NaN,
10418,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.730999946594238,,,,,,,,53.257999420166016,3.01200008392334,30.8,,61.46,,,,,,,0,14.08,,NaN,,,,,,2.0,,,,,,27.13,,,,,,,,,20.20400047302246,,,,,1.9989999532699585,1.9989999532699585,,,,,75.83499908447266,,3.0,94.2,,,NaN,
10419,72,1265,99,NaN,3.00600004196167,-0.1,3,0,,16,6.3,NaN,83,1.3,,7,998,38,0,,38,12.730999946594238,,45,,0,0,42,16,53.262001037597656,3.006999969482422,31.1,0,61.47,41,16,1,,53,84,0,14.04,40,NaN,,-0.1,15,,420,2.0,15,393,15,,35,26.85,734,0,114,0,45,14,7,,20.20400047302246,10,6.3,1,,1.9989999532699585,1.9989999532699585,0,0,,,75.83699798583984,0,3.0,94.2,414,,NaN,
10420,,,,NaN,3.00600004196167,,,,16,,,NaN,,,,,,,,40,,12.730999946594238,0.42,,10,,,,,53.26499938964844,3.009999990463257,30.1,,61.6,,,,57,,,0,13.96,,NaN,,,,,,2.0,,,,,,26.95,,,,,,,,,20.20400047302246,,,,,1.9980000257492065,1.9989999532699585,,,2000,,75.84600067138672,,3.0,94.2,,1.3,NaN,4
10421,72,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.730999946594238,,45,,0,,,16,53.26900100708008,3.00600004196167,29.7,0,61.72,41,16,1,,52,84,0,13.76,40,NaN,,-0.1,15,,420,2.0,,,15,,,26.78,,,115,,,,,,20.20400047302246,,6.3,,,1.9989999532699585,1.9989999532699585,,0,,,75.85099792480469,,3.0,94.2,414,,NaN,
10422,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.730999946594238,,,,,,,,53.27299880981445,3.007999897003174,30.5,,61.67,,,,,,,0,13.73,,NaN,,,,,,2.0,,,,,,27,,,,,,,,,20.20400047302246,,,,,2.0,1.9989999532699585,,,,,75.8550033569336,,3.0,94.2,,,NaN,
10423,72,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.730999946594238,,45,,0,,,16,53.2760009765625,3.00600004196167,29.9,0,61.82,42,16,1,,49,84,0,13.68,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.04,,,113,,,,,,20.20400047302246,,6.3,,,2.0,1.9989999532699585,,0,,,75.86000061035156,,3.0,94.2,393,,NaN,
10424,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.730999946594238,,,,,,,,53.279998779296875,3.007999897003174,29.5,,61.87,,,,,,,0,13.61,,NaN,,,,,,2.0,,,,,,27.06,,,,,,,,,20.20400047302246,,,,,2.0,1.9989999532699585,,,,,75.86699676513672,,3.0,94.2,,,NaN,
10425,73,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.730999946594238,,45,,0,,,16,53.28300094604492,3.007999897003174,29.4,0,61.97,42,16,1,,52,84,0,13.53,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.78,,,116,,,,,,20.20400047302246,,6.3,,,1.9989999532699585,1.9989999532699585,,0,,,75.87300109863281,,3.0,94.2,393,,NaN,
10426,,1265,,NaN,3.00600004196167,,4,,,16,6.3,NaN,,,,,998,,0,,38,12.732999801635742,,,,,0,41,,53.28799819946289,3.003000020980835,28.2,,62.05,,,,,,,0,13.53,,NaN,,,,,,2.0,15,398,,,36.5,26.73,734,0,,0,45,14,7,,20.790000915527344,10,,1,,1.9989999532699585,1.9989999532699585,0,,,,75.88099670410156,0,3.0,94.2,,,NaN,
10427,72,,99,NaN,,-0.1,,0,16,,,NaN,83,1.3,,7,,38,,40,,,0.42,45,10,0,,,16,,,29,0,62.06,42,16,1,57,53,84,0,13.53,40,NaN,,-0.1,14,,420,,,,15,,,26.44,,,113,,,,,,,,6.3,,,,,,0,2000,,,,,94.2,393,1.3,NaN,4
10428,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.732999801635742,,,,,,,,53.29499816894531,3.009000062942505,30.4,,61.92,,,,,,,0,13.63,,NaN,,,,,,2.0,,,,,,26.6,,,,,,,,,20.790000915527344,,,,,2.0,1.9989999532699585,,,,,75.88999938964844,,3.0,94.2,,,NaN,
10429,73,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.732999801635742,,45,,0,,,16,53.29800033569336,3.005000114440918,30.4,0,61.9,42,16,1,,51,84,0,13.56,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.48,,,116,,,,,,20.790000915527344,,6.3,,,2.0,1.9989999532699585,,0,,,75.8949966430664,,3.0,94.2,393,,NaN,
10430,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.732999801635742,,,,,,,,53.301998138427734,3.005000114440918,31.2,,61.9,,,,,,,0,13.49,,NaN,,,,,,2.0,,,,,,26.68,,,,,,,,,20.790000915527344,,,,,2.0,1.9989999532699585,,,,,75.9010009765625,,3.0,94.2,,,NaN,
10431,73,,99,NaN,,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,,,45,,0,,,16,,,32,0,61.9,41,16,1,,54,83,0,13.5,40,NaN,,-0.1,14,,420,,,,15,,,26.67,,,115,,,,,,,,6.3,,,,,,0,,,,,,94.2,398,,NaN,
10432,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.732999801635742,,,,,,,,53.308998107910156,3.009999990463257,31.7,,62.01,,,,,,,0,13.42,,NaN,,,,,,2.0,,,,,,27.03,,,,,,,,,20.790000915527344,,,,,2.0,1.9989999532699585,,,,,75.91300201416016,,3.0,94.2,,,NaN,
10433,74,1265,99,NaN,,-0.1,3,0,,16,6.3,NaN,83,1.3,,7,998,38,0,,38,,,45,,0,0,42,16,,,31.8,0,62.11,41,16,1,,53,84,0,13.45,40,NaN,,-0.1,14,,420,,15,394,15,,36.7,26.85,734,0,116,0,45,14,7,,,10,6.3,1,,,,0,0,,,,0,,94.2,398,,NaN,
10434,,,,NaN,3.00600004196167,,,,16,,,NaN,,,,,,,,40,,12.732999801635742,0.42,,10,,,,,53.316001892089844,3.009999990463257,32.7,,62.07,,,,57,,,0,13.43,,NaN,,,,,,2.0,,,,,,27.05,,,,,,,,,20.790000915527344,,,,,2.0,1.9989999532699585,,,2000,,75.92500305175781,,3.0,94.2,,1.3,NaN,4
10435,74,,99,NaN,,-0.1,,0,,,,NaN,84,1.3,,7,,38,,,,,,45,,0,,,16,,,34.9,0,62.07,41,16,1,,54,84,0,13.4,40,NaN,,-0.1,14,,420,,,,15,,,26.82,,,116,,,,,,,,6.3,,,,,,0,,,,,,94.2,398,,NaN,
10436,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.732999801635742,,,,,,,,53.32500076293945,3.007999897003174,36.6,,62.14,,,,,,,0,13.34,,NaN,,,,,,2.0,,,,,,26.98,,,,,,,,,20.37700080871582,,,,,2.0,1.9989999532699585,,,,,75.94000244140625,,3.0,94.2,,,NaN,
