time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
7270,,,1.3,,3.0,,,16,,92.9,,60.03,92,10,,,15.03,88,124,,,,34.48500061035156,100,34.79499816894531,1,16,56,41.1,,,66,4.004000186920166,,,21.115999221801758,3.0,,26.85,,,,,,,NaN,,3.000999927520752,NaN,,,87,18,,3.7,4.0,49,0,245,,0.5,,4.002999782562256,,17.194000244140625,,,,,22,6,NaN,40,NaN,
7271,,,,,3.003000020980835,,,,,92.9,,60.08,,,,,15,,,,,,34.48899841308594,,34.79800033569336,,,,40.8,,,,4.001999855041504,,,21.115999221801758,3.0,,26.89,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.885000228881836,,,,,,,NaN,,NaN,
7272,,,1.3,,3.003000020980835,,,16,,92.9,,60.11,91,10,,,14.95,88,123,,,,34.48899841308594,100,34.79800033569336,1,16,56,39.5,,,66,4.001999855041504,,,20.708999633789062,3.0,,26.97,,,,,,,NaN,,3.000999927520752,NaN,,,87,18,,3.8,4.0,49,0,247,,0.5,,4.002999782562256,,16.885000228881836,,,,,22,6,NaN,40,NaN,
7273,,,,,3.002000093460083,,,,,92.9,,60.53,,,,,14.62,,,,,,34.492000579833984,,34.80400085449219,,,,39.3,,,,4.007999897003174,,,20.708999633789062,3.0,,26.93,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.885000228881836,,,,,,,NaN,,NaN,
7274,,,1.3,,3.003000020980835,,,16,,92.9,,60.58,92,10,,,14.58,88,125,,,,34.49700164794922,100,34.808998107910156,1,16,56,38.8,,,67,4.002999782562256,,,20.708999633789062,3.0,,26.97,,,,,,,NaN,,3.000999927520752,NaN,,,87,18,,3.8,4.0,49,0,247,,0.5,,4.002999782562256,,16.885000228881836,,,,,22,6,NaN,40,NaN,
7275,987,22,,5,3.002000093460083,,210,,,92.9,3.9,60.61,,,0,,14.57,,,,17.6,,34.50199890136719,,34.630001068115234,,,,38.6,16,40,,4.005000114440918,49,,20.708999633789062,3.0,,27.12,,,1,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,,,,,4.0,,0,,,,,4.002999782562256,0,16.885000228881836,10,0,,,,,NaN,,NaN,18
7276,,,1.3,,3.003000020980835,16,,16,1.3,92.9,,60.8,92,10,,,14.35,87,125,,,10,34.50699996948242,100,34.82099914550781,1,16,56,37.2,,,67,4.006999969482422,,2000,20.708999633789062,3.0,0.28,27.26,5,,,,,,NaN,,3.000999927520752,NaN,,,86,18,,3.8,4.0,49,0,247,,0.5,75,4.002999782562256,,16.885000228881836,,,,35,22,6,NaN,40,NaN,
7277,,,,,3.000999927520752,,,,,92.9,,60.58,,,,,14.33,,,,,,34.51100158691406,,34.82699966430664,,,,35.4,,,,4.006999969482422,,,20.708999633789062,3.0,,27.03,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.885000228881836,,,,,,,NaN,,NaN,
7278,,,1.3,,3.002000093460083,,,16,,92.9,,60.57,93,10,,,14.42,87,127,,,,34.51599884033203,100,34.832000732421875,1,16,56,35.4,,,68,4.001999855041504,,,20.708999633789062,3.0,,27.08,,,,,,,NaN,,3.000999927520752,NaN,,,86,18,,3.9,4.0,49,0,210,,0.5,,4.002999782562256,,16.885000228881836,,,,,22,6,NaN,40,NaN,
7279,,,,,3.002000093460083,,,,,92.9,,60.47,,,,,14.64,,,,,,34.520999908447266,,34.8380012512207,,,,35.5,,,,4.004000186920166,,,20.708999633789062,3.0,,27.43,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.885000228881836,,,,,,,NaN,,NaN,
7280,,,1.3,,2.997999906539917,,,16,,92.9,,60.5,93,10,,,14.53,87,127,,,,34.53099822998047,100,34.85300064086914,1,16,56,36,,,68,4.005000114440918,,,20.708999633789062,3.0,,27.5,,,,,,,NaN,,3.000999927520752,NaN,,,86,18,,3.9,4.0,49,0,210,,0.5,,4.002999782562256,,16.885000228881836,,,,,22,6,NaN,40,NaN,
7281,,,,,3.002000093460083,,,,,92.9,,60.58,,,,,14.47,,,,,,34.5359992980957,,34.85499954223633,,,,36.2,,,,3.996999979019165,,,20.708999633789062,3.0,,27.5,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.274999618530273,,,,,,,NaN,,NaN,
7282,987,22,1.3,5,3.002000093460083,,201,16,,92.9,3.9,60.6,94,10,0,,14.62,87,128,,16.1,,34.5359992980957,100,34.85499954223633,1,16,56,36.7,16,40,68,3.996999979019165,49,,20.642000198364258,3.0,,27.5,,,2,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,85,18,,3.9,4.0,49,0,210,,0.5,,4.002999782562256,0,17.274999618530273,10,0,,,22,7,NaN,40,NaN,17
7283,,,,,3.000999927520752,16,,,1.3,92.9,,60.56,,,,,14.65,,,,,10,34.540000915527344,,34.861000061035156,,,,38.1,,,,4.001999855041504,,2000,20.642000198364258,3.0,0.28,27.5,5,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,75,4.002999782562256,,17.274999618530273,,,,35,,,NaN,,NaN,
7284,,,1.3,,3.002000093460083,,,16,,92.9,,60.65,94,10,,,14.53,86,127,,,,34.54499816894531,100,34.867000579833984,1,16,56,37.9,,,68,4.004000186920166,,,20.642000198364258,3.0,,28.85,,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.9,4.0,49,0,210,,0.5,,4.002999782562256,,17.274999618530273,,,,,22,7,NaN,40,NaN,
7285,,,,,3.002000093460083,,,,,92.9,,60.59,,,,,14.59,,,,,,34.54999923706055,,34.87300109863281,,,,38.3,,,,4.000999927520752,,,20.642000198364258,3.0,,29.42,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.274999618530273,,,,,,,NaN,,NaN,
7286,,,1.3,,3.002000093460083,,,16,,92.9,,60.54,94,10,,,14.73,86,128,,,,34.55500030517578,100,34.87799835205078,2,16,56,39.2,,,69,3.996000051498413,,,20.642000198364258,3.0,,29.28,,,,,,,NaN,,3.000999927520752,NaN,,,85,17,,3.9,4.0,49,0,201,,0.5,,4.002999782562256,,17.274999618530273,,,,,22,7,NaN,40,NaN,
7287,,,,,3.003000020980835,,,,,92.9,,60.5,,,,,14.87,,,,,,34.560001373291016,,34.8849983215332,,,,40.8,,,,4.002999782562256,,,20.642000198364258,3.0,,29.1,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.274999618530273,,,,,,,NaN,,NaN,
7288,,,1.3,,3.003000020980835,,,16,,92.9,,60.4,94,10,,,14.88,86,128,,,,34.564998626708984,100,34.88999938964844,2,16,56,41.3,,,69,3.997999906539917,,,20.642000198364258,3.0,,28.96,,,,,,,NaN,,3.000999927520752,NaN,,,85,17,,3.9,4.0,49,0,201,,0.5,,4.002999782562256,,17.274999618530273,,,,,22,7,NaN,40,NaN,
7289,987,23,,5,3.003000020980835,,237,,,92.9,3.7,60.42,,,0,,14.98,,,,16.5,,34.56999969482422,,34.895999908447266,,,,41.5,16,40,,4.0,49,,20.642000198364258,3.0,,27.64,,,1,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,,,,,4.0,,0,,,,,4.002999782562256,0,17.274999618530273,10,0,,,,,NaN,,NaN,18
7290,,,1.3,,3.003000020980835,16,,16,1.3,92.9,,60.43,94,10,,,15.08,85,128,,,10,34.582000732421875,100,34.90999984741211,2,16,56,41.5,,,68,3.996000051498413,,2000,20.642000198364258,3.0,0.28,27.64,5,,,,,,NaN,,3.002000093460083,NaN,,,84,17,,3.9,4.0,49,0,201,,0.4,75,4.002999782562256,,16.95199966430664,,,,35,22,7,NaN,40,NaN,
7291,,,,,3.003000020980835,,,,,92.9,,60.51,,,,,15.12,,,,,,34.58300018310547,,34.91400146484375,,,,41.5,,,,4.005000114440918,,,21.128000259399414,3.0,,27.64,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.95199966430664,,,,,,,NaN,,NaN,
7292,,,1.3,,3.003000020980835,,,16,,92.9,,60.48,94,10,,,15.05,85,128,,,,34.58399963378906,100,34.91400146484375,2,16,56,41.5,,,69,4.005000114440918,,,21.128000259399414,3.0,,27.64,,,,,,,NaN,,3.002000093460083,NaN,,,84,17,,3.9,4.0,49,0,201,,0.4,,4.002999782562256,,16.95199966430664,,,,,22,7,NaN,40,NaN,
7293,,,,,3.003000020980835,,,,,92.9,,60.45,,,,,15.23,,,,,,34.5890007019043,,34.91600036621094,,,,41.5,,,,3.997999906539917,,,21.128000259399414,3.0,,27.29,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.95199966430664,,,,,,,NaN,,NaN,
7294,,,1.3,,3.002000093460083,,,16,,91.7,,60.45,94,10,,,15.23,85,128,,,,34.59299850463867,100,34.92499923706055,1,16,56,41.5,,,68,3.996999979019165,,,21.128000259399414,3.0,,27.91,,,,,,,NaN,,3.002000093460083,NaN,,,83,18,,3.7,4.0,49,0,237,,0.4,,4.002999782562256,,16.95199966430664,,,,,23,6,NaN,40,NaN,
7295,,,,,3.002000093460083,,,,,90.4,,60.45,,,,,15.23,,,,,,34.597999572753906,,34.930999755859375,,,,41.5,,,,3.997999906539917,,,21.128000259399414,3.0,,27.91,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.95199966430664,,,,,,,NaN,,NaN,
7296,987,23,1.3,5,3.003000020980835,,242,16,,89.7,3.6,60.56,94,10,0,,15.17,84,128,,16.7,,34.60300064086914,100,34.935001373291016,1,16,56,41.5,16,40,68,4.004000186920166,49,,21.128000259399414,3.0,,27.91,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,83,18,,3.7,4.0,49,0,237,,0.4,,4.002999782562256,0,16.95199966430664,10,0,,,23,6,NaN,40,NaN,20
7297,,,,,3.002000093460083,16,,,1.3,88.5,,60.56,,,,,15.17,,,,,10,34.606998443603516,,34.941001892089844,,,,41.5,,,,3.996000051498413,,2000,21.128000259399414,3.0,0.28,28,5,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,75,4.002999782562256,,16.95199966430664,,,,35,,,NaN,,NaN,
7298,,,1.3,,3.002000093460083,,,16,,87.2,,60.56,94,10,,,15.17,84,127,,,,34.61199951171875,100,34.948001861572266,1,16,56,41.5,,,68,4.005000114440918,,,21.128000259399414,3.0,,27.98,,,,,,,NaN,,3.002000093460083,NaN,,,83,18,,3.7,4.0,49,0,237,,0.4,,4.002999782562256,,16.95199966430664,,,,,23,6,NaN,40,NaN,
7299,,,,,3.003000020980835,,,,,85.9,,60.56,,,,,15.17,,,,,,34.6150016784668,,34.952999114990234,,,,41.5,,,,4.0,,,21.128000259399414,3.0,,27.89,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.95199966430664,,,,,,,NaN,,NaN,
7300,,,1.3,,3.002000093460083,,,16,,85.9,,60.48,94,10,,,15.03,84,127,,,,34.62900161743164,100,34.96900177001953,1,16,56,41.5,,,68,4.004000186920166,,,21.128000259399414,3.0,,27.92,,,,,,,NaN,,3.002000093460083,NaN,,,83,20,,3.6,4.0,49,0,242,,0.4,,4.002999782562256,,16.624000549316406,,,,,23,6,NaN,40,NaN,
7301,,,,,3.002000093460083,,,,,87.2,,60.47,,,,,15.16,,,,,,34.62900161743164,,34.97200012207031,,,,41.5,,,,4.005000114440918,,,20.687999725341797,3.0,,27.34,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.624000549316406,,,,,,,NaN,,NaN,
7302,,,1.3,,3.002000093460083,,,16,,88.5,,60.51,93,10,,,15.11,84,127,,,,34.63100051879883,100,34.97200012207031,1,16,56,41,,,67,4.005000114440918,,,20.687999725341797,3.0,,27.34,,,,,,,NaN,,3.002000093460083,NaN,,,83,20,,3.6,4.0,49,0,242,,0.3,,4.002999782562256,,16.624000549316406,,,,,23,6,NaN,40,NaN,
7303,987,23,,5,3.000999927520752,,242,,,89.7,3.6,60.52,,,0,,15.15,,,,16.2,,34.63399887084961,,34.979000091552734,,,,41,16,39,,4.011000156402588,49,,20.687999725341797,3.0,,27.34,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,,,,,4.0,,0,,,,,4.002999782562256,0,16.624000549316406,10,0,,,,,NaN,,NaN,19
7304,,,1.3,,3.002000093460083,16,,16,1.3,91,,60.37,93,10,,,15.16,84,127,,,10,34.638999938964844,100,34.98400115966797,1,16,56,41,,,67,4.005000114440918,,2000,20.687999725341797,3.0,0.28,27.34,5,,,,,,NaN,,3.002000093460083,NaN,,,83,20,,3.6,4.0,49,0,242,,0.3,75,4.002999782562256,,16.624000549316406,,,,35,23,6,NaN,40,NaN,
7305,,,,,3.002000093460083,,,,,92.3,,60.34,,,,,15.08,,,,,,34.64400100708008,,34.9900016784668,,,,41,,,,4.006999969482422,,,20.687999725341797,3.0,,27.28,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.624000549316406,,,,,,,NaN,,NaN,
7306,,,1.3,,3.003000020980835,,,16,,92.9,,60.33,93,10,,,14.93,84,126,,,,34.64899826049805,100,34.99599838256836,1,16,56,40.7,,,66,4.007999897003174,,,20.687999725341797,3.0,,27.41,,,,,,,NaN,,3.002000093460083,NaN,,,84,20,,3.6,4.0,49,0,242,,0.3,,4.002999782562256,,16.624000549316406,,,,,23,6,NaN,40,NaN,
7307,,,,,3.000999927520752,,,,,92.9,,60.36,,,,,14.95,,,,,,34.65299987792969,,35.000999450683594,,,,40.7,,,,4.001999855041504,,,20.687999725341797,3.0,,27.26,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.624000549316406,,,,,,,NaN,,NaN,
7308,,,1.3,,3.002000093460083,,,16,,92.9,,60.2,92,10,,,15.08,84,126,,,,34.65800094604492,100,35.00699996948242,1,16,56,40.9,,,66,4.004000186920166,,,20.687999725341797,3.0,,26.69,,,,,,,NaN,,3.002000093460083,NaN,,,83,19,,3.6,4.0,49,0,242,,0.3,,4.002999782562256,,16.624000549316406,,,,,23,6,NaN,39,NaN,
7309,,,,,3.000999927520752,,,,,92.9,,59.91,,,,,15.33,,,,,,34.6619987487793,,35.01300048828125,,,,41,,,,4.005000114440918,,,20.687999725341797,3.0,,26.86,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.624000549316406,,,,,,,NaN,,NaN,
7310,987,23,1.3,5,3.0,,230,16,,92.9,3.6,59.93,91,10,0,,15.27,84,124,,16.5,,34.67399978637695,100,35.02799987792969,1,16,56,40.9,16,39,65,4.00600004196167,49,,20.687999725341797,3.0,,26.82,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,83,19,,3.6,4.0,49,0,242,,0.3,,4.002999782562256,0,17.333999633789062,10,0,,,23,6,NaN,39,NaN,19
7311,,,,,3.0,16,,,1.3,92.9,,59.89,,,,,15.38,,,,,10,34.67599868774414,,35.02799987792969,,,,40.9,,,,4.00600004196167,,2000,20.572999954223633,3.0,0.28,26.82,5,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,75,4.002999782562256,,17.333999633789062,,,,35,,,NaN,,NaN,
7312,,,1.3,,3.0,,,16,,92.9,,59.79,91,10,,,15.43,84,124,,,,34.676998138427734,100,35.029998779296875,1,16,56,41.1,,,65,4.0,,,20.572999954223633,3.0,,26.85,,,,,,,NaN,,3.002000093460083,NaN,,,83,19,,3.6,4.0,49,0,242,,0.3,,4.002999782562256,,17.333999633789062,,,,,23,6,NaN,39,NaN,
7313,,,,,3.002000093460083,,,,,92.9,,59.65,,,,,15.56,,,,,,34.68199920654297,,35.0359992980957,,,,41.6,,,,4.0,,,20.572999954223633,3.0,,27.61,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.333999633789062,,,,,,,NaN,,NaN,
7314,,,1.3,,3.000999927520752,,,16,,92.9,,59.57,90,10,,,15.63,84,123,,,,34.68600082397461,100,35.04199981689453,1,16,56,41.8,,,65,4.001999855041504,,,20.572999954223633,3.0,,27.61,,,,,,,NaN,,3.002000093460083,NaN,,,83,19,,3.6,4.0,49,0,230,,0.5,,4.002999782562256,,17.333999633789062,,,,,23,7,NaN,39,NaN,
7315,,,,,3.000999927520752,,,,,92.9,,59.57,,,,,15.73,,,,,,34.691001892089844,,35.04800033569336,,,,41.7,,,,4.004000186920166,,,20.572999954223633,3.0,,27.61,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.333999633789062,,,,,,,NaN,,NaN,
7316,,,1.3,,3.002000093460083,,,16,,92.3,,59.57,90,10,,,15.75,83,124,,,,34.69599914550781,100,35.053001403808594,1,16,56,41.4,,,65,3.997999906539917,,,20.572999954223633,3.0,,27.61,,,,,,,NaN,,3.002000093460083,NaN,,,82,19,,3.6,4.0,49,0,230,,0.5,,4.002999782562256,,17.333999633789062,,,,,23,6,NaN,39,NaN,
7317,987,23,,5,3.002000093460083,,235,,,91,3.7,59.57,,,0,,15.75,,,,16.4,,34.70199966430664,,35.058998107910156,,,,41.4,16,40,,4.0,49,,20.572999954223633,3.0,,27.61,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,,,,,4.0,,0,,,,,4.002999782562256,0,17.333999633789062,10,0,,,,,NaN,,NaN,19
7318,,,1.3,,3.000999927520752,16,,16,1.3,89.7,,59.57,90,10,,,15.75,83,123,,,10,34.70600128173828,100,35.064998626708984,1,16,56,41.4,,,65,4.000999927520752,,2000,20.572999954223633,3.0,0.28,27.61,5,,,,,,NaN,,3.002000093460083,NaN,,,83,19,,3.6,4.0,49,0,230,,0.5,75,4.002999782562256,,17.333999633789062,,,,35,23,6,NaN,39,NaN,
7319,,,,,3.002000093460083,,,,,88.5,,59.57,,,,,15.75,,,,,,34.71099853515625,,34.88600158691406,,,,41.4,,,,4.001999855041504,,,20.572999954223633,3.0,,27.37,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.333999633789062,,,,,,,NaN,,NaN,
7320,,,1.3,,3.003000020980835,,,16,,87.2,,59.57,90,10,,,15.75,83,124,,,,34.7239990234375,100,35.084999084472656,1,16,56,41.4,,,64,3.997999906539917,,,20.572999954223633,3.0,,27.63,,,,,,,NaN,,3.002000093460083,NaN,,,83,19,,3.6,4.0,49,0,230,,0.5,,4.002999782562256,,16.628999710083008,,,,,23,6,NaN,39,NaN,
7321,,,,,3.003000020980835,,,,,85.9,,59.57,,,,,15.75,,,,,,34.7239990234375,,35.084999084472656,,,,41.4,,,,3.997999906539917,,,21.28700065612793,3.0,,27.39,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.628999710083008,,,,,,,NaN,,NaN,
7322,,,1.3,,3.003000020980835,,,16,,85.3,,59.52,90,10,,,15.79,83,123,,,,34.7239990234375,100,35.0880012512207,1,16,56,40.9,,,65,4.000999927520752,,,21.28700065612793,3.0,,27.67,,,,,,,NaN,,3.002000093460083,NaN,,,83,19,,3.7,4.0,49,0,235,,0.5,,4.002999782562256,,16.628999710083008,,,,,23,6,NaN,40,NaN,
7323,,,,,3.002000093460083,,,,,85.3,,59.46,,,,,15.75,,,,,,34.72800064086914,,35.090999603271484,,,,40.7,,,,3.996999979019165,,,21.28700065612793,3.0,,27.58,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.628999710083008,,,,,,,NaN,,NaN,
7324,987,24,1.3,5,3.000999927520752,,259,16,,85.3,3.8,59.39,91,10,0,,15.86,83,124,,16.6,,34.733001708984375,100,35.097999572753906,1,16,56,40.7,16,40,66,4.000999927520752,49,,21.28700065612793,3.0,,27.61,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,83,19,,3.7,4.0,49,0,235,,0.4,,4.002999782562256,0,16.628999710083008,10,0,,,23,7,NaN,40,NaN,20
7325,,,,,3.003000020980835,16,,,1.3,85.3,,59.26,,,,,16.05,,,,,10,34.737998962402344,,35.104000091552734,,,,40.7,,,,4.004000186920166,,2000,21.28700065612793,3.0,0.28,27.47,5,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,75,4.002999782562256,,16.628999710083008,,,,35,,,NaN,,NaN,
7326,,,1.3,,3.003000020980835,,,16,,85.3,,59.22,91,10,,,16.22,84,124,,,,34.74300003051758,100,35.11000061035156,1,16,56,40.7,,,66,4.004000186920166,,,21.28700065612793,3.0,,27.37,,,,,,,NaN,,3.002000093460083,NaN,,,84,19,,3.7,4.0,49,0,235,,0.4,,4.002999782562256,,16.628999710083008,,,,,23,7,NaN,40,NaN,
7327,,,,,3.0,,,,,85.3,,59.24,,,,,16.25,,,,,,34.74700164794922,,35.1150016784668,,,,40.7,,,,3.994999885559082,,,21.28700065612793,3.0,,27.1,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.628999710083008,,,,,,,NaN,,NaN,
7328,,,1.3,,3.002000093460083,,,16,,85.3,,59.29,90,10,,,16.02,84,123,,,,34.75199890136719,100,35.12099838256836,1,16,56,40.7,,,65,4.000999927520752,,,21.28700065612793,3.0,,26.83,,,,,,,NaN,,3.002000093460083,NaN,,,84,20,,3.8,4.0,49,0,259,,0.4,,4.002999782562256,,16.628999710083008,,,,,24,6,NaN,40,NaN,
7329,,,,,3.002000093460083,,,,,85.3,,59.27,,,,,16.04,,,,,,34.75699996948242,,35.12699890136719,,,,40.7,,,,4.001999855041504,,,21.28700065612793,3.0,,26.84,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.628999710083008,,,,,,,NaN,,NaN,
7330,,,1.3,,3.0,,,16,,85.3,,59.19,91,10,,,16.27,85,125,,,,34.768001556396484,100,35.141998291015625,1,16,56,40.7,,,66,4.000999927520752,,,21.28700065612793,3.0,,26.93,,,,,,,NaN,,3.002000093460083,NaN,,,84,20,,3.8,4.0,49,0,259,,0.4,,4.002999782562256,,17.322999954223633,,,,,24,6,NaN,40,NaN,
7331,987,22,,4,3.0,,209,,,85.3,3.8,59.17,,,0,,16.18,,,,16.5,,34.77000045776367,,35.14500045776367,,,,40.7,16,40,,4.004000186920166,49,,20.851999282836914,3.0,,27.28,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,,,,,4.0,,0,,,,,4.002999782562256,0,17.322999954223633,10,0,,,,,NaN,,NaN,18
7332,,,1.3,,3.0,16,,16,1.3,85.3,,59.14,91,10,,,16.15,85,125,,,10,34.77000045776367,100,35.145999908447266,1,16,56,41,,,66,4.0,,2000,20.851999282836914,3.0,0.28,27.32,5,,,,,,NaN,,3.002000093460083,NaN,,,84,20,,3.8,4.0,49,0,259,,0.4,75,4.002999782562256,,17.322999954223633,,,,35,24,6,NaN,40,NaN,
7333,,,,,3.000999927520752,,,,,85.3,,59.18,,,,,16.06,,,,,,34.775001525878906,,35.1510009765625,,,,41,,,,4.006999969482422,,,20.851999282836914,3.0,,27.25,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.322999954223633,,,,,,,NaN,,NaN,
7334,,,1.3,,2.999000072479248,,,16,,85.3,,59.18,91,10,,,16,84,126,,,,34.77899932861328,100,35.15700149536133,1,16,56,41,,,66,4.006999969482422,,,20.851999282836914,3.0,,27.32,,,,,,,NaN,,3.002000093460083,NaN,,,84,20,,3.8,4.0,49,0,259,,0.4,,4.002999782562256,,17.322999954223633,,,,,24,7,NaN,40,NaN,
7335,,,,,3.000999927520752,,,,,85.3,,59.12,,,,,15.98,,,,,,34.78499984741211,,35.16299819946289,,,,41,,,,4.00600004196167,,,20.851999282836914,3.0,,27.2,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.322999954223633,,,,,,,NaN,,NaN,
7336,,,1.3,,3.0,,,16,,85.3,,59.18,91,10,,,16.02,84,125,,,,34.78900146484375,100,35.16899871826172,1,16,56,41,,,66,4.006999969482422,,,20.851999282836914,3.0,,27.05,,,,,,,NaN,,3.002000093460083,NaN,,,84,18,,3.8,4.0,49,0,209,,0.5,,4.002999782562256,,17.322999954223633,,,,,22,7,NaN,40,NaN,
7337,,,,,3.0,,,,,85.3,,59.24,,,,,16,,,,,,34.79399871826172,,35.17499923706055,,,,41,,,,4.006999969482422,,,20.851999282836914,3.0,,26.94,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,17.322999954223633,,,,,,,NaN,,NaN,
7338,987,21,1.3,5,3.000999927520752,,204,16,,85.3,3.8,59.21,92,10,0,,15.98,84,126,,16.8,,34.79899978637695,100,35.18000030517578,1,16,56,41,16,40,67,4.004000186920166,49,,20.851999282836914,3.0,,26.94,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,84,18,,3.8,4.0,49,0,209,,0.5,,4.002999782562256,0,17.322999954223633,10,0,,,22,6,NaN,40,NaN,17
7339,,,,,3.000999927520752,16,,,1.3,85.3,,59.16,,,,,15.9,,,,,10,34.80400085449219,,35.18600082397461,,,,41,,,,4.005000114440918,,2000,20.851999282836914,3.0,0.28,26.94,5,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,75,4.002999782562256,,17.322999954223633,,,,35,,,NaN,,NaN,
