time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
8912,8.2,,1,16.88,,11,,,,,0,15,735,56.2,,NaN,,590,,,6.5,25.73,34,0.5019999742507935,,14,,,,1020,,3.9149999618530273,,100,,5,23.9,,,,29,30,,0,1266,6.2,,,12.092000007629395,0.503000020980835,41,0,NaN,,,36,,0,,0,,,62.36,,,,,,,,0.5,
8913,,,,17.02,40,,11,74,114,100,,,,55.8,0,NaN,5,,0.1,6.4,,25.87,,0.5019999742507935,6.1,,83,580,45,,8.2,3.9149999618530273,1.5,100,68,,,,586,35,,,,,,,31,31,12.093000411987305,0.5019999742507935,,,NaN,41,2000,,,0,0.58,,,10,62.26,14,14,,14,73,36,1.5,0.5,
8914,,,,17.15,,,,,,,,,,54.1,,NaN,,,,,,25.86,,0.5019999742507935,,,,,,,,3.9149999618530273,,100,,,,,,,,,,,,,,,12.093999862670898,0.5019999742507935,,,NaN,,,,,0,,,,,62.25,,,,,,,,0.5,
8915,,,,17.2,,,11,74,118,100,,,,54.5,0,NaN,,,0,6.4,,25.89,,0.5019999742507935,6.1,,84,580,,,8.2,3.9149999618530273,1.5,100,68,,,,590,35,,,,,,,31,30,12.095000267028809,0.5,,,NaN,41,,,,0,,,,,62.28,14,14,,,74,36,,0.5,
8916,,,,17.16,,,,,,,,,,54.7,,NaN,,,,,,25.86,,0.5019999742507935,,,,,,,,3.9149999618530273,,100,,,,,,,,,,,,,,,12.095999717712402,0.5009999871253967,,,NaN,,,,,0,,,,,62.36,,,,,,,,0.5,
8917,,,,17.02,,,11,74,114,100,,,,54,0,NaN,,,0,6.4,,25.78,,0.5019999742507935,6.1,,83,580,,,8.2,3.8989999294281006,1.5,100,68,,,,590,34,,,,,,,31,30,12.097999572753906,0.5,,,NaN,41,,,,0,,,,,62.47,14,14,,,74,36,,0.5,
8918,8.2,,1,16.96,,11,,,,,0,15,735,54.8,,NaN,,580,,,6.5,25.41,35,0.5019999742507935,,14,,,,1020,,3.8989999294281006,,100,,5,23.7,,,,30,31,,0,1266,6.2,,,12.098999977111816,0.5019999742507935,41,0,NaN,,,36,,0,,0,,,62.47,,,,,,,,0.5,
8919,,,,16.91,40,,11,74,118,100,,,,54.2,0,NaN,5,,0,6.4,,25.41,,0.5019999742507935,6.1,,84,580,45,,8.2,3.8989999294281006,1.5,100,68,,,,590,34,,,,,,,31,30,12.100000381469727,0.503000020980835,,,NaN,41,2000,,,0,0.58,,,10,62.49,14,14,,14,74,36,1.5,0.5,
8920,,,,16.83,,,,,,,,,,55.3,,NaN,,,,,,25.54,,0.5019999742507935,,,,,,,,3.8989999294281006,,100,,,,,,,,,,,,,,,12.10099983215332,0.503000020980835,,,NaN,,,,,0,,,,,62.56,,,,,,,,0.5,
8921,,,,16.69,,,11,74,113,100,,,,53.9,0,NaN,,,0,6.4,,25.64,,0.5019999742507935,6.1,,83,580,,,8.2,3.8989999294281006,1.5,100,68,,,,590,34,,,,,,,31,30,12.10200023651123,0.5049999952316284,,,NaN,41,,,,0,,,,,62.55,14,14,,,74,36,,0.5,
8922,,,,16.58,,,,,,,,,,53.4,,NaN,,,,,,25.68,,0.5019999742507935,,,,,,,,3.8989999294281006,,100,,,,,,,,,,,,,,,12.102999687194824,0.5040000081062317,,,NaN,,,,,0,,,,,62.59,,,,,,,,0.5,
8923,,,,16.41,,,11,74,120,100,,,,52.6,0,NaN,,,0,6.4,,25.77,,0.5019999742507935,6.1,,86,580,,,8.2,3.8989999294281006,1.5,100,72,,,,580,35,,,,,,,32,31,12.104000091552734,0.5040000081062317,,,NaN,41,,,,0,,,,,62.68,14,14,,,73,36,,0.5,
8924,,,,16.31,,,,,,,,,,52.6,,NaN,,,,,,25.6,,0.5019999742507935,,,,,,,,3.8989999294281006,,100,,,,,,,,,,,,,,,12.104999542236328,0.503000020980835,,,NaN,,,,,0,,,,,62.78,,,,,,,,0.5,
8925,8.2,,1,16.35,,11,11,74,118,100,0,15,735,53.2,0,NaN,,572,0,6.4,6.5,25.25,34,0.5019999742507935,6.1,14,86,580,,1020,8.2,3.8989999294281006,1.5,100,70,5,22.6,,580,35,34,34,,0,1266,6.2,32,31,12.105999946594238,0.5,41,0,NaN,41,,36,,0,,0,,,62.74,14,14,,,73,36,,0.5,
8926,,,,16.33,40,,,,,,,,,52.6,,NaN,5,,,,,25.22,,0.5019999742507935,,,,,45,,,3.8989999294281006,,100,,,,,,,,,,,,,,,12.107000350952148,0.5009999871253967,,,NaN,,2000,,,0,0.58,,,10,62.69,,,,14,,,1.5,0.5,
8927,,,,16.3,,,11,73,119,100,,,,52.8,0,NaN,,,0,6.4,,25.2,,0.5019999742507935,6.1,,85,580,,,8.2,3.888000011444092,1.5,100,67,,,,580,35,,,,,,,32,31,12.109000205993652,0.5,,,NaN,41,,,,0,,,,,62.62,14,14,,,73,36,,0.5,
8928,,,,16.37,,,,,,,,,,53.7,,NaN,,,,,,25.23,,0.5019999742507935,,,,,,,,3.888000011444092,,100,,,,,,,,,,,,,,,12.109999656677246,0.5019999742507935,,,NaN,,,,,0,,,,,62.52,,,,,,,,0.5,
8929,,,,16.22,,,11,72,113,100,,,,55,0,NaN,,,0.1,6.4,,25.08,,0.5019999742507935,6.1,,82,580,,,8.2,3.888000011444092,1.5,100,64,,,,572,35,,,,,,,35,35,12.111000061035156,0.503000020980835,,,NaN,41,,,,0,,,,,62.58,14,14,,,72,36,,0.5,
8930,,,,16.18,,,,,,,,,,54.8,,NaN,,,,,,25.2,,0.5019999742507935,,,,,,,,3.888000011444092,,100,,,,,,,,,,,,,,,12.112000465393066,0.503000020980835,,,NaN,,,,,0,,,,,62.6,,,,,,,,0.5,
8931,,,,16.21,,,11,71,113,100,,,,55.2,0,NaN,,,0.1,6.4,,24.93,,0.5019999742507935,6.1,,81,580,,,8.2,3.888000011444092,1.5,100,66,,,,572,34,,,,,,,35,35,12.11299991607666,0.5049999952316284,,,NaN,41,,,,0,,,,,62.63,14,14,,,71,36,,0.5,
8932,8.2,,1,16.18,,11,,,,,0,15,735,55.4,,NaN,,568,,,6.5,25.24,34,0.5019999742507935,,14,,,,1020,,3.888000011444092,,100,,5,22.3,,,,30,30,,0,1266,6.2,,,12.11400032043457,0.5040000081062317,41,0,NaN,,,36,,0,,0,,,62.62,,,,,,,,0.5,
8933,,,,16.11,40,,11,71,114,100,,,,53.8,0,NaN,5,,0.1,6.4,,25.14,,0.5019999742507935,6.1,,81,580,45,,8.2,3.888000011444092,1.5,100,65,,,,572,34,,,,,,,35,35,12.114999771118164,0.5019999742507935,,,NaN,41,2000,,,0,0.58,,,10,62.56,14,14,,14,70,36,1.5,0.5,
8934,,,,16.06,,,,,,,,,,52.7,,NaN,,,,,,25.44,,0.5019999742507935,,,,,,,,3.888000011444092,,100,,,,,,,,,,,,,,,12.116000175476074,0.5009999871253967,,,NaN,,,,,0,,,,,62.64,,,,,,,,0.5,
8935,,,,16.13,,,11,72,112,100,,,,52.9,0,NaN,,,0.1,6.4,,25.75,,0.5019999742507935,6.1,,80,580,,,8.2,3.888000011444092,1.5,100,65,,,,568,34,,,,,,,31,31,12.116999626159668,0.5,,,NaN,41,,,,0,,,,,62.58,14,14,,,71,36,,0.5,
8936,,,,16.11,,,,,,,,,,52.7,,NaN,,,,,,25.8,,0.5019999742507935,,,,,,,,3.888000011444092,,100,,,,,,,,,,,,,,,12.118000030517578,0.503000020980835,,,NaN,,,,,0,,,,,62.6,,,,,,,,0.5,
8937,,,,16.08,,,11,73,113,100,,,,52.7,0,NaN,,,0.1,6.4,,25.44,,0.5019999742507935,6.1,,81,580,,,8.2,3.875,1.5,100,66,,,,568,34,,,,,,,31,31,12.119999885559082,0.5009999871253967,,,NaN,41,,,,0,,,,,62.62,14,14,,,72,36,,0.5,
8938,,,,16.09,,,,,,,,,,52.7,,NaN,,,,,,25.6,,0.5019999742507935,,,,,,,,3.875,,100,,,,,,,,,,,,,,,12.121000289916992,0.5019999742507935,,,NaN,,,,,0,,,,,62.67,,,,,,,,0.5,
8939,8.2,,1,16.17,,11,11,73,112,100,0,15,735,53.7,0,NaN,,607,0.1,6.4,6.5,25.49,35,0.5019999742507935,6.1,14,81,580,,1020,8.2,3.875,1.5,100,68,5,22.9,,568,34,28,29,,0,1266,6.2,31,31,12.121999740600586,0.503000020980835,40,0,NaN,41,,36,,0,,0,,,62.66,14,14,,,73,36,,0.5,
8940,,,,16.07,40,,,,,,,,,52.2,,NaN,5,,,,,25.54,,0.5019999742507935,,,,,45,,,3.875,,100,,,,,,,,,,,,,,,12.123000144958496,0.503000020980835,,,NaN,,2000,,,0,0.58,,,10,62.75,,,,14,,,1.5,0.5,
8941,,,,15.85,,,11,73,115,100,,,,51,0,NaN,,,0.1,6.4,,25.65,,0.5019999742507935,6.1,,83,580,,,8.2,3.875,1.5,100,67,,,,568,34,,,,,,,31,31,12.12399959564209,0.5040000081062317,,,NaN,41,,,,0,,,,,62.85,14,14,,,73,36,,0.5,
8942,,,,15.73,,,,,,,,,,49.2,,NaN,,,,,,25.65,,0.5019999742507935,,,,,,,,3.875,,100,,,,,,,,,,,,,,,12.125,0.5040000081062317,,,NaN,,,,,0,,,,,62.9,,,,,,,,0.5,
8943,,,,15.68,,,11,73,112,100,,,,48.6,0,NaN,,,0,6.4,,25.45,,0.5019999742507935,6.1,,81,580,,,8.2,3.875,1.5,100,65,,,,607,34,,,,,,,30,29,12.12600040435791,0.5040000081062317,,,NaN,41,,,,0,,,,,62.9,14,14,,,73,36,,0.5,
8944,,,,15.61,,,,,,,,,,47.3,,NaN,,,,,,25.4,,0.5019999742507935,,,,,,,,3.875,,100,,,,,,,,,,,,,,,12.126999855041504,0.503000020980835,,,NaN,,,,,0,,,,,62.98,,,,,,,,0.5,
8945,,,,15.55,,,11,73,116,100,,,,46.7,0,NaN,,,0,6.4,,24.98,,0.5019999742507935,6.1,,82,580,,,8.2,3.875,1.5,100,66,,,,607,35,,,,,,,30,29,12.128000259399414,0.5,,,NaN,40,,,,0,,,,,63,14,14,,,72,36,,0.5,
8946,8.2,,1,15.55,,11,,,,,0,15,735,46.7,,NaN,,563,,,6.6,24.97,34,0.5019999742507935,,14,,,,1020,,3.875,,100,,5,24.2,,,,28,30,,0,1266,6.2,,,12.130000114440918,0.5040000081062317,41,0,NaN,,,36,,0,,0,,,62.96,,,,,,,,0.5,
8947,,,,15.58,40,,11,72,114,100,,,,46.5,0,NaN,5,,0,6.4,,24.97,,0.5019999742507935,6.1,,82,580,45,,8.2,3.869999885559082,1.5,100,67,,,,607,35,,,,,,,30,29,12.130999565124512,0.5009999871253967,,,NaN,40,2000,,,0,0.58,,,10,62.9,14,14,,14,72,36,1.5,0.5,
8948,,,,15.54,,,,,,,,,,47,,NaN,,,,,,24.9,,0.5019999742507935,,,,,,,,3.869999885559082,,100,,,,,,,,,,,,,,,12.131999969482422,0.503000020980835,,,NaN,,,,,0,,,,,62.87,,,,,,,,0.5,
8949,,,,15.67,,,11,72,120,100,,,,47.4,0,NaN,,,0,6.4,,25.02,,0.5019999742507935,6.1,,84,580,,,8.2,3.869999885559082,1.5,100,68,,,,563,35,,,,,,,31,29,12.133000373840332,0.5019999742507935,,,NaN,40,,,,0,,,,,62.81,14,14,,,72,36,,0.5,
8950,,,,15.79,,,,,,,,,,47.2,,NaN,,,,,,25,,0.5019999742507935,,,,,,,,3.869999885559082,,100,,,,,,,,,,,,,,,12.133999824523926,0.5019999742507935,,,NaN,,,,,0,,,,,62.78,,,,,,,,0.5,
8951,,,,15.94,,,11,72,115,100,,,,47.3,0,NaN,,,0,6.4,,25.12,,0.5019999742507935,6.1,,82,580,,,8.2,3.869999885559082,1.5,100,67,,,,563,34,,,,,,,31,29,12.135000228881836,0.503000020980835,,,NaN,41,,,,0,,,,,62.78,14,14,,,72,36,,0.5,
8952,,,,16.04,,,,,,,,,,48.3,,NaN,,,,,,25.2,,0.5019999742507935,,,,,,,,3.869999885559082,,100,,,,,,,,,,,,,,,12.13599967956543,0.503000020980835,,,NaN,,,,,0,,,,,62.77,,,,,,,,0.5,
8953,8.2,,1,16.12,,11,11,73,118,100,0,15,735,48.6,0,NaN,,588,0,6.4,6.6,25.49,34,0.5019999742507935,6.1,14,83,580,,1020,8.2,3.869999885559082,1.5,100,67,5,25.3,,563,34,30,30,,0,1266,6.3,31,29,12.13700008392334,0.503000020980835,41,0,NaN,41,,36,,0,,0,,,62.74,14,14,,,72,36,,0.5,
8954,,,,16.31,40,,,,,,,,,48.9,,NaN,5,,,,,25.25,,0.5019999742507935,,,,,45,,,3.869999885559082,,100,,,,,,,,,,,,,,,12.137999534606934,0.5019999742507935,,,NaN,,2000,,,0,0.58,,,10,62.64,,,,14,,,1.5,0.5,
8955,,,,16.29,,,11,73,112,100,,,,49.6,0,NaN,,,0,6.4,,25.34,,0.5019999742507935,6.1,,81,580,,,8.2,3.869999885559082,1.5,100,65,,,,563,34,,,,,,,31,29,12.140000343322754,0.5040000081062317,,,NaN,41,,,,0,,,,,62.65,14,14,,,72,36,,0.5,
8956,,,,16.27,,,,,,,,,,50,,NaN,,,,,,25.41,,0.5019999742507935,,,,,,,,3.869999885559082,,100,,,,,,,,,,,,,,,12.140999794006348,0.503000020980835,,,NaN,,,,,0,,,,,62.72,,,,,,,,0.5,
8957,,,,16.21,,,11,73,115,100,,,,50.6,0,NaN,,,0,6.4,,25.15,,0.5019999742507935,6.1,,82,580,,,8.2,3.8580000400543213,1.5,100,68,,,,588,34,,,,,,,31,31,12.142000198364258,0.5009999871253967,,,NaN,41,,,,0,,,,,62.92,14,14,,,72,36,,0.5,
8958,,,,16.05,,,,,,,,,,49.8,,NaN,,,,,,24.87,,0.5019999742507935,,,,,,,,3.8580000400543213,,100,,,,,,,,,,,,,,,12.142999649047852,0.503000020980835,,,NaN,,,,,0,,,,,63.1,,,,,,,,0.5,
8959,,,,16.09,,,11,74,111,100,,,,49.9,0,NaN,,,0,6.4,,24.88,,0.5019999742507935,6.1,,81,580,,,8.2,3.8580000400543213,1.5,100,65,,,,588,34,,,,,,,31,31,12.144000053405762,0.5040000081062317,,,NaN,41,,,,0,,,,,63.15,14,14,,,73,36,,0.5,
8960,8.2,,1,16.05,,11,,,,,0,15,735,50.2,,NaN,,580,,,6.6,24.75,35,0.5019999742507935,,14,,,,1020,,3.8580000400543213,,100,,5,24.3,,,,30,30,,0,1266,6.2,,,12.145000457763672,0.5009999871253967,41,0,NaN,,,36,,0,,0,,,63.23,,,,,,,,0.5,
8961,,,,16.02,40,,11,74,114,100,,,,50.1,0,NaN,5,,0,6.4,,24.49,,0.5019999742507935,6.1,,82,580,45,,8.2,3.8580000400543213,1.5,100,69,,,,588,34,,,,,,,31,31,12.145999908447266,0.503000020980835,,,NaN,41,2000,,,0,0.58,,,10,63.17,14,14,,14,73,36,1.5,0.5,
8962,,,,15.99,,,,,,,,,,50,,NaN,,,,,,24.66,,0.5019999742507935,,,,,,,,3.8580000400543213,,100,,,,,,,,,,,,,,,12.14799976348877,0.5040000081062317,,,NaN,,,,,0,,,,,63.23,,,,,,,,0.5,
8963,,,,16.13,,,11,75,113,100,,,,50.1,0,NaN,,,0,6.4,,24.67,,0.5019999742507935,6.1,,82,580,,,8.2,3.8580000400543213,1.5,100,66,,,,580,34,,,,,,,31,31,12.14799976348877,0.5,,,NaN,41,,,,0,,,,,63.14,14,14,,,74,36,,0.5,
8964,,,,16.08,,,,,,,,,,49.4,,NaN,,,,,,25.02,,0.5019999742507935,,,,,,,,3.8580000400543213,,100,,,,,,,,,,,,,,,12.14900016784668,0.5019999742507935,,,NaN,,,,,0,,,,,63.07,,,,,,,,0.5,
8965,,,,16.02,,,11,75,114,100,,,,49.8,0,NaN,,,0,6.5,,25.28,,0.5019999742507935,6.1,,82,580,,,8.2,3.8580000400543213,1.5,100,68,,,,580,35,,,,,,,31,31,12.151000022888184,0.503000020980835,,,NaN,41,,,,0,,,,,63.03,14,14,,,74,36,,0.5,
8966,,,,16.03,,,,,,,,,,50.5,,NaN,,,,,,25.4,,0.5019999742507935,,,,,,,,3.8580000400543213,,100,,,,,,,,,,,,,,,12.151000022888184,0.49900001287460327,,,NaN,,,,,0,,,,,63.03,,,,,,,,0.5,
8967,8.2,,1,16.08,,11,11,75,115,100,0,15,735,50.4,0,NaN,,583,0,6.5,6.5,25.44,34,0.5019999742507935,6.1,14,82,580,,1020,8.2,3.8420000076293945,1.5,100,66,5,23.3,,580,35,31,31,,0,1266,6.2,31,31,12.152999877929688,0.5009999871253967,41,0,NaN,41,,36,,0,,0,,,62.91,14,14,,,75,36,,0.5,
8968,,,,16.16,40,,,,,,,,,51.2,,NaN,5,,,,,25.59,,0.5019999742507935,,,,,45,,,3.8420000076293945,,100,,,,,,,,,,,,,,,12.154000282287598,0.503000020980835,,,NaN,,2000,,,0,0.58,,,10,62.81,,,,14,,,1.5,0.5,
8969,,,,16.18,,,11,75,114,100,,,,51.2,0,NaN,,,0.1,6.5,,25.36,,0.5019999742507935,6.1,,82,580,,,8.2,3.8420000076293945,1.5,100,69,,,,580,35,,,,,,,31,31,12.154999732971191,0.503000020980835,,,NaN,41,,,,0,,,,,62.74,14,14,,,75,36,,0.5,
8970,,,,16.22,,,,,,,,,,51.7,,NaN,,,,,,25.13,,0.5019999742507935,,,,,,,,3.8420000076293945,,100,,,,,,,,,,,,,,,12.156000137329102,0.5019999742507935,,,NaN,,,,,0,,,,,62.65,,,,,,,,0.5,
8971,,,,16.48,,,11,76,117,100,,,,53.2,0,NaN,,,0.1,6.5,,25.22,,0.5019999742507935,6.1,,84,580,,,8.2,3.8420000076293945,1.5,100,68,,,,583,35,,,,,,,32,32,12.156999588012695,0.5040000081062317,,,NaN,41,,,,0,,,,,62.55,14,14,,,75,36,,0.5,
8972,,,,16.63,,,,,,,,,,54.1,,NaN,,,,,,25.09,,0.5019999742507935,,,,,,,,3.8420000076293945,,100,,,,,,,,,,,,,,,12.157999992370605,0.5040000081062317,,,NaN,,,,,0,,,,,62.47,,,,,,,,0.5,
8973,,,,16.59,,,11,76,114,100,,,,55.5,0,NaN,,,0.1,6.5,,25.22,,0.5019999742507935,6.1,,83,580,,,8.2,3.8420000076293945,1.5,100,68,,,,583,34,,,,,,,32,32,12.159000396728516,0.503000020980835,,,NaN,41,,,,0,,,,,62.41,14,14,,,75,36,,0.5,
8974,8.2,,1,16.7,,11,,,,,0,15,735,57,,NaN,,582,,,6.6,25.58,35,0.5019999742507935,,14,,,,1020,,3.8420000076293945,,100,,5,23.3,,,,30,30,,0,1266,6.2,,,12.15999984741211,0.503000020980835,41,0,NaN,,,36,,0,,0,,,62.24,,,,,,,,0.5,
8975,,,,16.89,40,,11,76,117,100,,,,57.2,0,NaN,5,,0.1,6.5,,25.79,,0.5019999742507935,6.1,,84,580,45,,8.2,3.8420000076293945,1.5,100,68,,,,583,34,,,,,,,32,32,12.161999702453613,0.5040000081062317,,,NaN,41,2000,,,0,0.58,,,10,62.17,14,14,,14,75,36,1.5,0.5,
8976,,,,17.02,,,,,,,,,,58.7,,NaN,,,,,,25.78,,0.5019999742507935,,,,,,,,3.8420000076293945,,100,,,,,,,,,,,,,,,12.163000106811523,0.5040000081062317,,,NaN,,,,,0,,,,,62.2,,,,,,,,0.5,
8977,,,,17.04,,,11,75,113,100,,,,58.7,0,NaN,,,0.1,6.5,,25.97,,0.5019999742507935,6.1,,83,580,,,8.2,3.8369998931884766,1.5,100,68,,,,583,34,,,,,,,32,32,12.163999557495117,0.5009999871253967,,,NaN,41,,,,0,,,,,62.28,14,14,,,75,36,,0.5,
8978,,,,17.08,,,,,,,,,,58.4,,NaN,,,,,,25.77,,0.5019999742507935,,,,,,,,3.8369998931884766,,100,,,,,,,,,,,,,,,12.164999961853027,0.503000020980835,,,NaN,,,,,0,,,,,62.33,,,,,,,,0.5,
8979,,,,16.94,,,11,75,117,100,,,,58.8,0,NaN,,,0.1,6.4,,25.41,,0.5019999742507935,6.1,,84,580,,,8.2,3.8369998931884766,1.5,100,68,,,,582,35,,,,,,,31,31,12.166000366210938,0.5019999742507935,,,NaN,41,,,,0,,,,,62.46,14,14,,,75,36,,0.5,
8980,,,,16.86,,,,,,,,,,59.1,,NaN,,,,,,25.54,,0.5019999742507935,,,,,,,,3.8369998931884766,,100,,,,,,,,,,,,,,,12.166999816894531,0.5019999742507935,,,NaN,,,,,0,,,,,62.49,,,,,,,,0.5,
8981,,,,16.83,,,11,75,113,100,,,,59,0,NaN,,,0,6.4,,25.66,,0.5019999742507935,6.1,,83,580,,,8.2,3.8369998931884766,1.5,100,67,,,,582,35,,,,,,,31,31,12.168000221252441,0.5040000081062317,,,NaN,41,,,,0,,,,,62.5,14,14,,,75,36,,0.5,
8982,8.2,,1,16.73,40,11,,,,,0,15,735,58.1,,NaN,5,583,,,6.6,25.53,35,0.5019999742507935,,14,,,45,1020,,3.8369998931884766,,100,,5,24.4,,,,30,30,,0,1266,6.2,,,12.168999671936035,0.503000020980835,41,0,NaN,,2000,36,,0,0.58,0,,10,62.53,,,,14,,,1.5,0.5,
8983,,,,16.68,,,11,74,116,100,,,,56.7,0,NaN,,,0,6.4,,25.63,,0.5019999742507935,6.1,,84,580,,,8.2,3.8369998931884766,1.5,100,69,,,,582,35,,,,,,,31,31,12.170000076293945,0.503000020980835,,,NaN,41,,,,0,,,,,62.52,14,14,,,74,36,,0.5,
8984,,,,16.51,,,,,,,,,,56.4,,NaN,,,,,,25.77,,0.5019999742507935,,,,,,,,3.8369998931884766,,100,,,,,,,,,,,,,,,12.170999526977539,0.5019999742507935,,,NaN,,,,,0,,,,,62.53,,,,,,,,0.5,
8985,,,,16.48,,,11,74,114,100,,,,55.4,0,NaN,,,0,6.4,,25.71,,0.5019999742507935,6.1,,82,580,,,8.2,3.8369998931884766,1.5,100,67,,,,583,35,,,,,,,31,31,12.17300033569336,0.503000020980835,,,NaN,41,,,,0,,,,,62.54,14,14,,,73,36,,0.5,
8986,,,,16.58,,,,,,,,,,55.2,,NaN,,,,,,25.11,,0.5019999742507935,,,,,,,,3.8369998931884766,,100,,,,,,,,,,,,,,,12.173999786376953,0.503000020980835,,,NaN,,,,,0,,,,,62.44,,,,,,,,0.5,
8987,,,,16.68,,,11,73,115,100,,,,55.3,0,NaN,,,0,6.4,,25,,0.5019999742507935,6.1,,83,580,,,8.2,3.8259999752044678,1.5,100,69,,,,583,35,,,,,,,31,31,12.175000190734863,0.5009999871253967,,,NaN,41,,,,0,,,,,62.23,14,14,,,73,36,,0.5,
8988,,,,16.74,,,,,,,,,,54.7,,NaN,,,,,,25.06,,0.5019999742507935,,,,,,,,3.8259999752044678,,100,,,,,,,,,,,,,,,12.175999641418457,0.503000020980835,,,NaN,,,,,0,,,,,62.11,,,,,,,,0.5,
8989,8.2,,1,16.8,,11,11,74,113,100,0,15,735,54.7,0,NaN,,582,0,6.4,6.6,24.96,34,0.5019999742507935,6.1,14,82,580,,1020,8.2,3.8259999752044678,1.5,100,66,5,24.4,,583,35,29,30,,0,1266,6.2,31,31,12.177000045776367,0.5040000081062317,41,0,NaN,41,,36,,0,,0,,,62.02,14,14,,,73,36,,0.5,
8990,,,,16.91,40,,,,,,,,,55.1,,NaN,5,,,,,24.67,,0.5019999742507935,,,,,45,,,3.8259999752044678,,100,,,,,,,,,,,,,,,12.178999900817871,0.5049999952316284,,,NaN,,2000,,,0,0.58,,,10,61.93,,,,14,,,1.5,0.5,
8991,,,,16.89,,,11,74,113,100,,,,54.4,0,NaN,,,0,6.4,,25.07,,0.5019999742507935,6.1,,83,580,,,8.2,3.8259999752044678,1.5,100,69,,,,583,35,,,,,,,31,31,12.180000305175781,0.5040000081062317,,,NaN,41,,,,0,,,,,61.95,14,14,,,73,36,,0.5,
8992,,,,17.02,,,,,,,,,,55.4,,NaN,,,,,,25.47,,0.5019999742507935,,,,,,,,3.8259999752044678,,100,,,,,,,,,,,,,,,12.180999755859375,0.5040000081062317,,,NaN,,,,,0,,,,,61.87,,,,,,,,0.5,
8993,,,,17.1,,,11,73,113,100,,,,55.6,0,NaN,,,0,6.4,,25.53,,0.503000020980835,6.1,,82,580,,,8.2,3.8259999752044678,1.5,100,66,,,,582,35,,,,,,,31,30,12.182000160217285,0.503000020980835,,,NaN,41,,,,0,,,,,61.9,14,14,,,73,36,,0.5,
8994,,,,17.18,,,,,,,,,,55.4,,NaN,,,,,,25.44,,0.503000020980835,,,,,,,,3.8259999752044678,,100,,,,,,,,,,,,,,,12.182999610900879,0.503000020980835,,,NaN,,,,,0,,,,,61.88,,,,,,,,0.5,
8995,,,,17.13,,,11,73,112,100,,,,53.7,0,NaN,,,0,6.5,,25.55,,0.503000020980835,6.1,,82,580,,,8.2,3.8259999752044678,1.5,100,66,,,,582,34,,,,,,,31,30,12.184000015258789,0.503000020980835,,,NaN,41,,,,0,,,,,61.93,14,14,,,73,36,,0.5,
8996,8.2,,1,17.07,,11,,,,,0,15,735,53.2,,NaN,,568,,,6.6,25.7,34,0.503000020980835,,14,,,,1020,,3.8259999752044678,,100,,5,23.5,,,,30,31,,0,1266,6.3,,,12.185999870300293,0.5019999742507935,41,0,NaN,,,36,,0,,0,,,61.92,,,,,,,,0.5,
8997,,,,17,40,,11,72,115,100,,,,52.6,0,NaN,5,,0,6.5,,25.57,,0.503000020980835,6.1,,82,580,45,,8.2,3.821000099182129,1.5,100,66,,,,582,34,,,,,,,31,30,12.185999870300293,0.5009999871253967,,,NaN,41,2000,,,0,0.58,,,10,61.96,14,14,,14,72,36,1.5,0.5,
8998,,,,17.02,,,,,,,,,,52.3,,NaN,,,,,,25.32,,0.503000020980835,,,,,,,,3.821000099182129,,100,,,,,,,,,,,,,,,12.187000274658203,0.503000020980835,,,NaN,,,,,0,,,,,62,,,,,,,,0.5,
