time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
13014,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,12.28,33,1520,2.09,2.1,89,1.9,,35,0,NaN,0,100,525,,NaN,,20,,7.3,133,,34.3,153,66,20,32.323001861572266,13,NaN,,7.4,14,,,14,,,0.6039999723434448,28,522,1,,64.37,27.28,34,33,3.2269999980926514,1.5,1.9,16,5,100,1.1,67,,1,28,38.8,0.6029999852180481,,21,,9
13015,0.6000000238418579,,,,,,0,,,40,12.33,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.32400131225586,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.51,27.19,,,3.2269999980926514,,,,,,,,5,,,37.9,0.6060000061988831,,,1.5,
13016,0.6000000238418579,0.3,9,,,14,0,,,,12.33,,,2.09,,89,,,,,NaN,,100,525,,NaN,,20,,7.3,133,,,153,66,20,32.32500076293945,14,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.57,27.21,34,33,3.2269999980926514,1.5,1.9,,,100,,67,,,,36.9,0.6060000061988831,,,,
13017,0.6000000238418579,,,,,,0,,,,12.25,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.32600021362305,,NaN,,,,,,,,,0.6039999723434448,,,,,64.56,26.92,,,3.2269999980926514,,,,,,,,,,,36.9,0.6060000061988831,,,,
13018,0.6000000238418579,0.3,9,,,14,0,,,,12.26,,,2.09,,143,,,,,NaN,,100,525,,NaN,,20,,7.3,147,,,152,66,20,32.32699966430664,14,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.5,26.88,34,33,3.2269999980926514,1.5,1.9,,,100,,67,,,,36.9,0.6069999933242798,,,,
13019,0.6000000238418579,,,,,,0,,,,12.25,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.327999114990234,,NaN,,,,,,,,,0.6039999723434448,,,,,64.51,26.95,,,3.2269999980926514,,,,,,,,,,,37.2,0.6050000190734863,,,,
13020,0.6000000238418579,0.3,9,,,14,0,,,,12.3,,,2.09,,143,,,,,NaN,,100,522,,NaN,,20,,7.4,146,,,152,66,21,32.32899856567383,14,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.49,26.83,34,33,3.2269999980926514,1.5,1.9,,,100,,67,,,,37,0.6050000190734863,,,,
13021,0.6000000238418579,,,481,18,,0,0,1022,,12.31,33,1520,,2.1,,1.9,,35,0,NaN,0,100,,,NaN,,,,,,,33.5,,,,32.33100128173828,,NaN,,7.4,14,,,,,,0.6039999723434448,,437,,,64.52,26.64,,,3.2269999980926514,,,16,5,,1.1,,,0,28,37.2,0.6039999723434448,,18,,9
13022,0.6000000238418579,0.3,9,,,14,0,,,40,12.32,,,2.09,,142,,0.5,,,NaN,,100,522,,NaN,,20,,7.4,146,,,151,66,21,32.33100128173828,14,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,1,14,64.54,26.59,35,33,2.9830000400543213,1.5,1.9,,,100,,67,5,,,37.3,0.6039999723434448,,,1.5,
13023,0.6000000238418579,,,,,,0,,,,12.3,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.332000732421875,,NaN,,,,,,,,,0.6039999723434448,,,,,64.56,26.82,,,2.9830000400543213,,,,,,,,,,,36.8,0.6060000061988831,,,,
13024,0.6000000238418579,0.4,9,,,14,0,,,,12.35,,,2.09,,141,,,,,NaN,,100,522,,NaN,,20,,7.4,145,,,151,66,21,32.33300018310547,14,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.54,27.12,35,33,2.9830000400543213,1.5,1.9,,,100,,67,,,,34.5,0.6060000061988831,,,,
13025,0.6000000238418579,,,,,,0,,,,12.42,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.33399963378906,,NaN,,,,,,,,,0.6039999723434448,,,,,64.38,27.26,,,2.9830000400543213,,,,,,,,,,,34.6,0.6079999804496765,,,,
13026,0.6000000238418579,0.4,9,,,14,0,,,,12.38,,,2.09,,141,,,,,NaN,,100,437,,NaN,,18,,7.4,145,,,150,66,18,32.33399963378906,13,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.25,27.58,35,33,2.9830000400543213,1.5,1.9,,,100,,67,,,,34.1,0.6039999723434448,,,,
13027,0.6000000238418579,,,,,,0,,,,12.43,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.334999084472656,,NaN,,,,,,,,,0.6039999723434448,,,,,64.27,27.68,,,2.9830000400543213,,,,,,,,,,,34.1,0.6039999723434448,,,,
13028,0.6000000238418579,0.4,9,481,19,14,0,0,1022,,12.33,33,1520,2,2.1,34,1.9,,34,0,NaN,0,100,437,,NaN,,18,,7.4,106,,34.8,155,66,18,32.33599853515625,13,NaN,,7.3,14,,,14,,,0.6039999723434448,28,543,0,,64.27,27.35,35,33,2.9830000400543213,1.5,1.9,16,5,100,1.1,67,,0,28,35.6,0.6060000061988831,,19,,9
13029,0.6000000238418579,,,,,,0,,,40,12.43,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.33700180053711,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.23,27.03,,,2.9830000400543213,,,,,,,,5,,,35.5,0.6060000061988831,,,1.5,
13030,0.6000000238418579,0.4,9,,,14,0,,,,12.52,,,2,,47,,,,,NaN,,100,437,,NaN,,18,,7.4,100,,,139,66,18,32.33700180053711,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.21,26.9,35,33,2.9830000400543213,1.5,1.9,,,100,,67,,,,35.6,0.6000000238418579,,,,
13031,0.6000000238418579,,,,,,0,,,,12.49,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.3390007019043,,NaN,,,,,,,,,0.6039999723434448,,,,,64.28,26.48,,,2.9830000400543213,,,,,,,,,,,34.6,0.5989999771118164,,,,
13032,0.6000000238418579,0.4,9,,,14,0,,,,12.37,,,2,,59,,,,,NaN,,100,437,,NaN,,18,,7.4,93,,,122,66,18,32.34000015258789,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.28,26.75,35,33,3.4019999504089355,1.5,1.9,,,100,,67,,,,34.9,0.6029999852180481,,,,
13033,0.6000000238418579,,,,,,0,,,,12.35,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.340999603271484,,NaN,,,,,,,,,0.6039999723434448,,,,,64.37,26.99,,,3.4019999504089355,,,,,,,,,,,35.2,0.6060000061988831,,,,
13034,0.6000000238418579,0.4,9,,,14,0,,,,12.46,,,2,,60,,,,,NaN,,100,543,,NaN,,19,,7.3,88,,,117,66,19,32.34199905395508,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.36,27.05,35,33,3.4019999504089355,1.5,1.9,,,100,,67,,,,35.3,0.6060000061988831,,,,
13035,0.6000000238418579,,,481,20,,0,0,1022,,12.45,33,1520,,2.1,,1.9,,36,0,NaN,0,100,,,NaN,,,,,,,37.5,,,,32.34199905395508,,NaN,,7.2,14,,,,,,0.6039999723434448,,530,,,64.46,27.28,,,3.4019999504089355,,,16,5,,1.1,,,0,28,35.5,0.6010000109672546,,20,,9
13036,0.6000000238418579,0.4,9,,,14,0,,,40,12.27,,,2,,61,,0.5,,,NaN,,100,543,,NaN,,19,,7.3,85,,,115,66,19,32.34299850463867,14,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,64.55,27.58,34,33,3.4019999504089355,1.5,1.9,,,100,,67,5,,,35.8,0.6039999723434448,,,1.5,
13037,0.6000000238418579,,,,,,0,,,,12.19,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.34400177001953,,NaN,,,,,,,,,0.6039999723434448,,,,,64.54,27.23,,,3.4019999504089355,,,,,,,,,,,35.9,0.6039999723434448,,,,
13038,0.6000000238418579,0.3,9,,,14,0,,,,12.18,,,2,,61,,,,,NaN,,100,543,,NaN,,19,,7.3,84,,,116,65,19,32.345001220703125,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.63,27.01,34,33,3.4019999504089355,1.5,1.9,,,100,,66,,,,35.7,0.6050000190734863,,,,
13039,0.6000000238418579,,,,,,0,,,,12.08,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.34600067138672,,NaN,,,,,,,,,0.6039999723434448,,,,,64.71,27.12,,,3.4019999504089355,,,,,,,,,,,35,0.6050000190734863,,,,
13040,0.6000000238418579,0.3,9,,,14,0,,,,11.99,,,2,,62,,,,,NaN,,100,543,,NaN,,19,,7.3,82,,,114,65,19,32.34700012207031,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.79,26.97,34,33,3.4019999504089355,1.5,1.9,,,100,,66,,,,34.2,0.6029999852180481,,,,
13041,0.6000000238418579,,,,,,0,,,,12.03,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.3489990234375,,NaN,,,,,,,,,0.6039999723434448,,,,,64.8,26.84,,,3.4019999504089355,,,,,,,,,,,34.8,0.6019999980926514,,,,
13042,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,11.98,33,1520,2,2.1,60,1.9,,35,0,NaN,0,100,530,,NaN,,20,,7.2,82,,36.7,115,65,20,32.3489990234375,14,NaN,,7.3,14,,,14,,,0.6039999723434448,28,532,0,,64.87,27.17,36,33,3.1630001068115234,1.5,1.9,16,5,100,1.1,66,,0,28,34.5,0.6019999980926514,,20,,9
13043,0.6000000238418579,,,,,,0,,,40,11.97,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.349998474121094,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.86,27.51,,,3.1630001068115234,,,,,,,,5,,,34.5,0.6050000190734863,,,1.5,
13044,0.6000000238418579,0.3,9,,,14,0,,,,12.05,,,2,,60,,,,,NaN,,100,530,,NaN,,20,,7.2,81,,,113,65,20,32.35100173950195,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.78,27.37,36,33,3.1630001068115234,1.5,1.9,,,100,,66,,,,34.7,0.6060000061988831,,,,
13045,0.6000000238418579,,,,,,0,,,,12.11,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.35200119018555,,NaN,,,,,,,,,0.6039999723434448,,,,,64.74,27.52,,,3.1630001068115234,,,,,,,,,,,34.5,0.6050000190734863,,,,
13046,0.6000000238418579,0.3,9,,,14,0,,,,12.09,,,2,,61,,,,,NaN,,100,530,,NaN,,20,,7.2,82,,,115,65,20,32.35300064086914,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.64,27.57,36,33,3.1630001068115234,1.5,1.9,,,100,,66,,,,34.8,0.6050000190734863,,,,
13047,0.6000000238418579,,,,,,0,,,,12.11,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.354000091552734,,NaN,,,,,,,,,0.6039999723434448,,,,,64.62,27.66,,,3.1630001068115234,,,,,,,,,,,34.7,0.6050000190734863,,,,
13048,0.6000000238418579,0.3,9,,,14,0,,,,12.03,,,2,,60,,,,,NaN,,100,532,,NaN,,20,,7.3,81,,,113,65,20,32.354000091552734,15,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.65,27.27,36,33,3.1630001068115234,1.5,1.9,,,100,,66,,,,34.8,0.6010000109672546,,,,
13049,0.6000000238418579,,,,,,0,,,,12.02,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.35499954223633,,NaN,,,,,,,,,0.6039999723434448,,,,,64.71,27.38,,,3.1630001068115234,,,,,,,,,,,34.4,0.6029999852180481,,,,
13050,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,11.9,33,1520,2,2.1,60,1.9,,36,0,NaN,0,100,532,,NaN,,20,,7.3,82,,34.8,115,65,20,32.35599899291992,15,NaN,,7.4,14,,,14,,,0.6039999723434448,28,534,0,,64.74,27.41,35,33,3.1630001068115234,1.5,1.9,16,5,100,1.1,66,,0,28,34.1,0.6010000109672546,,20,,9
13051,0.6000000238418579,,,,,,0,,,40,11.81,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.358001708984375,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.81,27.4,,,3.1630001068115234,,,,,,,,5,,,34.9,0.6010000109672546,,,1.5,
13052,0.6000000238418579,0.3,9,,,14,0,,,,11.82,,,2,,60,,,,,NaN,,100,532,,NaN,,20,,7.3,81,,,112,65,20,32.358001708984375,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.8,27.23,35,33,3.263000011444092,1.5,1.9,,,100,,66,,,,34.9,0.6010000109672546,,,,
13053,0.6000000238418579,,,,,,0,,,,11.92,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.35900115966797,,NaN,,,,,,,,,0.6039999723434448,,,,,64.87,27.41,,,3.263000011444092,,,,,,,,,,,34.8,0.6029999852180481,,,,
13054,0.6000000238418579,0.2,9,,,14,0,,,,11.95,,,2,,61,,,,,NaN,,100,532,,NaN,,20,,7.3,81,,,115,65,20,32.36000061035156,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.82,27.45,35,33,3.263000011444092,1.5,1.9,,,100,,66,,,,35.4,0.6039999723434448,,,,
13055,0.6000000238418579,,,,,,0,,,,11.91,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.361000061035156,,NaN,,,,,,,,,0.6039999723434448,,,,,64.91,27.2,,,3.263000011444092,,,,,,,,,,,36.3,0.6050000190734863,,,,
13056,0.6000000238418579,0.2,9,,,14,0,,,,11.91,,,2,,59,,,,,NaN,,100,534,,NaN,,20,,7.4,80,,,113,65,20,32.36199951171875,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.92,27.45,36,33,3.263000011444092,1.5,1.9,,,100,,66,,,,35.4,0.6050000190734863,,,,
13057,0.6000000238418579,,,481,20,,0,0,1022,,11.88,33,1520,,2.1,,1.9,,36,0,NaN,0,100,,,NaN,,,,,,,34.5,,,,32.362998962402344,,NaN,,7.5,14,,,,,,0.6039999723434448,,516,,,64.99,27.22,,,3.263000011444092,,,16,5,,1.1,,,0,28,35.7,0.6029999852180481,,20,,9
13058,0.6000000238418579,0.2,9,,,14,0,,,40,11.77,,,2,,61,,0.5,,,NaN,,100,534,,NaN,,20,,7.4,81,,,113,65,20,32.36399841308594,14,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,65.08,27.3,36,33,3.263000011444092,1.5,1.9,,,100,,66,5,,,35.1,0.6029999852180481,,,1.5,
13059,0.6000000238418579,,,,,,0,,,,11.75,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.3650016784668,,NaN,,,,,,,,,0.6039999723434448,,,,,65.13,27.27,,,3.263000011444092,,,,,,,,,,,34.1,0.6029999852180481,,,,
13060,0.6000000238418579,0.2,9,,,14,0,,,,11.66,,,2,,60,,,,,NaN,,100,534,,NaN,,20,,7.4,81,,,114,65,20,32.36600112915039,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,65.17,27.23,36,33,3.263000011444092,1.5,1.9,,,100,,66,,,,34.1,0.6039999723434448,,,,
13061,0.6000000238418579,,,,,,0,,,,11.7,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.367000579833984,,NaN,,,,,,,,,0.6039999723434448,,,,,65.1,27.29,,,3.263000011444092,,,,,,,,,,,34.5,0.6000000238418579,,,,
13062,0.6000000238418579,0.2,9,,,14,0,,,,11.84,,,2,,61,,,,,NaN,,100,516,,NaN,,20,,7.5,81,,,114,65,20,32.367000579833984,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,65.08,27.42,36,33,3.365999937057495,1.5,1.9,,,100,,66,,,,34.8,0.6000000238418579,,,,
13063,0.6000000238418579,,,,,,0,,,,11.87,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.36800003051758,,NaN,,,,,,,,,0.6039999723434448,,,,,65.03,27.31,,,3.365999937057495,,,,,,,,,,,35.1,0.6019999980926514,,,,
13064,0.6000000238418579,0.2,9,481,20,14,0,0,1022,,11.78,33,1520,2,2.1,60,1.9,,35,0,NaN,0,100,516,,NaN,,20,,7.5,81,,34.3,113,65,20,32.36899948120117,13,NaN,,7.4,14,,,14,,,0.6039999723434448,28,538,0,,65.03,27.31,36,33,3.365999937057495,1.5,1.9,16,5,100,1.1,66,,0,28,35.6,0.6019999980926514,,20,,9
13065,0.6000000238418579,,,,,,0,,,40,11.78,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.369998931884766,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,65.01,27.55,,,3.365999937057495,,,,,,,,5,,,35.6,0.6029999852180481,,,1.5,
13066,0.6000000238418579,0.2,9,,,14,0,,,,11.94,,,2,,61,,,,,NaN,,100,516,,NaN,,20,,7.5,81,,,113,65,20,32.37099838256836,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.89,27.26,36,33,3.365999937057495,1.5,1.9,,,100,,66,,,,35.6,0.6029999852180481,,,,
13067,0.6000000238418579,,,,,,0,,,,11.97,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.37200164794922,,NaN,,,,,,,,,0.6039999723434448,,,,,64.77,27.34,,,3.365999937057495,,,,,,,,,,,35.5,0.6029999852180481,,,,
13068,0.6000000238418579,0.3,9,,,14,0,,,,12.03,,,2,,60,,,,,NaN,,100,516,,NaN,,20,,7.5,81,,,114,65,20,32.37300109863281,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.64,27.37,36,33,3.365999937057495,1.5,1.9,,,100,,66,,,,35.8,0.6029999852180481,,,,
13069,0.6000000238418579,,,,,,0,,,,12.23,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.374000549316406,,NaN,,,,,,,,,0.6039999723434448,,,,,64.5,27.01,,,3.365999937057495,,,,,,,,,,,36,0.6029999852180481,,,,
13070,0.6000000238418579,0.3,9,,,14,0,,,,12.25,,,2,,60,,,,,NaN,,100,538,,NaN,,20,,7.4,80,,,112,65,20,32.375,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.43,26.86,35,33,3.365999937057495,1.5,1.9,,,100,,66,,,,35.6,0.6029999852180481,,,,
13071,0.6000000238418579,,,481,20,,0,0,1022,40,12.23,33,1520,,2.1,,1.9,0.5,35,0,NaN,0,100,,,NaN,,,,,,,34.6,,,,32.37699890136719,,NaN,10,7.4,14,,70,,,2000,0.6039999723434448,,540,,14,64.39,26.86,,,3.365999937057495,,,16,5,,1.1,,5,1,28,36.8,0.6029999852180481,,20,1.5,9
13072,0.6000000238418579,0.3,9,,,14,0,,,,12.38,,,2,,60,,,,,NaN,,100,538,,NaN,,20,,7.4,81,,,114,65,20,32.37699890136719,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.32,26.77,35,33,3.134000062942505,1.5,1.9,,,100,,66,,,,36.5,0.6029999852180481,,,,
13073,0.6000000238418579,,,,,,0,,,,12.31,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.37799835205078,,NaN,,,,,,,,,0.6039999723434448,,,,,64.24,26.8,,,3.134000062942505,,,,,,,,,,,37.1,0.6039999723434448,,,,
13074,0.6000000238418579,0.3,9,,,14,0,,,,12.28,,,2,,60,,,,,NaN,,100,538,,NaN,,20,,7.4,80,,,112,65,20,32.37900161743164,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.27,27.06,35,33,3.134000062942505,1.5,1.9,,,100,,65,,,,37.9,0.6039999723434448,,,,
13075,0.6000000238418579,,,,,,0,,,,12.15,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.380001068115234,,NaN,,,,,,,,,0.6039999723434448,,,,,64.24,27.45,,,3.134000062942505,,,,,,,,,,,38.3,0.6039999723434448,,,,
13076,0.6000000238418579,0.3,9,,,14,0,,,,12.13,,,2,,60,,,,,NaN,,100,540,,NaN,,20,,7.4,81,,,115,65,20,32.38100051879883,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.27,27.5,35,33,3.134000062942505,1.5,1.9,,,100,,66,,,,38.3,0.6039999723434448,,,,
13077,0.6000000238418579,,,,,,0,,,,12.08,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.38100051879883,,NaN,,,,,,,,,0.6039999723434448,,,,,64.3,27.35,,,3.134000062942505,,,,,,,,,,,38.2,0.6000000238418579,,,,
13078,0.6000000238418579,0.3,9,481,20,14,0,0,1022,40,12.05,33,1520,2.09,2.1,60,1.9,0.5,35,0,NaN,0,100,540,,NaN,,20,,7.4,80,,34.6,112,65,20,32.38199996948242,13,NaN,10,7.4,14,,70,14,,2000,0.6039999723434448,28,532,1,14,64.32,27.34,35,33,3.134000062942505,1.5,1.9,16,5,100,1.1,66,5,0,28,38.2,0.6019999980926514,,21,1.5,9
13079,0.6000000238418579,,,,,,0,,,,11.98,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.382999420166016,,NaN,,,,,,,,,0.6039999723434448,,,,,64.25,27.3,,,3.134000062942505,,,,,,,,,,,37.1,0.6029999852180481,,,,
13080,0.6000000238418579,0.3,9,,,14,0,,,,12.04,,,2.09,,61,,,,,NaN,,100,540,,NaN,,20,,7.4,81,,,115,65,20,32.38399887084961,13,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.22,26.97,35,33,3.134000062942505,1.5,1.9,,,100,,66,,,,37.1,0.6010000109672546,,,,
13081,0.6000000238418579,,,,,,0,,,,12.06,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.3849983215332,,NaN,,,,,,,,,0.6039999723434448,,,,,64.15,27.11,,,3.134000062942505,,,,,,,,,,,36.9,0.597000002861023,,,,
13082,0.6000000238418579,0.3,9,,,14,0,,,,12.03,,,2.09,,60,,,,,NaN,,100,540,,NaN,,20,,7.4,80,,,112,65,20,32.38600158691406,14,NaN,,,,,,14,,,0.6039999723434448,28,,1,,64.19,27.15,35,33,3.3980000019073486,1.5,1.9,,,100,,66,,,,36.1,0.6010000109672546,,,,
13083,0.6000000238418579,,,,,,0,,,,11.97,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.387001037597656,,NaN,,,,,,,,,0.6039999723434448,,,,,64.21,27.13,,,3.3980000019073486,,,,,,,,,,,36.2,0.6029999852180481,,,,
13084,0.6000000238418579,0.3,9,,,14,0,,,,12.01,,,2.09,,61,,,,,NaN,,100,532,,NaN,,20,,7.4,81,,,115,65,21,32.38800048828125,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.36,27.28,35,33,3.3980000019073486,1.5,1.9,,,100,,66,,,,36.7,0.6039999723434448,,,,
13085,0.6000000238418579,,,481,20,,0,0,1022,,12.03,33,1520,,2.1,,1.9,,34,0,NaN,0,100,,,NaN,,,,,,,34,,,,32.388999938964844,,NaN,,7.4,14,,,,,,0.6039999723434448,,532,,,64.39,27.45,,,3.3980000019073486,,,16,5,,1.1,,,0,28,35,0.6039999723434448,,21,,9
13086,0.6000000238418579,0.3,9,,,14,0,,,40,12.03,,,2.09,,59,,0.5,,,NaN,,100,532,,NaN,,20,,7.4,80,,,113,65,21,32.38999938964844,14,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,64.39,27.33,35,33,3.3980000019073486,1.5,1.9,,,100,,66,5,,,34,0.6039999723434448,,,1.5,
13087,0.6000000238418579,,,,,,0,,,,11.92,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.39099884033203,,NaN,,,,,,,,,0.6039999723434448,,,,,64.47,27.58,,,3.3980000019073486,,,,,,,,,,,33.7,0.6050000190734863,,,,
13088,0.6000000238418579,0.3,9,,,14,0,,,,12.03,,,2.09,,61,,,,,NaN,,100,532,,NaN,,20,,7.4,81,,,114,65,21,32.391998291015625,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.46,27.48,35,33,3.3980000019073486,1.5,1.9,,,100,,66,,,,32.7,0.6050000190734863,,,,
13089,0.6000000238418579,,,,,,0,,,,11.88,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.393001556396484,,NaN,,,,,,,,,0.6039999723434448,,,,,64.47,27.38,,,3.3980000019073486,,,,,,,,,,,31,0.6050000190734863,,,,
13090,0.6000000238418579,0.3,9,,,14,0,,,,11.82,,,2.09,,60,,,,,NaN,,100,532,,NaN,,20,,7.4,81,,,114,65,21,32.39400100708008,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.57,27.21,35,33,3.3980000019073486,1.5,1.9,,,100,,66,,,,30.1,0.6039999723434448,,,,
13091,0.6000000238418579,,,,,,0,,,,11.75,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.395999908447266,,NaN,,,,,,,,,0.6039999723434448,,,,,64.57,27.49,,,3.046999931335449,,,,,,,,,,,31,0.6039999723434448,,,,
13092,0.6000000238418579,0.3,9,481,19,14,0,0,1022,,11.65,33,1520,2,2.1,61,1.9,,35,0,NaN,0,100,532,,NaN,,20,,7.4,80,,34.6,113,65,21,32.395999908447266,13,NaN,,7.5,14,,,14,,,0.6039999723434448,28,528,0,,64.6,27.35,34,33,3.046999931335449,1.5,1.9,16,5,100,1.1,66,,0,28,31,0.6039999723434448,,20,,9
13093,0.6000000238418579,,,,,,0,,,40,11.48,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.39699935913086,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.67,27.01,,,3.046999931335449,,,,,,,,5,,,30.4,0.6069999933242798,,,1.5,
13094,0.6000000238418579,0.3,9,,,14,0,,,,11.43,,,2,,59,,,,,NaN,,100,532,,NaN,,20,,7.4,80,,,113,65,21,32.39799880981445,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.74,26.87,34,33,3.046999931335449,1.5,1.9,,,100,,66,,,,30.5,0.6050000190734863,,,,
13095,0.6000000238418579,,,,,,0,,,,11.43,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.39899826049805,,NaN,,,,,,,,,0.6039999723434448,,,,,64.78,26.64,,,3.046999931335449,,,,,,,,,,,29.9,0.6069999933242798,,,,
