time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
13061,,1,,12,29.14,,378,,18,,,66.38200378417969,,,69.37,,,12,1.5069999694824219,,2.3,24.4,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,5.742000102996826,,,100,NaN,,,,,,60,100,0,1.5260000228881836,,9.79,33,0.2,12,18,,52,NaN,8,,4.5,NaN,30,61
13062,,,,,28.92,,,,,,,66.38300323486328,,,69.31,,,,1.50600004196167,,,25,,,,,,,,1.5,,,,,,,,,,,,,,,6.065999984741211,,,100,NaN,,,,,,,,0,1.5260000228881836,,9.88,,,,,,,NaN,,,,NaN,,
13063,,1,,12,28.59,,404,,18,,,66.38300323486328,,,69.24,,,12,1.50600004196167,,2.3,25,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.065999984741211,,,100,NaN,,,,,,60,100,0,1.5260000228881836,,9.81,33,0.2,12,18,,52,NaN,8,,4.5,NaN,30,61
13064,0,,,,28.49,,,4.6,,,,66.38600158691406,12,,69.22,0,,,1.5080000162124634,,,25.3,18,,31.1,480,1520,,35,1.5,,1.1,,34,,30,,1008,,,2.1,,32,2.3,6.065999984741211,5,1,100,NaN,384,,,0,8,,,0,1.5260000228881836,,9.76,,,,,18,,NaN,,,,NaN,,
13065,,1,0.35,12,28.48,,404,,18,40,50,66.38700103759766,,,69.33,,10,12,1.503999948501587,2000,2.3,26,,107,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,6.065999984741211,,,100,NaN,,,,,,60,100,0,1.5260000228881836,1.7,9.79,33,0.2,12,18,,52,NaN,8,,4.5,NaN,30,61
13066,,,,,28.32,,,,,,,66.38899993896484,,,69.29,,,,1.5049999952316284,,,26,,,,,,,,1.5,,,,,,,,,,,,,,,6.065999984741211,,,100,NaN,,,,,,,,0,1.524999976158142,,9.84,,,,,,,NaN,,,,NaN,,
13067,,1,,12,28.46,,404,,18,,,66.38999938964844,,,69.13,,,12,1.50600004196167,,2.3,26.2,,106,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.065999984741211,,,100,NaN,,,,,,60,100,0,1.524999976158142,,9.82,33,0.2,12,18,,51,NaN,8,,4.5,NaN,30,61
13068,,,,,28.55,,,,,,,66.39199829101562,,,69.02,,,,1.5019999742507935,,,26.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.065999984741211,,,100,NaN,,,,,,,,0,1.524999976158142,,9.81,,,,,,,NaN,,,,NaN,,
13069,,1,,12,28.52,,404,,18,,,66.39399719238281,,,69.07,,,12,1.503999948501587,,2.3,26.9,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.065999984741211,,,100,NaN,,,,,,60,100,0,1.524999976158142,,9.75,33,0.2,12,18,,52,NaN,8,,4.5,NaN,30,61
13070,,,,,28.51,,,,,,,66.39600372314453,,,69.02,,,,1.5049999952316284,,,26.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.065999984741211,,,100,NaN,,,,,,,,0,1.524999976158142,,9.81,,,,,,,NaN,,,,NaN,,
13071,,1,,12,28.68,,384,,18,,,66.39800262451172,,,69.01,,,12,1.503999948501587,,2.3,26.7,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.065999984741211,,,100,NaN,,,,,,60,100,0,1.5240000486373901,,9.82,32,0.2,12,18,,51,NaN,8,,4.6,NaN,30,61
13072,0,,,,28.81,,,4.6,,,,66.4000015258789,12,,69,0,,,1.5010000467300415,,,26.6,18,,30.9,480,1520,,35,1.5,,1.1,,34,,30,,1008,,,2.1,,33,2.3,6.415999889373779,5,1,100,NaN,375,,,0,8,,,0,1.5240000486373901,,9.83,,,,,18,,NaN,,,,NaN,,
13073,,1,0.35,12,29.31,,384,,18,40,50,66.4000015258789,,,69.02,,10,12,1.5010000467300415,2000,2.3,26.3,,106,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,6.415999889373779,,,100,NaN,,,,,,60,100,0,1.5240000486373901,1.7,9.83,32,0.2,12,18,,52,NaN,8,,4.6,NaN,30,61
13074,,,,,29.56,,,,,,,66.40299987792969,,,69.05,,,,1.5069999694824219,,,26.3,,,,,,,,1.5,,,,,,,,,,,,,,,6.415999889373779,,,100,NaN,,,,,,,,0,1.5240000486373901,,9.88,,,,,,,NaN,,,,NaN,,
13075,,1,,11,31.12,,384,,18,,,66.40499877929688,,,68.78,,,12,1.5080000162124634,,2.3,26.9,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.415999889373779,,,100,NaN,,,,,,60,100,0,1.5240000486373901,,9.94,32,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13076,,,,,31.2,,,,,,,66.40599822998047,,,68.77,,,,1.5019999742507935,,,26.9,,,,,,,,1.5,,,,,,,,,,,,,,,6.415999889373779,,,100,NaN,,,,,,,,0,1.5240000486373901,,9.99,,,,,,,NaN,,,,NaN,,
13077,,1,,11,31.15,,375,,18,,,66.40799713134766,,,68.7,,,12,1.503999948501587,,2.3,26.9,,106,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.415999889373779,,,100,NaN,,,,,,60,100,0,1.5230000019073486,,10.03,32,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13078,,,,,30.81,,,,,,,66.41000366210938,,,68.74,,,,1.5049999952316284,,,27.1,,,,,,,,1.5,,,,,,,,,,,,,,,6.415999889373779,,,100,NaN,,,,,,,,0,1.5230000019073486,,10.17,,,,,,,NaN,,,,NaN,,
13079,0,1,0.35,11,30.76,,375,4.6,18,40,50,66.41200256347656,12,,68.66,0,10,12,1.50600004196167,2000,2.3,27.4,18,107,31.4,480,1520,35,35,1.5,,1.1,74,34,1.7,30,2.09,1008,5,12,2.1,,33,2.3,6.415999889373779,5,1,100,NaN,355,,,0,8,60,100,0,1.5230000019073486,1.7,10.37,33,0.2,12,18,18,53,NaN,8,,4.6,NaN,30,61
13080,,,,,29.23,,,,,,,66.41300201416016,,,68.71,,,,1.5,,,27.1,,,,,,,,1.5,,,,,,,,,,,,,,,6.415999889373779,,,100,NaN,,,,,,,,0,1.5230000019073486,,10.37,,,,,,,NaN,,,,NaN,,
13081,,1,,12,29.04,,375,,18,,,66.41699981689453,,,68.86,,,12,1.5019999742507935,,2.3,26.9,,106,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.415999889373779,,,100,NaN,,,,,,60,100,0,1.5230000019073486,,10.24,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,61
13082,,,,,28.9,,,,,,,66.41799926757812,,,69.01,,,,1.5010000467300415,,,26.5,,,,,,,,1.5,,,,,,,,,,,,,,,6.526000022888184,,,100,NaN,,,,,,,,0,1.5219999551773071,,10.19,,,,,,,NaN,,,,NaN,,
13083,,1,,12,29.12,,375,,18,,,66.41899871826172,,,68.95,,,12,1.503000020980835,,2.3,26.2,,106,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.526000022888184,,,100,NaN,,,,,,60,100,0,1.5219999551773071,,10.18,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,61
13084,,,,,29.06,,,,,,,66.4209976196289,,,68.88,,,,1.503000020980835,,,26.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.526000022888184,,,100,NaN,,,,,,,,0,1.5219999551773071,,10.23,,,,,,,NaN,,,,NaN,,
13085,0,1,,12,29.42,,355,4.6,18,,,66.4229965209961,12,,68.86,0,,12,1.503999948501587,,2.3,27.2,18,107,31.6,480,1520,35,35,1.5,,1.1,74,34,1.7,30,2.09,1008,,,2.1,,32,2.3,6.526000022888184,5,1,100,NaN,412,,,0,8,60,100,0,1.5219999551773071,,10.26,33,0,12,18,18,52,NaN,8,,4.6,NaN,30,61
13086,,,,,29.64,,,,,,,66.42400360107422,,,68.96,,,,1.4989999532699585,,,27.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.526000022888184,,,100,NaN,,,,,,,,0,1.5219999551773071,,10.23,,,,,,,NaN,,,,NaN,,
13087,,1,0.35,12,30.24,,355,,18,40,50,66.4260025024414,,,68.92,,10,12,1.5,2000,2.3,28.8,,106,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,6.526000022888184,,,100,NaN,,,,,,60,100,0,1.5219999551773071,1.7,10.22,33,0,12,18,,52,NaN,8,,4.6,NaN,30,61
13088,,,,,30.15,,,,,,,66.4280014038086,,,68.95,,,,1.5019999742507935,,,28.6,,,,,,,,1.5,,,,,,,,,,,,,,,6.526000022888184,,,100,NaN,,,,,,,,0,1.5219999551773071,,10.27,,,,,,,NaN,,,,NaN,,
13089,,1,,12,30.16,,355,,18,,,66.43000030517578,,,68.87,,,12,1.503000020980835,,2.3,28.4,,107,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.526000022888184,,,100,NaN,,,,,,60,100,0,1.5210000276565552,,10.27,33,0,12,18,,53,NaN,8,,4.6,NaN,30,60
13090,,,,,30.21,,,,,,,66.43199920654297,,,68.9,,,,1.503999948501587,,,27.8,,,,,,,,1.5,,,,,,,,,,,,,,,6.526000022888184,,,100,NaN,,,,,,,,0,1.5210000276565552,,10.26,,,,,,,NaN,,,,NaN,,
13091,,1,,12,30.54,,355,,18,,,66.43499755859375,,,68.97,,,12,1.5,,2.3,28,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.526000022888184,,,100,NaN,,,,,,59,100,0,1.5210000276565552,,10.3,33,0,12,18,,52,NaN,8,,4.6,NaN,30,60
13092,,,,,30.23,,,,,,,66.43599700927734,,,69.01,,,,1.5,,,27.6,,,,,,,,1.5,,,,,,,,,,,,,,,6.701000213623047,,,100,NaN,,,,,,,,0,1.5210000276565552,,10.21,,,,,,,NaN,,,,NaN,,
13093,0,1,,12,30.56,,412,4.7,18,,,66.43699645996094,12,,69.05,0,,12,1.5,,2.2,27.5,18,108,32.4,480,1520,35,35,1.5,,1.1,75,34,1.7,30,2.09,1008,,,2.1,,33,2.3,6.701000213623047,5,1,100,NaN,394,,,0,8,59,100,0,1.5210000276565552,,10.22,32,0,12,18,17,53,NaN,8,,4.6,NaN,30,60
13094,,,0.35,,32.34,,,,,40,50,66.43900299072266,,,69.06,,10,,1.5019999742507935,2000,,27.3,,,,,,,,1.5,,,,,,,,,5,12,,,,,6.701000213623047,,,100,NaN,,,,,,,,0,1.5199999809265137,1.7,10.21,,,,,,,NaN,,,,NaN,,
13095,,1,,12,32.6,,412,,18,,,66.44100189208984,,,68.88,,,12,1.503000020980835,,2.2,27.6,,109,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.701000213623047,,,100,NaN,,,,,,59,100,0,1.5199999809265137,,10.24,32,0,12,18,,53,NaN,8,,4.6,NaN,30,60
13096,,,,,35.1,,,,,,,66.44300079345703,,,68.88,,,,1.503000020980835,,,27.6,,,,,,,,1.5,,,,,,,,,,,,,,,6.701000213623047,,,98.7,NaN,,,,,,,,0,1.5199999809265137,,10.24,,,,,,,NaN,,,,NaN,,
13097,,1,,12,35.45,,412,,18,,,66.44400024414062,,,68.88,,,12,1.503000020980835,,2.2,27.6,,108,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.701000213623047,,,97.4,NaN,,,,,,59,100,0,1.5199999809265137,,10.24,32,0,12,18,,52,NaN,8,,4.6,NaN,30,60
13098,,,,,34.93,,,,,,,66.44599914550781,,,68.88,,,,1.4980000257492065,,,27.6,,,,,,,,1.5,,,,,,,,,,,,,,,6.701000213623047,,,96.2,NaN,,,,,,,,0,1.5199999809265137,,10.24,,,,,,,NaN,,,,NaN,,
13099,,1,,12,32.88,,394,,17,,,66.447998046875,,,68.88,,,12,1.4989999532699585,,2.3,27.6,,109,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.701000213623047,,,94.9,NaN,,,,,,59,100,0,1.5199999809265137,,10.24,33,0,12,18,,53,NaN,8,,4.7,NaN,30,60
13100,0,,,,34.13,,,4.7,,,,66.44999694824219,12,,68.86,0,,,1.5,,,27.8,18,,32.1,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.3,6.701000213623047,5,1,94.2,NaN,388,,,0,8,,,0,1.5190000534057617,,10.24,,,,,18,,NaN,,,,NaN,,
13101,,1,0.35,11,31.17,,394,,17,40,50,66.4540023803711,,,68.83,,10,12,1.5010000467300415,2000,2.3,28.6,,108,,,,35,,1.5,,,75,,1.7,,2.09,,5,12,,,,,6.701000213623047,,,94.2,NaN,,,,,,59,100,0,1.5190000534057617,1.7,10.15,33,0.1,12,18,,52,NaN,8,,4.7,NaN,30,60
13102,,,,,30.72,,,,,,,66.45500183105469,,,68.83,,,,1.5019999742507935,,,29.4,,,,,,,,1.5,,,,,,,,,,,,,,,6.958000183105469,,,94.2,NaN,,,,,,,,0,1.5190000534057617,,10.18,,,,,,,NaN,,,,NaN,,
13103,,1,,14,30.69,,394,,17,,,66.45600128173828,,,68.96,,,12,1.5019999742507935,,2.3,29.7,,107,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.958000183105469,,,94.2,NaN,,,,,,59,100,0,1.5190000534057617,,10.22,33,0.1,12,18,,52,NaN,8,,4.7,NaN,30,60
13104,,,,,30.64,,,,,,,66.45700073242188,,,68.96,,,,1.503000020980835,,,29.4,,,,,,,,1.5,,,,,,,,,,,,,,,6.958000183105469,,,94.2,NaN,,,,,,,,0,1.5190000534057617,,10.2,,,,,,,NaN,,,,NaN,,
13105,,1,,17,28.88,,394,,17,,,66.45999908447266,,,68.98,,,12,1.503999948501587,,2.3,29.5,,108,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.958000183105469,,,94.2,NaN,,,,,,59,100,0,1.5190000534057617,,10.13,33,0.1,12,18,,52,NaN,8,,4.7,NaN,30,59
13106,,,,,29.97,,,,,,,66.46099853515625,,,69.04,,,,1.4989999532699585,,,29,,,,,,,,1.5,,,,,,,,,,,,,,,6.958000183105469,,,94.2,NaN,,,,,,,,0,1.5190000534057617,,10.12,,,,,,,NaN,,,,NaN,,
13107,0,1,,29,30,,388,4.7,18,,,66.46299743652344,12,,68.98,0,,12,1.5049999952316284,,2.2,29.4,17,107,31.9,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,33,2.3,6.958000183105469,5,1,94.2,NaN,381,,,0,8,59,100,0,1.5180000066757202,,10.38,33,0.1,12,18,17,52,NaN,8,,4.7,NaN,30,60
13108,,,0.35,,30,,,,,40,50,66.46600341796875,,,69.04,,10,,1.50600004196167,2000,,29.5,,,,,,,,1.5,,,,,,,,,5,12,,,,,6.958000183105469,,,94.2,NaN,,,,,,,,0,1.5180000066757202,1.7,10.33,,,,,,,NaN,,,,NaN,,
13109,,1,,24,30,,388,,18,,,66.46800231933594,,,69.22,,,12,1.5069999694824219,,2.2,29.7,,109,,,,35,,1.5,,,75,,1.7,,2.09,,,,,,,,6.958000183105469,,,94.2,NaN,,,,,,59,100,0,1.5180000066757202,,10.31,33,0.1,12,18,,52,NaN,8,,4.7,NaN,30,60
13110,,,,,30,,,,,,,66.47000122070312,,,69.22,,,,1.50600004196167,,,29.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.958000183105469,,,92.9,NaN,,,,,,,,0,1.5180000066757202,,10.31,,,,,,,NaN,,,,NaN,,
13111,,1,,24,30,,388,,18,,,66.4739990234375,,,69.22,,,12,1.503999948501587,,2.2,29.7,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.958000183105469,,,91.7,NaN,,,,,,59,100,0,1.5180000066757202,,10.31,33,0.1,12,18,,52,NaN,8,,4.7,NaN,30,59
13112,,,,,30,,,,,,,66.4739990234375,,,69.22,,,,1.503999948501587,,,29.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.671999931335449,,,90.4,NaN,,,,,,,,0,1.5180000066757202,,10.31,,,,,,,NaN,,,,NaN,,
13113,,1,,22,30,,381,,17,,,66.4749984741211,,,69.22,,,12,1.503999948501587,,2.2,29.7,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.671999931335449,,,89.1,NaN,,,,,,59,100,0,1.5180000066757202,,10.31,33,0.1,12,17,,52,NaN,8,,4.7,NaN,30,60
13114,0,,,,30,,,4.7,,,,66.47699737548828,12,,69.22,0,,,1.50600004196167,,,29.7,18,,31.5,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.3,6.671999931335449,5,1,87.8,NaN,380,,,0,8,,,0,1.5180000066757202,,10.31,,,,,17,,NaN,,,,NaN,,
13115,,1,0.35,24,30,,381,,17,40,50,66.47799682617188,,,69.22,,10,12,1.50600004196167,2000,2.2,29.7,,109,,,,35,,1.5,,,75,,1.7,,2.09,,5,12,,,,,6.671999931335449,,,86.5,NaN,,,,,,59,100,0,1.5180000066757202,1.7,10.31,33,0.1,12,17,,52,NaN,8,,4.7,NaN,30,60
13116,,,,,30.14,,,,,,,66.4800033569336,,,69.22,,,,1.5010000467300415,,,29.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.671999931335449,,,85.3,NaN,,,,,,,,0,1.5169999599456787,,10.31,,,,,,,NaN,,,,NaN,,
13117,,1,,96,30.36,,381,,17,,,66.48200225830078,,,69.22,,,12,1.5010000467300415,,2.2,29.7,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.671999931335449,,,84,NaN,,,,,,59,100,0,1.5169999599456787,,10.31,33,0.3,12,17,,52,NaN,8,,4.7,NaN,30,60
13118,,,,,30.36,,,,,,,66.48400115966797,,,69.21,,,,1.5010000467300415,,,29.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.671999931335449,,,83.3,NaN,,,,,,,,0,1.5169999599456787,,10.33,,,,,,,NaN,,,,NaN,,
13119,,1,,54,28.95,,381,,17,,,66.48600006103516,,,69.25,,,12,1.5019999742507935,,2.2,29.7,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.671999931335449,,,83.3,NaN,,,,,,59,100,0,1.5169999599456787,,10.32,33,0.3,12,17,,52,NaN,8,,4.7,NaN,30,60
13120,,,,,28.72,,,,,,,66.48799896240234,,,69.24,,,,1.5010000467300415,,,29.7,,,,,,,,1.5,,,,,,,,,,,,,,,6.671999931335449,,,83.3,NaN,,,,,,,,0,1.5169999599456787,,10.32,,,,,,,NaN,,,,NaN,,
13121,0,1,,37,28.61,,380,4.6,17,,,66.49199676513672,12,,69.25,0,,12,1.4980000257492065,,2.2,29.5,16,107,34.6,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,33,2.2,6.671999931335449,6,1,83.3,NaN,377,,,0,8,59,100,0,1.5160000324249268,,10.27,33,0.3,12,18,16,52,NaN,8,,4.7,NaN,30,60
13122,,,0.35,,28.68,,,,,40,50,66.49299621582031,,,69.26,,10,,1.5010000467300415,2000,,30,,,,,,,,1.5,,,,,,,,,5,12,,,,,7.091000080108643,,,83.3,NaN,,,,,,,,0,1.5160000324249268,1.7,10.2,,,,,,,NaN,,,,NaN,,
13123,,1,,28,28.54,,380,,17,,,66.49400329589844,,,69.21,,,12,1.5019999742507935,,2.2,29.1,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,59,100,0,1.5160000324249268,,10.26,33,0.3,12,18,,52,NaN,8,,4.7,NaN,30,60
13124,,,,,29,,,,,,,66.49600219726562,,,69.11,,,,1.503000020980835,,,28.6,,,,,,,,1.5,,,,,,,,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,,,0,1.5160000324249268,,10.3,,,,,,,NaN,,,,NaN,,
13125,,1,,23,29.04,,380,,17,,,66.49800109863281,,,68.9,,,12,1.5019999742507935,,2.2,28.5,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,59,100,0,1.5160000324249268,,10.41,33,0.3,12,18,,52,NaN,8,,4.7,NaN,30,60
13126,,,,,28.85,,,,,,,66.5,,,68.89,,,,1.503000020980835,,,28.1,,,,,,,,1.5,,,,,,,,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,,,0,1.5160000324249268,,10.44,,,,,,,NaN,,,,NaN,,
13127,,1,,23,28.84,,377,,16,,,66.50199890136719,,,68.94,,,12,1.503000020980835,,2.2,28.9,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,59,100,0,1.5160000324249268,,10.51,33,0.3,12,16,,52,NaN,8,,4.6,NaN,30,60
13128,0,,,,29.06,,,4.6,,,,66.50399780273438,12,,68.97,0,,,1.503000020980835,,,29.1,17,,34.6,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.2,7.091000080108643,5,1,83.3,NaN,379,,,0,8,,,0,1.5160000324249268,,10.54,,,,,17,,NaN,,,,NaN,,
13129,,1,0.35,17,28.85,,377,,16,40,50,66.50599670410156,,,68.84,,10,12,1.503999948501587,2000,2.2,28.5,,108,,,,35,,1.5,,,75,,1.7,,2.09,,5,12,,,,,7.091000080108643,,,83.3,NaN,,,,,,59,100,0,1.5160000324249268,1.7,10.53,33,0.3,12,16,,52,NaN,8,,4.6,NaN,30,60
13130,,,,,28.88,,,,,,,66.50700378417969,,,68.87,,,,1.5,,,28,,,,,,,,1.5,,,,,,,,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,,,0,1.5160000324249268,,10.55,,,,,,,NaN,,,,NaN,,
13131,,1,,16,29.03,,377,,16,,,66.51100158691406,,,68.87,,,12,1.496000051498413,,2.2,27.1,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.091000080108643,,,83.3,NaN,,,,,,59,100,0,1.5149999856948853,,10.51,33,0.3,12,16,,51,NaN,8,,4.6,NaN,30,60
13132,,,,,28.88,,,,,,,66.51300048828125,,,68.88,,,,1.503999948501587,,,27.8,,,,,,,,1.5,,,,,,,,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,,,0,1.5149999856948853,,10.45,,,,,,,NaN,,,,NaN,,
13133,,1,,13,28.84,,377,,16,,,66.51300048828125,,,68.73,,,12,1.503999948501587,,2.2,28.5,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,59,100,0,1.5149999856948853,,10.4,33,0.1,12,16,,52,NaN,8,,4.6,NaN,30,60
13134,,,,,28.56,,,,,,,66.51599884033203,,,68.66,,,,1.5049999952316284,,,28.7,,,,,,,,1.5,,,,,,,,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,,,0,1.5149999856948853,,10.4,,,,,,,NaN,,,,NaN,,
13135,0,1,,12,28.6,,379,4.6,17,,,66.51799774169922,12,,68.69,0,,12,1.5049999952316284,,2.2,27.9,18,108,32.7,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,33,2.3,7.269000053405762,5,1,83.3,NaN,387,,,0,8,59,100,0,1.5149999856948853,,10.35,33,0.1,12,17,17,52,NaN,8,,4.6,NaN,30,60
13136,,,,,28.51,,,,,,,66.5199966430664,,,68.69,,,,1.5049999952316284,,,28,,,,,,,,1.5,,,,,,,,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,,,0,1.5149999856948853,,10.38,,,,,,,NaN,,,,NaN,,
13137,,1,0.35,12,28.69,,379,,17,40,50,66.52100372314453,,,68.68,,10,12,1.5049999952316284,2000,2.2,27.4,,107,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,7.269000053405762,,,83.3,NaN,,,,,,59,100,0,1.5149999856948853,1.7,10.41,33,0.1,12,17,,51,NaN,8,,4.6,NaN,30,60
13138,,,,,28.65,,,,,,,66.52300262451172,,,68.83,,,,1.503999948501587,,,27.8,,,,,,,,1.5,,,,,,,,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,,,0,1.5149999856948853,,10.34,,,,,,,NaN,,,,NaN,,
13139,,1,,12,28.75,,379,,17,,,66.5250015258789,,,68.85,,,12,1.5049999952316284,,2.2,27.4,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,60,100,0,1.5149999856948853,,10.3,33,0.1,12,17,,52,NaN,8,,4.6,NaN,30,60
13140,,,,,28.45,,,,,,,66.5270004272461,,,68.87,,,,1.503000020980835,,,26.3,,,,,,,,1.5,,,,,,,,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,,,0,1.5149999856948853,,10.39,,,,,,,NaN,,,,NaN,,
13141,,1,,10,28.41,,387,,17,,,66.53199768066406,,,68.79,,,12,1.503999948501587,,2.2,26.2,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.269000053405762,,,83.3,NaN,,,,,,59,100,0,1.5140000581741333,,10.4,33,0.1,12,18,,51,NaN,8,,4.6,NaN,30,60
13142,,,,,28.19,,,,,,,66.53199768066406,,,68.67,,,,1.503999948501587,,,25.6,,,,,,,,1.5,,,,,,,,,,,,,,,6.877999782562256,,,83.3,NaN,,,,,,,,0,1.5140000581741333,,10.4,,,,,,,NaN,,,,NaN,,
13143,0,1,,10,27.9,,387,4.6,17,,,66.53299713134766,12,,68.65,0,,12,1.5049999952316284,,2.2,25.4,18,107,31.3,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,33,2.3,6.877999782562256,5,1,83.3,NaN,374,,,0,8,59,100,0,1.5140000581741333,,10.44,33,0.1,12,18,18,52,NaN,8,,4.6,NaN,30,60
13144,,,0.35,,27.68,,,,,40,50,66.53500366210938,,,68.61,,10,,1.5049999952316284,2000,,26,,,,,,,,1.5,,,,,,,,,5,12,,,,,6.877999782562256,,,83.3,NaN,,,,,,,,0,1.5140000581741333,1.7,10.39,,,,,,,NaN,,,,NaN,,
