time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
3253,,,,,,,23.281999588012695,,,,,,,,,,,,,,,,,,,,,,49.643001556396484,,6.531000137329102,61.27,,,,,6.5,,,,92.9,18.59,NaN,,1.9500000476837158,,,,,NaN,,40.56800079345703,,,NaN,,,,,,1.9910000562667847,,,,,,,,,,6.466000080108643,60.7,27.59,,2.0,0,,,31.93899917602539,
3254,32,,80,32,,,23.281999588012695,37,,,5.6,18,,,,,,,,12,,0.1,,,18,56,,,49.643001556396484,,6.531000137329102,61.32,56,,,,6.5,,,0,92.9,18.69,NaN,1.1,1.9500000476837158,,11,,100,NaN,0.1,40.56800079345703,40,,NaN,,102,,330,59,1.9910000562667847,,1,,0.2,,33,0.2,3,,6.466000080108643,60.7,27.4,286,2.0,0,,,8.055999755859375,-0.2
3255,,,,,,,23.285999298095703,,,,,,,,,,,,,,,,,,,,,,49.643001556396484,,6.519999980926514,61.59,,,,,6.5,,,,92.9,18.55,NaN,,1.9509999752044678,,,,,NaN,,40.57099914550781,,,NaN,,,,,,1.996000051498413,,,,,,,,,,6.466000080108643,60.3,27.59,,2.0,0,,,8.055999755859375,
3256,32,,80,32,,,23.291000366210938,36,,,5.6,18,,,,,,,,12,,0.1,,,18,56,,,50.18299865722656,,6.508999824523926,61.92,56,,,,6.5,,,0,92.9,18.45,NaN,1.1,1.9529999494552612,,10,,100,NaN,0.1,40.60599899291992,40,,NaN,,102,,330,59,1.996999979019165,,1,,0.2,,33,0.2,3,,6.4679999351501465,58.8,27.78,303,1.5,0,,,8.055999755859375,0.1
3257,,,,,,,23.291000366210938,,,,,,,,,,,,,,,,,,,,,,50.18299865722656,,6.508999824523926,61.95,,,,,6.5,,,,92.9,18.46,NaN,,1.9529999494552612,,,,,NaN,,40.60599899291992,,,NaN,,,,,,1.996999979019165,,,,,,,,,,6.4679999351501465,58.8,27.96,,1.5,0,,,0.0,
3258,32,,80,32,,,23.29199981689453,36,,,5.6,18,,,,,,,,12,,0.1,,,18,56,,,50.18299865722656,,6.515999794006348,61.53,55,,,,6.5,,,0,92.9,18.75,NaN,1.1,1.9539999961853027,,10,,100,NaN,0.1,40.61199951171875,40,,NaN,,102,,330,59,1.9980000257492065,,1,,0.2,,33,0.2,3,,6.4679999351501465,60.4,27.58,303,1.5,0,,,0.0,-0.2
3259,,11,,,33,3,23.29199981689453,,,0,,,5.5,2000,12,1.1,1009,1,0,,32,,,,,,0,0,50.18299865722656,32,6.519999980926514,61.83,,36,0,1519,6.5,,0,,92.9,18.57,NaN,,1.9539999961853027,299,,18,,NaN,,40.625999450683594,,32,NaN,18,,31.4,,,1.9950000047683716,10,,0,,0,,,,0.33,6.4679999351501465,60.4,27.5,,1.5,0,8,481,0.0,
3260,32,,80,32,,,23.29199981689453,36,,,5.6,18,,,,,,,,12,,0.1,,,18,56,,,50.18299865722656,,6.520999908447266,62.06,55,,,,6.5,,,0,92.9,18.48,NaN,1.1,1.9550000429153442,,10,,100,NaN,0.1,40.63999938964844,40,,NaN,,102,,330,59,1.9919999837875366,,1,,0.2,,33,0.2,3,,6.468999862670898,59,27.43,303,1.5,0,,,0.0,0.1
3261,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.18299865722656,,6.519999980926514,62.12,,,,,6.5,,,,92.9,18.42,NaN,,1.9559999704360962,,,,,NaN,,40.65399932861328,,,NaN,,,,,,1.9889999628067017,,,,,,,,,,6.468999862670898,57.6,27.19,,1.5,0,,,0.0,
3262,32,,80,32,,,23.29199981689453,36,,,5.6,18,,,,,,,,12,,0.1,,,18,56,,,50.18299865722656,,6.511000156402588,62.09,56,,,,6.5,,,0,92.9,18.34,NaN,1.1,1.9570000171661377,,10,,100,NaN,0.1,40.667999267578125,40,,NaN,,102,,330,59,1.9850000143051147,,1,,0.2,,33,0.2,3,,6.46999979019165,56.6,27.03,303,1.5,0,,,0.0,-0.2
3263,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.18299865722656,,6.521999835968018,62.01,,,,,6.5,,,,92.9,18.31,NaN,,1.9570000171661377,,,,,NaN,,40.68299865722656,,,NaN,,,,,,1.9819999933242798,,,,,,,,,,6.46999979019165,54.1,27.22,,1.5,0,,,0.0,
3264,32,,80,32,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0.1,,,18,56,,,50.18299865722656,,6.519999980926514,62.01,56,,,,6.5,,,0,92.9,18.2,NaN,1.1,1.9579999446868896,,11,,100,NaN,0.1,40.696998596191406,40,,NaN,,102,,330,59,1.9800000190734863,,1,,0.2,,33,0.2,3,,6.4710001945495605,54.1,27.56,299,1.5,0,,,0.0,-0.2
3265,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.18299865722656,,6.520999908447266,62.15,,,,,6.5,,,,92.9,18.02,NaN,,1.9579999446868896,,,,,NaN,,40.71099853515625,,,NaN,,,,,,1.9769999980926514,,,,,,,,,,6.4720001220703125,52.9,27.82,,1.5,0,,,0.0,
3266,32,10,80,32,,3,23.29199981689453,36,,0,5.5,18,5.5,,12,,1009,1,0,12,31,0.1,,,18,56,0,0,50.18299865722656,32,6.50600004196167,62.29,55,36,0,1519,6.5,,0,0,92.9,17.77,NaN,1.1,1.9589999914169312,289,11,18,100,NaN,0.1,40.73899841308594,40,,NaN,,102,30.4,330,59,1.9700000286102295,,1,,0.2,0,33,0.2,3,,6.4730000495910645,51.5,28.08,299,1.5,0,8,481,0.0,-0.2
3267,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,49.266998291015625,,6.531000137329102,62.3,,,,,6.5,,,,92.9,17.56,NaN,,1.9589999914169312,,,,,NaN,,40.749000549316406,,32,NaN,18,,,,,1.9700000286102295,10,,0,,,,,,0.33,6.4730000495910645,50.6,28.29,,1.5,0,,,0.0,
3268,32,,80,32,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0.1,,,18,56,,,49.266998291015625,,6.5229997634887695,62.28,55,,,,6.5,,,0,92.9,17.55,NaN,1.1,1.9589999914169312,,11,,100,NaN,0.1,40.75299835205078,40,,NaN,,102,,330,59,1.9670000076293945,,1,,0.2,,33,0.2,3,,6.4730000495910645,51.8,28.27,299,1.5,0,,,0.0,-0.2
3269,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.266998291015625,,6.519000053405762,62.31,,,,,6.5,,,,92.9,17.47,NaN,,1.9589999914169312,,,,,NaN,,40.76599884033203,,,NaN,,,,,,1.9639999866485596,,,,,,,,,,6.473999977111816,51.6,27.87,,1.5,0,,,0.0,
3270,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0.1,,,18,56,,,49.266998291015625,,6.519999980926514,62.29,56,,,,6.5,,,0,92.9,17.59,NaN,1.1,1.9589999914169312,,10,,100,NaN,0.1,40.779998779296875,40,,NaN,,102,,330,59,1.9620000123977661,,1,,0.2,,33,0.2,3,,6.473999977111816,52.9,27.6,289,1.5,0,,,0.0,-0.2
3271,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.266998291015625,,6.521999835968018,62.2,,,,,6.5,,,,92.9,17.73,NaN,,1.9589999914169312,,,,,NaN,,40.79399871826172,,,NaN,,,,,,1.9589999914169312,,,,,,,,,,6.474999904632568,54.6,27.44,,1.5,0,,,0.0,
3272,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,56,,,49.266998291015625,,6.515999794006348,62.07,56,,,,6.5,,,0,92.9,17.84,NaN,1.1,1.9589999914169312,,10,,100,NaN,0,40.80799865722656,40,,NaN,,102,,330,59,1.9559999704360962,,1,,0.1,,33,0.1,3,,6.474999904632568,54.8,27.27,289,1.5,0,,,0.0,0
3273,,11,,,,3,23.29199981689453,,,0,,,5.5,,12,,1009,1,0,,31,,,,,,0,0,49.266998291015625,32,6.519000053405762,62.07,,36,0,1519,6.5,,0,,91.7,17.84,NaN,,1.9589999914169312,308,,18,,NaN,,40.82099914550781,,,NaN,,,30.3,,,1.9529999494552612,,,,,0,,,,,6.47599983215332,54.9,27.17,,1.5,0,8,481,0.0,
3274,32,,80,31,33,,23.29199981689453,36,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,56,,,49.266998291015625,,6.519999980926514,62.07,56,,,,6.5,,,0,90.4,17.84,NaN,1.1,1.9589999914169312,,10,,100,NaN,0,40.834999084472656,40,32,NaN,18,102,,330,59,1.9509999752044678,10,1,0,0.1,,33,0.1,3,0.33,6.47599983215332,55,27.24,289,1.5,0,,,0.0,0
3275,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.266998291015625,,6.508999824523926,61.98,,,,,6.5,,,,90.4,17.79,NaN,,1.9589999914169312,,,,,NaN,,40.847999572753906,,,NaN,,,,,,1.9479999542236328,,,,,,,,,,6.4770002365112305,54.5,27.19,,1.5,0,,,0.0,
3276,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,49.266998291015625,,6.5,61.86,56,,,,6.5,,,0,90.4,17.88,NaN,1.1,1.9589999914169312,,10,,100,NaN,0,40.875999450683594,40,,NaN,,102,,330,59,1.9420000314712524,,1,,0.1,,33,0.1,3,,6.4770002365112305,55.5,27.23,289,1.5,0,,,0.0,-0.1
3277,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.56700134277344,,6.525000095367432,61.83,,,,,6.5,,,,90.4,17.96,NaN,,1.9589999914169312,,,,,NaN,,40.88600158691406,,,NaN,,,,,,1.9420000314712524,,,,,,,,,,6.478000164031982,56.9,27.45,,1.5,0,,,0.0,
3278,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,49.56700134277344,,6.519000053405762,61.86,56,,,,6.5,,,0,90.4,17.82,NaN,1.1,1.9579999446868896,,11,,100,NaN,0,40.88999938964844,40,,NaN,,102,,330,59,1.9390000104904175,,1,,0.1,,33,0.1,3,,6.478000164031982,58.4,27.76,308,1.5,0,,,0.0,0
3279,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.56700134277344,,6.51200008392334,61.95,,,,,6.5,,,,90.4,17.76,NaN,,1.9579999446868896,,,,,NaN,,40.90299987792969,,,NaN,,,,,,1.9359999895095825,,,,,,,,,,6.478000164031982,58.5,27.8,,1.5,0,,,0.0,
3280,32,11,80,31,,3,23.29199981689453,36,,0,5.5,18,5.5,,12,,1009,1,0,12,31,0,,,18,57,0,0,49.56700134277344,32,6.513000011444092,62.27,56,36,0,1519,6.5,,0,0,90.4,17.51,NaN,1.1,1.9570000171661377,310,11,18,100,NaN,0,40.91699981689453,40,,NaN,,102,31.2,330,59,1.9329999685287476,,1,,0.1,0,33,0.1,3,,6.479000091552734,58.2,27.9,308,1.5,0,8,481,0.0,-0.1
3281,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,49.56700134277344,,6.514999866485596,62.21,,,,,6.5,,,,90.4,17.71,NaN,,1.9570000171661377,,,,,NaN,,40.930999755859375,,32,NaN,18,,,,,1.930999994277954,10,,0,,,,,,0.33,6.479000091552734,60.1,27.88,,1.5,0,,,0.0,
3282,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,49.56700134277344,,6.502999782562256,62.25,56,,,,6.5,,,0,91.7,17.66,NaN,1.1,1.9559999704360962,,11,,100,NaN,0,40.944000244140625,40,,NaN,,102,,330,59,1.9279999732971191,,1,,0.1,,33,0.1,3,,6.479000091552734,60.8,27.78,308,1.5,0,,,0.0,-0.1
3283,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.56700134277344,,6.511000156402588,62.26,,,,,6.5,,,,92.9,17.63,NaN,,1.9559999704360962,,,,,NaN,,40.95800018310547,,,NaN,,,,,,1.9259999990463257,,,,,,,,,,6.480000019073486,61,27.5,,1.5,0,,,0.0,
3284,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,49.56700134277344,,6.513000011444092,62.3,56,,,,6.5,,,0,93.6,17.58,NaN,1.1,1.9550000429153442,,11,,100,NaN,0,40.97200012207031,40,,NaN,,102,,330,59,1.9229999780654907,,1,,0.1,,33,0.1,3,,6.480000019073486,61.8,27.49,308,1.5,0,,,0.0,-0.1
3285,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.56700134277344,,6.510000228881836,62.27,,,,,6.5,,,,93.6,17.63,NaN,,1.9550000429153442,,,,,NaN,,40.98500061035156,,,NaN,,,,,,1.9199999570846558,,,,,,,,,,6.480000019073486,62.1,27.59,,1.5,0,,,0.0,
3286,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,49.56700134277344,,6.495999813079834,62.13,56,,,,6.5,,,0,93.6,17.74,NaN,1.1,1.9529999494552612,,11,,100,NaN,0,41.01300048828125,40,,NaN,,102,,330,59,1.9140000343322754,,1,,0.1,,33,0.1,3,,6.480999946594238,62.6,27.52,310,1.5,0,,,0.0,-0.1
3287,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.731998443603516,,6.51200008392334,61.85,,,,,6.5,,,,93.6,17.91,NaN,,1.9529999494552612,,,,,NaN,,41.02000045776367,,,NaN,,,,,,1.9140000343322754,,,,,,,,,,6.480999946594238,62.8,27.31,,1.5,0,,,0.0,
3288,32,11,80,31,,3,23.29199981689453,36,,0,5.5,18,5.5,,13,,1009,1,0,12,31,0,,,18,57,0,0,49.731998443603516,32,6.510000228881836,61.52,56,37,0,1519,6.5,,0,0,93.6,18.08,NaN,1.1,1.9520000219345093,286,11,18,100,NaN,0.1,41.02799987792969,40,,NaN,,102,31.9,330,59,1.9119999408721924,,1,,0.2,0,33,0.1,3,,6.480999946594238,62.1,27.57,310,1.5,0,8,481,0.0,0
3289,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,49.731998443603516,,6.51200008392334,61.32,,,,,6.5,,,,93.6,18.35,NaN,,1.9520000219345093,,,,,NaN,,41.04199981689453,,32,NaN,18,,,,,1.909000039100647,10,,0,,,,,,0.33,6.48199987411499,62.7,27.86,,1.5,0,,,0.0,
3290,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,49.731998443603516,,6.510000228881836,61.22,57,,,,6.5,,,0,93.6,18.42,NaN,1.1,1.9509999752044678,,11,,100,NaN,0.1,41.05699920654297,40,,NaN,,102,,330,59,1.906000018119812,,1,,0.2,,33,0.1,3,,6.48199987411499,63.4,27.7,310,1.5,0,,,0.0,-0.2
3291,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.731998443603516,,6.51200008392334,60.9,,,,,6.5,,,,93.6,18.56,NaN,,1.9500000476837158,,,,,NaN,,41.07099914550781,,,NaN,,,,,,1.9040000438690186,,,,,,,,,,6.48199987411499,63.7,27.61,,1.5,0,,,0.0,
3292,32,,80,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,13,,0,,,18,57,,,49.731998443603516,,6.507999897003174,60.64,57,,,,6.5,,,0,93.6,18.73,NaN,1.1,1.9490000009536743,,11,,100,NaN,0.1,41.08399963378906,40,,NaN,,102,,330,59,1.9010000228881836,,1,,0.2,,33,0.1,3,,6.482999801635742,63.6,27.83,286,1.5,0,,,0.0,-0.2
3293,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.731998443603516,,6.510000228881836,60.5,,,,,6.5,,,,93.6,18.82,NaN,,1.9479999542236328,,,,,NaN,,41.097999572753906,,,NaN,,,,,,1.8990000486373901,,,,,,,,,,6.482999801635742,63.3,27.88,,1.5,0,,,0.0,
3294,32,,80,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,13,,0,,,18,57,,,49.731998443603516,,6.51200008392334,60.51,57,,,,6.5,,,0,93.6,18.83,NaN,1.1,1.9470000267028809,,11,,100,NaN,0.1,41.11199951171875,40,,NaN,,102,,330,59,1.8960000276565552,,1,,0.2,,33,0.1,3,,6.482999801635742,63.3,27.68,286,1.5,0,,,0.0,-0.2
3295,,12,,,,3,23.29199981689453,,,0,,,5.6,,13,,1009,1,0,,31,,,,,,0,0,49.731998443603516,32,6.513000011444092,60.46,,36,0,1519,6.5,,0,,93.6,18.9,NaN,,1.9459999799728394,325,,18,,NaN,,41.125999450683594,,,NaN,,,31.9,,,1.8940000534057617,,,,,0,,,,,6.482999801635742,63.3,27.59,,1.5,0,8,481,0.0,
3296,32,,80,31,33,,23.29199981689453,37,,,5.5,18,,2000,,1.1,,,,13,,0,,,18,57,,,49.731998443603516,,6.5,60.46,57,,,,6.5,,,0,93.6,18.75,NaN,1.1,1.944000005722046,,11,,100,NaN,0.1,41.15299987792969,40,32,NaN,18,102,,330,59,1.8880000114440918,10,1,0,0.2,,33,0.1,3,0.33,6.484000205993652,62.9,27.35,286,1.5,0,,,0.0,-0.2
3297,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.78200149536133,,6.517000198364258,60.39,,,,,6.5,,,,93.6,18.72,NaN,,1.944000005722046,,,,,NaN,,41.15999984741211,,,NaN,,,,,,1.8880000114440918,,,,,,,,,,6.484000205993652,62.7,27.1,,1.5,0,,,0.0,
3298,32,,80,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,13,,0,,,18,57,,,50.78200149536133,,6.51200008392334,60.18,56,,,,6.5,,,0,93.6,18.94,NaN,1.1,1.9429999589920044,,11,,100,NaN,0.1,41.16699981689453,40,,NaN,,102,,330,59,1.8860000371932983,,1,,0.2,,33,0.1,3,,6.484000205993652,62.5,27.06,286,1.5,0,,,0.0,0
3299,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.78200149536133,,6.513000011444092,60.15,,,,,6.5,,,,93.6,19.13,NaN,,1.940999984741211,,,,,NaN,,41.180999755859375,,,NaN,,,,,,1.8830000162124634,,,,,,,,,,6.485000133514404,62.3,27.16,,1.5,0,,,0.0,
3300,32,,80,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,13,,0,,,18,57,,,50.78200149536133,,6.514999866485596,60.23,56,,,,6.5,,,0,93.6,18.98,NaN,1.1,1.940000057220459,,12,,100,NaN,0.1,41.19499969482422,40,,NaN,,102,,330,59,1.8799999952316284,,1,,0.2,,33,0.1,3,,6.485000133514404,61.4,27.27,325,1.5,0,,,0.0,-0.2
3301,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.78200149536133,,6.513000011444092,60.3,,,,,6.5,,,,93.6,18.83,NaN,,1.9390000104904175,,,,,NaN,,41.20899963378906,,,NaN,,,,,,1.878000020980835,,,,,,,,,,6.485000133514404,60.8,27.64,,1.5,0,,,0.0,
3302,32,10,80,31,,4,23.29199981689453,36,,0,5.6,18,5.6,,11,,1009,1,0,13,31,0,,,18,56,0,0,50.78200149536133,32,6.513000011444092,60.27,56,36,0,1519,6.5,,0,0,93.6,18.82,NaN,1.1,1.937999963760376,309,12,18,100,NaN,0.1,41.222999572753906,40,,NaN,,102,31.4,330,59,1.875,,1,,0.2,0,33,0.1,3,,6.486000061035156,59.8,28.07,325,1.5,0,8,481,0.0,0
3303,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,50.78200149536133,,6.51800012588501,60.34,,,,,6.5,,,,93.6,18.68,NaN,,1.937000036239624,,,,,NaN,,41.23699951171875,,32,NaN,18,,,,,1.8730000257492065,10,,0,,,,,,0.33,6.486000061035156,58.8,27.79,,1.5,0,,,0.0,
3304,32,,80,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,13,,0,,,18,56,,,50.78200149536133,,6.51200008392334,60.54,56,,,,6.5,,,0,93.6,18.58,NaN,1.1,1.934999942779541,,12,,100,NaN,0.1,41.250999450683594,40,,NaN,,102,,330,59,1.8700000047683716,,1,,0.2,,33,0.1,3,,6.486000061035156,55.8,27.85,325,1.5,0,,,0.0,0
3305,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.78200149536133,,6.521999835968018,60.47,,,,,6.5,,,,93.6,18.85,NaN,,1.9329999685287476,,,,,NaN,,41.27899932861328,,,NaN,,,,,,1.8650000095367432,,,,,,,,,,6.486999988555908,53.8,27.83,,1.5,0,,,0.0,
3306,32,,80,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,13,,0,,,18,56,,,50.78200149536133,,6.51800012588501,60.48,56,,,,6.5,,,0,93.6,18.93,NaN,1.1,1.930999994277954,,12,,100,NaN,0,41.29399871826172,40,,NaN,,102,,330,59,1.8630000352859497,,1,,0.1,,33,0.1,3,,6.486999988555908,52.8,27.67,325,1.5,0,,,0.0,0
3307,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.21699905395508,,6.51800012588501,60.48,,,,,6.5,,,,93.6,18.78,NaN,,1.930999994277954,,,,,NaN,,41.29399871826172,,,NaN,,,,,,1.8630000352859497,,,,,,,,,,6.486999988555908,52.8,27.59,,1.5,0,,,0.0,
3308,32,,80,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,11,,0,,,18,56,,,50.21699905395508,,6.520999908447266,60.68,56,,,,6.5,,,0,93.6,18.57,NaN,1.1,1.9299999475479126,,10,,100,NaN,0,41.30699920654297,40,,NaN,,102,,330,59,1.8600000143051147,,1,,0.1,,33,0.1,4,,6.48799991607666,51.4,28.17,309,1.5,0,,,0.0,-0.1
3309,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.21699905395508,,6.5269999504089355,60.62,,,,,6.5,,,,93.6,18.58,NaN,,1.9290000200271606,,,,,NaN,,41.321998596191406,,,NaN,,,,,,1.8580000400543213,,,,,,,,,,6.48799991607666,49.9,28.04,,1.5,0,,,0.0,
3310,32,10,80,31,33,4,23.29199981689453,36,,0,5.6,18,5.7,2000,12,1.1,1009,1,0,11,31,0,,,18,57,0,0,50.21699905395508,32,6.521999835968018,60.16,56,36,0,1519,6.5,,0,0,94.2,18.84,NaN,1.1,1.9270000457763672,314,10,18,100,NaN,0,41.334999084472656,40,32,NaN,18,102,33.6,330,59,1.8550000190734863,10,1,0,0.1,0,33,0.1,4,0.33,6.48799991607666,49.8,28.32,309,1.5,0,8,481,0.0,0
3311,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.21699905395508,,6.519000053405762,60.23,,,,,6.5,,,,95.5,18.78,NaN,,1.9259999990463257,,,,,NaN,,41.3489990234375,,,NaN,,,,,,1.8530000448226929,,,,,,,,,,6.488999843597412,51.3,28.55,,1.5,0,,,0.0,
3312,32,,60,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,11,,0,,,18,57,,,50.21699905395508,,6.525000095367432,60.2,56,,,,6.5,,,0,96.8,18.87,NaN,1.1,1.9240000247955322,,10,,100,NaN,0,41.362998962402344,40,,NaN,,97,,330,49,1.8509999513626099,,1,,0.1,,33,0.1,4,,6.488999843597412,52.1,28.38,309,1.5,0,,,0.0,-0.1
3313,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.21699905395508,,6.5289998054504395,60.34,,,,,6.5,,,,97.4,18.77,NaN,,1.9229999780654907,,,,,NaN,,41.37699890136719,,,NaN,,,,,,1.8480000495910645,,,,,,,,,,6.489999771118164,52.1,27.88,,1.5,0,,,0.0,
3314,32,,60,31,,,23.29199981689453,36,,,5.7,18,,,,,,,,12,,0,,,18,57,,,50.21699905395508,,6.53000020980835,60.43,56,,,,6.5,,,0,97.4,18.68,NaN,1.1,1.9210000038146973,,10,,100,NaN,0,41.39099884033203,40,,NaN,,97,,330,49,1.8459999561309814,,1,,0.1,,33,0.1,4,,6.489999771118164,51,28,314,1.5,0,,,0.0,-0.1
3315,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,50.21699905395508,,6.53000020980835,60.51,,,,,6.5,,,,97.4,18.63,NaN,,1.9179999828338623,,,,,NaN,,41.41899871826172,,,NaN,,,,,,1.840999960899353,,,,,,,,,,6.491000175476074,50.8,27.62,,1.5,0,,,0.0,
3316,32,,60,31,,,23.29199981689453,36,,,5.7,18,,,,,,,,12,,0,,,18,57,,,50.21699905395508,,6.52400016784668,60.55,57,,,,6.5,,,0,97.4,18.46,NaN,1.1,1.9170000553131104,,10,,100,NaN,0,41.43299865722656,40,,NaN,,97,,330,49,1.8389999866485596,,1,,0.1,,33,0.1,4,,6.491000175476074,52,27.52,314,1.5,0,,,0.0,-0.1
3317,,10,,,,4,23.29199981689453,,,0,,,5.7,,12,,1009,1,0,,31,,,,,,0,0,49.40800094604492,32,6.52400016784668,60.58,,36,0,1519,6.5,,0,,97.4,18.48,NaN,,1.9170000553131104,280,,18,,NaN,,41.43299865722656,,,NaN,,,33.1,,,1.8389999866485596,,,,,0,,,,,6.491000175476074,52.4,27.36,,1.5,0,8,481,0.0,
3318,32,,60,31,33,,23.29199981689453,36,,,5.7,18,,2000,,1.1,,,,12,,0,,,18,57,,,49.40800094604492,,6.5320000648498535,60.5,56,,,,6.5,,,0,97.4,18.66,NaN,1.1,1.9149999618530273,,10,,100,NaN,0,41.446998596191406,40,32,NaN,18,97,,330,49,1.8359999656677246,10,1,0,0.1,,33,0.1,4,0.33,6.492000102996826,53.3,27.33,314,1.5,0,,,0.0,0
3319,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.40800094604492,,6.5269999504089355,60.57,,,,,6.5,,,,97.4,18.58,NaN,,1.9140000343322754,,,,,NaN,,41.459999084472656,,,NaN,,,,,,1.8339999914169312,,,,,,,,,,6.492000102996826,54.4,27.04,,1.5,0,,,0.0,
