time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
2698,,,,2.799999952316284,,,NaN,14.95,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.91,,,,23.731000900268555,3.000999927520752,,,2.8010001182556152,,,,,,18.003000259399414,,34.4,,,2.8010001182556152,,,19.200000762939453,,,,3.0,,,,,,,2.4,97.4,,,56.34,23.819000244140625,
2699,4,12,0,2.799999952316284,1.5,40,NaN,14.93,35,0,450,NaN,75,12,3.000999927520752,,80,14,14,14,32,0.7,0.9,35,2000,0,1,36,39,0.4,,0.5,392,107,12,NaN,4,24.84,12,6.2,1.5,22.913999557495117,3.000999927520752,0,-0.7,2.802000045776367,,0,13,35,36,18.009000778198242,14,33.9,-0.1,36,2.8010001182556152,1,10,19.003000259399414,0,0.45,427,3.0,75,0,61,1000,6.1,,2.4,97.4,100,31,56.22,23.826000213623047,62
2700,,,,2.799999952316284,,,NaN,14.86,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,24.65,,,,22.913999557495117,3.000999927520752,,,2.799999952316284,,,,,,18.013999938964844,,33.7,,,2.8010001182556152,,,19.003000259399414,,,,3.0,,,,,,,2.4,97.4,,,56.11,23.83300018310547,
2701,,,,2.799999952316284,1.5,40,NaN,14.81,,,450,NaN,75,,3.002000093460083,,80,14,,14,,0.7,0.9,,,,1,36,,0.4,,0.5,392,107,12,NaN,4,23.96,,,,22.913999557495117,3.000999927520752,,-0.7,2.8010001182556152,,,13,35,,18.020000457763672,,33,-0.1,36,2.8010001182556152,,,19.003000259399414,,,,3.0,76,,61,,6.1,,2.4,97.4,100,31,56.33,23.84000015258789,
2702,,,,2.799999952316284,,,NaN,14.79,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,23.9,,,,22.913999557495117,3.000999927520752,,,2.799999952316284,,,,,,18.024999618530273,,31.4,,,2.8010001182556152,,,19.003000259399414,,,,3.0,,,,,,,2.4,97.4,,,56.36,23.84600067138672,
2703,,,,2.799999952316284,1.5,40,NaN,14.86,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.7,1.1,,,,1,36,,0.4,,0.4,392,107,12,NaN,4,24.11,,,,22.913999557495117,3.000999927520752,,-0.8,2.7990000247955322,,,13,35,,18.027999877929688,,32,0,36,2.8010001182556152,,,19.003000259399414,,,,3.0,76,,61,,6.1,,2.4,97.4,100,31,56.26,23.851999282836914,
2704,,,,2.799999952316284,,,NaN,14.88,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,24.2,,,,22.913999557495117,3.000999927520752,,,2.7980000972747803,,,,,,18.033000946044922,,32.8,,,2.8010001182556152,,,19.003000259399414,,,,3.0,,,,,,,2.4,97.4,,,56.07,23.858999252319336,
2705,4,12,0,2.799999952316284,1.5,40,NaN,14.88,,0,450,NaN,75,12,3.000999927520752,,80,14,,14,32,0.7,1.1,36,,0,1,36,39.9,0.4,,0.4,427,107,12,NaN,4,24.3,12,6.2,,22.913999557495117,3.000999927520752,,0,2.7920000553131104,,0,12,35,36,18.038000106811523,14,33.1,0,35,2.8010001182556152,1,,19.003000259399414,0,,446,3.0,76,0,61,1000,6.2,,2.4,97.4,100,32,56.09,23.865999221801758,
2706,,,,2.799999952316284,,,NaN,14.78,35,,,NaN,,,3.0,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.5,,,1.5,22.913999557495117,3.000999927520752,0,,2.799999952316284,,,,,,18.04400062561035,,33.1,,,2.8010001182556152,,10,19.003000259399414,,0.45,,3.0,,,,,,,2.4,97.4,,,56.33,23.871999740600586,62
2707,,,,2.799999952316284,1.5,40,NaN,14.78,,,450,NaN,75,,3.0,,80,14,,14,,0.7,1.1,,,,1,36,,0.4,,0.4,427,107,12,NaN,4,24.64,,,,22.913999557495117,3.000999927520752,,-0.8,2.796999931335449,,,12,35,,18.048999786376953,,31.6,0,35,2.8010001182556152,,,19.003000259399414,,,,3.0,76,,61,,6.2,,2.4,97.4,100,32,56.44,23.875,
2708,,,,2.799999952316284,,,NaN,14.77,,,,NaN,,,2.999000072479248,,,,,,,,,,,,,,,,,,,,,NaN,,24.75,,,,23.448999404907227,3.000999927520752,,,2.7960000038146973,,,,,,18.054000854492188,,31.5,,,2.8010001182556152,,,19.003000259399414,,,,3.0,,,,,,,2.4,97.4,,,56.47,23.881999969482422,
2709,,,,2.799999952316284,1.5,40,NaN,14.63,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.7,1.1,,,,1,36,,0.4,,0.4,427,107,12,NaN,4,24.83,,,,23.448999404907227,3.000999927520752,,0,2.802000045776367,,,12,35,,18.059999465942383,,31.4,0,35,2.799999952316284,,,19.322999954223633,,,,3.0,76,,61,,6.2,,2.4,97.4,100,32,56.52,23.888999938964844,
2710,,,,2.799999952316284,,,NaN,14.48,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.01,,,,23.448999404907227,3.000999927520752,,,2.799999952316284,,,,,,18.065000534057617,,31.9,,,2.799999952316284,,,19.322999954223633,,,,3.0,,,,,,,2.4,98.7,,,56.52,23.895999908447266,
2711,4,12,0,2.799999952316284,1.5,40,NaN,14.53,,0,450,NaN,75,12,3.0,,80,14,,14,31,0.7,1.1,36,,0,1,36,42.7,0.4,,0.4,446,107,12,NaN,4,25.07,12,6.1,,23.448999404907227,3.000999927520752,,0,2.799999952316284,,0,12,35,36,18.070999145507812,14,32.9,0,36,2.799999952316284,1,,19.322999954223633,0,,481,3.0,76,0,61,1000,6.2,,2.4,100,100,32,56.46,23.902000427246094,
2712,,,,2.799999952316284,,,NaN,14.57,35,,,NaN,,,2.999000072479248,,,,14,,,,,,2000,,,,,,,,,,,NaN,,25.08,,,1.5,23.448999404907227,3.000999927520752,0,,2.802000045776367,,,,,,18.07699966430664,,32.2,,,2.799999952316284,,10,19.322999954223633,,0.45,,3.0,,,,,,,2.4,100,,,56.4,23.908000946044922,62
2713,,,,2.799999952316284,1.5,40,NaN,14.49,,,450,NaN,75,,3.0,,80,14,,14,,0.7,1.1,,,,1,36,,0.4,,0.4,446,107,12,NaN,4,25.12,,,,23.448999404907227,3.000999927520752,,-0.8,2.799999952316284,,,12,35,,18.082000732421875,,32.1,0,36,2.799999952316284,,,19.322999954223633,,,,3.0,76,,61,,6.2,,2.4,99.4,100,32,56.43,23.915000915527344,
2714,,,,2.799999952316284,,,NaN,14.49,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,25.2,,,,23.448999404907227,3.000999927520752,,,2.7990000247955322,,,,,,18.086999893188477,,32.1,,,2.799999952316284,,,19.322999954223633,,,,3.0,,,,,,,2.4,98.1,,,56.43,23.922000885009766,
2715,,,,2.799999952316284,1.5,40,NaN,14.43,,,450,NaN,75,,2.999000072479248,,80,14,,14,,0.6,0.8,,,,1,36,,0.3,,0.5,446,107,12,NaN,4,25.29,,,,23.448999404907227,3.000999927520752,,-0.6,2.799999952316284,,,12,35,,18.093000411987305,,32.1,-0.1,36,2.799999952316284,,,19.322999954223633,,,,3.0,76,,61,,6.2,,2.4,97.4,100,32,56.45,23.92799949645996,
2716,,,,2.799999952316284,,,NaN,14.48,,,,NaN,,,2.999000072479248,,,,,,,,,,,,,,,,,,,,,NaN,,25.37,,,,23.448999404907227,3.000999927520752,,,2.799999952316284,,,,,,18.097999572753906,,32.5,,,2.799999952316284,,,19.322999954223633,,,,3.0,,,,,,,2.4,97.4,,,56.48,23.93400001525879,
2717,4,12,0,2.799999952316284,1.5,40,NaN,14.43,,0,450,NaN,75,13,3.000999927520752,,80,14,,14,32,0.6,0.8,35,,0,1,36,42.8,0.3,,0.5,481,107,12,NaN,4,25.09,14,6.1,,23.448999404907227,3.000999927520752,,-0.6,2.7990000247955322,,0,12,35,36,18.10300064086914,14,31.6,-0.1,36,2.8010001182556152,1,,19.322999954223633,0,,509,3.0,76,0,61,1000,6.1,,2.4,97.4,99,32,56.36,23.941999435424805,
2718,,,,2.799999952316284,,,NaN,14.35,35,,,NaN,,,2.999000072479248,,,,14,,,,,,2000,,,,,,,,,,,NaN,,25.18,,,1.5,23.988000869750977,3.000999927520752,0,,2.802000045776367,,,,,,18.108999252319336,,33,,,2.799999952316284,,10,19.322999954223633,,0.45,,3.0,,,,,,,2.4,97.4,,,56.3,23.947999954223633,62
2719,,,,2.799999952316284,1.5,40,NaN,14.28,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.6,0.8,,,,1,36,,0.3,,0.5,481,107,12,NaN,4,25.06,,,,23.988000869750977,3.000999927520752,,-0.6,2.803999900817871,,,12,35,,18.114999771118164,,34.5,-0.1,36,2.8010001182556152,,,18.87299919128418,,,,3.0,76,,61,,6.1,,2.4,97.4,99,31,56.34,23.954999923706055,
2720,,,,2.799999952316284,,,NaN,14.13,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.01,,,,23.988000869750977,3.000999927520752,,,2.802999973297119,,,,,,18.1200008392334,,34.1,,,2.8010001182556152,,,18.87299919128418,,,,3.0,,,,,,,2.4,97.4,,,56.43,23.961000442504883,
2721,,,,2.799999952316284,1.5,40,NaN,14.01,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.6,0.8,,,,1,36,,0.3,,0.5,481,107,12,NaN,4,24.8,,,,23.988000869750977,3.000999927520752,,-0.6,2.8010001182556152,,,12,35,,18.125,,35.1,-0.1,36,2.8010001182556152,,,18.87299919128418,,,,3.0,75,,61,,6.1,,2.4,97.4,100,31,56.48,23.968000411987305,
2722,,,,2.799999952316284,,,NaN,13.96,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,25.31,,,,23.988000869750977,3.000999927520752,,,2.799999952316284,,,,,,18.1299991607666,,34.2,,,2.8010001182556152,,,18.87299919128418,,,,3.0,,,,,,,2.4,97.4,,,56.66,23.975000381469727,
2723,,,,2.799999952316284,1.5,40,NaN,14.04,,,450,NaN,75,,3.002000093460083,,80,14,,14,,0.6,0.8,,,,1,36,,0.3,,0.5,509,107,13,NaN,4,25.34,,,,23.988000869750977,3.000999927520752,,-0.1,2.802999973297119,,,14,35,,18.13599967956543,,35.1,-0.1,36,2.8010001182556152,,,18.87299919128418,,,,3.0,76,,61,,6.1,,2.4,97.4,99,31,56.67,23.98200035095215,
2724,4,12,0,2.799999952316284,,,NaN,14,,0,,NaN,,13,3.002000093460083,,,,,,32,,,35,,0,,,40.7,,,,,,,NaN,,25.26,13,6.2,,23.988000869750977,3.000999927520752,,,2.8010001182556152,,0,,,36,18.141000747680664,14,36.9,,,2.8010001182556152,1,,18.87299919128418,0,,433,3.0,,0,,1000,,,2.4,97.4,,,56.65,23.98900032043457,
2725,,,,2.799999952316284,1.5,40,NaN,14.06,35,,450,NaN,75,,3.002000093460083,,80,14,14,14,,0.6,0.8,,2000,,1,36,,0.3,,0.5,509,107,13,NaN,4,24.94,,,1.5,23.988000869750977,3.000999927520752,0,-0.1,2.799999952316284,,,14,35,,18.145999908447266,,36.9,-0.1,35,2.8010001182556152,,10,18.87299919128418,,0.45,,3.0,75,,61,,6.1,,2.4,97.4,99,32,56.65,23.996000289916992,62
2726,,,,2.799999952316284,,,NaN,14.06,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,25.01,,,,23.988000869750977,3.000999927520752,,,2.7990000247955322,,,,,,18.150999069213867,,36.9,,,2.8010001182556152,,,18.87299919128418,,,,3.0,,,,,,,2.4,96.2,,,56.65,24.003000259399414,
2727,,,,2.799999952316284,1.5,40,NaN,14.06,,,450,NaN,75,,3.002000093460083,,80,14,,14,,0.6,0.8,,,,1,36,,0.3,,0.5,509,107,13,NaN,4,24.77,,,,23.988000869750977,3.000999927520752,,-0.6,2.802999973297119,,,14,35,,18.156999588012695,,36.9,-0.1,35,2.8010001182556152,,,18.87299919128418,,,,3.0,76,,61,,6.1,,2.4,94.9,99,32,56.65,24.009000778198242,
2728,,,,2.799999952316284,,,NaN,14.06,,,,NaN,,,3.003999948501587,,,,,,,,,,,,,,,,,,,,,NaN,,24.66,,,,22.77199935913086,3.000999927520752,,,2.8010001182556152,,,,,,18.16200065612793,,36.1,,,2.8010001182556152,,,18.87299919128418,,,,3.0,,,,,,,2.4,94.2,,,56.7,24.017000198364258,
2729,,,,2.799999952316284,1.5,40,NaN,14.18,,,450,NaN,75,,3.002000093460083,,80,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,433,107,13,NaN,4,24.91,,,,22.77199935913086,3.000999927520752,,-0.6,2.799999952316284,,,13,35,,18.16699981689453,,36.8,-0.1,35,2.8010001182556152,,,19.50200080871582,,,,3.0,76,,61,,6.2,,2.4,94.2,99,32,56.65,24.02199935913086,
2730,4,12,0,2.799999952316284,,,NaN,14.27,,0,,NaN,,11,3.003000020980835,,,,,,32,,,34,,0,,,38.9,,,,,,,NaN,,25.39,12,6.3,,22.77199935913086,3.000999927520752,,,2.802999973297119,,0,,,36,18.17300033569336,14,38.3,,,2.8010001182556152,1,,19.50200080871582,0,,436,3.0,,0,,1000,,,2.4,94.2,,,56.43,24.02899932861328,
2731,,,,2.799999952316284,1.5,40,NaN,14.31,35,,450,NaN,76,,3.003000020980835,,80,14,14,14,,0.7,0.9,,2000,,1,36,,0.3,,0.5,433,107,13,NaN,4,25.31,,,1.5,22.77199935913086,3.000999927520752,0,-0.1,2.802000045776367,,,13,35,,18.17799949645996,,38.9,-0.1,35,2.8010001182556152,,10,19.50200080871582,,0.45,,3.0,76,,61,,6.2,,2.4,94.2,99,32,56.3,24.035999298095703,62
2732,,,,2.799999952316284,,,NaN,14.28,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,25.21,,,,22.77199935913086,3.000999927520752,,,2.8010001182556152,,,,,,18.183000564575195,,38.5,,,2.8010001182556152,,,19.50200080871582,,,,3.0,,,,,,,2.4,94.2,,,56.43,24.038999557495117,
2733,,,,2.799999952316284,1.5,40,NaN,14.13,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,433,107,13,NaN,4,25.08,,,,22.77199935913086,3.000999927520752,,-0.6,2.803999900817871,,,13,35,,18.18899917602539,,37.9,-0.1,35,2.8010001182556152,,,19.50200080871582,,,,3.0,76,,61,,6.2,,1.6,94.2,100,32,56.54,24.04800033569336,
2734,,,,2.799999952316284,,,NaN,14.07,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.9,,,,22.77199935913086,3.000999927520752,,,2.802000045776367,,,,,,18.194000244140625,,37.5,,,2.8010001182556152,,,19.50200080871582,,,,3.0,,,,,,,1.6,94.2,,,56.68,24.054000854492188,
2735,,,,2.799999952316284,1.5,40,NaN,14.18,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,436,107,11,NaN,4,24.57,,,,22.77199935913086,3.000999927520752,,-0.6,2.803999900817871,,,12,35,,18.200000762939453,,36.9,-0.1,35,2.8010001182556152,,,19.50200080871582,,,,3.0,76,,61,,6.3,,1.6,94.2,100,32,56.61,24.06100082397461,
2736,4,12,0,2.799999952316284,,,NaN,14.2,,0,,NaN,,11,3.000999927520752,,,,,,31,,,35,,0,,,39.4,,,,,,,NaN,,24.86,12,6.3,,22.77199935913086,3.000999927520752,,,2.803999900817871,,0,,,36,18.204999923706055,14,36.3,,,2.8010001182556152,1,,19.50200080871582,0,,433,3.0,,0,,1000,,,1.6,94.2,,,56.47,24.066999435424805,
2737,,,,2.799999952316284,1.5,40,NaN,14.24,35,,450,NaN,75,,3.002000093460083,,80,14,14,14,,0.7,0.9,,2000,,1,36,,0.3,,0.5,436,107,11,NaN,4,25.12,,,1.5,22.77199935913086,3.000999927520752,0,-0.6,2.806999921798706,,,12,35,,18.211000442504883,,36.1,-0.1,34,2.8010001182556152,,10,19.50200080871582,,0.45,,3.0,76,,61,,6.3,,1.6,94.2,100,32,56.47,24.073999404907227,62
2738,,,,2.799999952316284,,,NaN,14.25,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,25.22,,,,22.95800018310547,3.000999927520752,,,2.805999994277954,,,,,,18.215999603271484,,35.1,,,2.8010001182556152,,,19.50200080871582,,,,3.0,,,,,,,1.6,94.2,,,56.46,24.079999923706055,
2739,,,,2.799999952316284,1.5,40,NaN,14.19,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,436,107,11,NaN,4,25.19,,,,22.95800018310547,3.000999927520752,,-0.1,2.803999900817871,,,12,35,,18.22100067138672,,34.2,-0.1,34,2.8010001182556152,,,18.545000076293945,,,,3.0,75,,61,,6.3,,1.6,93.6,100,32,56.47,24.086000442504883,
2740,,,,2.799999952316284,,,NaN,14.19,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.18,,,,22.95800018310547,3.000999927520752,,,2.8010001182556152,,,,,,18.22599983215332,,34.2,,,2.8010001182556152,,,18.545000076293945,,,,3.0,,,,,,,1.6,92.3,,,56.47,24.091999053955078,
2741,,,,2.799999952316284,1.5,40,NaN,14.17,,,450,NaN,74,,3.0,,80,14,,14,,0.7,1,,,,1,36,,0.4,,0.5,433,107,11,NaN,4,24.97,,,,22.95800018310547,3.000999927520752,,-0.1,2.803999900817871,,,12,35,,18.23200035095215,,33.6,-0.1,34,2.8010001182556152,,,18.545000076293945,,,,3.0,75,,61,,6.3,,1.6,91.7,100,32,56.5,24.099000930786133,
2742,,,,2.799999952316284,,,NaN,14.15,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.83,,,,22.95800018310547,3.000999927520752,,,2.802000045776367,,,,,,18.23699951171875,,35.5,,,2.8010001182556152,,,18.545000076293945,,,,3.0,,,,,,,1.6,91.7,,,56.36,24.106000900268555,
2743,4,12,0,2.799999952316284,1.5,40,NaN,14.14,,0,450,NaN,74,11,3.0,,80,14,,14,31,0.7,1,35,,0,1,36,40.7,0.4,,0.5,433,107,11,NaN,4,24.84,12,6.2,,22.95800018310547,3.000999927520752,,-0.7,2.7980000972747803,,0,12,35,36,18.242000579833984,14,34.5,-0.1,35,2.8010001182556152,1,,18.545000076293945,0,,473,3.0,75,0,61,1000,6.3,,1.6,91.7,100,31,56.21,24.11199951171875,
2744,,,,2.799999952316284,,,NaN,14.13,35,,,NaN,,,3.0,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.76,,,1.5,22.95800018310547,3.000999927520752,0,,2.796999931335449,,,,,,18.246999740600586,,34.5,,,2.8010001182556152,,10,18.545000076293945,,0.45,,3.0,,,,,,,1.6,91.7,,,56.2,24.118000030517578,62
2745,,,,2.799999952316284,1.5,40,NaN,14.17,,,450,NaN,74,,3.0,,80,14,,14,,0.7,1,,,,1,36,,0.4,,0.5,433,107,11,NaN,4,24.78,,,,22.95800018310547,3.000999927520752,,-0.1,2.7909998893737793,,,12,35,,18.25,,34.8,-0.1,35,2.8010001182556152,,,18.545000076293945,,,,3.0,75,,61,,6.3,,1.6,91.7,100,31,56.33,24.124000549316406,
2746,,,,2.799999952316284,,,NaN,14.04,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,24.72,,,,22.95800018310547,3.000999927520752,,,2.7960000038146973,,,,,,18.2549991607666,,33.4,,,2.8010001182556152,,,18.545000076293945,,,,3.0,,,,,,,1.6,91.7,,,56.53,24.131000518798828,
2747,,,,2.799999952316284,1.5,40,NaN,14.03,,,450,NaN,74,,3.0,,80,14,,14,,0.7,1,,,,1,36,,0.4,,0.5,433,107,11,NaN,4,24.65,,,,22.95800018310547,3.000999927520752,,-0.1,2.7990000247955322,,,12,35,,18.26099967956543,,32,-0.1,35,2.8010001182556152,,,18.545000076293945,,,,3.0,75,,61,,6.3,,1.6,91.7,100,31,56.54,24.136999130249023,
2748,,,,2.799999952316284,,,NaN,14.03,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,24.58,,,,23.483999252319336,3.000999927520752,,,2.7990000247955322,,,,,,18.266000747680664,,32.4,,,2.8010001182556152,,,18.545000076293945,,,,3.0,,,,,,,1.6,91.7,,,56.62,24.143999099731445,
2749,4,12,0,2.799999952316284,1.5,40,NaN,14.2,,0,450,NaN,74,11,3.0,,80,14,,14,31,0.7,1,35,,0,1,36,42.7,0.4,,0.5,473,107,11,NaN,4,24.86,11,6.1,,23.483999252319336,3.000999927520752,,-0.7,2.7990000247955322,,0,12,35,36,18.27199935913086,14,33.5,-0.1,35,2.8010001182556152,1,,19.143999099731445,0,,403,3.0,75,0,61,1000,6.2,,1.6,91.7,100,31,56.54,24.149999618530273,
2750,,,,2.799999952316284,,,NaN,14.28,35,,,NaN,,,3.0,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.81,,,1.5,23.483999252319336,3.000999927520752,0,,2.7980000972747803,,,,,,18.277000427246094,,33.6,,,2.8010001182556152,,10,19.143999099731445,,0.45,,3.0,,,,,,,0.8,91.7,,,56.53,24.15399932861328,62
2751,,,,2.799999952316284,1.5,40,NaN,14.28,,,450,NaN,74,,3.0,,80,14,,14,,0.7,1,,,,1,36,,0.4,,0.5,473,107,11,NaN,4,25.3,,,,23.483999252319336,3.000999927520752,,-0.7,2.7960000038146973,,,12,35,,18.281999588012695,,33.2,-0.1,35,2.8010001182556152,,,19.143999099731445,,,,3.0,75,,61,,6.2,,0.8,91.7,100,31,56.59,24.163999557495117,
2752,,,,2.799999952316284,,,NaN,14.24,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.54,,,,23.483999252319336,3.000999927520752,,,2.7960000038146973,,,,,,18.28700065612793,,32.8,,,2.8010001182556152,,,19.143999099731445,,,,3.0,,,,,,,0,91.7,,,56.66,24.16699981689453,
2753,,,,2.799999952316284,1.5,40,NaN,14.23,,,450,NaN,75,,3.0,,80,14,,14,,0.7,0.9,,,,1,36,,0.5,,0.5,473,107,11,NaN,4,25.56,,,,23.483999252319336,3.000999927520752,,-0.7,2.7960000038146973,,,12,35,,18.292999267578125,,32.6,0,35,2.8010001182556152,,,19.143999099731445,,,,3.0,75,,61,,6.2,,0,91.7,100,31,56.7,24.177000045776367,
2754,,,,2.799999952316284,,,NaN,14.23,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.21,,,,23.483999252319336,3.000999927520752,,,2.799999952316284,,,,,,18.298999786376953,,32.6,,,2.799999952316284,,,19.143999099731445,,,,3.0,,,,,,,0,90.4,,,56.7,24.183000564575195,
2755,4,12,0,2.799999952316284,1.5,40,NaN,14.23,,0,450,NaN,75,11,3.0,,80,14,,14,31,0.7,0.9,35,,0,1,36,42.4,0.5,,0.5,403,107,11,NaN,4,25.45,12,6.1,,23.483999252319336,3.000999927520752,,0,2.7960000038146973,,0,11,35,36,18.304000854492188,14,32.6,0,35,2.799999952316284,1,,19.143999099731445,0,,412,3.0,75,0,61,1000,6.1,,0,89.1,100,31,56.7,24.190000534057617,
2756,,,,2.799999952316284,,,NaN,14.17,35,,,NaN,,,3.0,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.92,,,1.5,23.483999252319336,3.000999927520752,0,,2.7990000247955322,,,,,,18.309999465942383,,32.8,,,2.799999952316284,,10,19.143999099731445,,0.45,,3.0,,,,,,,0,89.1,,,56.68,24.195999145507812,62
2757,,,,2.799999952316284,1.5,40,NaN,14.23,,,450,NaN,75,,3.000999927520752,,80,14,,14,,0.7,0.9,,,,1,36,,0.5,,0.5,403,107,11,NaN,4,24.52,,,,23.483999252319336,3.000999927520752,,0,2.7980000972747803,,,11,35,,18.315000534057617,,34.2,0,35,2.799999952316284,,,19.143999099731445,,,,3.0,75,,61,,6.1,,0,89.1,100,31,56.65,24.200000762939453,
2758,,,,2.799999952316284,,,NaN,14.13,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.51,,,,23.948999404907227,3.000999927520752,,,2.7950000762939453,,,,,,18.31999969482422,,34.7,,,2.799999952316284,,,19.249000549316406,,,,3.0,,,,,,,0,89.1,,,56.87,24.20800018310547,
2759,,,,2.799999952316284,1.5,40,NaN,14.16,,,450,NaN,74,,3.0,,80,14,,14,,0.7,0.9,,,,1,36,,0.5,,0.5,403,107,11,NaN,4,24.75,,,,23.948999404907227,3.000999927520752,,0,2.799999952316284,,,11,35,,18.326000213623047,,32.6,0,35,2.799999952316284,,,19.249000549316406,,,,3.0,75,,61,,6.1,,0,89.1,100,31,56.69,24.21299934387207,
2760,,,,2.799999952316284,,,NaN,14.19,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.67,,,,23.948999404907227,3.000999927520752,,,2.8010001182556152,,,,,,18.332000732421875,,32,,,2.799999952316284,,,19.249000549316406,,,,3.0,,,,,,,0,89.1,,,56.79,24.219999313354492,
2761,,,,2.799999952316284,1.5,40,NaN,14.18,,,450,NaN,74,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.5,,0.5,412,109,11,NaN,4,25.07,,,,23.948999404907227,3.000999927520752,,-0.7,2.7980000972747803,,,12,35,,18.336999893188477,,30.1,0,35,2.799999952316284,,,19.249000549316406,,,,3.0,75,,64,,6.1,,0,89.1,100,31,56.94,24.226999282836914,
2762,4,12,0,2.799999952316284,,,NaN,14.03,35,0,,NaN,,12,3.000999927520752,,,,14,,31,,,35,2000,0,,,40,,,,,,,NaN,,25.42,12,6.1,1.5,23.948999404907227,3.000999927520752,0,,2.8010001182556152,,0,,,36,18.340999603271484,14,29.4,,,2.799999952316284,1,10,19.249000549316406,0,0.45,423,3.0,,0,,1000,,,0,89.1,,,57.03,24.233999252319336,62
