time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
11857,,,NaN,,,,,,,14,,,,,,,62.44,,,26.54,42.8,,,,,,0.0,,,,,9.762999534606934,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.76800012588501,,,5.5,,,,,,
11858,34,72,NaN,,,45,,,10,14,3.7,,,,,,62.42,77,9,26.53,42.5,160,4.8,,,,0.0,,112,,39,9.654999732971191,,,,,44.034000396728516,,,0,NaN,71,,8,,,,,,NaN,,,462,,1,15,,,,2,,2.09,100,4.796999931335449,,0,5.5,10,14,,,,100
11859,,,NaN,,,,,,,14,,,,,,,62.44,,,26.73,42.7,,,,,,0.0,,,,,9.548999786376953,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.823999881744385,,,5.5,,,,,,
11860,34,72,NaN,15,,45,0,,10,13.99,3.7,1.3,45,8,,,62.42,76,9,26.4,42.8,160,4.8,,734,0,0.0,,111,,39,9.414999961853027,,5,,,44.034000396728516,61,4.9,0,NaN,71,1003,8,,38,35,,2.2,NaN,10,,462,,1,15,0,0,4,2,479,2.09,100,4.859000205993652,,0,5.5,10,14,1265,14,13,100
11861,,,NaN,,5,,,40,,14.14,,,,,,10,62.25,,,26.22,42.9,,,,,,0.0,,,2,,9.312000274658203,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,4.885000228881836,,,5.5,,,,,,
11862,34,72,NaN,,,45,,,10,14.13,3.7,,,,,,62.2,74,9,26.15,43.1,156,4.8,,,,0.0,,109,,39,9.210000038146973,,,,,44.034000396728516,,,0,NaN,71,,8,,,,,,NaN,,,462,,1,15,,,,2,,2.09,100,4.909999847412109,,0,5.5,10,14,,,,100
11863,,,NaN,,,,,,,14.21,,,,,,,62.18,,,26.21,42.9,,,,,,0.0,,,,,9.144000053405762,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.927000045776367,,,5.5,,,,,,
11864,34,72,NaN,,,45,,,10,14.17,3.7,,,,,,62.09,73,9,26.22,43.2,155,4.8,,,,0.0,,108,,39,9.045000076293945,,,,,44.034000396728516,,,0,NaN,71,,8,,,,,,NaN,,,462,,1,15,,,,2,,2.09,100,4.951000213623047,,0,5.5,10,14,,,,100
11865,,,NaN,,,,,,,14.19,,,,,,,62,,,26.37,43.6,,,,,,0.0,,,,,8.946999549865723,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.973999977111816,,,5.5,,,,,,
11866,35,72,NaN,,,45,,,10,14.11,4,,,,,,61.99,73,9,26.58,43.6,155,4.9,,,,0.0,,108,,38,8.848999977111816,,,,,44.034000396728516,,,0,NaN,71,,8,,,,,,NaN,,,479,,0,14,,,,2,,2.2,100,4.997000217437744,,0.1,5.5,10,13,,,,100
11867,,,NaN,15,,,0,,,14.18,,1.4,44,8,,,61.84,,,26.75,44.3,,,,734,0,0.0,,,,,8.753999710083008,,5,,,44.034000396728516,61.5,5.1,0,NaN,,1003,,,39,33,,2.4,NaN,10,,,,,,0,0,4.2,,531,,100,5.019000053405762,,,5.5,,,1265,13,13,
11868,35,71,NaN,,5,45,,40,10,14.18,4,,,,,10,61.78,72,9,26.81,43.2,152,4.9,,,,0.0,,106,2,38,8.659000396728516,76,,,,44.034000396728516,,,0,NaN,71,,8,2000,,,,,NaN,,0.46,479,10,0,14,,,,2,,2.2,100,5.039999961853027,,0.1,5.5,10,13,,,,100
11869,,,NaN,,,,,,,14.14,,,,,,,61.76,,,26.92,43.5,,,,,,0.0,,,,,8.565999984741211,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.060999870300293,,,5.5,,,,,,
11870,35,71,NaN,,,45,,,10,14.04,4,,,,,,61.78,72,9,27.31,43.6,152,4.9,,,,0.0,,106,,38,8.444000244140625,,,,,44.034000396728516,,,0,NaN,71,,8,,,,,,NaN,,,479,,0,14,,,,2,,2.2,100,5.0879998207092285,,0.1,5.5,10,13,,,,100
11871,,,NaN,,,,,,,14.08,,,,,,,61.75,,,27.27,43.9,,,,,,0.0,,,,,8.352999687194824,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.10699987411499,,,5.5,,,,,,
11872,33,71,NaN,,,44,,,10,14.07,4.19,,,,,,61.73,70,9,27.12,43.4,150,5.1,,,,0.0,,105,,39,8.263999938964844,,,,,44.034000396728516,,,0,NaN,70,,8,,,,,,NaN,,,531,,0,13,,,,2,,2.4,100,5.125,,0.1,5.5,10,13,,,,100
11873,,,NaN,,,,,,,13.97,,,,,,,61.84,,,27.13,43,,,,,,0.0,,,,,8.211999893188477,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.136000156402588,,,5.5,,,,,,
11874,33,70,NaN,15,,44,0,,10,14.01,4.19,1.4,44,7,,,61.75,69,9,27.04,43.7,147,5.1,,734,0,0.0,,103,,39,8.12399959564209,,6,,,44.034000396728516,70.1,5.2,0,NaN,69,1003,8,,39,35,,2.5,NaN,10,,531,,0,13,0,0,4.4,2,547,2.4,100,5.1539998054504395,,0.1,5.5,10,13,1265,12,12,100
11875,,,NaN,,5,,,40,,13.86,,,,,,10,61.73,,,26.75,43.8,,,,,,0.0,,,2,,8.036999702453613,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.171000003814697,,,5.5,,,,,,
11876,33,69,NaN,,,44,,,10,13.68,4.19,,,,,,61.76,70,10,26.54,43.5,147,5.1,,,,0.0,,102,,39,7.952000141143799,,,,,44.034000396728516,,,0,NaN,69,,8,,,,,,NaN,,,531,,0,13,,,,2,,2.4,100,5.186999797821045,,0.1,5.5,10,13,,,,100
11877,,,NaN,,,,,,,13.79,,,,,,,61.71,,,26.87,42.6,,,,,,0.0,,,,,7.86899995803833,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.203000068664551,,,5.5,,,,,,
11878,33,68,NaN,,,44,,,10,13.62,4.19,,,,,,61.7,69,10,26.86,42.8,146,5.2,,,,0.0,,102,,39,7.784999847412109,,,,,44.034000396728516,,,0,NaN,68,,7,,,,,,NaN,,,547,,0,12,,,,2,,2.4,100,5.218999862670898,,0.1,5.5,10,12,,,,100
11879,,,NaN,,,,,,,13.62,,,,,,,61.7,,,26.79,42.9,,,,,,0.0,,,,,7.703000068664551,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.232999801635742,,,5.5,,,,,,
11880,35,68,NaN,,,44,,,10,13.81,4.4,,,,,,61.55,69,10,26.89,43.8,144,5.2,,,,0.0,,101,,39,7.591000080108643,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,547,,0,12,,,,2,,2.5,100,5.252999782562256,,0.1,5.5,10,12,,,,100
11881,,,NaN,15,,,0,,,13.78,,1.5,44,7,,,61.5,,,27.01,45,,,,734,0,0.0,,,,,7.510000228881836,,5,,,44.034000396728516,75.8,5.2,0,NaN,,1003,,,38,34,,2.6,NaN,10,,,,,,0,0,4.5,,514,,100,5.265999794006348,,,5.5,,,1265,12,11,
11882,35,68,NaN,,5,44,,40,10,13.73,4.4,,,,,10,61.48,69,10,26.88,45,144,5.2,,,,0.0,,101,2,39,7.432000160217285,76,,,,44.034000396728516,,,0,NaN,67,,7,2000,,,,,NaN,,0.46,547,10,0,12,,,,2,,2.5,100,5.2789998054504395,,0.1,5.5,10,12,,,,100
11883,,,NaN,,,,,,,13.71,,,,,,,61.45,,,26.68,44.7,,,,,,0.0,,,,,7.389999866485596,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.285999774932861,,,5.5,,,,,,
11884,35,68,NaN,,,44,,,10,13.83,4.4,,,,,,61.3,68,10,26.83,45.3,143,5.2,,,,0.0,,100,,39,7.314000129699707,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,547,,0,12,,,,2,,2.5,100,5.297999858856201,,0.1,5.5,10,12,,,,100
11885,,,NaN,,,,,,,13.85,,,,,,,61.23,,,26.79,44.8,,,,,,0.0,,,,,7.23799991607666,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.309000015258789,,,5.5,,,,,,
11886,34,67,NaN,,,44,,,10,13.82,4.5,,,,,,61.22,67,10,27.12,44.9,141,5.2,,,,0.0,,99,,38,7.164000034332275,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,514,,0,12,,,,2,,2.6,100,5.320000171661377,,0.1,5.5,10,11,,,,100
11887,,,NaN,,,,,,,13.69,,,,,,,61.11,,,26.98,45.9,,,,,,0.0,,,,,7.090000152587891,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.330999851226807,,,5.5,,,,,,
11888,34,68,NaN,15,5,44,0,40,10,13.8,4.5,1.7,44,7,,10,61.05,68,10,27.34,46.2,140,5.2,,734,0,0.0,,99,2,38,7.017000198364258,76,5,,,44.034000396728516,75.8,5.3,0,NaN,67,1003,7,2000,38,34,,2.8,NaN,10,0.46,514,10,0,12,0,0,4.6,2,479,2.6,100,5.341000080108643,,0.1,5.5,10,11,1265,13,13,100
11889,,,NaN,,,,,,,13.74,,,,,,,61.11,,,27.37,45,,,,,,0.0,,,,,6.945000171661377,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.35099983215332,,,5.5,,,,,,
11890,34,68,NaN,,,44,,,10,13.72,4.5,,,,,,61.15,67,10,27.21,43.8,141,5.2,,,,0.0,,98,,38,6.8460001945495605,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,514,,0,12,,,,2,,2.6,100,5.36299991607666,,0.1,5.5,10,11,,,,100
11891,,,NaN,,,,,,,13.55,,,,,,,61.22,,,26.64,43.5,,,,,,0.0,,,,,6.776000022888184,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.372000217437744,,,5.5,,,,,,
11892,34,67,NaN,,,44,,,10,13.44,4.5,,,,,,61.36,66,10,26.67,43.9,136,5.3,,,,0.0,,96,,38,6.708000183105469,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,479,,0,13,,,,2,,2.6,100,5.380000114440918,,0.1,5.5,10,13,,,,100
11893,,,NaN,,,,,,,13.31,,,,,,,61.39,,,26.65,43.6,,,,,,0.0,,,,,6.672999858856201,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.383999824523926,,,5.5,,,,,,
11894,34,67,NaN,,,44,,,10,13.27,4.69,,,,,,61.48,65,10,26.28,42.7,135,5.3,,,,0.0,,95,,38,6.605999946594238,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,479,,0,13,,,,2,,2.8,100,5.390999794006348,,0.1,5.5,10,13,,,,100
11895,,,NaN,15,,,0,,,13.24,,1.7,44,7,,,61.49,,,26.16,41.9,,,,734,0,0.0,,,,,6.539000034332275,,5,,,44.034000396728516,76.8,5.2,0,NaN,,1003,,,38,34,,2.9,NaN,10,,,,,,0,0,4.8,,554,,100,5.3979997634887695,,,5.5,,,1265,14,13,
11896,34,67,NaN,,5,44,,40,10,13.22,4.69,,,,,10,61.49,65,10,26.39,41.5,135,5.3,,,,0.0,,95,2,38,6.473999977111816,76,,,,44.034000396728516,,,0,NaN,66,,7,2000,,,,,NaN,,0.46,479,10,0,13,,,,2,,2.8,100,5.4039998054504395,,0.1,5.5,10,13,,,,100
11897,,,NaN,,,,,,,13.11,,,,,,,61.58,,,26.41,41.5,,,,,,0.0,,,,,6.408999919891357,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.410999774932861,,,5.5,,,,,,
11898,34,67,NaN,,,44,,,10,13.18,4.69,,,,,,61.66,64,10,26.02,41.5,133,5.3,,,,0.0,,94,,38,6.34499979019165,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,479,,0,13,,,,2,,2.8,100,5.415999889373779,,0.1,5.5,10,13,,,,100
11899,,,NaN,,,,,,,13.13,,,,,,,61.76,,,26.38,41.2,,,,,,0.0,,,,,6.2820000648498535,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.421999931335449,,,5.5,,,,,,
11900,34,67,NaN,,,44,,,10,13.16,4.8,,,,,,61.86,64,9,26.62,40.4,132,5.2,,,,0.0,,93,,38,6.190000057220459,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,554,,0,14,,,,2,,2.9,100,5.428999900817871,,0.1,5.5,10,13,,,,100
11901,,,NaN,,,,,,,13.18,,,,,,,61.89,,,26.69,40.4,,,,,,0.0,,,,,6.127999782562256,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.433000087738037,,,5.5,,,,,,
11902,34,67,NaN,15,,44,0,,10,13.32,4.8,1.8,44,7,,,61.82,63,9,26.89,40.1,131,5.2,,734,0,0.0,,92,,38,6.091000080108643,,5,,,44.034000396728516,70.3,5.2,0,NaN,66,1003,7,,38,33,,3,NaN,10,,554,,0,14,0,0,4.8,2,485,2.9,100,5.435999870300293,,0.1,2.200000047683716,10,13,1265,13,13,100
11903,,,NaN,,5,,,40,,13.43,,,,,,10,61.67,,,27.34,40.5,,,,,,0.0,,,2,,6.031000137329102,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.439000129699707,,,2.200000047683716,,,,,,
11904,34,66,NaN,,,44,,,10,13.32,4.8,,,,,,61.82,62,9,27.08,41,129,5.2,,,,0.0,,91,,38,5.9720001220703125,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,554,,0,14,,,,2,,2.9,100,5.442999839782715,,0.1,2.200000047683716,10,13,,,,100
11905,,,NaN,,,,,,,13.36,,,,,,,61.88,,,27.03,41,,,,,,0.0,,,,,5.85099983215332,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.448999881744385,,,2.0,,,,,,
11906,34,66,NaN,,,44,,,10,13.43,4.8,,,,,,61.9,63,9,27.15,40.8,128,5.2,,,,0.0,,91,,38,5.85099983215332,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,485,,0,13,,,,2,,2.9,100,5.448999881744385,,0.1,2.0,10,13,,,,100
11907,,,NaN,,,,,,,13.43,,,,,,,61.83,,,26.77,41,,,,,,0.0,,,,,5.736999988555908,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.453000068664551,,,2.0,,,,,,
11908,33,66,NaN,,,44,,,10,13.38,4.8,,,,,,61.89,63,9,26.4,41.2,129,5.2,,,,0.0,,91,,38,5.736999988555908,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,485,,0,13,,,,2,,3,100,5.453000068664551,,0.1,2.0,10,13,,,,100
11909,,,NaN,15,,,0,,,13.4,,1.8,44,7,,,61.83,,,26.62,42,,,,734,0,0.0,,,,,5.682000160217285,,5,,,44.034000396728516,64.1,5.2,0,NaN,,1003,,,38,34,,3.1,NaN,10,,,,,,0,0,4.9,,554,,100,5.454999923706055,,,2.0,,,1265,14,14,
11910,33,66,NaN,,5,44,,40,10,13.21,4.8,,,,,10,61.91,61,9,26.63,42.4,125,5.2,,,,0.0,,89,2,38,5.611999988555908,76,,,,44.034000396728516,,,0,NaN,66,,7,2000,,,,,NaN,,0.46,485,10,0,13,,,,2,,3,100,5.455999851226807,,0.1,2.0,10,13,,,,100
11911,,,NaN,,,,,,,13.13,,,,,,,62.02,,,26.26,42.2,,,,,,0.0,,,,,5.558000087738037,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.456999778747559,,,2.0,,,,,,
11912,33,66,NaN,,,44,,,10,13.11,4.8,,,,,,62.02,62,9,26.38,42.1,125,5.2,,,,0.0,,89,,38,5.505000114440918,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,485,,0,13,,,,2,,3,100,5.458000183105469,,0.1,2.0,10,13,,,,100
11913,,,NaN,,,,,,,13.08,,,,,,,62.03,,,26.48,42.6,,,,,,0.0,,,,,5.453000068664551,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.458000183105469,,,2.0,,,,,,
11914,34,66,NaN,,,44,,,10,12.95,4.9,,,,,,62.02,61,9,26.57,43,125,5.2,,,,0.0,,88,,38,5.401000022888184,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,554,,0,14,,,,2,,3.1,100,5.458000183105469,,0.1,2.0,10,14,,,,100
11915,,,NaN,,,,,,,13.03,,,,,,,62.01,,,26.33,44.4,,,,,,0.0,,,,,5.368000030517578,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.458000183105469,,,2.0,,,,,,
11916,34,66,NaN,15,,44,0,,10,13.09,4.9,1.8,44,7,,,62.04,60,10,26.46,44.6,123,5.2,,734,0,0.0,,87,,38,5.316999912261963,,5,,,44.034000396728516,63.4,5.2,0,NaN,65,1003,7,,38,34,,3.1,NaN,10,,554,,0,14,0,0,4.8,2,518,3.1,100,5.456999778747559,,0.1,2.0,10,14,1265,13,13,100
11917,,,NaN,,5,,,40,,13.07,,,,,,10,62.24,,,26.61,43.8,,,,,,0.0,,,2,,5.267000198364258,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.455999851226807,,,2.0,,,,,,
11918,34,66,NaN,,,44,,,10,13.04,4.9,,,,,,62.21,60,10,26.69,43,122,5.2,,,,0.0,,87,,38,5.2179999351501465,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,554,,0,14,,,,2,,3.1,100,5.454999923706055,,0.1,2.0,10,14,,,,100
11919,,,NaN,,,,,,,12.92,,,,,,,62.18,,,26.4,43.2,,,,,,0.0,,,,,5.169000148773193,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.453999996185303,,,2.0,,,,,,
11920,34,66,NaN,,,44,,,10,12.9,4.9,,,,,,62.16,60,10,26.62,43.6,123,5.2,,,,0.0,,87,,38,5.105000019073486,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,554,,0,14,,,,2,,3.1,100,5.452000141143799,,0.1,2.0,10,14,,,,100
11921,,,NaN,,,,,,,12.88,,,,,,,62.22,,,26.7,43.4,,,,,,0.0,,,,,5.058000087738037,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.449999809265137,,,2.0,,,,,,
11922,34,66,NaN,,,44,,,10,12.94,4.8,,,,,,62.09,59,10,26.67,43.6,119,5.2,,,,0.0,,85,,38,5.011000156402588,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,518,,0,13,,,,2,,3.1,100,5.447000026702881,,0.1,2.0,10,13,,,,100
11923,,,NaN,15,,,0,,,13.02,,1.8,44,7,,,62.05,,,26.99,44.1,,,,734,0,0.0,,,,,4.965000152587891,,5,,,44.034000396728516,62.4,5.2,0,NaN,,1003,,,38,34,,3.1,NaN,10,,,,,,0,0,4.4,,518,,100,5.445000171661377,,,2.0,,,1265,14,14,
11924,34,66,NaN,,5,44,,40,10,12.99,4.8,,,,,10,62.12,59,10,27,43.3,119,5.2,,,,0.0,,85,2,38,4.920000076293945,76,,,,44.034000396728516,,,0,NaN,65,,7,2000,,,,,NaN,,0.46,518,10,0,13,,,,2,,3.1,100,5.441999912261963,,0,2.0,10,13,,,,100
11925,,,NaN,,,,,,,13.02,,,,,,,62.08,,,26.9,42.6,,,,,,0.0,,,,,4.892000198364258,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.440000057220459,,,2.0,,,,,,
11926,34,66,NaN,,,44,,,10,12.97,4.8,,,,,,62.08,58,10,26.96,42.6,119,5.2,,,,0.0,,84,,38,4.8470001220703125,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,518,,0,13,,,,2,,3.1,100,5.436999797821045,,0,2.0,10,13,,,,100
11927,,,NaN,,,,,,,13.09,,,,,,,62.01,,,27.14,42.6,,,,,,0.0,,,,,4.802999973297119,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.434000015258789,,,2.0,,,,,,
11928,34,65,NaN,,,44,,,10,13.06,4.4,,,,,,61.94,58,10,27.02,41.7,117,5.2,,,,0.0,,83,,38,4.758999824523926,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,518,,0,14,,,,2,,3.1,100,5.429999828338623,,0,2.0,10,14,,,,100
11929,,,NaN,,,,,,,13.03,,,,,,,61.78,,,27.17,41.9,,,,,,0.0,,,,,4.716000080108643,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.426000118255615,,,2.0,,,,,,
11930,34,65,NaN,15,,44,0,,10,13.08,4.4,1.8,44,7,,,61.63,59,10,27.22,41.4,118,5.2,,734,0,0.0,,83,,38,4.6579999923706055,,5,,,44.034000396728516,63.9,5.2,0,NaN,65,1003,7,,38,34,,3,NaN,10,,518,,0,14,0,0,3.5,2,493,3.1,100,5.421000003814697,,0,2.0,10,14,1265,13,12,100
11931,,,NaN,,5,,,40,,13.03,,,,,,10,61.75,,,27.11,40.3,,,,,,0.0,,,2,,4.616000175476074,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.415999889373779,,,2.0,,,,,,
11932,34,65,NaN,,,44,,,10,12.92,4.4,,,,,,61.8,58,10,26.93,40.4,118,5.2,,,,0.0,,83,,38,4.574999809265137,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,518,,0,14,,,,2,,3.1,100,5.4120001792907715,,0,2.0,10,14,,,,100
11933,,,NaN,,,,,,,12.83,,,,,,,61.86,,,26.79,40.9,,,,,,0.0,,,,,4.533999919891357,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.4070000648498535,,,2.0,,,,,,
11934,34,65,NaN,,,44,,,10,12.88,4.4,,,,,,61.8,57,10,26.4,41.4,117,5.2,,,,0.0,,82,,38,4.49399995803833,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,493,,0,13,,,,2,,3.1,100,5.4019999504089355,,0,2.0,10,12,,,,100
11935,,,NaN,,,,,,,12.81,,,,,,,61.87,,,26.55,40.6,,,,,,0.0,,,,,4.4720001220703125,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.39900016784668,,,2.0,,,,,,
11936,34,65,NaN,,,44,,,10,12.78,3.5,,,,,,61.78,58,9,26.76,41.4,116,5.2,,,,0.0,,82,,38,4.433000087738037,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,493,,0,13,,,,2,,3,100,5.394000053405762,,0,2.0,10,12,,,,100
11937,,,NaN,15,,,0,,,12.76,,1.7,45,7,,,61.84,,,26.77,41.1,,,,734,0,0.0,,,,,4.394000053405762,,5,,,44.034000396728516,63.7,5.2,0,NaN,,1003,,,39,34,,2.9,NaN,10,,,,,,0,0,3.2,,528,,100,5.388000011444092,,,2.0,,,1265,13,13,
11938,34,65,NaN,,5,44,,40,10,12.81,3.5,,,,,10,61.81,57,9,26.86,41.1,116,5.2,,,,0.0,,82,2,38,4.355999946594238,76,,,,44.034000396728516,,,0,NaN,65,,7,2000,,,,,NaN,,0.46,493,10,0,13,,,,2,,3,100,5.381999969482422,,0,2.0,10,12,,,,100
11939,,,NaN,,,,,,,12.74,,,,,,,61.84,,,27.23,41.1,,,,,,0.0,,,,,4.317999839782715,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.376999855041504,,,2.0,,,,,,
11940,34,66,NaN,,,44,,,10,12.9,3.5,,,,,,61.9,56,9,27.01,41.3,113,5.2,,,,0.0,,80,,38,4.264999866485596,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,493,,0,13,,,,2,,3,100,5.368000030517578,,0,2.0,10,12,,,,100
11941,,,NaN,,,,,,,12.93,,,,,,,61.92,,,26.7,41.1,,,,,,0.0,,,,,4.229000091552734,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.361999988555908,,,2.0,,,,,,
11942,34,66,NaN,,,45,,,10,12.92,3.2,,,,,,61.87,56,9,26.35,41.2,113,5.2,,,,0.0,,80,,39,4.191999912261963,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,528,,0,13,,,,2,,2.9,100,5.355000019073486,,0,2.0,10,13,,,,100
11943,,,NaN,,,,,,,13.02,,,,,,,61.86,,,26.26,41.5,,,,,,0.0,,,,,4.1570000648498535,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.348999977111816,,,2.0,,,,,,
11944,34,66,NaN,15,,45,0,,10,12.99,3.2,1.7,44,7,,,61.9,56,9,26.12,40.7,112,5.2,,734,0,0.0,,79,,39,4.120999813079834,,5,,,44.034000396728516,64.4,5.2,0,NaN,65,1003,7,,38,34,,2.8,NaN,10,,528,,0,13,0,0,3,2,519,2.9,100,5.3420000076293945,,0,2.0,10,13,1265,13,13,100
11945,,,NaN,,5,,,40,,12.93,,,,,,10,61.95,,,26.3,40.6,,,,,,0.0,,,2,,4.103000164031982,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.3379998207092285,,,2.0,,,,,,
