time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
4349,,,,2.003000020980835,19.891000747680664,36.5,,,,,100,,,,32,12.53,26.88,0.1,,NaN,1.1,8,,,,,,36,,41,2.0,,81.4,,,,,,,17,,NaN,11,1,15,72,93,17,13.847999572753906,18,2.4,,84,,,63.92,398,7.6,131,NaN,,,3.1,,,,83,,,,0,2.003999948501587,
4350,,,,2.003000020980835,19.900999069213867,36,,,,,,,,,,12.55,27.01,,,NaN,,,,,,,,,,,2.0,,81.4,,,,,,,,,NaN,,,,,,,13.847999572753906,,,,,,,63.94,,,,NaN,,,,,,,,,,,0,2.002000093460083,
4351,,,,2.003000020980835,19.900999069213867,36.1,,,,,100,,,,31,12.58,26.99,0.1,,NaN,1.1,8,,,,,,37,,42,2.0,,82.1,,,,,,,17,,NaN,13,2,15,69,91,17,13.376999855041504,16,2.4,,84,,,63.92,447,7,128,NaN,,,3.1,,,,83,,,,0,2.002000093460083,
4352,52.7,1.2,,2.003000020980835,19.902999877929688,36.2,,0,6.5,17,,1,,,,12.68,26.68,,16,NaN,,,5,,6076,,,,31,,2.0,14,83.3,0,,,3.1,,,,,NaN,,,,,,,13.376999855041504,,,484,,8,36,63.9,,,,NaN,,2.4,,,18,1924,,,43,0,0,2.005000114440918,1017
4353,,,,2.003000020980835,19.906999588012695,36,0.42,,,,100,,,,31,12.63,26.71,0.1,,NaN,1.1,8,,10,,,,37,,42,2.0,,84,,,57,,1.1,8000,17,40,NaN,13,2,15,68,89,17,13.376999855041504,16,2.4,,83,,,63.95,447,7,126,NaN,17,,3.1,,,,82,5,,,0,2.003999948501587,
4354,,,,2.003000020980835,19.910999298095703,36.1,,,,,,,,,,12.54,26.65,,,NaN,,,,,,,,,,,2.0,,84,,,,,,,,,NaN,,,,,,,13.376999855041504,,,,,,,63.89,,,,NaN,,,,,,,,,,,0,2.005000114440918,
4355,,,,2.003000020980835,19.915000915527344,36.2,,,,,100,,,,31,12.62,26.64,0.1,,NaN,1.1,8,,,,,,37,,42,2.0,,84,,,,,,,17,,NaN,13,2,15,67,88,17,13.376999855041504,16,2.4,,83,,,63.89,447,7,124,NaN,,,3.1,,,,82,,,,0,2.006999969482422,
4356,,,,2.003000020980835,19.92300033569336,36.2,,,,,,,,,,12.71,26.62,,,NaN,,,,,,,,,,,2.0,,84,,,,,,,,,NaN,,,,,,,13.376999855041504,,,,,,,63.79,,,,NaN,,,,,,,,,,,0,2.006999969482422,
4357,,,,2.003000020980835,19.927000045776367,36.1,,,,,100,,,,31,12.74,26.98,0.1,,NaN,1.1,8,,,,,,37,,42,1.0,,84,,,,,,,17,,NaN,14,2,16,66,86,17,13.376999855041504,16,2.4,,83,,,63.8,484,6.5,121,NaN,,,3.1,,,,82,,,,0,2.007999897003174,
4358,,,,2.003000020980835,19.927000045776367,36.7,,,,,,,,,,12.85,26.88,,,NaN,,,,,,,,,,,1.0,,84,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.7,,,,NaN,,,,,,,,,,,0,2.007999897003174,
4359,51.4,1.2,,2.003000020980835,19.927000045776367,37.6,,0,6.6,17,100,2,,,31,12.94,26.8,0.1,16,NaN,1.1,8,5,,6076,,,36,31,43,1.0,14,84,0,,,3.1,,,17,,NaN,14,1,16,66,85,17,0.0,17,2.4,484,83,8,36,63.5,484,6.5,120,NaN,,2.3,3.1,,18,1924,82,,44,0,0,1.9910000562667847,1017
4360,,,,2.003000020980835,19.927000045776367,37.8,0.42,,,,,,,,,13.03,26.85,,,NaN,,,,10,,,,,,,1.0,,84,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.29,,,,NaN,17,,,,,,,5,,,0,1.975000023841858,
4361,,,,2.003000020980835,19.927000045776367,38,,,,,100,,,,31,13.03,26.86,0.2,,NaN,1.1,8,,,,,,36,,43,1.0,,84,,,,,,,17,,NaN,14,1,16,66,85,17,0.0,15,2.4,,82,,,63.23,484,6.5,119,NaN,,,3.1,,,,82,,,,0,1.9579999446868896,
4362,,,,2.003000020980835,19.927000045776367,37.9,,,,,,,,,,13.03,26.39,,,NaN,,,,,,,,,,,1.0,,84,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.14,,,,NaN,,,,,,,,,,,0,1.9420000314712524,
4363,,,,2.002000093460083,19.927000045776367,38.7,,,,,100,,,,31,12.98,26.16,0.2,,NaN,1.1,8,,,,,,36,,43,1.0,,84,,,,,,,17,,NaN,14,1,16,65,84,17,0.0,15,2.4,,83,,,63.01,484,6.5,119,NaN,,,3.1,,,,82,,,,0,1.9259999990463257,
4364,,,,2.002000093460083,19.927000045776367,39.7,,,,,,,,,,12.92,25.83,,,NaN,,,,,,,,,,,1.0,,84,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.22,,,,NaN,,,,,,,,,,,0,1.9110000133514404,
4365,,,,2.000999927520752,19.927000045776367,40.2,,,,,100,,,,31,12.98,25.9,0.2,,NaN,1.1,8,,,,,,36,,44,1.0,,84.6,,,,,,,17,,NaN,14,2,16,65,84,17,0.0,16,2.3,,82,,,63.2,484,6.6,118,NaN,,,3.1,,,,82,,,,0,1.8980000019073486,
4366,56.5,1.2,,2.0,19.927000045776367,39.9,,0,7.1,17,,2,,,,13.03,25.81,,16,NaN,,,5,,6076,,,,31,,1.0,12,85.9,0,,,3.1,,,,,NaN,,,,,,,0.0,,,464,,8,36,63.21,,,,NaN,,2.4,,,18,1924,,,44,0,0,1.8830000162124634,1017
4367,,,,1.9989999532699585,19.927000045776367,39.8,0.42,,,,100,,,,31,12.98,26.08,0.2,,NaN,1.1,8,,10,,,,36,,44,1.0,,87.2,,,57,,1.1,8000,17,40,NaN,14,2,16,65,84,17,0.0,16,2.3,,82,,,63.13,484,6.6,118,NaN,17,,3.1,,,,82,5,,,0,1.8680000305175781,
4368,,,,1.9980000257492065,19.927000045776367,41,,,,,,,,,,13.03,26.34,,,NaN,,,,,,,,,,,1.0,,88.5,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.1,,,,NaN,,,,,,,,,,,0,1.8550000190734863,
4369,,,,1.996999979019165,19.927000045776367,41.5,,,,,100,,,,31,13.1,26.49,0.2,,NaN,1.1,8,,,,,,36,,44,1.0,,89.7,,,,,,,17,,NaN,14,2,16,66,84,17,0.0,17,2.3,,82,,,63.02,484,6.6,119,NaN,,,3.1,,,,82,,,,0,1.840000033378601,
4370,,,,1.996000051498413,19.927000045776367,41.6,,,,,,,,,,13.02,26.37,,,NaN,,,,,,,,,,,1.0,,90.4,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.01,,,,NaN,,,,,,,,,,,0,1.8259999752044678,
4371,,,,1.9950000047683716,19.927000045776367,40.7,,,,,100,,,,31,13.02,26.39,0.2,,NaN,1.1,8,,,,,,36,,44,1.0,,90.4,,,,,,,17,,NaN,12,2,16,66,85,17,0.0,17,2.3,,82,,,63.06,464,7.1,119,NaN,,,3.1,,,,82,,,,0,1.8109999895095825,
4372,,,,1.9930000305175781,19.927000045776367,40.2,,,,,,,,,,12.96,26.19,,,NaN,,,,,,,,,,,1.0,,90.4,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.05,,,,NaN,,,,,,,,,,,0,1.7970000505447388,
4373,56.8,1.2,,1.9919999837875366,19.927000045776367,39.3,,0,7.6,17,100,2,,,31,13.03,26.32,0.1,15,NaN,1.1,8,5,,6076,,,36,31,44,1.0,14,90.4,0,,,3.1,,,17,,NaN,12,2,16,66,85,17,0.0,16,2.3,460,82,8,36,63.05,464,7.1,120,NaN,,2.3,3,,18,1924,82,,44,0,0,1.7829999923706055,1017
4374,,,,1.9900000095367432,19.927000045776367,38.4,0.42,,,,,,,,,13.07,26.18,,,NaN,,,,10,,,,,,,1.0,,90.4,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.14,,,,NaN,17,,,,,,,5,,,0,1.7699999809265137,
4375,,,,1.9880000352859497,19.927000045776367,37.8,,,,,100,,,,31,13.06,26.32,0.1,,NaN,1.1,8,,,,,,36,,44,1.0,,91.7,,,,,,,17,,NaN,12,2,16,65,85,17,0.0,16,2.3,,82,,,63.13,464,7.1,119,NaN,,,3,,,,82,,,,0,1.753999948501587,
4376,,,,1.9859999418258667,19.927000045776367,37.4,,,,,,,,,,13.15,26.01,,,NaN,,,,,,,,,,,1.0,,92.9,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.07,,,,NaN,,,,,,,,,,,0,1.7410000562667847,
4377,,,,1.9839999675750732,19.927000045776367,37.8,,,,,100,,,,31,13.13,25.88,0.1,,NaN,1.1,8,,,,,,36,,44,1.0,,92.9,,,,,,,17,,NaN,12,2,16,66,85,17,0.0,16,2.3,,82,,,63.07,464,7.1,119,NaN,,,3,,,,82,,,,0,1.7280000448226929,
4378,,,,1.9830000400543213,19.927000045776367,37.3,,,,,,,,,,13.14,25.64,,,NaN,,,,,,,,,,,1.0,,93.6,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.02,,,,NaN,,,,,,,,,,,0,1.7170000076293945,
4379,,,,1.9809999465942383,19.927000045776367,37.2,,,,,100,,,,31,13.11,25.78,0.1,,NaN,1.1,8,,,,,,36,,44,1.0,,94.9,,,,,,,17,,NaN,14,2,15,66,84,17,0.0,16,2.3,,82,,,62.97,460,7.6,118,NaN,,,3.1,,,,81,,,,0,1.7050000429153442,
4380,49.9,1.2,,1.9789999723434448,19.927000045776367,37.8,,0,7.8,17,,2,,,,13.13,25.49,,16,NaN,,,5,,6076,,,,30,,0.4000000059604645,14,96.2,0,,,2.8,,,,,NaN,,,,,,,0.0,,,451,,8,36,62.93,,,,NaN,,2.3,,,18,1924,,,44,0,0,1.6970000267028809,1017
4381,,,,1.9769999980926514,19.927000045776367,38.3,0.42,,,,100,,,,31,13.06,25.81,0.1,,NaN,1.1,8,,10,,,,36,,44,0.4000000059604645,,96.2,,,57,,1.1,8000,17,40,NaN,14,2,15,66,85,17,0.0,16,2.3,,82,,,62.96,460,7.6,119,NaN,17,,3.1,,,,81,5,,,0,1.684000015258789,
4382,,,,1.975000023841858,19.927000045776367,38.7,,,,,,,,,,12.98,25.98,,,NaN,,,,,,,,,,,0.4000000059604645,,96.2,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.94,,,,NaN,,,,,,,,,,,0,1.6720000505447388,
4383,,,,1.9730000495910645,19.927000045776367,38.9,,,,,100,,,,31,12.99,26.07,0.1,,NaN,1.1,8,,,,,,36,,44,0.4000000059604645,,96.2,,,,,,,17,,NaN,14,2,15,66,85,17,0.0,16,2.3,,82,,,63.03,460,7.6,119,NaN,,,3.1,,,,81,,,,0,1.659999966621399,
4384,,,,1.9700000286102295,19.927000045776367,39.6,,,,,,,,,,12.93,25.98,,,NaN,,,,,,,,,,,0.4000000059604645,,96.2,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.08,,,,NaN,,,,,,,,,,,0,1.6480000019073486,
4385,,,,1.965999960899353,19.927000045776367,38.9,,,,,100,,,,31,12.75,26.22,0.2,,NaN,1.1,8,,,,,,36,,44,0.4000000059604645,,96.2,,,,,,,17,,NaN,14,2,16,67,86,17,0.0,16,2.3,,82,,,63.11,451,7.8,121,NaN,,,3.1,,,,81,,,,0,1.6299999952316284,
4386,,,,1.9639999866485596,19.927000045776367,40.1,,,,,,,,,,12.59,26.21,,,NaN,,,,,,,,,,,0.4000000059604645,,96.2,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.21,,,,NaN,,,,,,,,,,,0,1.6180000305175781,
4387,50.2,1.2,,1.9609999656677246,19.927000045776367,40.4,,0,7.8,17,100,2,,,30,12.6,26.22,0.2,15,NaN,1.1,8,5,,6076,,,36,30,44,0.4000000059604645,13,96.2,0,,,2.4,,,17,,NaN,14,2,16,67,86,17,0.0,17,2.2,452,81,8,37,63.29,451,7.8,122,NaN,,2.2,2.8,,18,1924,81,,44,0,0,1.6069999933242798,1017
4388,,,,1.9579999446868896,19.927000045776367,40.1,0.42,,,,,,,,,12.52,26.06,,,NaN,,,,10,,,,,,,0.4000000059604645,,96.2,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,17,,,,,,,5,,,0,1.5950000286102295,
4389,,,,1.9550000429153442,19.927000045776367,41.7,,,,,100,,,,30,12.46,26.59,0.2,,NaN,1.1,8,,,,,,36,,44,0.4000000059604645,,96.2,,,,,,,17,,NaN,14,2,16,67,86,17,0.0,17,2.2,,82,,,63.31,451,7.8,120,NaN,,,2.8,,,,81,,,,0,1.5839999914169312,
4390,,,,1.9539999961853027,19.927000045776367,42.4,,,,,,,,,,12.45,27.13,,,NaN,,,,,,,,,,,0.4000000059604645,,96.2,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.49,,,,NaN,,,,,,,,,,,0,1.5800000429153442,
4391,,,,1.9509999752044678,19.927000045776367,41.1,,,,,100,,,,30,12.41,27.3,0.2,,NaN,1.1,8,,,,,,36,,44,0.4000000059604645,,97.4,,,,,,,17,,NaN,14,2,16,67,86,17,0.0,17,2.2,,82,,,63.56,451,7.8,121,NaN,,,2.8,,,,82,,,,0,1.569000005722046,
4392,,,,1.9479999542236328,19.927000045776367,42.4,,,,,,,,,,12.33,35.25,,,NaN,,,,,,,,,,,0.4000000059604645,,98.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.69,,,,NaN,,,,,,,,,,,0,1.5579999685287476,
4393,,,,1.9450000524520874,19.927000045776367,42.3,,,,,100,,,,30,12.33,35.02,0.2,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,98.7,,,,,,,17,,NaN,13,2,15,67,85,17,0.0,17,2.2,,82,,,63.69,452,7.8,119,NaN,,,2.4,,,,81,,,,0,1.5479999780654907,
4394,51,1.1,,1.9420000314712524,19.927000045776367,42.7,,0,7.8,17,,2,,,,12.33,34.49,,15,NaN,,,5,,6076,,,,31,,0.4000000059604645,13,97.4,0,,,2.1,,,,,NaN,,,,,,,0.0,,,455,,8,37,63.69,,,,NaN,,2.1,,,18,1924,,,44,0,0,1.5369999408721924,1017
4395,,,,1.937000036239624,19.927000045776367,42.6,0.42,,,,100,,,,30,12.33,33.52,0.2,,NaN,1.1,8,,10,,,,37,,44,0.4000000059604645,,96.2,,,57,,1.1,8000,17,40,NaN,13,2,15,67,85,17,0.0,17,2.2,,82,,,63.69,452,7.8,119,NaN,17,,2.4,,,,81,5,,,0,1.5210000276565552,
4396,,,,1.934000015258789,19.927000045776367,43.1,,,,,,,,,,12.33,33.05,,,NaN,,,,,,,,,,,0.4000000059604645,,94.9,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.69,,,,NaN,,,,,,,,,,,0,1.5110000371932983,
4397,,,,1.9299999475479126,19.927000045776367,43,,,,,100,,,,30,12.33,25.12,0.2,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,93.6,,,,,,,17,,NaN,13,2,15,67,85,17,0.0,16,2.2,,82,,,63.69,452,7.8,119,NaN,,,2.4,,,,81,,,,0,1.5010000467300415,
4398,,,,1.9270000457763672,19.927000045776367,43,,,,,,,,,,12.33,25.26,,,NaN,,,,,,,,,,,0.4000000059604645,,92.3,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.69,,,,NaN,,,,,,,,,,,0,1.4910000562667847,
4399,,,,1.9240000247955322,19.927000045776367,43.4,,,,,100,,,,30,12.33,25.07,0.2,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,91,,,,,,,17,,NaN,13,2,15,67,86,17,0.0,16,2.2,,82,,,63.69,452,7.8,121,NaN,,,2.4,,,,81,,,,0,1.4809999465942383,
4400,,,,1.9220000505447388,19.927000045776367,43.4,,,,,,,,,,12.33,33.25,,,NaN,,,,,,,,,,,0.4000000059604645,,89.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.69,,,,NaN,,,,,,,,,,,0,1.4780000448226929,
4401,,,,1.9190000295639038,19.927000045776367,43.3,,,,,100,,,,31,12.33,33.65,0.2,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,88.5,,,,,,,17,,NaN,13,2,15,67,86,17,0.0,16,2.09,,81,,,63.69,455,7.8,122,NaN,,,2.09,,,,81,,,,0,1.468000054359436,
4402,51.5,1,,1.9149999618530273,19.927000045776367,43.2,,0,7.7,17,,2,,,,12.33,33.75,,15,NaN,,,5,,6076,,,,31,,0.4000000059604645,14,87.2,0,,,2,,,,,NaN,,,,,,,0.0,,,472,,8,37,63.69,,,,NaN,,2,,,18,1924,,,44,0,0,1.4589999914169312,1017
4403,,,,1.9119999408721924,19.927000045776367,43.2,0.42,,,,100,,,,31,12.33,33.69,0.2,,NaN,1.1,8,,10,,,,37,,44,0.4000000059604645,,85.9,,,57,,1.1,8000,17,40,NaN,13,2,15,66,86,17,0.0,16,2.09,,81,,,63.69,455,7.8,121,NaN,17,,2.09,,,,81,5,,,0,1.4490000009536743,
4404,,,,1.9079999923706055,19.927000045776367,43.1,,,,,,,,,,12.33,34.06,,,NaN,,,,,,,,,,,0.4000000059604645,,84.6,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.69,,,,NaN,,,,,,,,,,,0,1.440000057220459,
4405,,,,1.9019999504089355,19.927000045776367,43,,,,,100,,,,31,12.33,26.25,0.2,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,83.3,,,,,,,17,,NaN,13,2,15,66,86,17,0.0,16,2.09,,81,,,63.69,455,7.8,121,NaN,,,2.09,,,,81,,,,0,1.4249999523162842,
4406,,,,1.8980000019073486,19.927000045776367,43.8,,,,,,,,,,12.32,26.41,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.69,,,,NaN,,,,,,,,,,,0,1.4160000085830688,
4407,,,,1.8949999809265137,19.927000045776367,42,,,,,100,,,,31,12.36,26.59,0.2,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,66,86,17,0.0,16,2.09,,81,,,63.65,472,7.7,121,NaN,,,2.09,,,,81,,,,0,1.4079999923706055,
4408,,,,1.8910000324249268,19.927000045776367,42,,,,,,,,,,12.35,26.85,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.63,,,,NaN,,,,,,,,,,,0,1.3990000486373901,
4409,,,,1.8869999647140503,19.927000045776367,42.2,,,,,100,,,,31,12.34,26.82,0.3,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,65,85,17,0.0,17,1.9,,81,,,63.58,472,7.7,119,NaN,,,1.9,,,,81,,,,0,1.3910000324249268,
4410,53.7,1,,1.8860000371932983,19.927000045776367,41.2,,0,7.7,17,,2,,,,12.3,26.93,,15,NaN,,,4,,6076,,,,31,,0.4000000059604645,12,82.7,0,,,1.9,,,,,NaN,,,,,,,0.0,,,390,,8,37,63.6,,,,NaN,,1.9,,,18,1924,,,44,0,0,1.3880000114440918,1017
4411,,,,1.8819999694824219,19.927000045776367,39.9,0.42,,,,100,,,,31,12.3,26.86,0.3,,NaN,1.1,8,,10,,,,37,,44,0.4000000059604645,,82.7,,,57,,1.1,8000,17,40,NaN,14,2,15,66,84,17,0.0,17,1.9,,81,,,63.63,472,7.7,118,NaN,17,,1.9,,,,81,5,,,0,1.3799999952316284,
4412,,,,1.878000020980835,19.927000045776367,39.9,,,,,,,,,,12.18,26.44,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.71,,,,NaN,,,,,,,,,,,0,1.371000051498413,
4413,,,,1.8739999532699585,19.927000045776367,40,,,,,100,,,,31,12.25,26.53,0.3,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,65,84,17,0.0,17,1.9,,81,,,63.69,472,7.7,118,NaN,,,1.9,,,,81,,,,0,1.3630000352859497,
4414,,,,1.8700000047683716,19.927000045776367,40.1,,,,,,,,,,12.35,26.58,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.66,,,,NaN,,,,,,,,,,,0,1.3550000190734863,
4415,,,,1.8630000352859497,19.927000045776367,39.6,,,,,100,,,,31,12.38,26.54,0.3,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,12,2,15,65,84,17,0.0,17,1.9,,81,,,63.68,390,7.7,118,NaN,,,1.9,,,,81,,,,0,1.3420000076293945,
4416,,,,1.8589999675750732,19.927000045776367,40.2,,,,,,,,,,12.51,26.33,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.67,,,,NaN,,,,,,,,,,,0,1.3339999914169312,
4417,52.5,1,,1.8550000190734863,19.927000045776367,40,,0,7.7,17,100,2,,,31,12.6,26.66,0.3,15,NaN,1.1,8,5,,6076,,,37,31,44,0.4000000059604645,14,82.7,0,,,1.8,,,17,,NaN,12,2,15,65,84,17,0.0,17,1.8,438,81,8,37,63.56,390,7.7,118,NaN,,1.8,1.8,,18,1924,81,,43,0,0,1.3259999752044678,1017
4418,,,,1.8509999513626099,19.927000045776367,40.3,0.42,,,,,,,,,12.62,26.46,,,NaN,,,,10,,,,,,,0.4000000059604645,,82.7,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.49,,,,NaN,17,,,,,,,5,,,0,1.319000005722046,
4419,,,,1.847000002861023,19.927000045776367,40.2,,,,,100,,,,31,12.48,26.35,0.3,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,12,2,15,65,84,17,0.0,17,1.8,,81,,,63.59,390,7.7,118,NaN,,,1.8,,,,81,,,,0,1.3109999895095825,
4420,,,,1.8459999561309814,19.927000045776367,39.3,,,,,,,,,,12.43,26.31,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.59,,,,NaN,,,,,,,,,,,0,1.309000015258789,
4421,,,,1.840999960899353,19.927000045776367,39.6,,,,,100,,,,31,12.5,26.34,0.1,,NaN,1.1,8,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,12,2,15,65,83,17,0.0,16,1.8,,81,,,63.59,390,7.7,116,NaN,,,1.8,,,,81,,,,0,1.3020000457763672,
4422,,,,1.8370000123977661,19.927000045776367,39.4,,,,,,,,,,12.52,25.8,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.76,,,,NaN,,,,,,,,,,,0,1.2949999570846558,
4423,,,,1.8329999446868896,19.927000045776367,39.2,,,,,100,,,,31,12.63,25.62,0.1,,NaN,1.1,8,,,,,,37,,43,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,64,83,17,0.0,16,1.8,,81,,,63.71,438,7.7,117,NaN,,,1.8,,,,81,,,,0,1.2879999876022339,
4424,,,,1.8289999961853027,19.927000045776367,39.1,,,,,,,,,,12.6,25.56,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.67,,,,NaN,,,,,,,,,,,0,1.2799999713897705,
4425,50,0.9,,1.8209999799728394,19.927000045776367,38.7,,0,7.6,17,100,1,,,31,12.61,25.6,0.1,16,NaN,1.1,8,4,,6076,,,37,31,43,0.4000000059604645,13,82.7,0,,,1.7,,,17,,NaN,14,2,15,65,83,17,0.0,17,1.8,447,81,7,37,63.71,438,7.7,116,NaN,,1.7,1.8,,18,1924,81,,44,0,0,1.2680000066757202,1017
4426,,,,1.8170000314712524,19.927000045776367,38.1,0.42,,,,,,,,,12.61,25.59,,,NaN,,,,10,,,,,,,0.4000000059604645,,82.7,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.55,,,,NaN,17,,,,,,,5,,,0,1.2610000371932983,
4427,,,,1.812999963760376,19.927000045776367,37.3,,,,,100,,,,31,12.58,25.84,0.1,,NaN,1.1,8,,,,,,37,,43,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,64,83,17,0.0,17,1.8,,81,,,63.51,438,7.7,117,NaN,,,1.8,,,,80,,,,0,1.2549999952316284,
4428,,,,1.8079999685287476,19.927000045776367,36.8,,,,,,,,,,12.53,26.04,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.57,,,,NaN,,,,,,,,,,,0,1.2480000257492065,
4429,,,,1.8029999732971191,19.927000045776367,35.6,,,,,100,,,,31,12.53,26.62,0.1,,NaN,1.1,8,,,,,,37,,43,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,65,83,17,0.0,17,1.8,,81,,,63.55,438,7.7,118,NaN,,,1.8,,,,80,,,,0,1.2400000095367432,
4430,,,,1.7990000247955322,19.927000045776367,35.9,,,,,,,,,,12.55,26.52,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.47,,,,NaN,,,,,,,,,,,0,1.2339999675750732,
4431,,,,1.7940000295639038,19.927000045776367,36.1,,,,,100,,,,31,12.62,26.42,0.1,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,13,1,16,65,83,17,0.0,17,1.7,,81,,,63.42,447,7.6,118,NaN,,,1.7,,,,80,,,,0,1.2269999980926514,
4432,50.1,0.9,,1.7899999618530273,19.927000045776367,36.8,,0,7.5,17,,2,,,,12.64,26.55,,15,NaN,,,5,,6076,,,,31,,0.4000000059604645,13,82.7,0,,,1.7,,,,,NaN,,,,,,,0.0,,,409,,7,37,63.44,,,,NaN,,1.6,,,18,1924,,,44,0,0,1.2209999561309814,1017
