time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
7762,0.8,,,100,12,,,,,46,46.30699920654297,,8,62,,,NaN,,3.2019999027252197,,15,35,,21.16699981689453,63,,3.200000047683716,90,,,,,,,,,,62,0,,NaN,,18.97800064086914,55.17,,,3.0999999046325684,3.075000047683716,3.2209999561309814,40,,100,3.200000047683716,NaN,4.2,,,1.6,133,45.6,46.49300003051758,,,18,12,,,1,,10,NaN,24.49,350,15.67,,
7763,0.8,,,100,,,,,,,46.31399917602539,,,,,,NaN,,3.2019999027252197,,,,,21.16699981689453,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.97800064086914,55.2,,,3.0999999046325684,3.0829999446868896,3.2200000286102295,,,,3.200000047683716,NaN,,,,,,45.7,46.499000549316406,,,,,,,,,,NaN,24.78,,15.66,,
7764,0.8,,,100,12,,,,,46,46.319000244140625,,8,62,,,NaN,,3.2019999027252197,,15,35,,21.16699981689453,63,,3.200000047683716,90,,,,,,,,,,63,0,,NaN,,18.97800064086914,55.24,,,3.0999999046325684,3.0840001106262207,3.2190001010894775,40,,100,3.200000047683716,NaN,4.2,,,1.6,133,46.1,46.50400161743164,,,18,12,,,1,,10,NaN,25.17,350,15.63,,
7765,0.8,,,100,,,,,,,46.32500076293945,,,,,,NaN,,3.2019999027252197,,,,,21.16699981689453,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.97800064086914,55.16,,,3.0999999046325684,3.0889999866485596,3.2179999351501465,,,,3.2009999752044678,NaN,,,,,,46.7,46.5099983215332,,,,,,,,,,NaN,25.13,,15.63,,
7766,0.8,,,100,12,,,,,46,46.33100128173828,,8,62,,,NaN,,3.2019999027252197,,15,35,,21.16699981689453,63,,3.200000047683716,90,,,,,,,,,,63,0,,NaN,,18.97800064086914,55.11,,,3.0999999046325684,3.0940001010894775,3.2170000076293945,40,,100,3.2009999752044678,NaN,4.2,,,1.6,133,46.4,46.51499938964844,,,18,12,,,1,,10,NaN,25.13,347,15.68,,
7767,0.8,18,40,100,,4.2,,0,1,,46.33700180053711,15,,,,,NaN,,3.2019999027252197,0,,,0,21.16699981689453,,0,3.200000047683716,,,340,12,8,,,4,35,1266,,,46,NaN,,18.97800064086914,55.18,,735,3.0999999046325684,3.0989999771118164,3.2160000801086426,,,,3.2009999752044678,NaN,,,17,,,45.7,46.52000045776367,,,,,34,,,,,NaN,25.35,,15.69,,1024
7768,0.8,,,100,12,,,,,46,46.34299850463867,,8,62,12,70,NaN,,3.2019999027252197,,15,35,,21.16699981689453,63,,3.200000047683716,90,0.38,,,,2000,1.6,,,,63,0,,NaN,,18.97800064086914,55.11,34,,3.0999999046325684,3.1040000915527344,3.2160000801086426,40,10,100,3.200000047683716,NaN,4.2,,,1.6,131,46.3,46.525001525878906,,,18,12,,,1,,10,NaN,25.17,347,15.64,5,
7769,0.8,,,100,,,,,,,46.35200119018555,,,,,,NaN,,3.2009999752044678,,,,,21.16699981689453,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.50200080871582,55.16,,,3.0999999046325684,3.1089999675750732,3.2149999141693115,,,,3.2009999752044678,NaN,,,,,,46.8,46.5359992980957,,,,,,,,,,NaN,24.81,,15.58,,
7770,0.8,,,100,12,,,,,46,46.35499954223633,,8,62,,,NaN,,3.2009999752044678,,15,35,,17.39900016784668,63,,3.200000047683716,90,,,,,,,,,,63,0,,NaN,,19.50200080871582,55.32,,,3.0999999046325684,3.109999895095825,3.2139999866485596,40,,100,3.2009999752044678,NaN,4.2,,,1.6,131,47,46.53799819946289,,,18,12,,,1,,10,NaN,24.72,347,15.45,,
7771,0.8,,,100,,,,,,,46.361000061035156,,,,,,NaN,,3.2009999752044678,,,,,17.39900016784668,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.50200080871582,55.39,,,3.0999999046325684,3.117000102996826,3.2139999866485596,,,,3.2009999752044678,NaN,,,,,,48,46.54199981689453,,,,,,,,,,NaN,24.93,,15.44,,
7772,0.8,,,100,12,,,,,46,46.3650016784668,,8,61,,,NaN,,3.2009999752044678,,15,35,,17.39900016784668,63,,3.200000047683716,89,,,,,,,,,,63,0,,NaN,,19.50200080871582,55.47,,,3.0999999046325684,3.1110000610351562,3.2130000591278076,40,,100,3.2019999027252197,NaN,4.2,,,1.6,131,48.4,46.54800033569336,,,18,12,,,1,,10,NaN,24.62,340,15.44,,
7773,0.8,18,40,100,,4.2,,0,1,,46.369998931884766,15,,,,,NaN,,3.2009999752044678,0,,,0,17.39900016784668,,0,3.200000047683716,,,346,12,8,,,5,35,1266,,,46,NaN,,19.50200080871582,55.46,,735,3.0999999046325684,3.111999988555908,3.2119998931884766,,,,3.2009999752044678,NaN,,,17,,,49,46.553001403808594,,,,,33,,,,,NaN,24.64,,15.34,,1024
7774,0.8,,,100,12,,,,,46,46.375,,8,62,,,NaN,,3.2009999752044678,,15,35,,17.39900016784668,64,,3.200000047683716,90,,,,,,,,,,63,0,,NaN,,19.50200080871582,55.39,,,3.0999999046325684,3.109999895095825,3.2119998931884766,40,,100,3.2019999027252197,NaN,4.2,,,1.6,133,46.1,46.558998107910156,,,18,12,,,1,,10,NaN,24.75,340,15.33,,
7775,1.6,,,100,,,,,,,46.37799835205078,,,,12,70,NaN,,3.2009999752044678,,,,,17.39900016784668,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,19.50200080871582,55.29,34,,3.0999999046325684,3.1110000610351562,3.2109999656677246,,10,,3.2019999027252197,NaN,,,,,,44.9,46.56399917602539,,,,,,,,,,NaN,24.77,,15.41,5,
7776,1.6,,,100,12,,,,,46,46.3849983215332,,8,62,,,NaN,,3.2009999752044678,,15,35,,17.39900016784668,63,,3.200000047683716,90,,,,,,,,,,63,0,,NaN,,19.50200080871582,55.27,,,3.0999999046325684,3.1089999675750732,3.2100000381469727,40,,100,3.2009999752044678,NaN,4.2,,,1.6,131,44.9,46.569000244140625,,,18,12,,,1,,10,NaN,24.94,340,15.43,,
7777,1.6,,,100,,,,,,,46.38999938964844,,,,,,NaN,,3.2009999752044678,,,,,17.39900016784668,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.50200080871582,55.29,,,3.0999999046325684,3.1089999675750732,3.2100000381469727,,,,3.2019999027252197,NaN,,,,,,45.1,46.57500076293945,,,,,,,,,,NaN,25.03,,15.43,,
7778,1.6,,,100,12,,,,,46,46.393001556396484,,8,62,,,NaN,,3.2009999752044678,,15,35,,17.39900016784668,63,,3.200000047683716,90,,,,,,,,,,62,0,,NaN,,19.50200080871582,55.25,,,3.0999999046325684,3.1089999675750732,3.2090001106262207,40,,100,3.2019999027252197,NaN,4.2,,,1.6,132,45.2,46.58000183105469,,,18,12,,,1,,10,NaN,25.25,346,15.48,,
7779,1.6,,,100,,,,,,,46.402000427246094,,,,,,NaN,,3.2009999752044678,,,,,17.39900016784668,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.6299991607666,55.17,,,3.0999999046325684,3.1040000915527344,3.2079999446868896,,,,3.203000068664551,NaN,,,,,,44.5,46.59199905395508,,,,,,,,,,NaN,25.34,,15.48,,
7780,1.6,18,40,100,12,4.2,,0,1,46,46.402000427246094,15,8,63,,,NaN,,3.2009999752044678,0,15,35,0,17.746000289916992,63,0,3.200000047683716,91,,346,12,8,,,5,35,1266,63,0,46,NaN,,18.6299991607666,55.18,,735,3.0999999046325684,3.1040000915527344,3.2079999446868896,40,,100,3.203000068664551,NaN,4.2,,17,1.6,135,44.2,46.59199905395508,,,18,12,33.4,,1,,10,NaN,25.51,346,15.5,,1024
7781,1.6,,,100,,,,,,,46.40800094604492,,,,12,70,NaN,,3.2009999752044678,,,,,17.746000289916992,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.6299991607666,55.26,34,,3.0999999046325684,3.1070001125335693,3.2070000171661377,,10,,3.203000068664551,NaN,,,,,,42.9,46.59700012207031,,,,,,,,,,NaN,25.46,,15.43,5,
7782,1.6,,,100,12,,,,,46,46.41299819946289,,8,62,,,NaN,,3.2019999027252197,,15,35,,17.746000289916992,63,,3.200000047683716,91,,,,,,,,,,63,0,,NaN,,18.6299991607666,55.26,,,3.0999999046325684,3.1059999465942383,3.2070000171661377,40,,100,3.2019999027252197,NaN,4.2,,,1.6,133,41.7,46.60200119018555,,,18,12,,,1,,10,NaN,25.49,346,15.43,,
7783,1.6,,,100,,,,,,,46.417999267578125,,,,,,NaN,,3.2019999027252197,,,,,17.746000289916992,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.6299991607666,55.37,,,3.0999999046325684,3.1070001125335693,3.2060000896453857,,,,3.203000068664551,NaN,,,,,,42.4,46.608001708984375,,,,,,,,,,NaN,25.36,,15.42,,
7784,1.6,,,100,12,,,,,46,46.422000885009766,,8,63,,,NaN,,3.2019999027252197,,15,35,,17.746000289916992,63,,3.200000047683716,92,,,,,,,,,,63,0,,NaN,,18.6299991607666,55.49,,,3.0999999046325684,3.1019999980926514,3.2049999237060547,40,,100,3.203000068664551,NaN,4.2,,,1.6,134,42.2,46.612998962402344,,,18,12,,,1,,11,NaN,25.27,346,15.38,,
7785,1.6,,,100,,,,,,,46.426998138427734,,,,,,NaN,,3.2019999027252197,,,,,17.746000289916992,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.6299991607666,55.52,,,3.0999999046325684,3.1019999980926514,3.2049999237060547,,,,3.203000068664551,NaN,,,,,,42.4,46.61899948120117,,,,,,,,,,NaN,25.04,,15.31,,
7786,1.6,,,100,12,,,,,46,46.43199920654297,,8,63,,,NaN,,3.2019999027252197,,15,35,,17.746000289916992,63,,3.200000047683716,91,,,,,,,,,,63,0,,NaN,,18.6299991607666,55.49,,,3.0999999046325684,3.1010000705718994,3.2039999961853027,40,,100,3.203000068664551,NaN,4.2,,,1.6,135,42.4,46.624000549316406,,,18,12,,,1,,11,NaN,24.77,346,15.38,,
7787,1.6,18,40,100,,4.2,,0,1,,46.4370002746582,14,,,,,NaN,,3.2019999027252197,0,,,0,17.746000289916992,,0,3.200000047683716,,,345,12,8,,,4,35,1266,,,46,NaN,,18.6299991607666,55.45,,735,3.0999999046325684,3.1010000705718994,3.203000068664551,,,,3.2019999027252197,NaN,,,17,,,43,46.62900161743164,,,,,33.4,,,,,NaN,24.64,,15.44,,1024
7788,1.6,,,100,12,,,,,46,46.44200134277344,,8,63,12,70,NaN,,3.2019999027252197,,15,35,,17.746000289916992,63,,3.200000047683716,91,0.38,,,,2000,1.6,,,,63,0,,NaN,,18.6299991607666,55.41,34,,3.0999999046325684,3.1019999980926514,3.203000068664551,40,10,100,3.2019999027252197,NaN,4.2,,,1.6,134,42.5,46.63399887084961,,,18,12,,,1,,11,NaN,24.56,346,15.44,5,
7789,1.6,,,100,,,,,,,46.45000076293945,,,,,,NaN,,3.2019999027252197,,,,,17.746000289916992,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.6299991607666,55.39,,,3.0999999046325684,3.0989999771118164,3.2019999027252197,,,,3.2009999752044678,NaN,,,,,,42,46.641998291015625,,,,,,,,,,NaN,24.24,,15.33,,
7790,1.6,,,100,12,,,,,46,46.452999114990234,,8,63,,,NaN,,3.2019999027252197,,15,35,,18.075000762939453,63,,3.200000047683716,92,,,,,,,,,,63,0,,NaN,,19.170000076293945,55.29,,,3.0999999046325684,3.1010000705718994,3.2009999752044678,40,,100,3.2009999752044678,NaN,4.2,,,1.6,136,41.8,46.64400100708008,,,18,12,,,1,,11,NaN,24.18,346,15.32,,
7791,1.6,,,100,,,,,,,46.457000732421875,,,,,,NaN,,3.2019999027252197,,,,,18.075000762939453,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.170000076293945,55.27,,,3.0999999046325684,3.0989999771118164,3.2009999752044678,,,,3.2009999752044678,NaN,,,,,,42.7,46.64899826049805,,,,,,,,,,NaN,24.47,,15.38,,
7792,1.6,,,100,12,,,,,46,46.4630012512207,,8,63,,,NaN,,3.2019999027252197,,14,35,,18.075000762939453,63,,3.200000047683716,92,,,,,,,,,,63,0,,NaN,,19.170000076293945,55.45,,,3.0999999046325684,3.1019999980926514,3.200000047683716,40,,100,3.2019999027252197,NaN,4.2,,,1.6,135,43.2,46.654998779296875,,,18,12,,,1,,11,NaN,24.7,345,15.28,,
7793,1.6,18,40,100,,4.2,,0,1,,46.46799850463867,15,,,,,NaN,,3.2019999027252197,0,,,0,18.075000762939453,,0,3.200000047683716,,,347,12,8,,,5,35,1266,,,46,NaN,,19.170000076293945,55.48,,735,3.0999999046325684,3.1019999980926514,3.1989998817443848,,,,3.2009999752044678,NaN,,,17,,,42.2,46.65999984741211,,,,,34.3,,,,,NaN,24.58,,15.22,,1024
7794,1.6,,,100,12,,,,,46,46.472999572753906,,8,63,12,70,NaN,,3.2019999027252197,,14,35,,18.075000762939453,63,,3.200000047683716,92,0.38,,,,2000,1.6,,,,63,0,,NaN,,19.170000076293945,55.52,34,,3.0999999046325684,3.1010000705718994,3.1989998817443848,40,10,100,3.2009999752044678,NaN,4.2,,,1.6,136,41.1,46.665000915527344,,,18,12,,,1,,11,NaN,24.87,345,15.26,5,
7795,1.6,,,100,,,,,,,46.47800064086914,,,,,,NaN,,3.2019999027252197,,,,,18.075000762939453,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.170000076293945,55.69,,,3.0999999046325684,3.1010000705718994,3.197999954223633,,,,3.2019999027252197,NaN,,,,,,40.8,46.67100143432617,,,,,,,,,,NaN,25.03,,15.26,,
7796,1.6,,,100,12,,,,,46,46.483001708984375,,8,63,,,NaN,,3.2019999027252197,,14,35,,18.075000762939453,63,,3.200000047683716,92,,,,,,,,,,62,0,,NaN,,19.170000076293945,55.59,,,3.0999999046325684,3.1019999980926514,3.197999954223633,40,,100,3.2019999027252197,NaN,4.2,,,1.6,136,41.4,46.67599868774414,,,18,12,,,1,,11,NaN,25.06,345,15.22,,
7797,1.6,,,100,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,55.65,,,,,,,,,,NaN,,,,,,42.4,,,,,,,,,,,NaN,25.01,,15.08,,
7798,1.6,,,100,12,,,,,46,46.49300003051758,,8,63,,,NaN,,3.2019999027252197,,15,35,,18.075000762939453,63,,3.200000047683716,92,,,,,,,,,,62,0,,NaN,,19.170000076293945,55.61,,,3.0999999046325684,3.1019999980926514,3.196000099182129,40,,100,3.2019999027252197,NaN,4.2,,,1.6,137,42.9,46.6870002746582,,,18,12,,,1,,11,NaN,25.07,347,15.11,,
7799,1.6,,,100,,,,,,,46.500999450683594,,,,,,NaN,,3.2019999027252197,,,,,18.075000762939453,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.0,55.82,,,3.0999999046325684,3.1019999980926514,3.194999933242798,,,,3.2019999027252197,NaN,,,,,,42.9,46.69499969482422,,,,,,,,,,NaN,25.4,,15.09,,
7800,1.6,18,40,100,12,4.2,,0,1,46,46.500999450683594,15,8,63,,,NaN,,3.2019999027252197,0,15,35,0,17.93199920654297,63,0,3.200000047683716,92,,344,12,8,,,5,35,1266,61,0,46,NaN,,19.0,55.84,,735,3.0999999046325684,3.1019999980926514,3.194999933242798,40,,100,3.2019999027252197,NaN,4.2,,17,1.6,137,43.3,46.696998596191406,,,18,12,34.3,,1,,11,NaN,25.43,347,15.04,,1024
7801,1.6,,,100,,,,,,,46.500999450683594,,,,12,70,NaN,,3.2019999027252197,,,,,17.93199920654297,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,19.0,55.82,34,,3.0999999046325684,3.1019999980926514,3.194999933242798,,10,,3.2019999027252197,NaN,,,,,,43,46.696998596191406,,,,,,,,,,NaN,24.97,,15,5,
7802,0.8,,,100,12,,,,,46,46.50699996948242,,8,63,,,NaN,,3.2019999027252197,,15,35,,17.93199920654297,62,,3.200000047683716,93,,,,,,,,,,61,0,,NaN,,19.0,55.71,,,3.0999999046325684,3.1029999256134033,3.194999933242798,40,,100,3.203000068664551,NaN,4.2,,,1.6,139,42.9,46.70100021362305,,,18,12,,,1,,11,NaN,24.9,347,15.16,,
7803,0.8,,,100,,,,,,,46.51100158691406,,,,,,NaN,,3.2019999027252197,,,,,17.93199920654297,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.0,55.69,,,3.0999999046325684,3.0999999046325684,3.194000005722046,,,,3.203000068664551,NaN,,,,,,44.5,46.707000732421875,,,,,,,,,,NaN,24.88,,15.23,,
7804,0.8,,,100,12,,,,,46,46.51599884033203,,8,64,,,NaN,,3.2019999027252197,,15,35,,17.93199920654297,62,,3.200000047683716,94,,,,,,,,,,61,0,,NaN,,19.0,55.77,,,3.0999999046325684,3.0999999046325684,3.193000078201294,40,,100,3.203000068664551,NaN,4.2,,,1.6,140,45.5,46.71200180053711,,,18,12,,,1,,11,NaN,24.55,347,15.1,,
7805,0.8,,,100,,,,,,,46.520999908447266,,,,,,NaN,,3.2019999027252197,,,,,17.93199920654297,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.0,55.82,,,3.0999999046325684,3.0999999046325684,3.193000078201294,,,,3.2019999027252197,NaN,,,,,,44.9,46.71699905395508,,,,,,,,,,NaN,24.5,,15.05,,
7806,0.8,,,100,12,,,,,46,46.52899932861328,,8,64,,,NaN,,3.2019999027252197,,15,35,,17.93199920654297,62,,3.200000047683716,93,,,,,,,,,,61,0,,NaN,,19.0,55.86,,,3.0999999046325684,3.1019999980926514,3.191999912261963,40,,100,3.2019999027252197,NaN,4.2,,,1.6,140,44.9,46.72200012207031,,,18,12,,,1,,11,NaN,24.92,344,15.01,,
7807,0.8,18,40,100,,4.2,,0,1,,46.534000396728516,15,,,,,NaN,,3.2019999027252197,0,,,0,17.93199920654297,,0,3.200000047683716,,,353,12,8,,,4,35,1266,,,46,NaN,,19.0,55.89,,735,3.0999999046325684,3.1019999980926514,3.190999984741211,,,,3.203000068664551,NaN,,,17,,,45.7,46.73400115966797,,,,,34.2,,,,,NaN,25.12,,14.96,,1024
7808,0.8,,,100,12,,,,,46,46.53900146484375,,8,64,12,70,NaN,,3.2019999027252197,,15,35,,17.93199920654297,62,,3.200000047683716,93,0.38,,,,2000,1.6,,,,62,0,,NaN,,,55.94,34,,3.0999999046325684,3.1019999980926514,3.190999984741211,40,10,100,3.203000068664551,NaN,4.2,,,1.6,139,44.9,,,,18,12,,,1,,11,NaN,25.28,344,14.9,5,
7809,0.8,,,100,,,,,,,46.55099868774414,,,,,,NaN,,3.2019999027252197,,,,,17.93199920654297,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.136999130249023,55.93,,,3.0999999046325684,3.0969998836517334,3.188999891281128,,,,3.203000068664551,NaN,,,,,,45.4,46.74700164794922,,,,,,,,,,NaN,25.01,,14.98,,
7810,0.8,,,100,12,,,,,46,46.55099868774414,,8,64,,,NaN,,3.2019999027252197,,15,35,,18.360000610351562,62,,3.200000047683716,94,,,,,,,,,,62,0,,NaN,,18.136999130249023,55.91,,,3.0999999046325684,3.0969998836517334,3.188999891281128,40,,100,3.203000068664551,NaN,4.2,,,1.6,142,46.7,46.75,,,18,12,,,1,,11,NaN,24.77,344,15.03,,
7811,0.8,,,100,,,,,,,46.55400085449219,,,,,,NaN,,3.2019999027252197,,,,,18.360000610351562,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.136999130249023,55.84,,,3.0999999046325684,3.1019999980926514,3.188999891281128,,,,3.203000068664551,NaN,,,,,,45.4,46.75,,,,,,,,,,NaN,24.76,,15.2,,
7812,0.8,,,100,12,,,,,46,46.55699920654297,,8,63,,,NaN,,3.2019999027252197,,15,35,,18.360000610351562,62,,3.200000047683716,94,,,,,,,,,,62,0,,NaN,,18.136999130249023,55.84,,,3.0999999046325684,3.1019999980926514,3.188999891281128,40,,100,3.2019999027252197,NaN,4.2,,,1.6,140,45.5,46.755001068115234,,,18,12,,,1,,11,NaN,24.9,353,15.27,,
7813,0.8,,,100,,,,,,,46.5620002746582,,,,,,NaN,,3.2019999027252197,,,,,18.360000610351562,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.136999130249023,55.8,,,3.0999999046325684,3.1019999980926514,3.187999963760376,,,,3.2019999027252197,NaN,,,,,,45.1,46.7599983215332,,,,,,,,,,NaN,24.75,,15.25,,
7814,0.8,18,40,100,12,4.2,,0,1,46,46.56700134277344,15,8,64,,,NaN,,3.2019999027252197,0,15,35,0,18.360000610351562,62,0,3.200000047683716,94,,348,12,8,,,4,35,1266,62,0,46,NaN,,18.136999130249023,55.75,,735,3.0999999046325684,3.1019999980926514,3.187999963760376,40,,100,3.2019999027252197,NaN,4.2,,17,1.6,140,45.6,46.76599884033203,,,18,12,34.3,,1,,11,NaN,24.78,353,15.18,,1024
7815,0.8,,,100,,,,,,,46.571998596191406,,,,12,70,NaN,,3.2019999027252197,,,,,18.360000610351562,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.136999130249023,55.62,34,,3.0999999046325684,3.1019999980926514,3.187000036239624,,10,,3.2019999027252197,NaN,,,,,,46.4,46.770999908447266,,,,,,,,,,NaN,25.01,,15.25,5,
7816,1.6,,,100,12,,,,,46,46.577999114990234,,8,64,,,NaN,,3.2019999027252197,,15,35,,18.360000610351562,62,,3.200000047683716,94,,,,,,,,,,62,0.1,,NaN,,18.136999130249023,55.64,,,3.0999999046325684,3.1040000915527344,3.186000108718872,40,,100,3.200000047683716,NaN,4.2,,,1.6,140,46.4,46.775001525878906,,,18,12,,,1,,11,NaN,25.17,353,15.22,,
7817,1.6,,,100,,,,,,,46.58300018310547,,,,,,NaN,,3.2019999027252197,,,,,18.360000610351562,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.136999130249023,55.61,,,3.0999999046325684,3.1040000915527344,3.186000108718872,,,,3.200000047683716,NaN,,,,,,46.4,46.779998779296875,,,,,,,,,,NaN,25.07,,15.27,,
7818,1.6,,,100,12,,,,,46,46.5880012512207,,8,63,,,NaN,,3.2019999027252197,,15,35,,18.360000610351562,62,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,18.136999130249023,55.6,,,3.0999999046325684,3.1040000915527344,3.184999942779541,40,,100,3.200000047683716,NaN,4.2,,,1.6,138,47.2,46.7859992980957,,,18,12,,,1,,10,NaN,25.21,348,15.18,,
7819,1.6,,,100,,,,,,,46.60100173950195,,,,,,NaN,,3.2019999027252197,,,,,18.360000610351562,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.381999969482422,55.61,,,3.0999999046325684,3.1050000190734863,3.184000015258789,,,,3.200000047683716,NaN,,,,,,47.9,46.79899978637695,,,,,,,,,,NaN,25.55,,15.19,,
7820,1.6,18,40,100,12,4.2,,0,1,46,46.60300064086914,15,8,63,,,NaN,,3.2019999027252197,0,15,35,0,17.714000701904297,62,0,3.200000047683716,93,,345,12,8,,,4,35,1266,62,0.1,46,NaN,,19.381999969482422,55.96,,735,3.0999999046325684,3.1019999980926514,3.184000015258789,40,,100,3.1989998817443848,NaN,4.2,,17,1.6,139,46,46.79999923706055,,,18,12,33.9,,1,,10,NaN,25.51,348,15.16,,1024
7821,1.6,,,100,,,,,,,46.60300064086914,,,,12,70,NaN,,3.2019999027252197,,,,,17.714000701904297,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,19.381999969482422,55.96,34,,3.0999999046325684,3.1019999980926514,3.184000015258789,,10,,3.1989998817443848,NaN,,,,,,45.9,46.79999923706055,,,,,,,,,,NaN,25.47,,15.18,5,
7822,1.6,,,100,12,,,,,46,46.60900115966797,,8,63,,,NaN,,3.2019999027252197,,15,35,,17.714000701904297,63,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,19.381999969482422,55.79,,,3.0999999046325684,3.1070001125335693,3.183000087738037,40,,100,3.200000047683716,NaN,4.2,,,1.6,137,47.3,46.80500030517578,,,18,12,,,1,,10,NaN,25.17,348,15.36,,
7823,1.6,,,100,,,,,,,46.612998962402344,,,,,,NaN,,3.2019999027252197,,,,,17.714000701904297,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.381999969482422,55.75,,,3.0999999046325684,3.1010000705718994,3.183000087738037,,,,3.2009999752044678,NaN,,,,,,47.2,46.81100082397461,,,,,,,,,,NaN,24.86,,15.3,,
7824,1.6,,,100,12,,,,,46,46.61800003051758,,8,63,,,NaN,,3.2019999027252197,,15,35,,17.714000701904297,63,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,19.381999969482422,55.72,,,3.0999999046325684,3.1019999980926514,3.181999921798706,40,,100,3.200000047683716,NaN,4.2,,,1.6,138,46.6,46.816001892089844,,,18,12,,,1,,10,NaN,24.69,348,15.17,,
7825,1.6,,,100,,,,,,,46.624000549316406,,,,,,NaN,,3.2009999752044678,,,,,17.714000701904297,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.381999969482422,55.59,,,3.0999999046325684,3.1029999256134033,3.181999921798706,,,,3.200000047683716,NaN,,,,,,48.6,46.821998596191406,,,,,,,,,,NaN,24.8,,15.1,,
7826,1.6,,,100,12,,,,,46,46.62900161743164,,8,63,,,NaN,,3.2009999752044678,,15,35,,17.714000701904297,63,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,19.381999969482422,55.57,,,3.0999999046325684,3.1019999980926514,3.180999994277954,40,,100,3.2009999752044678,NaN,4.2,,,1.6,137,46.2,46.827999114990234,,,18,12,,,1,,10,NaN,24.68,345,15.14,,
7827,1.6,18,40,100,,4.2,,0,1,,46.63399887084961,14,,,12,70,NaN,,3.2009999752044678,0,,,0,17.714000701904297,,0,3.200000047683716,,0.38,347,12,8,2000,1.6,5,35,1266,,,46,NaN,,19.381999969482422,55.44,34,735,3.0999999046325684,3.1029999256134033,3.180999994277954,,10,,3.2009999752044678,NaN,,,17,,,46.7,46.83300018310547,,,,,34.2,,,,,NaN,24.89,,15.26,5,1024
